,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.01626335439925794,5
4,4,0.020010696473548917,5
5,5,0.023848257868071362,5
6,6,0.02677100376592585,5
7,7,0.029006570019596507,5
8,8,0.030976999182545498,5
9,9,0.03254885820753546,5
10,10,0.03396442828050088,5
11,11,0.03542504349169629,5
12,12,0.03669603769200786,5
13,13,0.038281235344141094,5
14,14,0.03977564344494641,5
15,15,0.0414928434150692,5
16,16,0.043102738883667724,5
17,17,0.04459776639539216,5
18,18,0.045945202228924675,5
19,19,0.04717903813578063,5
20,20,0.04833614953029056,5
21,21,0.04939995333869194,5
22,22,0.0503888103783077,5
23,23,0.05132849813284835,5
24,24,0.052208671771153146,5
25,25,0.05303110945099495,5
26,26,0.053798142412663306,5
27,27,0.05452286834715803,5
28,28,0.055464644313087855,5
29,29,0.056390729813054305,5
30,30,0.05727891651630366,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.028873708264804968,10
8,8,0.030975348577542954,10
9,9,0.032994317940998705,10
10,10,0.0351909102978316,10
11,11,0.03754867418514827,10
12,12,0.03964400485130322,10
13,13,0.041474526452493665,10
14,14,0.04359183136357503,10
15,15,0.045437161662841376,10
16,16,0.047192244881260115,10
17,17,0.04878195048552102,10
18,18,0.05021040900868584,10
19,19,0.0516369189307206,10
20,20,0.05298213754303608,10
21,21,0.05426926303880379,10
22,22,0.055440819728534166,10
23,23,0.056664815537590514,10
24,24,0.057808503101499806,10
25,25,0.05907923355542624,10
26,26,0.06028101563737317,10
27,27,0.06143598476027,10
28,28,0.06259173683516837,10
29,29,0.06376008230808,10
30,30,0.06486643164212237,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01637886280219633,25
4,4,0.02105238118273083,25
5,5,0.02471632845905629,25
6,6,0.027515064272484357,25
7,7,0.030287643861589827,25
8,8,0.032713457532181106,25
9,9,0.0348542222991961,25
10,10,0.036734559934857296,25
11,11,0.038596581465707255,25
12,12,0.04051519700161991,25
13,13,0.04237813749323347,25
14,14,0.04445497819959829,25
15,15,0.04678145842222517,25
16,16,0.04886736993979832,25
17,17,0.050810378152785336,25
18,18,0.05271275733551741,25
19,19,0.0544166057774247,25
20,20,0.05599006928259583,25
21,21,0.05745061117925237,25
22,22,0.058825515910197856,25
23,23,0.06014288463349953,25
24,24,0.061383897606739284,25
25,25,0.06259126091604038,25
26,26,0.06370603152251153,25
27,27,0.06474706372269243,25
28,28,0.06575478453186685,25
29,29,0.06670368989739442,25
30,30,0.06761861027145202,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.03624071108967629,50
