,time (minutes),AOPC-global,optimization
0,0.489054000814,0.0703025054463276,0.1
1,0.978108001628,0.08215543506725324,0.1
2,1.4671620024420002,0.08170233135401575,0.1
3,1.956216003256,0.08541292881468013,0.1
4,2.44527000407,0.08541292881468013,0.1
5,2.9343240048840005,0.0855904905839495,0.1
6,3.4233780056980003,0.08654937635514595,0.1
7,3.912432006512,0.08654937635514595,0.1
8,4.4014860073260005,0.08654937635514595,0.1
9,4.89054000814,0.08654937635514595,0.1
10,5.379594008954,0.08670601235781084,0.1
11,5.868648009768001,0.08582100817561573,0.1
12,6.357702010582001,0.08582100817561573,0.1
13,6.846756011396001,0.08582100817561573,0.1
14,7.3358100122100005,0.08677237925496574,0.1
15,7.824864013024,0.08677237925496574,0.1
16,8.313918013838,0.08677237925496574,0.1
17,8.802972014652001,0.08677237925496574,0.1
18,9.292026015466,0.08677237925496574,0.1
19,9.78108001628,0.08677237925496574,0.1
0,0.17047302678050003,0.07356939127713263,0.5
1,0.34094605356100005,0.09259469581327433,0.5
2,0.5114190803415,0.087814569840601,0.5
3,0.6818921071220001,0.087814569840601,0.5
4,0.8523651339025,0.09182101243422576,0.5
5,1.022838160683,0.09122458856693837,0.5
6,1.1933111874635,0.09122458856693837,0.5
7,1.3637842142440002,0.09122458856693837,0.5
8,1.5342572410245001,0.08785730352022038,0.5
9,1.704730267805,0.08785730352022038,0.5
10,1.8752032945855002,0.08785730352022038,0.5
11,2.045676321366,0.08866174506207988,0.5
12,2.2161493481465,0.08851473035733971,0.5
13,2.386622374927,0.08851473035733971,0.5
14,2.5570954017075,0.08851473035733971,0.5
15,2.7275684284880004,0.08692612786982452,0.5
16,2.8980414552685,0.08692612786982452,0.5
17,3.0685144820490002,0.08426763090121098,0.5
18,3.2389875088295,0.08426763090121098,0.5
19,3.40946053561,0.08426763090121098,0.5
0,0.416957861951,0.0714672475607454,topk-0.1
1,0.833915723902,0.08145088275632671,topk-0.1
2,1.250873585853,0.07925789494027145,topk-0.1
3,1.667831447804,0.08785624649162592,topk-0.1
4,2.084789309755,0.08541292881468013,topk-0.1
5,2.501747171706,0.08654937635514595,topk-0.1
6,2.918705033657,0.08654937635514595,topk-0.1
7,3.335662895608,0.08701726074813397,topk-0.1
8,3.7526207575590003,0.08701726074813397,topk-0.1
9,4.16957861951,0.08742395519132115,topk-0.1
10,4.586536481461,0.08742781253356655,topk-0.1
11,5.003494343412,0.08742781253356655,topk-0.1
12,5.420452205363,0.08582100817561573,topk-0.1
13,5.837410067314,0.08582100817561573,topk-0.1
14,6.254367929265,0.08677237925496574,topk-0.1
15,6.671325791216,0.08677237925496574,topk-0.1
16,7.088283653167,0.08677237925496574,topk-0.1
17,7.5052415151180005,0.08677237925496574,topk-0.1
18,7.922199377069001,0.08677237925496574,topk-0.1
19,8.33915723902,0.08677237925496574,topk-0.1
0,0.15898750161609998,0.08320807590940199,topk-0.5
1,0.31797500323219996,0.0878375294663629,topk-0.5
2,0.47696250484829994,0.0905834686101982,topk-0.5
3,0.6359500064643999,0.0889975676349087,topk-0.5
4,0.7949375080804999,0.08750395150431133,topk-0.5
5,0.9539250096965999,0.08750395150431133,topk-0.5
6,1.1129125113126999,0.09018844198493851,topk-0.5
7,1.2719000129287998,0.09023524578671328,topk-0.5
8,1.4308875145449,0.09023524578671328,topk-0.5
9,1.5898750161609998,0.09110658283768923,topk-0.5
10,1.7488625177770998,0.09018844198493851,topk-0.5
11,1.9078500193931998,0.09018844198493851,topk-0.5
12,2.0668375210092997,0.09043570286575779,topk-0.5
13,2.2258250226253997,0.09043570286575779,topk-0.5
14,2.3848125242414997,0.08834995603847212,topk-0.5
15,2.5438000258575997,0.08834995603847212,topk-0.5
16,2.7027875274737,0.09043570286575779,topk-0.5
17,2.8617750290898,0.09043570286575779,topk-0.5
18,3.0207625307059,0.09043570286575779,topk-0.5
19,3.1797500323219996,0.09043570286575779,topk-0.5
0,0.286020020243,0.06497911144976648,desired-0.1
1,0.572040040486,0.07832883604641581,desired-0.1
2,0.8580600607289999,0.07588600275527069,desired-0.1
3,1.144080080972,0.08127818303023703,desired-0.1
4,1.4301001012149999,0.08787570189892414,desired-0.1
5,1.7161201214579997,0.08541292881468013,desired-0.1
6,2.0021401417009996,0.08568839788252428,desired-0.1
7,2.288160161944,0.08726911988230204,desired-0.1
8,2.5741801821869994,0.08636710526846778,desired-0.1
9,2.8602002024299997,0.08650252348268972,desired-0.1
10,3.146220222673,0.08725280229131573,desired-0.1
11,3.4322402429159995,0.08677237925496574,desired-0.1
12,3.718260263159,0.08677237925496574,desired-0.1
13,4.004280283401999,0.08677237925496574,desired-0.1
14,4.290300303645,0.08677237925496574,desired-0.1
15,4.576320323888,0.08677237925496574,desired-0.1
16,4.862340344131,0.08677237925496574,desired-0.1
17,5.148360364373999,0.08677237925496574,desired-0.1
18,5.434380384617,0.08677237925496574,desired-0.1
19,5.7204004048599995,0.08677237925496574,desired-0.1
0,0.16347098831289997,0.07245548009606344,desired-0.5
1,0.32694197662579993,0.08127921287211026,desired-0.5
2,0.4904129649387,0.087814569840601,desired-0.5
3,0.6538839532515999,0.0889975676349087,desired-0.5
4,0.8173549415644998,0.08750395150431133,desired-0.5
5,0.9808259298774,0.08750395150431133,desired-0.5
6,1.1442969181903,0.09122458856693837,desired-0.5
7,1.3077679065031997,0.09122458856693837,desired-0.5
8,1.4712388948160997,0.08851473035733971,desired-0.5
9,1.6347098831289997,0.08900438900453907,desired-0.5
10,1.7981808714419,0.08834995603847212,desired-0.5
11,1.9616518597548,0.08900438900453907,desired-0.5
12,2.1251228480677,0.08834995603847212,desired-0.5
13,2.2885938363806,0.08834995603847212,desired-0.5
14,2.4520648246934997,0.08900438900453907,desired-0.5
15,2.6155358130063995,0.08900438900453907,desired-0.5
16,2.7790068013192997,0.08900438900453907,desired-0.5
17,2.9424777896321994,0.08717931372229609,desired-0.5
18,3.1059487779450996,0.0866419969399035,desired-0.5
19,3.2694197662579993,0.0866419969399035,desired-0.5
0,0.35209301526700004,0.0739694426494015,masking-0.1
1,0.7041860305340001,0.08489863203221473,masking-0.1
2,1.056279045801,0.0868935905013702,masking-0.1
3,1.4083720610680002,0.08787570189892414,masking-0.1
4,1.760465076335,0.08678964595906712,masking-0.1
5,2.112558091602,0.08568839788252428,masking-0.1
6,2.4646511068690002,0.08805427309597419,masking-0.1
7,2.8167441221360003,0.08805427309597419,masking-0.1
8,3.168837137403,0.08697078379976797,masking-0.1
9,3.52093015267,0.08661628423357254,masking-0.1
10,3.873023167937,0.08661628423357254,masking-0.1
11,4.225116183204,0.08674885473369398,masking-0.1
12,4.5772091984709995,0.08677237925496574,masking-0.1
13,4.9293022137380005,0.08677237925496574,masking-0.1
14,5.281395229005,0.08677237925496574,masking-0.1
15,5.633488244272001,0.08677237925496574,masking-0.1
16,5.985581259539,0.08677237925496574,masking-0.1
17,6.337674274806,0.08677237925496574,masking-0.1
18,6.689767290073,0.08677237925496574,masking-0.1
19,7.04186030534,0.08677237925496574,masking-0.1
0,0.1344599362321,0.0769116947021628,masking-0.5
1,0.2689198724642,0.08915479470791235,masking-0.5
2,0.4033798086963,0.08696607434971064,masking-0.5
3,0.5378397449284,0.08881548537017209,masking-0.5
4,0.6722996811605,0.09358909653696376,masking-0.5
5,0.8067596173926,0.0883014920532309,masking-0.5
6,0.9412195536247,0.09023524578671328,masking-0.5
7,1.0756794898568,0.09023524578671328,masking-0.5
8,1.2101394260889,0.09023524578671328,masking-0.5
9,1.344599362321,0.09023524578671328,masking-0.5
10,1.4790592985531001,0.09023524578671328,masking-0.5
11,1.6135192347852,0.09023524578671328,masking-0.5
12,1.7479791710173,0.09349136838215569,masking-0.5
13,1.8824391072494,0.09349136838215569,masking-0.5
14,2.0168990434815,0.09349136838215569,masking-0.5
15,2.1513589797136,0.09349136838215569,masking-0.5
16,2.2858189159456996,0.09147411553739365,masking-0.5
17,2.4202788521778,0.09147411553739365,masking-0.5
18,2.5547387884099,0.09147411553739365,masking-0.5
19,2.689198724642,0.09147411553739365,masking-0.5
0,0.21480743531519997,0.07285863670955667,topk-desired-masking-0.1
1,0.42961487063039994,0.08638057885182662,topk-desired-masking-0.1
2,0.6444223059456,0.08600552817122818,topk-desired-masking-0.1
3,0.8592297412607999,0.08867679884117659,topk-desired-masking-0.1
4,1.074037176576,0.08891656504616387,topk-desired-masking-0.1
5,1.2888446118912,0.08867679884117659,topk-desired-masking-0.1
6,1.5036520472063999,0.08876645006928498,topk-desired-masking-0.1
7,1.7184594825215997,0.08876645006928498,topk-desired-masking-0.1
8,1.9332669178367998,0.08876645006928498,topk-desired-masking-0.1
9,2.148074353152,0.08876645006928498,topk-desired-masking-0.1
10,2.3628817884672,0.08876645006928498,topk-desired-masking-0.1
11,2.5776892237824,0.08876645006928498,topk-desired-masking-0.1
12,2.7924966590976,0.08876645006928498,topk-desired-masking-0.1
