# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0172951095685504,normal
4,0.0202108779842088,normal
5,0.023492618622798,normal
6,0.0265061165788371,normal
7,0.0303637294977183,normal
8,0.0337597703247742,normal
9,0.0374945681216963,normal
10,0.0410126189546528,normal
11,0.0438703429563791,normal
12,0.0465540006988135,normal
13,0.0490790221005235,normal
14,0.0517778244442719,normal
15,0.054118593589427,normal
16,0.056290196172518,normal
17,0.0587699286141975,normal
18,0.061155616421992,normal
19,0.0635479738540334,normal
20,0.0657705367148738,normal
21,0.0678765041419625,normal
22,0.0697982989805346,normal
23,0.0716018913904447,normal
24,0.0732994378418765,normal
25,0.0749297831967187,normal
26,0.0764839097503667,normal
27,0.077949423140435,normal
28,0.07935379724733,normal
29,0.0807773917205757,normal
30,0.0821468913963838,normal
0,0.0,random
1,5.653451366999914e-07,random
2,-5.332846247512099e-05,random
3,0.0005582041996565,random
4,0.0009251556720205,random
5,0.0011698499760477,random
6,0.0013344560716359,random
7,0.0014694706129607,random
8,0.0015723446611351,random
9,0.0016520623451625,random
10,0.0017172859048213,random
11,0.0017718889031331,random
12,0.001817913816185,random
13,0.0018575243625818,random
14,0.0018938280242541,random
15,0.0019255937536604,random
16,0.001953653987621,random
17,0.00197869522929,random
18,0.0020006016439192,random
19,0.0020206335778297,random
20,0.0020434423578356,random
21,0.0020634899526761,random
22,0.0020793373580929,random
23,0.00208134747847,random
24,0.002083254557211,random
25,0.0020920391271422,random
26,0.0021001796536471,random
27,0.0021078272249806,random
28,0.0021060725265454,random
29,0.002104432043757,random
30,0.0021028991079049,random
0,0.0,reverse
1,-0.0014996411939833,reverse
2,-0.0024633859232099,reverse
3,-0.0032176325949691,reverse
4,-0.0041069687539197,reverse
5,-0.0054301737847313,reverse
6,-0.0068612864682623,reverse
7,-0.0087353075917524,reverse
8,-0.0103210271433316,reverse
9,-0.0117351245782144,reverse
10,-0.0126502350084616,reverse
11,-0.0134836980620413,reverse
12,-0.0140104207223616,reverse
13,-0.0144917951221504,reverse
14,-0.014944170463063,reverse
15,-0.0153925573805485,reverse
16,-0.0157617439130641,reverse
17,-0.0160332203077772,reverse
18,-0.0162525902403493,reverse
19,-0.0164907944453951,reverse
20,-0.0167389683796206,reverse
21,-0.0169918674328244,reverse
22,-0.0172292691765468,reverse
23,-0.0174581140906714,reverse
24,-0.0176848438861803,reverse
25,-0.0178948631811714,reverse
26,-0.018117840646978,reverse
27,-0.0183377413074116,reverse
28,-0.0185852140589594,reverse
29,-0.0188516282948639,reverse
30,-0.0191100725523375,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0172951095685504,normal
4,0.0202108779842088,normal
5,0.023492618622798,normal
6,0.0275439308304173,normal
7,0.0312718169678509,normal
8,0.0345669591871143,normal
9,0.0382210380978024,normal
10,0.0416730462056583,normal
11,0.0444757346031341,normal
12,0.0471128237573566,normal
13,0.0495979292263136,normal
14,0.0517556508394264,normal
15,0.0537564333436314,normal
16,0.0560549514272468,normal
17,0.0585477530214414,normal
18,0.0609451342814862,normal
19,0.0633480158205529,normal
20,0.0655801004925114,normal
21,0.0676544171813604,normal
22,0.0695867057193091,normal
23,0.0714905233616207,normal
24,0.0732417387967292,normal
25,0.074923997973671,normal
26,0.0765098286545517,normal
27,0.0780533858108394,normal
28,0.0795217636725902,normal
29,0.0809312756556195,normal
30,0.0822837483702321,normal
0,0.0,random
1,3.483326650846391e-07,random
2,-2.7758395325818657e-07,random
3,-1.4458027629602614e-07,random
