time (minutes),AOPC-global,optimization
0.997925375817,0.0111811794394042,0.1
1.9958507516340005,0.0186541352797207,0.1
2.993776127451001,0.0217818467548128,0.1
3.991701503268001,0.0233447777360626,0.1
4.989626879085001,0.027980221587175,0.1
5.987552254902002,0.0293903980891439,0.1
6.985477630719001,0.0321279105656084,0.1
7.983403006536001,0.0321279105656084,0.1
8.981328382353002,0.1053247207853722,0.1
9.97925375817,0.1047660711654731,0.1
10.977179133987,0.1045712972325938,0.1
11.975104509804003,0.1051966139167222,0.1
12.973029885621,0.1101732315170742,0.1
13.970955261438002,0.1101732315170742,0.1
14.968880637255,0.1113429836393454,0.1
15.966806013072002,0.1107870059929963,0.1
16.964731388889003,0.1107870059929963,0.1
17.962656764706004,0.1107870059929963,0.1
18.960582140523,0.1107870059929963,0.1
19.958507516340003,0.1107870059929963,0.1
0.4851571561859999,0.0163024034740096,stop-words-0.1
0.970314312372,0.0250839581985584,stop-words-0.1
1.455471468558,0.0259440859658958,stop-words-0.1
1.940628624744,0.0282564945946427,stop-words-0.1
2.42578578093,0.0283069298573252,stop-words-0.1
2.9109429371160003,0.0321542369201779,stop-words-0.1
3.396100093302,0.0350363344639086,stop-words-0.1
3.881257249488,0.0352071404817225,stop-words-0.1
4.366414405674,0.0348696284839264,stop-words-0.1
4.85157156186,0.032978265723657,stop-words-0.1
5.336728718046,0.0342042534518612,stop-words-0.1
5.8218858742320005,0.034710412791049,stop-words-0.1
6.307043030418,0.0351256906427336,stop-words-0.1
6.792200186604,0.034915855051271,stop-words-0.1
7.27735734279,0.0359136625804857,stop-words-0.1
7.762514498975999,0.0356166018237217,stop-words-0.1
8.247671655162002,0.0356166018237217,stop-words-0.1
8.732828811348,0.0356166018237217,stop-words-0.1
9.217985967534,0.0356166018237217,stop-words-0.1
9.70314312372,0.0356166018237217,stop-words-0.1
0.6710059216020001,0.01123848756133,topk-0.1
1.3420118432040002,0.0201744099825671,topk-0.1
2.013017764806,0.0208415422103422,topk-0.1
2.6840236864080005,0.0230541069635494,topk-0.1
3.35502960801,0.0249369181478871,topk-0.1
4.026035529612,0.029365878034975,topk-0.1
4.697041451214,0.0293906556268191,topk-0.1
5.368047372816001,0.0293906556268191,topk-0.1
6.039053294418,0.0290953309322764,topk-0.1
6.71005921602,0.0323429744080461,topk-0.1
7.381065137622,0.03392756893019,topk-0.1
8.052071059224,0.1056134963217894,topk-0.1
8.723076980826,0.1056134963217894,topk-0.1
9.394082902428,0.1056134963217894,topk-0.1
10.06508882403,0.1056134963217894,topk-0.1
10.736094745632002,0.1056134963217894,topk-0.1
11.407100667234,0.1056134963217894,topk-0.1
12.078106588836,0.1056134963217894,topk-0.1
12.749112510438,0.1056134963217894,topk-0.1
13.42011843204,0.1056134963217894,topk-0.1
0.441531619893,0.0111962307919921,desired-0.1
0.8830632397860001,0.0129229777251603,desired-0.1
1.324594859679,0.0136643546679908,desired-0.1
1.7661264795720002,0.0142174483775425,desired-0.1
2.207658099465,0.0142102080546383,desired-0.1
2.649189719358,0.0199421005728545,desired-0.1
3.0907213392510005,0.0228784248746858,desired-0.1
3.5322529591440004,0.0232558521606152,desired-0.1
3.973784579037,0.0238314117259563,desired-0.1
4.41531619893,0.030376310602399,desired-0.1
4.856847818823001,0.0303885077200594,desired-0.1
5.298379438716,0.0302256454830659,desired-0.1
5.739911058609,0.0302256454830659,desired-0.1
6.181442678502001,0.0302256454830659,desired-0.1
6.622974298395,0.0302256454830659,desired-0.1
7.064505918288001,0.0302256454830659,desired-0.1
7.506037538181,0.0302256454830659,desired-0.1
7.947569158074,0.0302256454830659,desired-0.1
8.389100777967,0.0302256454830659,desired-0.1
8.83063239786,0.0302256454830659,desired-0.1
0.684805363656,0.0245915246679652,masking-0.1
1.369610727312,0.1039880039848972,masking-0.1
2.054416090968,0.1073733058224292,masking-0.1
2.739221454624,0.1104466224498555,masking-0.1
3.42402681828,0.1116106512855334,masking-0.1
4.108832181936,0.1171287243477294,masking-0.1
4.793637545592,0.1181019774872683,masking-0.1
5.478442909248,0.1184471262703322,masking-0.1
6.163248272904001,0.1226538557167059,masking-0.1
6.84805363656,0.1746898796371966,masking-0.1
7.532859000216,0.1759940201472181,masking-0.1
8.217664363872,0.1734852857099086,masking-0.1
8.902469727528,0.1728187002085589,masking-0.1
9.587275091184,0.1728187002085589,masking-0.1
10.27208045484,0.1728187002085589,masking-0.1
10.956885818496,0.1728187002085589,masking-0.1
11.641691182152002,0.1728187002085589,masking-0.1
12.326496545808002,0.1738085421988429,masking-0.1
13.011301909464,0.1738085421988429,masking-0.1
13.69610727312,0.1219244178361032,masking-0.1
0.349287493233,0.0301571537329635,stop-words-masking-0.1
0.698574986466,0.0307108777833272,stop-words-masking-0.1
1.047862479699,0.0304322169502695,stop-words-masking-0.1
1.397149972932,0.0313727734583722,stop-words-masking-0.1
1.7464374661650002,0.0302365321529215,stop-words-masking-0.1
2.0957249593980003,0.0332372479826827,stop-words-masking-0.1
2.4450124526310004,0.0343550479753403,stop-words-masking-0.1
2.794299945864,0.0339685713474778,stop-words-masking-0.1
3.143587439097,0.0409409511456083,stop-words-masking-0.1
3.4928749323300003,0.0395152847711648,stop-words-masking-0.1
3.842162425563,0.0401053223577266,stop-words-masking-0.1
4.191449918796001,0.039452161749999,stop-words-masking-0.1
4.540737412029,0.039452161749999,stop-words-masking-0.1
4.890024905262001,0.039452161749999,stop-words-masking-0.1
5.239312398495,0.039452161749999,stop-words-masking-0.1
5.588599891728,0.039452161749999,stop-words-masking-0.1
5.937887384961001,0.039452161749999,stop-words-masking-0.1
6.287174878194,0.039452161749999,stop-words-masking-0.1
6.636462371427001,0.039452161749999,stop-words-masking-0.1
6.985749864660001,0.0401986829618048,stop-words-masking-0.1
0.1691146759695,0.0271482669469984,stop-words-0.5
0.338229351939,0.0296807833094998,stop-words-0.5
0.5073440279085,0.0317336439581965,stop-words-0.5
0.676458703878,0.0346771107374236,stop-words-0.5
0.8455733798475,0.031976314777176,stop-words-0.5
1.014688055817,0.0353036480018045,stop-words-0.5
1.1838027317865,0.0325595795439275,stop-words-0.5
1.352917407756,0.0330801371840853,stop-words-0.5
1.5220320837255,0.0344870717933148,stop-words-0.5
1.691146759695,0.0372721079162017,stop-words-0.5
1.8602614356645,0.0412920753691159,stop-words-0.5
2.029376111634,0.0393386327480438,stop-words-0.5
2.1984907876035003,0.0400595223067335,stop-words-0.5
2.367605463573,0.0389613051846948,stop-words-0.5
2.5367201395425,0.0400046258277836,stop-words-0.5
2.705834815512,0.0400046258277836,stop-words-0.5
2.8749494914815,0.0405659225453556,stop-words-0.5
3.044064167451,0.0391484819992744,stop-words-0.5
3.2131788434205,0.0391484819992744,stop-words-0.5
3.38229351939,0.0389613051846948,stop-words-0.5
0.1307256624396,0.0271482669469984,stop-words-topk-0.5
0.2614513248792,0.0287304404701949,stop-words-topk-0.5
0.3921769873187999,0.032215917168791,stop-words-topk-0.5
0.5229026497584001,0.0317082765997866,stop-words-topk-0.5
0.653628312198,0.0295835402754108,stop-words-topk-0.5
0.7843539746375999,0.0329838728316329,stop-words-topk-0.5
0.9150796370772,0.0327373786529657,stop-words-topk-0.5
1.0458052995168,0.0334606478685364,stop-words-topk-0.5
1.1765309619564,0.0363880340506846,stop-words-topk-0.5
1.307256624396,0.0369057980608098,stop-words-topk-0.5
1.4379822868356,0.0369057980608098,stop-words-topk-0.5
1.5687079492752,0.0366979648374615,stop-words-topk-0.5
1.6994336117148,0.0377289915774754,stop-words-topk-0.5
1.8301592741544,0.0383214897578192,stop-words-topk-0.5
1.960884936594,0.0383214897578192,stop-words-topk-0.5
2.0916105990336,0.0383214897578192,stop-words-topk-0.5
2.2223362614732,0.0383214897578192,stop-words-topk-0.5
2.3530619239128,0.0383214897578192,stop-words-topk-0.5
2.4837875863524,0.0383214897578192,stop-words-topk-0.5
2.614513248792,0.0383214897578192,stop-words-topk-0.5
0.1071830751579,0.0288954093577837,stop-words-topk-masking-0.5
0.2143661503158,0.0316734830910319,stop-words-topk-masking-0.5
0.3215492254737,0.0337925536624287,stop-words-topk-masking-0.5
0.4287323006316,0.0312714043986511,stop-words-topk-masking-0.5
0.5359153757895,0.0324069094762411,stop-words-topk-masking-0.5
0.6430984509474,0.0379513598769065,stop-words-topk-masking-0.5
0.7502815261053,0.0347257989559726,stop-words-topk-masking-0.5
0.8574646012632,0.0347257989559726,stop-words-topk-masking-0.5
0.9646476764211,0.0418406602719769,stop-words-topk-masking-0.5
1.071830751579,0.0382466817074853,stop-words-topk-masking-0.5
1.1790138267369,0.0375748676404451,stop-words-topk-masking-0.5
1.2861969018948,0.0379221650140762,stop-words-topk-masking-0.5
1.3933799770527,0.03746464532574,stop-words-topk-masking-0.5
1.5005630522106,0.0398205190991028,stop-words-topk-masking-0.5
1.6077461273685,0.0400567271159475,stop-words-topk-masking-0.5
1.7149292025264,0.0400567271159475,stop-words-topk-masking-0.5
1.8221122776843,0.0400567271159475,stop-words-topk-masking-0.5
1.9292953528422,0.0408397777400359,stop-words-topk-masking-0.5
2.0364784280001,0.0408397777400359,stop-words-topk-masking-0.5
2.143661503158,0.040588619924838,stop-words-topk-masking-0.5
0.102870933222,0.0306377189097112,stop-words-topk-desired-masking-0.5
0.205741866444,0.0338013805988673,stop-words-topk-desired-masking-0.5
0.308612799666,0.0379730379775303,stop-words-topk-desired-masking-0.5
0.411483732888,0.0367189266211852,stop-words-topk-desired-masking-0.5
0.51435466611,0.0364192192027547,stop-words-topk-desired-masking-0.5
0.617225599332,0.0371581074528981,stop-words-topk-desired-masking-0.5
0.720096532554,0.0364726063919884,stop-words-topk-desired-masking-0.5
0.822967465776,0.036354713557086,stop-words-topk-desired-masking-0.5
0.925838398998,0.036354713557086,stop-words-topk-desired-masking-0.5
1.02870933222,0.036736115249546,stop-words-topk-desired-masking-0.5
1.131580265442,0.0383121741367092,stop-words-topk-desired-masking-0.5
1.234451198664,0.0364017637470032,stop-words-topk-desired-masking-0.5
1.3373221318860002,0.0397386981491736,stop-words-topk-desired-masking-0.5
1.440193065108,0.040216557931623,stop-words-topk-desired-masking-0.5
1.54306399833,0.040216557931623,stop-words-topk-desired-masking-0.5
1.645934931552,0.040216557931623,stop-words-topk-desired-masking-0.5
1.748805864774,0.040216557931623,stop-words-topk-desired-masking-0.5
1.8516767979960005,0.040216557931623,stop-words-topk-desired-masking-0.5
1.954547731218,0.040216557931623,stop-words-topk-desired-masking-0.5
2.05741866444,0.040216557931623,stop-words-topk-desired-masking-0.5
0.997925375817,0.0167986875227895,0.1
1.9958507516340005,0.0220820980207439,0.1
2.993776127451001,0.0256979907235014,0.1
3.991701503268001,0.0225572624701709,0.1
4.989626879085001,0.0235564629972083,0.1
5.987552254902002,0.0296330620468996,0.1
6.985477630719001,0.0289079941589036,0.1
7.983403006536001,0.0289079941589036,0.1
8.981328382353002,0.1090923411840048,0.1
9.97925375817,0.1090841349957022,0.1
10.977179133987,0.1100531849252488,0.1
11.975104509804003,0.1095826763064481,0.1
12.973029885621,0.1095826763064481,0.1
13.970955261438002,0.1095826763064481,0.1
14.968880637255,0.1097296319855991,0.1
15.966806013072002,0.1096335409350193,0.1
16.964731388889003,0.1101588867161245,0.1
17.962656764706004,0.1101588867161245,0.1
18.960582140523,0.1101588867161245,0.1
19.958507516340003,0.1101588867161245,0.1
0.4851571561859999,0.0154499883116428,stop-words-0.1
0.970314312372,0.0218334085592808,stop-words-0.1
1.455471468558,0.0229136004410278,stop-words-0.1
1.940628624744,0.0230062740539134,stop-words-0.1
2.42578578093,0.0239138806567912,stop-words-0.1
2.9109429371160003,0.0316641895341987,stop-words-0.1
3.396100093302,0.0328521879787417,stop-words-0.1
3.881257249488,0.0328521879787417,stop-words-0.1
4.366414405674,0.0334819138965906,stop-words-0.1
4.85157156186,0.0327793189655183,stop-words-0.1
5.336728718046,0.0314238728983172,stop-words-0.1
5.8218858742320005,0.0337981322675524,stop-words-0.1
6.307043030418,0.0338413966221203,stop-words-0.1
6.792200186604,0.0338413966221203,stop-words-0.1
7.27735734279,0.0338413966221203,stop-words-0.1
7.762514498975999,0.0338413966221203,stop-words-0.1
8.247671655162002,0.0338413966221203,stop-words-0.1
8.732828811348,0.0338413966221203,stop-words-0.1
9.217985967534,0.0338413966221203,stop-words-0.1
9.70314312372,0.0338413966221203,stop-words-0.1
0.6710059216020001,0.0152490408065217,topk-0.1
1.3420118432040002,0.0204014617098015,topk-0.1
2.013017764806,0.0214133470918186,topk-0.1
2.6840236864080005,0.0232459433655705,topk-0.1
3.35502960801,0.0229321968449441,topk-0.1
4.026035529612,0.0286464221920867,topk-0.1
4.697041451214,0.02841122859872,topk-0.1
5.368047372816001,0.0274629027903832,topk-0.1
6.039053294418,0.0349707077270693,topk-0.1
6.71005921602,0.0347059408001862,topk-0.1
7.381065137622,0.0347059408001862,topk-0.1
8.052071059224,0.0342404412253152,topk-0.1
8.723076980826,0.0339459458021933,topk-0.1
9.394082902428,0.0339459458021933,topk-0.1
10.06508882403,0.1049041103767215,topk-0.1
10.736094745632002,0.1053467440417296,topk-0.1
11.407100667234,0.1053467440417296,topk-0.1
12.078106588836,0.1053467440417296,topk-0.1
12.749112510438,0.1053467440417296,topk-0.1
13.42011843204,0.0341279130077445,topk-0.1
