# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0026240149220078,0.1
4,0.0032644477577231,0.1
5,0.0038948319442705,0.1
6,0.0048212869457382,0.1
7,0.0059894577358815,0.1
8,0.0070163366704387,0.1
9,0.0079008575349328,0.1
10,0.0088585811937559,0.1
11,0.0096461820687944,0.1
12,0.0105080857049367,0.1
13,0.0113119923036935,0.1
14,0.0121747660981931,0.1
15,0.0129328915074962,0.1
16,0.0137360920788372,0.1
17,0.0144612530686064,0.1
18,0.0151188705059647,0.1
19,0.0157590686677026,0.1
20,0.0163739094034568,0.1
21,0.0169732998508655,0.1
22,0.0175739112106023,0.1
23,0.0181245641518123,0.1
24,0.0186339209539301,0.1
25,0.0191427214633671,0.1
26,0.0196586612513496,0.1
27,0.0201538958826128,0.1
28,0.0206583042584087,0.1
29,0.0211410695313267,0.1
30,0.0216105603258324,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0025379488370752,0.15
4,0.0030618995188709,0.15
5,0.0036566077542221,0.15
6,0.0046437697132589,0.15
7,0.0055367129045895,0.15
8,0.0066138968204014,0.15
9,0.0075386616698991,0.15
10,0.0083697686433898,0.15
11,0.0090757226334558,0.15
12,0.0098526062492516,0.15
13,0.0105065625908524,0.15
14,0.0111326430954336,0.15
15,0.0117399545309758,0.15
16,0.0124054030467447,0.15
17,0.0131595651835536,0.15
18,0.0139701010564396,0.15
19,0.0148091216042116,0.15
20,0.015570815805552,0.15
21,0.0163072448774957,0.15
22,0.0170426235182458,0.15
23,0.0177478827046756,0.15
24,0.0184840403024665,0.15
25,0.0191983644481007,0.15
26,0.0198772106054998,0.15
27,0.0205076470614714,0.15
28,0.0211292858051602,0.15
29,0.0217341228332858,0.15
30,0.0223154149038756,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0032561164631439,0.2
4,0.004275821501574,0.2
5,0.0051590538232646,0.2
6,0.0062465712051167,0.2
7,0.0072365814628377,0.2
8,0.0081248910943998,0.2
9,0.0090682757933951,0.2
10,0.0098974254569184,0.2
11,0.0107999817870035,0.2
12,0.0115508206349879,0.2
13,0.0123783817800104,0.2
14,0.0131067344046121,0.2
15,0.0137472053218608,0.2
16,0.0144586901238184,0.2
17,0.0151417793227188,0.2
18,0.0158175360732279,0.2
19,0.016443299861145,0.2
20,0.0170127481647421,0.2
21,0.0175309987698022,0.2
22,0.0180034655823239,0.2
23,0.0185354280396943,0.2
24,0.019061862963668,0.2
25,0.0195857668739811,0.2
26,0.0200995805109829,0.2
27,0.0206034696428811,0.2
28,0.0211073759886903,0.2
29,0.021578369088981,0.2
30,0.0220270305555334,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0020470152347054,0.35
3,0.0026424202156465,0.35
4,0.0032290537245849,0.35
5,0.004175544394489,0.35
6,0.0053925491475883,0.35
7,0.0064893121625004,0.35
8,0.0074606517163222,0.35
9,0.008225141405339,0.35
10,0.009081453953364,0.35
11,0.0098475576700333,0.35
12,0.010499691425027,0.35
13,0.0112426796996822,0.35
14,0.0118972947474424,0.35
15,0.0126133556432642,0.35
16,0.0133915374851392,0.35
17,0.0140870825893124,0.35
18,0.0147602992279047,0.35
19,0.0154117866400821,0.35
20,0.0160477773054583,0.35
21,0.016635118304636,0.35
22,0.0171819354233648,0.35
23,0.0177147237293546,0.35
24,0.0182968214697541,0.35
25,0.0188699136384152,0.35
26,0.0194377481987436,0.35
27,0.0199995933661962,0.35
28,0.0205620238420192,0.35
29,0.0211396637170342,0.35
30,0.0217043216819978,0.35
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0024316519495975,0.5
3,0.0038176297177563,0.5
4,0.0048786933650863,0.5
5,0.00564924890215,0.5
6,0.0066916532719088,0.5
7,0.0077643777914099,0.5
8,0.0087343383928467,0.5
9,0.0096167783619973,0.5
10,0.0105390431762968,0.5
11,0.0113601125221963,0.5
12,0.0122531301949145,0.5
13,0.0130066300138773,0.5
14,0.0138478066159889,0.5
15,0.0145870344819526,0.5
16,0.0152929325253845,0.5
17,0.0160403364364874,0.5
18,0.0167273824984329,0.5
19,0.0173839030528202,0.5
20,0.017985849958396,0.5
21,0.0185539053693465,0.5
22,0.0191174427442955,0.5
23,0.0196728159269297,0.5
24,0.0202232518470918,0.5
25,0.0207685350406204,0.5
26,0.0213027697651053,0.5
27,0.0218505852624609,0.5
28,0.0223866862258888,0.5
29,0.0228977366362168,0.5
30,0.0234178975035069,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0026240149220078,0.1
4,0.0036366967311234,0.1
5,0.0045571544722896,0.1
6,0.0053889919697545,0.1
7,0.0061133663216525,0.1
8,0.0067467882807379,0.1
9,0.007658263984202,0.1
10,0.0084086166444503,0.1
11,0.0090234083540097,0.1
12,0.0095559535040896,0.1
13,0.0101761925323903,0.1
14,0.0107944093938495,0.1
15,0.0113865549640587,0.1
16,0.0119812046953237,0.1
17,0.012655989734879,0.1
18,0.0132728529920007,0.1
19,0.0138725186798056,0.1
20,0.0144611137955487,0.1
21,0.0150301952815794,0.1
22,0.0155600406781334,0.1
23,0.0161492371308564,0.1
24,0.0167944803320799,0.1
25,0.0174129310854115,0.1
26,0.0179856529190454,0.1
27,0.0185202167043641,0.1
28,0.0190189179644341,0.1
29,0.0195035779031182,0.1
30,0.0199685671721971,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0031084810578378,0.15
4,0.0045025900700912,0.15
5,0.0056354250409974,0.15
6,0.0066438754160241,0.15
7,0.0075842226473817,0.15
8,0.0084339054806611,0.15
9,0.0091766694641329,0.15
10,0.0097889852625693,0.15
11,0.0103675228498429,0.15
12,0.0110268044608165,0.15
13,0.0117760392610216,0.15
14,0.0124169743486813,0.15
15,0.0131599617423289,0.15
16,0.0139498052410327,0.15
17,0.0146611658223101,0.15
18,0.0153289033296245,0.15
19,0.0159313188217915,0.15
20,0.0165187316541287,0.15
21,0.0170966910181766,0.15
22,0.0176244743136573,0.15
23,0.0181085144526154,0.15
24,0.0185543332700321,0.15
25,0.0190607711510719,0.15
26,0.0195655334550975,0.15
27,0.0200859849181413,0.15
28,0.0205963446217198,0.15
29,0.0211141179757095,0.15
30,0.0216100891859388,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0027050680507079,0.2
4,0.003344014495594,0.2
5,0.004382547984948,0.2
6,0.0052764597459168,0.2
7,0.0060903166831651,0.2
8,0.0071059890680241,0.2
9,0.0079815446927596,0.2
10,0.0089319331554167,0.2
11,0.0097921979628741,0.2
12,0.0105104200239711,0.2
13,0.0112893065996727,0.2
14,0.0121114475412486,0.2
15,0.0128340192042436,0.2
16,0.0135275739600943,0.2
17,0.0143068282169004,0.2
18,0.0150128448931865,0.2
19,0.0156927486582393,0.2
20,0.0163435135112784,0.2
21,0.0169807656501563,0.2
22,0.0175730759451617,0.2
23,0.0181407770567635,0.2
24,0.0186823765764454,0.2
25,0.0191982409744725,0.2
26,0.0196759754420838,0.2
27,0.0201218943331052,0.2
28,0.0205374926772219,0.2
29,0.020926064975933,0.2
30,0.021297602165465,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0024316519495975,0.35
3,0.0029935455868769,0.35
4,0.0040657648005604,0.35
5,0.0049718084317117,0.35
6,0.0061109900115331,0.35
7,0.0071179479184521,0.35
8,0.0080194390549459,0.35
9,0.0089980592108019,0.35
10,0.0098732296167674,0.35
11,0.0107866889044826,0.35
12,0.0115499375679025,0.35
13,0.0124123334631527,0.35
14,0.0132241998631902,0.35
15,0.0139739654082094,0.35
16,0.0146449572506313,0.35
17,0.0153685691611784,0.35
18,0.0160187047351341,0.35
19,0.0167117718369414,0.35
20,0.0173828636462471,0.35
21,0.0180587970286355,0.35
22,0.0186911329460282,0.35
23,0.0193139455044493,0.35
24,0.0198896891544014,0.35
25,0.0204387707400658,0.35
26,0.0209749478057219,0.35
27,0.0214729058193606,0.35
28,0.0219367248206019,0.35
29,0.0223717769814505,0.35
30,0.0227791660106115,0.35
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0024316519495975,0.5
3,0.0029935455868769,0.5
4,0.0039478160170555,0.5
5,0.0048164205438996,0.5
6,0.0055517051817018,0.5
7,0.0066090913302982,0.5
8,0.0076900994389239,0.5
9,0.0086769633034668,0.5
10,0.0097183820595349,0.5
11,0.0107701134095515,0.5
12,0.0116639565474641,0.5
13,0.0124751393436016,0.5
14,0.0133663078592646,0.5
15,0.0142030708572751,0.5
16,0.0149315549962762,0.5
17,0.0156120899396804,0.5
18,0.0162297788092385,0.5
19,0.0168301875482361,0.5
20,0.017490925611569,0.5
21,0.0181370527690305,0.5
22,0.0187602130099688,0.5
23,0.0193372839256917,0.5
24,0.0199062633622764,0.5
25,0.0204662050961595,0.5
26,0.0209935902764137,0.5
27,0.0215178396955908,0.5
28,0.0220399209198091,0.5
29,0.0225407969720945,0.5
30,0.0230869203544795,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0026240149220078,0.1
4,0.0032644477577231,0.1
5,0.0038253979532656,0.1
6,0.0047884470267248,0.1
7,0.0056633055538721,0.1
8,0.0064137707603736,0.1
9,0.0073585482158741,0.1
10,0.0082060291397307,0.1
11,0.0091062113076756,0.1
12,0.0100373618524705,0.1
13,0.0108235469903562,0.1
14,0.0115160404087725,0.1
15,0.0121251704890029,0.1
16,0.0128339763687641,0.1
17,0.0136073274429453,0.1
18,0.0143501599494396,0.1
19,0.0150561037241752,0.1
20,0.0157371850026458,0.1
21,0.0163910109646181,0.1
22,0.0170076405467593,0.1
23,0.0176240035753205,0.1
24,0.0182154883631535,0.1
25,0.0187625910408332,0.1
26,0.0193139957994107,0.1
27,0.0198462119225199,0.1
28,0.0203765132150969,0.1
29,0.0209139275093498,0.1
30,0.0214322461209157,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0027050680507079,0.15
4,0.0033292902606831,0.15
5,0.0043009824135894,0.15
6,0.0051099010700073,0.15
7,0.0062225127325655,0.15
8,0.0072234966674912,0.15
9,0.0080873015322799,0.15
10,0.0090248854512696,0.15
11,0.0098195702292514,0.15
12,0.0106715337425145,0.15
13,0.0114882271505957,0.15
14,0.01226048472842,0.15
15,0.0130972054973525,0.15
16,0.0138384648776785,0.15
17,0.01454340553099,0.15
18,0.0151979384938387,0.15
19,0.0158356602705226,0.15
20,0.0164482604674183,0.15
21,0.0171182687316212,0.15
22,0.0177227452073222,0.15
23,0.0183015937582671,0.15
24,0.0188498814767776,0.15
25,0.0193936207377011,0.15
26,0.0199255169336251,0.15
27,0.0204194998539412,0.15
