# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0181096765827191,0.1
4,0.0218583322365492,0.1
5,0.0257108363395267,0.1
6,0.028936839136858,0.1
7,0.0318962386128488,0.1
8,0.03450782029225,0.1
9,0.0368536938952656,0.1
10,0.0394334413330029,0.1
11,0.0421847058819676,0.1
12,0.0446326149778471,0.1
13,0.0469931240853816,0.1
14,0.0492036218504403,0.1
15,0.0511923446567967,0.1
16,0.0529883348820094,0.1
17,0.0546224135482189,0.1
18,0.0561217148208271,0.1
19,0.0575526050476947,0.1
20,0.058920324534968,0.1
21,0.0601463811689746,0.1
22,0.0612923307986501,0.1
23,0.0623771959791943,0.1
24,0.063391399564583,0.1
25,0.0643555903468449,0.1
26,0.0652571040995531,0.1
27,0.0661052126898846,0.1
28,0.0669066293706374,0.1
29,0.0676852848471445,0.1
30,0.0684400690980721,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0175544197068697,0.15
4,0.0214141267358696,0.15
5,0.0253406650889604,0.15
6,0.0286195494935155,0.15
7,0.0316186101749241,0.15
8,0.0342610394585391,0.15
9,0.0366315911449258,0.15
10,0.0391607017352164,0.15
11,0.0419346945839966,0.15
12,0.0444018353181816,0.15
13,0.0467788286871208,0.15
14,0.0490036128120635,0.15
15,0.0510048361833185,0.15
16,0.0528607912425042,0.15
17,0.0545495121056552,0.15
18,0.0561450759428741,0.15
19,0.0575726181325276,0.15
20,0.058897566988618,0.15
21,0.0601246580565496,0.15
22,0.0612715521693741,0.15
23,0.0623409688628167,0.15
24,0.0633359082890107,0.15
25,0.0642862803767571,0.15
26,0.0652179209162449,0.15
27,0.0661200851486012,0.15
28,0.0669679514996919,0.15
29,0.0677835891657234,0.15
30,0.0685576480974617,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0175544197068697,0.2
4,0.0214574434226256,0.2
5,0.0253767623279238,0.2
6,0.0286504899840555,0.2
7,0.0319816937757439,0.2
8,0.0350567751322258,0.2
9,0.0382203730575127,0.2
10,0.0410796387214854,0.2
11,0.0436937201547432,0.2
12,0.04602555122964,0.2
13,0.0482865648906178,0.2
14,0.0504108332686608,0.2
15,0.0523133766511428,0.2
16,0.0540820192860884,0.2
17,0.055702894146818,0.2
18,0.0571888123058061,0.2
19,0.0586076630861829,0.2
20,0.0598833240873374,0.2
21,0.0610627355453375,0.2
22,0.0621654521377658,0.2
23,0.063197622999192,0.2
24,0.0641786161543537,0.2
25,0.0650947839715353,0.2
26,0.0659750634517937,0.2
27,0.0668046855335651,0.2
28,0.0675787541313545,0.2
29,0.0683483984304747,0.2
30,0.0690838799528383,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0175544197068697,0.35
4,0.0214141267358696,0.35
5,0.0253406650889604,0.35
6,0.0286195494935155,0.35
7,0.0316186101749241,0.35
8,0.0347340341537193,0.35
9,0.0379299061768569,0.35
10,0.0408155779208892,0.35
11,0.0434516644208633,0.35
12,0.0459625706981849,0.35
13,0.0482280829685524,0.35
14,0.0503562501413997,0.35
15,0.0522622049693356,0.35
16,0.0539952622349871,0.35
17,0.055620956931889,0.35
18,0.0571601289361483,0.35
19,0.058536918476138,0.35
20,0.0598032438719818,0.35
21,0.0609862953397709,0.35
22,0.0620880826091734,0.35
23,0.0630993936206453,0.35
24,0.0640553762190209,0.35
25,0.0650362804207223,0.35
26,0.0659417961153792,0.35
27,0.0668104640089866,0.35
28,0.0676299038056092,0.35
29,0.0684219922000032,0.35
30,0.0691748404497547,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214141267358696,0.5
5,0.0253406650889604,0.5
6,0.0291387833445808,0.5
7,0.0328366650473437,0.5
8,0.0362141791908749,0.5
9,0.0392620367102969,0.5
10,0.0419934506581037,0.5
11,0.0445313810966433,0.5
12,0.046811516987682,0.5
13,0.0490345840938059,0.5
14,0.0510735997896244,0.5
15,0.0530118772797933,0.5
16,0.0548393435247822,0.5
17,0.056504610866634,0.5
18,0.0579956914994852,0.5
19,0.0593301803820438,0.5
20,0.0605280854274483,0.5
21,0.0616907614090922,0.5
22,0.0628261636091503,0.5
23,0.0639033715874945,0.5
24,0.065082558769368,0.5
25,0.0662777199671305,0.5
26,0.0675887410651285,0.5
27,0.0688278327340276,0.5
28,0.0699956853719084,0.5
29,0.0711059567875265,0.5
30,0.0721713539779871,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0182251849856575,0.1
4,0.0219940556456559,0.1
5,0.0258239391804489,0.1
6,0.029033784429077,0.1
7,0.0319810657435405,0.1
8,0.0350562168813783,0.1
9,0.0378027196881861,0.1
10,0.0402961920538397,0.1
11,0.0429755607094013,0.1
12,0.0453626348185552,0.1
13,0.0475846825821825,0.1
14,0.0497557431141211,0.1
15,0.0516992296312619,0.1
16,0.0534654030932707,0.1
17,0.0550259688416738,0.1
18,0.0564482868210507,0.1
19,0.0578050427878244,0.1
20,0.0591091738897833,0.1
21,0.0603266464622073,0.1
22,0.0614571141175908,0.1
23,0.0625187990631911,0.1
24,0.0635273385252199,0.1
25,0.0644703479115736,0.1
26,0.0653520117844202,0.1
27,0.0661999426336271,0.1
28,0.0670382864499193,0.1
29,0.0678316975735782,0.1
30,0.0685850915383768,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0182251849856575,0.15
4,0.0225294389294997,0.15
5,0.0262700919169855,0.15
6,0.0294162010603941,0.15
7,0.0323156802959429,0.15
8,0.0348806573438892,0.15
9,0.0375754414640704,0.15
10,0.0400187474798933,0.15
11,0.0427212365166171,0.15
12,0.0451278740252159,0.15
13,0.0473666904169388,0.15
14,0.0495522837598937,0.15
15,0.0515084864866737,0.15
16,0.0533244756018822,0.15
17,0.0549762979907397,0.15
18,0.0565398262647665,0.15
