time (minutes),AOPC-global,aggregation
1.0059408406830002,0.0556559033118618,Gsq
2.0118816813660003,0.0674590629009465,Gsq
3.0178225220490003,0.061242033458327,Gsq
4.023763362732001,0.0620906583594574,Gsq
5.029704203415,0.0718461040903824,Gsq
6.0356450440980005,0.0718461040903824,Gsq
7.041585884781,0.0718461040903824,Gsq
8.047526725464001,0.0718461040903824,Gsq
9.053467566147,0.0672832480969684,Gsq
10.05940840683,0.0718461040903824,Gsq
11.065349247513,0.0678721599896503,Gsq
12.071290088196,0.0678721599896503,Gsq
13.077230928879,0.0678721599896503,Gsq
14.083171769562,0.0657019919121355,Gsq
15.089112610245,0.0657019919121355,Gsq
16.095053450928003,0.0657019919121355,Gsq
17.100994291611002,0.0657019919121355,Gsq
18.106935132294,0.0657019919121355,Gsq
19.112875972977,0.0657019919121355,Gsq
20.11881681366,0.0657019919121355,Gsq
1.0059408406830002,0.099825081035816,Gh
2.0118816813660003,0.1203482044198405,Gh
3.0178225220490003,0.1143841480497826,Gh
4.023763362732001,0.1099747779590168,Gh
5.029704203415,0.1099747779590168,Gh
6.0356450440980005,0.1098275973924579,Gh
7.041585884781,0.1204807780105005,Gh
8.047526725464001,0.1199592060864546,Gh
9.053467566147,0.1178392956692483,Gh
10.05940840683,0.1180293685837458,Gh
11.065349247513,0.1176978950127673,Gh
12.071290088196,0.1176978950127673,Gh
13.077230928879,0.1180293685837458,Gh
14.083171769562,0.1184096547432284,Gh
15.089112610245,0.1184096547432284,Gh
16.095053450928003,0.1184096547432284,Gh
17.100994291611002,0.1184096547432284,Gh
18.106935132294,0.1184096547432284,Gh
19.112875972977,0.1171350683172816,Gh
20.11881681366,0.1171350683172816,Gh
1.0059408406830002,0.101244492842071,Gpr α=0.5
2.0118816813660003,0.1171882589808551,Gpr α=0.5
3.0178225220490003,0.116946539645071,Gpr α=0.5
4.023763362732001,0.1179538916675326,Gpr α=0.5
5.029704203415,0.1281496387922009,Gpr α=0.5
6.0356450440980005,0.1243417638834506,Gpr α=0.5
7.041585884781,0.1244681333466001,Gpr α=0.5
8.047526725464001,0.1243417638834506,Gpr α=0.5
9.053467566147,0.1243417638834506,Gpr α=0.5
10.05940840683,0.1248861112234044,Gpr α=0.5
11.065349247513,0.1244064612436284,Gpr α=0.5
12.071290088196,0.1248861112234044,Gpr α=0.5
13.077230928879,0.1245347930991192,Gpr α=0.5
14.083171769562,0.1246772268496816,Gpr α=0.5
15.089112610245,0.1245347930991192,Gpr α=0.5
16.095053450928003,0.1234023373728532,Gpr α=0.5
17.100994291611002,0.1240862662776484,Gpr α=0.5
18.106935132294,0.1240862662776484,Gpr α=0.5
19.112875972977,0.1240862662776484,Gpr α=0.5
20.11881681366,0.1240862662776484,Gpr α=0.5
1.0059408406830002,0.074624137636608,Gpr α=0.95
2.0118816813660003,0.0674590629009465,Gpr α=0.95
3.0178225220490003,0.061242033458327,Gpr α=0.95
4.023763362732001,0.064943176059065,Gpr α=0.95
5.029704203415,0.0718461040903824,Gpr α=0.95
6.0356450440980005,0.0718461040903824,Gpr α=0.95
7.041585884781,0.0718461040903824,Gpr α=0.95
8.047526725464001,0.0718461040903824,Gpr α=0.95
9.053467566147,0.0718461040903824,Gpr α=0.95
10.05940840683,0.0718461040903824,Gpr α=0.95
11.065349247513,0.0718461040903824,Gpr α=0.95
12.071290088196,0.0702743511261364,Gpr α=0.95
13.077230928879,0.0702743511261364,Gpr α=0.95
14.083171769562,0.0702743511261364,Gpr α=0.95
15.089112610245,0.0702743511261364,Gpr α=0.95
16.095053450928003,0.091471891316061,Gpr α=0.95
17.100994291611002,0.091471891316061,Gpr α=0.95
18.106935132294,0.0702743511261364,Gpr α=0.95
19.112875972977,0.0865872227739199,Gpr α=0.95
20.11881681366,0.0875375746542881,Gpr α=0.95
1.0059408406830002,0.0034208865189584,Gavg
2.0118816813660003,0.0029506509472691,Gavg
3.0178225220490003,0.0031759574816932,Gavg
4.023763362732001,0.0021003782982404,Gavg
5.029704203415,0.001326961474632,Gavg
6.0356450440980005,0.0004041441411466,Gavg
7.041585884781,0.0004947880319042,Gavg
8.047526725464001,0.0002903421231856,Gavg
9.053467566147,0.0002690392806617,Gavg
10.05940840683,0.0002508707706035,Gavg
11.065349247513,0.0002496790847972,Gavg
