time (minutes),AOPC-global,aggregation
0.997925375817,0.1532907934156227,Gsq
1.9958507516340005,0.162777057425688,Gsq
2.993776127451001,0.1619536625509905,Gsq
3.991701503268001,0.1617858936172352,Gsq
4.989626879085001,0.2217347702413276,Gsq
5.987552254902002,0.2274529645518665,Gsq
6.985477630719001,0.2024757524218134,Gsq
7.983403006536001,0.2024757524218134,Gsq
8.981328382353002,0.1962572411798064,Gsq
9.97925375817,0.2445904537746859,Gsq
10.977179133987,0.231603560686043,Gsq
11.975104509804003,0.2308112025619989,Gsq
12.973029885621,0.2308112025619989,Gsq
13.970955261438002,0.2254413869571233,Gsq
14.968880637255,0.2254413869571233,Gsq
15.966806013072002,0.2254413869571233,Gsq
16.964731388889003,0.2254413869571233,Gsq
17.962656764706004,0.2254413869571233,Gsq
18.960582140523,0.2254413869571233,Gsq
19.958507516340003,0.2254413869571233,Gsq
0.997925375817,0.0935301475918291,Gh
1.9958507516340005,0.0962551138056543,Gh
2.993776127451001,0.0989546689573019,Gh
3.991701503268001,0.145749641511305,Gh
4.989626879085001,0.1465642164550546,Gh
5.987552254902002,0.1496507710223131,Gh
6.985477630719001,0.1577308700664147,Gh
7.983403006536001,0.1577109017287024,Gh
8.981328382353002,0.1621388353207546,Gh
9.97925375817,0.1615496197233443,Gh
10.977179133987,0.1079141723614012,Gh
11.975104509804003,0.1079141723614012,Gh
12.973029885621,0.1115656244641728,Gh
13.970955261438002,0.1115656244641728,Gh
14.968880637255,0.1115656244641728,Gh
15.966806013072002,0.1110009582931249,Gh
16.964731388889003,0.1110009582931249,Gh
17.962656764706004,0.1110009582931249,Gh
18.960582140523,0.1110009582931249,Gh
19.958507516340003,0.10702463042427,Gh
0.997925375817,0.0111811797268692,Gpr α=0.5
1.9958507516340005,0.0186541353823105,Gpr α=0.5
2.993776127451001,0.0217818467761857,Gpr α=0.5
3.991701503268001,0.0233447778258286,Gpr α=0.5
4.989626879085001,0.0279802213584853,Gpr α=0.5
5.987552254902002,0.0293903978668661,Gpr α=0.5
6.985477630719001,0.0321279100248749,Gpr α=0.5
7.983403006536001,0.0321279100248749,Gpr α=0.5
8.981328382353002,0.1053247188858589,Gpr α=0.5
9.97925375817,0.1047660700439321,Gpr α=0.5
10.977179133987,0.1045712960811307,Gpr α=0.5
11.975104509804003,0.1051966128170883,Gpr α=0.5
12.973029885621,0.1101732302801197,Gpr α=0.5
13.970955261438002,0.1101732302801197,Gpr α=0.5
14.968880637255,0.1113429823938417,Gpr α=0.5
15.966806013072002,0.1107870048051993,Gpr α=0.5
16.964731388889003,0.1107870048051993,Gpr α=0.5
17.962656764706004,0.1107870048051993,Gpr α=0.5
18.960582140523,0.1107870048051993,Gpr α=0.5
19.958507516340003,0.1107870048051993,Gpr α=0.5
0.997925375817,0.0781014589133297,Gpr α=0.95
1.9958507516340005,0.1218511579505889,Gpr α=0.95
2.993776127451001,0.1190687106383672,Gpr α=0.95
3.991701503268001,0.1235358704734279,Gpr α=0.95
4.989626879085001,0.1526179575926089,Gpr α=0.95
5.987552254902002,0.1529483574993451,Gpr α=0.95
6.985477630719001,0.1693760150454711,Gpr α=0.95
7.983403006536001,0.1703911351079545,Gpr α=0.95
8.981328382353002,0.1685089095053757,Gpr α=0.95
9.97925375817,0.1633609765739839,Gpr α=0.95
10.977179133987,0.1640225311765811,Gpr α=0.95
11.975104509804003,0.1633609765739839,Gpr α=0.95
12.973029885621,0.1669035937436185,Gpr α=0.95
13.970955261438002,0.1669035937436185,Gpr α=0.95
14.968880637255,0.1669035937436185,Gpr α=0.95
15.966806013072002,0.1660881447752727,Gpr α=0.95
16.964731388889003,0.1660881447752727,Gpr α=0.95
17.962656764706004,0.1660881447752727,Gpr α=0.95
18.960582140523,0.1660881447752727,Gpr α=0.95
19.958507516340003,0.1660881447752727,Gpr α=0.95
0.997925375817,0.0094285988950448,Gavg
1.9958507516340005,0.0046567617115691,Gavg
2.993776127451001,0.0053450569245436,Gavg
3.991701503268001,0.0025083632884323,Gavg
4.989626879085001,0.0040061209506846,Gavg
5.987552254902002,0.0031104575301885,Gavg
6.985477630719001,0.0030013088391248,Gavg
7.983403006536001,0.0030675167949871,Gavg
8.981328382353002,0.0037612310956417,Gavg
9.97925375817,0.003825844394292,Gavg
10.977179133987,0.0036671436079192,Gavg
11.975104509804003,0.003048311822796,Gavg
12.973029885621,0.0030382489139022,Gavg
13.970955261438002,0.0030350392225892,Gavg
14.968880637255,0.0032360750713775,Gavg
15.966806013072002,0.0032360750713775,Gavg
16.964731388889003,0.0027009706796754,Gavg
17.962656764706004,0.0027782584289949,Gavg
18.960582140523,0.0027782584289949,Gavg
19.958507516340003,0.0027955950195599,Gavg
0.997925375817,0.0846451140701882,Gavg_4e-3
1.9958507516340005,0.104769431818672,Gavg_4e-3
2.993776127451001,0.0946307477273572,Gavg_4e-3
3.991701503268001,0.0946307477273572,Gavg_4e-3
4.989626879085001,0.0916112078325978,Gavg_4e-3
5.987552254902002,0.075460239195992,Gavg_4e-3
6.985477630719001,0.075460239195992,Gavg_4e-3
7.983403006536001,0.075460239195992,Gavg_4e-3
8.981328382353002,0.0735092865339492,Gavg_4e-3
9.97925375817,0.0735092865339492,Gavg_4e-3
10.977179133987,0.0735092865339492,Gavg_4e-3
11.975104509804003,0.0735092865339492,Gavg_4e-3
12.973029885621,0.0643481750600146,Gavg_4e-3
13.970955261438002,0.0643481750600146,Gavg_4e-3
14.968880637255,0.062826287168614,Gavg_4e-3
15.966806013072002,0.062826287168614,Gavg_4e-3
16.964731388889003,0.062826287168614,Gavg_4e-3
17.962656764706004,0.0620577466229059,Gavg_4e-3
18.960582140523,0.0620577466229059,Gavg_4e-3
19.958507516340003,0.0620577466229059,Gavg_4e-3
0.997925375817,0.1872263776891284,Gsq
1.9958507516340005,0.2386482102388748,Gsq
2.993776127451001,0.2362801601153296,Gsq
3.991701503268001,0.2362801601153296,Gsq
4.989626879085001,0.2193629256010427,Gsq
5.987552254902002,0.2232491278358881,Gsq
6.985477630719001,0.2272508684869019,Gsq
7.983403006536001,0.2272508684869019,Gsq
8.981328382353002,0.2235645148002799,Gsq
9.97925375817,0.2342703600205177,Gsq
10.977179133987,0.2342703600205177,Gsq
11.975104509804003,0.2330333312072514,Gsq
12.973029885621,0.2265525161239521,Gsq
13.970955261438002,0.2265525161239521,Gsq
14.968880637255,0.2265525161239521,Gsq
15.966806013072002,0.2265525161239521,Gsq
16.964731388889003,0.2265525161239521,Gsq
17.962656764706004,0.2265525161239521,Gsq
18.960582140523,0.2265525161239521,Gsq
19.958507516340003,0.2265525161239521,Gsq
0.997925375817,0.1257628649633486,Gh
1.9958507516340005,0.1528856929619243,Gh
2.993776127451001,0.1043821271504657,Gh
3.991701503268001,0.1038363066694805,Gh
4.989626879085001,0.1053789018231753,Gh
5.987552254902002,0.1073996008368988,Gh
6.985477630719001,0.1082610479511675,Gh
7.983403006536001,0.1082610479511675,Gh
8.981328382353002,0.1196635432741206,Gh
9.97925375817,0.1162237509453537,Gh
10.977179133987,0.1123691020887163,Gh
11.975104509804003,0.1143285313768636,Gh
12.973029885621,0.1143285313768636,Gh
13.970955261438002,0.1143285313768636,Gh
14.968880637255,0.1143285313768636,Gh
15.966806013072002,0.114955118117823,Gh
16.964731388889003,0.114955118117823,Gh
17.962656764706004,0.1142910371635513,Gh
18.960582140523,0.1142910371635513,Gh
19.958507516340003,0.1138922687234144,Gh
0.997925375817,0.0172210849219921,Gpr α=0.5
1.9958507516340005,0.0220820983071403,Gpr α=0.5
2.993776127451001,0.0256979909008961,Gpr α=0.5
3.991701503268001,0.0225572628164113,Gpr α=0.5
4.989626879085001,0.0235564632579573,Gpr α=0.5
5.987552254902002,0.0296330621110182,Gpr α=0.5
6.985477630719001,0.0289079939547928,Gpr α=0.5
7.983403006536001,0.0289079939547928,Gpr α=0.5
8.981328382353002,0.1090923406571637,Gpr α=0.5
9.97925375817,0.1090841340926987,Gpr α=0.5
10.977179133987,0.1100531840906385,Gpr α=0.5
11.975104509804003,0.1095826755145835,Gpr α=0.5
12.973029885621,0.1095826755145835,Gpr α=0.5
13.970955261438002,0.1095826755145835,Gpr α=0.5
14.968880637255,0.1097296311937345,Gpr α=0.5
15.966806013072002,0.1096335401837631,Gpr α=0.5
16.964731388889003,0.1101588859648683,Gpr α=0.5
17.962656764706004,0.1101588859648683,Gpr α=0.5
18.960582140523,0.1101588859648683,Gpr α=0.5
19.958507516340003,0.1101588859648683,Gpr α=0.5
0.997925375817,0.1317463858150334,Gpr α=0.95
1.9958507516340005,0.1804867081151237,Gpr α=0.95
2.993776127451001,0.1617666625332811,Gpr α=0.95
3.991701503268001,0.1811571856493123,Gpr α=0.95
4.989626879085001,0.1537337135389977,Gpr α=0.95
5.987552254902002,0.1611281330096126,Gpr α=0.95
6.985477630719001,0.1655563036919204,Gpr α=0.95
7.983403006536001,0.183808590232315,Gpr α=0.95
8.981328382353002,0.1873561727741708,Gpr α=0.95
9.97925375817,0.1842713024324566,Gpr α=0.95
10.977179133987,0.1856822330118341,Gpr α=0.95
11.975104509804003,0.1845225972990113,Gpr α=0.95
12.973029885621,0.1845225972990113,Gpr α=0.95
13.970955261438002,0.1845225972990113,Gpr α=0.95
14.968880637255,0.1845225972990113,Gpr α=0.95
15.966806013072002,0.1837213330723695,Gpr α=0.95
16.964731388889003,0.1840043045162013,Gpr α=0.95
17.962656764706004,0.1840043045162013,Gpr α=0.95
18.960582140523,0.1840043045162013,Gpr α=0.95
19.958507516340003,0.1840043045162013,Gpr α=0.95
0.997925375817,0.0109868398827473,Gavg
1.9958507516340005,0.0092423591523405,Gavg
2.993776127451001,0.0065714484631023,Gavg
3.991701503268001,0.0070326440495813,Gavg
4.989626879085001,0.0043519487496565,Gavg
5.987552254902002,0.005818735002377,Gavg
6.985477630719001,0.0046827144989219,Gavg
7.983403006536001,0.0042962575276829,Gavg
8.981328382353002,0.0029471415301813,Gavg
9.97925375817,0.0030403457116068,Gavg
10.977179133987,0.0028293881003226,Gavg
11.975104509804003,0.0028303989855229,Gavg
12.973029885621,0.0036740050668765,Gavg
13.970955261438002,0.0039292001990976,Gavg
14.968880637255,0.0036975111485348,Gavg
15.966806013072002,0.0036975111485348,Gavg
16.964731388889003,0.0030533003263342,Gavg
17.962656764706004,0.0031375477984932,Gavg
18.960582140523,0.0030926484967262,Gavg
19.958507516340003,0.0030926484967262,Gavg
0.997925375817,0.1794016097439319,Gavg_4e-3
1.9958507516340005,0.1454252535894051,Gavg_4e-3
2.993776127451001,0.1156391700007325,Gavg_4e-3
3.991701503268001,0.1155645182608438,Gavg_4e-3
4.989626879085001,0.1121772927180257,Gavg_4e-3
5.987552254902002,0.0887907111688131,Gavg_4e-3
6.985477630719001,0.0887907111688131,Gavg_4e-3
7.983403006536001,0.075460239195992,Gavg_4e-3
8.981328382353002,0.0858252528457508,Gavg_4e-3
9.97925375817,0.0858252528457508,Gavg_4e-3
10.977179133987,0.0858252528457508,Gavg_4e-3
11.975104509804003,0.0839467014977414,Gavg_4e-3
12.973029885621,0.062826287168614,Gavg_4e-3
13.970955261438002,0.062826287168614,Gavg_4e-3
14.968880637255,0.062826287168614,Gavg_4e-3
15.966806013072002,0.062826287168614,Gavg_4e-3
16.964731388889003,0.062826287168614,Gavg_4e-3
17.962656764706004,0.062826287168614,Gavg_4e-3
18.960582140523,0.062826287168614,Gavg_4e-3
19.958507516340003,0.0620577466229059,Gavg_4e-3
0.997925375817,0.127846986043619,Gsq
1.9958507516340005,0.1656801250495542,Gsq
2.993776127451001,0.1661685393413617,Gsq
3.991701503268001,0.221442807217065,Gsq
4.989626879085001,0.2250558804697664,Gsq
5.987552254902002,0.2258893056559989,Gsq
6.985477630719001,0.2266199657037892,Gsq
7.983403006536001,0.2266199657037892,Gsq
8.981328382353002,0.2210625690735055,Gsq
9.97925375817,0.2157690948242993,Gsq
10.977179133987,0.2298719071349256,Gsq
11.975104509804003,0.2349531448412017,Gsq
12.973029885621,0.2349531448412017,Gsq
13.970955261438002,0.2349531448412017,Gsq
14.968880637255,0.2349531448412017,Gsq
15.966806013072002,0.2349531448412017,Gsq
16.964731388889003,0.2349531448412017,Gsq
17.962656764706004,0.2349531448412017,Gsq
18.960582140523,0.2349531448412017,Gsq
19.958507516340003,0.2279328947239761,Gsq
0.997925375817,0.093116228790912,Gh
1.9958507516340005,0.1040855190918123,Gh
2.993776127451001,0.1051552271346464,Gh
3.991701503268001,0.1045329283460188,Gh
4.989626879085001,0.1059515915145297,Gh
5.987552254902002,0.1099261698957983,Gh
6.985477630719001,0.1111934341338521,Gh
7.983403006536001,0.1111934341338521,Gh
8.981328382353002,0.114142913849008,Gh
9.97925375817,0.114651003833251,Gh
10.977179133987,0.1139149770425975,Gh
11.975104509804003,0.1135407515715463,Gh
12.973029885621,0.1135407515715463,Gh
13.970955261438002,0.1151761563422133,Gh
14.968880637255,0.1151761563422133,Gh
15.966806013072002,0.1140262029944303,Gh
16.964731388889003,0.1140262029944303,Gh
17.962656764706004,0.1140262029944303,Gh
18.960582140523,0.1140262029944303,Gh
19.958507516340003,0.1135440770824126,Gh
0.997925375817,0.0115031755956267,Gpr α=0.5
1.9958507516340005,0.0217941815030349,Gpr α=0.5
2.993776127451001,0.0254659722145054,Gpr α=0.5
3.991701503268001,0.0240844362321867,Gpr α=0.5
4.989626879085001,0.0281703579685705,Gpr α=0.5
5.987552254902002,0.0322800614078685,Gpr α=0.5
6.985477630719001,0.0316107234310057,Gpr α=0.5
7.983403006536001,0.0316107234310057,Gpr α=0.5
8.981328382353002,0.0343935535659632,Gpr α=0.5
9.97925375817,0.0326007219823317,Gpr α=0.5
10.977179133987,0.0364532688631538,Gpr α=0.5
11.975104509804003,0.0371752345386296,Gpr α=0.5
12.973029885621,0.0371249144329415,Gpr α=0.5
13.970955261438002,0.0371249144329415,Gpr α=0.5
14.968880637255,0.0373711284138882,Gpr α=0.5
15.966806013072002,0.0370740676314767,Gpr α=0.5
16.964731388889003,0.0370740676314767,Gpr α=0.5
17.962656764706004,0.0370740676314767,Gpr α=0.5
18.960582140523,0.0370740676314767,Gpr α=0.5
19.958507516340003,0.0379556917216216,Gpr α=0.5
0.997925375817,0.0973003042479245,Gpr α=0.95
1.9958507516340005,0.1260086118553006,Gpr α=0.95
2.993776127451001,0.182021254093594,Gpr α=0.95
3.991701503268001,0.1764381297776391,Gpr α=0.95
4.989626879085001,0.1762107224187616,Gpr α=0.95
5.987552254902002,0.179314405464728,Gpr α=0.95
6.985477630719001,0.1823123647677495,Gpr α=0.95
7.983403006536001,0.1823123647677495,Gpr α=0.95
8.981328382353002,0.1806120097985019,Gpr α=0.95
9.97925375817,0.1806879143088487,Gpr α=0.95
10.977179133987,0.1905676346879753,Gpr α=0.95
11.975104509804003,0.1901964173535749,Gpr α=0.95
12.973029885621,0.1901964173535749,Gpr α=0.95
13.970955261438002,0.1901964173535749,Gpr α=0.95
14.968880637255,0.1901964173535749,Gpr α=0.95
15.966806013072002,0.1904835812044845,Gpr α=0.95
