# of features removed,AOPC-global,α
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0172951095685504,0.95
4,0.0194216048619012,0.95
5,0.0225713043112554,0.95
6,0.0245982939232416,0.95
7,0.0266329040920978,0.95
8,0.0282318715098226,0.95
9,0.0299623719445049,0.95
10,0.0320869460846264,0.95
11,0.034562307858034,0.95
12,0.0369010698880014,0.95
13,0.0388624777119643,0.95
14,0.0402290368678475,0.95
15,0.041681536814488,0.95
16,0.0428373258498192,0.95
17,0.0441246105041276,0.95
18,0.0449628764259495,0.95
19,0.0461387307468129,0.95
20,0.0473352607957044,0.95
21,0.0485727906485168,0.95
22,0.0496085394578645,0.95
23,0.050744984037805,0.95
24,0.0518519771256095,0.95
25,0.0529773317340865,0.95
26,0.0541371627490468,0.95
27,0.0553417628550984,0.95
28,0.0564655982284687,0.95
29,0.0574272491203534,0.95
30,0.0583817701033843,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0172951095685504,0.8
4,0.0216895618017733,0.8
5,0.0244612684278155,0.8
6,0.0270254893922,0.8
7,0.0289603788675658,0.8
8,0.0310266888275049,0.8
9,0.0335857309594508,0.8
10,0.0365651275327068,0.8
11,0.0393405652950113,0.8
12,0.0413117690605958,0.8
13,0.0433054797456843,0.8
14,0.0452596542675732,0.8
15,0.0471721555746692,0.8
16,0.0491967369189557,0.8
17,0.0509520639897004,0.8
18,0.0530444346387074,0.8
19,0.0550106784562444,0.8
20,0.0569287179071234,0.8
21,0.0588536920441346,0.8
22,0.0607731907761119,0.8
23,0.06254402510216,0.8
24,0.0641084303655097,0.8
25,0.0654418966895914,0.8
26,0.066724226177971,0.8
27,0.0679844039016216,0.8
28,0.0691810763028207,0.8
29,0.0703257995145404,0.8
30,0.0714283766524714,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0172951095685504,0.65
4,0.0202108779842088,0.65
5,0.023972779607596,0.65
6,0.0266067846891548,0.65
7,0.0296785175077713,0.65
8,0.0326837211939212,0.65
9,0.0360905019287072,0.65
10,0.0392057741572099,0.65
11,0.0417611580341391,0.65
12,0.0443183477468962,0.65
13,0.0467732807618747,0.65
14,0.0491193122726168,0.65
15,0.0516262384285004,0.65
16,0.0544116051014809,0.65
17,0.0569957037137735,0.65
18,0.0594747717794851,0.65
19,0.0619511714436518,0.65
20,0.0641168091507257,0.65
21,0.0660892996764211,0.65
22,0.0679437446305752,0.65
23,0.0697210857914479,0.65
24,0.0713970514104951,0.65
25,0.0730695941732127,0.65
26,0.0746533087801957,0.65
27,0.076183611538917,0.65
28,0.0776522968708118,0.65
29,0.0790455800237576,0.65
30,0.0803808809533993,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0202108779842088,0.5
5,0.023492618622798,0.5
6,0.0265061165788371,0.5
7,0.0303637294977183,0.5
8,0.0337597703247742,0.5
9,0.0374945681216963,0.5
10,0.0410126189546528,0.5
11,0.0438703429563791,0.5
12,0.0465540006988135,0.5
13,0.0490790221005235,0.5
14,0.0517778244442719,0.5
15,0.054118593589427,0.5
16,0.056290196172518,0.5
17,0.0587699286141975,0.5
18,0.061155616421992,0.5
19,0.0635479738540334,0.5
20,0.0657705367148738,0.5
21,0.0678765041419625,0.5
22,0.0697982989805346,0.5
23,0.0716018913904447,0.5
24,0.0732994378418765,0.5
25,0.0749297831967187,0.5
26,0.0764839097503667,0.5
27,0.077949423140435,0.5
28,0.07935379724733,0.5
29,0.0807773917205757,0.5
30,0.0821468913963838,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0172951095685504,0.95
4,0.0216895618017733,0.95
5,0.0244612684278155,0.95
6,0.0262182631660074,0.95
7,0.0280503771795178,0.95
8,0.0294918475875293,0.95
9,0.0310963504144409,0.95
10,0.03311783560275,0.95
11,0.035507289916314,0.95
12,0.0377733610187214,0.95
13,0.0396724623333472,0.95
14,0.0415952462743009,0.95
15,0.042962358133038,0.95
16,0.0440428047378663,0.95
17,0.0454482553642754,0.95
18,0.0463896790890248,0.95
19,0.0474941932767344,0.95
20,0.0486261774908678,0.95
21,0.0498652766961793,0.95
22,0.0511392420827687,0.95
23,0.0522119073866716,0.95
24,0.0533240865144929,0.95
25,0.0544107971885278,0.95
26,0.0555489162345706,0.95
27,0.056703096573282,0.95
28,0.057779989404646,0.95
29,0.058800876237287,0.95
30,0.0591131317210541,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0172951095685504,0.8
4,0.0216895618017733,0.8
5,0.0244612684278155,0.8
6,0.0270254893922,0.8
7,0.0289603788675658,0.8
8,0.0310266888275049,0.8
9,0.0335857309594508,0.8
10,0.0365651275327068,0.8
11,0.0393405652950113,0.8
12,0.0413117690605958,0.8
13,0.0433054797456843,0.8
14,0.0452596542675732,0.8
15,0.0471721555746692,0.8
16,0.0493959693868276,0.8
17,0.0517539116122254,0.8
18,0.0538040797547838,0.8
19,0.0557323413165169,0.8
20,0.0576493125870233,0.8
21,0.0595757881758884,0.8
22,0.0614638914238764,0.8
23,0.0631275347069918,0.8
24,0.0646935094055212,0.8
25,0.0660211628598422,0.8
26,0.067259340941172,0.8
27,0.0684550052709246,0.8
28,0.0697699086374549,0.8
29,0.0710265731054521,0.8
30,0.0722283489911762,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
