# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0026240149220078,normal
4,0.0032644477577231,normal
5,0.0038948319442705,normal
6,0.0048212869457382,normal
7,0.0059894577358815,normal
8,0.0070163366704387,normal
9,0.0079008575349328,normal
10,0.0088585811937559,normal
11,0.0096461820687944,normal
12,0.0105080857049367,normal
13,0.0113119923036935,normal
14,0.0121747660981931,normal
15,0.0129328915074962,normal
16,0.0137360920788372,normal
17,0.0144612530686064,normal
18,0.0151188705059647,normal
19,0.0157590686677026,normal
20,0.0163739094034568,normal
21,0.0169732998508655,normal
22,0.0175739112106023,normal
23,0.0181245641518123,normal
24,0.0186339209539301,normal
25,0.0191427214633671,normal
26,0.0196586612513496,normal
27,0.0201538958826128,normal
28,0.0206583042584087,normal
29,0.0211410695313267,normal
30,0.0216105603258324,normal
0,0.0,random
1,0.0003955606723816,random
2,0.0005643083422743,random
3,0.0006511938265015,random
4,0.0007321063491098,random
5,0.0008043374889935,random
6,0.0009400783551392,random
7,0.0011539933376833,random
8,0.0013886349626104,random
9,0.0015757717510628,random
10,0.0017293187224841,random
11,0.0018842265716164,random
12,0.0022199337663214,random
13,0.0025412242074683,random
14,0.00286865236783,random
15,0.0031710639129455,random
16,0.0034468987754418,random
17,0.0037270151007754,random
18,0.0039872542375973,random
19,0.004221512488775,random
20,0.0044482521241762,random
21,0.0046588860134788,random
22,0.0048437544525382,random
23,0.0050297496533746,random
24,0.0052009589354145,random
25,0.0053766736356254,random
26,0.0055414665909851,random
27,0.0057295455112673,random
28,0.0059273782043362,random
29,0.0061237090272228,random
30,0.0063180995548794,random
0,0.0,reverse
1,-0.0003723896183907,reverse
2,-0.0010081809405917,reverse
3,-0.0006646541873237,reverse
4,-0.000893872344628,reverse
5,-0.0011062585133549,reverse
6,-0.0013734023719897,reverse
7,-0.001541646244926,reverse
8,-0.0013511529875785,reverse
9,-0.0011718656582949,reverse
10,-0.0010389917238331,reverse
11,-0.0008759928122643,reverse
12,-0.0006684171815748,reverse
13,-0.0003256102146912,reverse
14,-3.1162087970674464e-05,reverse
15,0.0002615824256616,reverse
16,0.0005404580990665,reverse
17,0.0007995440390265,reverse
18,0.0010464115789481,reverse
19,0.0012803518861196,reverse
20,0.0014727479196761,reverse
21,0.0016470632618291,reverse
22,0.0018246842796315,reverse
23,0.0020326457822046,reverse
24,0.0022405155867389,reverse
25,0.0024362563956991,reverse
26,0.0026346659746535,reverse
27,0.0028208417918288,reverse
28,0.0030091209432371,reverse
29,0.0031885779021761,reverse
30,0.0033625085049014,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
