time (minutes),percents,optimization
0.489054000814,0.6666666666666666,0.1
0.978108001628,0.7333333333333333,0.1
1.4671620024420002,0.7,0.1
1.956216003256,0.7333333333333333,0.1
2.44527000407,0.7333333333333333,0.1
2.9343240048840005,0.7666666666666667,0.1
3.4233780056980003,0.8,0.1
3.912432006512,0.8333333333333334,0.1
4.4014860073260005,0.8666666666666667,0.1
4.89054000814,0.9,0.1
5.379594008954,0.9,0.1
5.868648009768001,0.9333333333333332,0.1
6.357702010582001,0.9333333333333332,0.1
6.846756011396001,0.9333333333333332,0.1
7.33581001221,0.9333333333333332,0.1
7.824864013024,0.9333333333333332,0.1
8.313918013838,0.9333333333333332,0.1
8.802972014652001,0.9333333333333332,0.1
9.292026015466,1.0,0.1
9.78108001628,1.0,0.1
0.1704730267805,0.6333333333333333,0.5
0.340946053561,0.6,0.5
0.5114190803415,0.6,0.5
0.6818921071220001,0.7,0.5
0.8523651339025,0.7,0.5
1.022838160683,0.7,0.5
1.1933111874635,0.7,0.5
1.3637842142440002,0.7,0.5
1.5342572410245,0.7,0.5
1.704730267805,0.7,0.5
1.8752032945855,0.7,0.5
2.045676321366,0.7333333333333333,0.5
2.2161493481465,0.7666666666666667,0.5
2.386622374927,0.7333333333333333,0.5
2.5570954017075,0.7333333333333333,0.5
2.7275684284880004,0.7666666666666667,0.5
2.8980414552685,0.7666666666666667,0.5
3.068514482049,0.7666666666666667,0.5
3.2389875088295,0.7666666666666667,0.5
3.40946053561,0.7666666666666667,0.5
0.3203473904239999,0.7,topk-0.1
0.6406947808479999,0.7,topk-0.1
0.961042171272,0.7666666666666667,topk-0.1
1.2813895616959998,0.7666666666666667,topk-0.1
1.6017369521200002,0.8,topk-0.1
1.922084342544,0.8333333333333334,topk-0.1
2.242431732968,0.8666666666666667,topk-0.1
2.562779123392,0.9,topk-0.1
2.8831265138160003,0.9,topk-0.1
3.2034739042400004,0.9,topk-0.1
3.523821294664,0.9,topk-0.1
3.844168685088,0.9,topk-0.1
4.164516075512,0.9333333333333332,topk-0.1
4.484863465936,0.9333333333333332,topk-0.1
4.80521085636,0.9333333333333332,topk-0.1
5.125558246783999,0.9333333333333332,topk-0.1
5.445905637208,0.9333333333333332,topk-0.1
5.7662530276320005,0.9333333333333332,topk-0.1
6.086600418056,0.9333333333333332,topk-0.1
6.406947808480001,0.9333333333333332,topk-0.1
0.1317756677604,0.6333333333333333,topk-0.5
0.2635513355208,0.6,topk-0.5
0.3953270032812001,0.6666666666666666,topk-0.5
0.5271026710416001,0.6666666666666666,topk-0.5
0.6588783388020001,0.7,topk-0.5
0.7906540065624001,0.7666666666666667,topk-0.5
0.9224296743228,0.7333333333333333,topk-0.5
1.0542053420832005,0.7333333333333333,topk-0.5
1.1859810098436,0.7,topk-0.5
1.3177566776040002,0.7333333333333333,topk-0.5
1.4495323453644002,0.7333333333333333,topk-0.5
1.5813080131248003,0.7333333333333333,topk-0.5
1.7130836808852,0.7333333333333333,topk-0.5
1.8448593486456,0.7333333333333333,topk-0.5
1.9766350164060005,0.7333333333333333,topk-0.5
2.1084106841664005,0.7333333333333333,topk-0.5
2.2401863519268,0.7333333333333333,topk-0.5
2.3719620196872,0.7333333333333333,topk-0.5
2.5037376874476003,0.7333333333333333,topk-0.5
2.6355133552080003,0.7333333333333333,topk-0.5
0.286020020243,0.7,desired-0.1
0.572040040486,0.7333333333333333,desired-0.1
0.8580600607289999,0.7333333333333333,desired-0.1
1.144080080972,0.7666666666666667,desired-0.1
1.430100101215,0.7666666666666667,desired-0.1
1.7161201214579995,0.8333333333333334,desired-0.1
2.002140141701,0.8333333333333334,desired-0.1
2.288160161944,0.8,desired-0.1
2.5741801821869994,0.8,desired-0.1
2.86020020243,0.8333333333333334,desired-0.1
3.146220222673,0.8666666666666667,desired-0.1
3.4322402429159995,0.8666666666666667,desired-0.1
3.718260263159,0.8666666666666667,desired-0.1
4.004280283401999,0.8666666666666667,desired-0.1
4.290300303645,0.8666666666666667,desired-0.1
