,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04914101485806296,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05217232046770685,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.055000600482666695,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.05731418668416692,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.059619036466208586,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06165801161960005,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0673265555589934,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0734032105019214,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07932190476617139,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08447523851680937,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08924619845467478,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09346139247228184,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09743860598065424,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10105283200549824,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10444860785327106,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10769805814943967,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.11089365440315851,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{h}}$
4,4,0.003264650404966226,$\mathcal{G}_{\mathsf{h}}$
5,5,0.004304297708671666,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0051978826315205034,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0060206430200626295,$\mathcal{G}_{\mathsf{h}}$
