# of features removed,AOPC-global,percent
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0012865309623282,5
4,0.0018795658477886,5
5,0.0024537021102949,5
6,0.0030741050366778,5
7,0.0035394092512007,5
8,0.0039088166532978,5
9,0.0042098830934406,5
10,0.0044581852278173,5
11,0.0046656987407018,5
12,0.0048921682671178,5
13,0.0050866122848894,5
14,0.0052551297667913,5
15,0.0054122537248396,5
16,0.0055503017140806,5
17,0.0056730096310409,5
18,0.0058214514699566,5
19,0.0059552122837192,5
20,0.0060772115192008,5
21,0.0061882190035794,5
22,0.0062900522912479,5
23,0.0064107878671538,5
24,0.0065222615522946,5
25,0.0066558797936027,5
26,0.0067807786530085,5
27,0.0069195448966942,5
28,0.0070493917560403,5
29,0.0071751817608482,5
30,0.0073058818105398,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.0009804561614511,10
4,0.0014438441205968,10
5,0.0020906006709684,10
6,0.0028940582532353,10
7,0.0039913903334623,10
8,0.0050215915875163,10
9,0.0058508441850278,10
10,0.0065866493239298,10
11,0.0072006780529873,10
12,0.0077204085119356,10
13,0.0082129777110145,10
14,0.0088765371258148,10
15,0.0094571525317296,10
16,0.0099854743339671,10
17,0.0104586844243284,10
18,0.0108833128774436,10
19,0.0112654776953062,10
20,0.0116186066686437,10
21,0.0119392168091975,10
22,0.012231946834722,10
23,0.0125004171167971,10
24,0.0127477606606514,10
25,0.0129765062027159,10
26,0.013188574008639,10
27,0.0133852596733553,10
28,0.0135683928826333,10
29,0.0137393167086029,10
30,0.0138994699488374,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0018734720215517,25
4,0.0025303180664521,25
5,0.0032136232105398,25
6,0.0042640686758169,25
7,0.0052044744968277,25
8,0.0061899492714337,25
9,0.0070413616578331,25
10,0.0079640445482038,25
11,0.0087372114090008,25
12,0.0094371128110027,25
13,0.0100480695056256,25
14,0.0106419360484207,25
15,0.0111622126083457,25
16,0.0116217032322979,25
17,0.0120302604506274,25
18,0.012451508378098,25
19,0.0128805297442374,25
20,0.0133150177518113,25
21,0.0137100075172164,25
