,time (minutes),AOPC-global,optimization
0,0.48515715618599997,0.012568523889333778,0.1
1,0.9703143123719999,0.02286717217421983,0.1
2,1.4554714685580001,0.020002173471445676,0.1
3,1.9406286247439999,0.02129469895163659,0.1
4,2.42578578093,0.026085142262079083,0.1
5,2.9109429371160003,0.027001232878057627,0.1
6,3.396100093302,0.025682236331371282,0.1
7,3.8812572494879998,0.02351131804642223,0.1
8,4.366414405674,0.028891502984821352,0.1
9,4.85157156186,0.02865775190593009,0.1
10,5.336728718046,0.02865775190593009,0.1
11,5.8218858742320005,0.02930940335752187,0.1
12,6.307043030418,0.02930940335752187,0.1
13,6.792200186604,0.02930940335752187,0.1
14,7.27735734279,0.02930940335752187,0.1
15,7.7625144989759995,0.02930940335752187,0.1
16,8.247671655162002,0.02930940335752187,0.1
17,8.732828811348,0.02930940335752187,0.1
18,9.217985967534,0.028592050886631217,0.1
19,9.70314312372,0.028592050886631217,0.1
0,0.1691146759695,0.023333464717632455,0.5
1,0.338229351939,0.02645785369917246,0.5
2,0.5073440279085,0.024391291103081598,0.5
3,0.676458703878,0.025832734119341557,0.5
4,0.8455733798475,0.025888165908935626,0.5
5,1.014688055817,0.026830146427956107,0.5
6,1.1838027317865,0.02618360445031611,0.5
7,1.352917407756,0.02598340039280934,0.5
8,1.5220320837255,0.026318551374068223,0.5
9,1.691146759695,0.026097290080021457,0.5
10,1.8602614356645,0.026318551374068223,0.5
11,2.029376111634,0.025212820637511645,0.5
12,2.1984907876035003,0.027946503408684924,0.5
13,2.367605463573,0.028403581840873653,0.5
14,2.5367201395425,0.03016787090959114,0.5
15,2.705834815512,0.030067647815314916,0.5
16,2.8749494914815,0.030218487213260474,0.5
17,3.044064167451,0.030218487213260474,0.5
18,3.2131788434205,0.030218487213260474,0.5
19,3.38229351939,0.02995081852247369,0.5
0,0.31779482157600003,0.012568523889333778,topk-0.1
1,0.6355896431520001,0.02286717217421983,topk-0.1
2,0.953384464728,0.020587279004479233,topk-0.1
3,1.2711792863040001,0.02056898054096696,topk-0.1
4,1.58897410788,0.024231283090329007,topk-0.1
5,1.906768929456,0.026869710824413334,topk-0.1
6,2.224563751032,0.0242338368559082,topk-0.1
7,2.5423585726080002,0.024097057398167136,topk-0.1
8,2.860153394184,0.02903324552307817,topk-0.1
