time (minutes),percents,optimization
1.0059408406830002,0.7,0.1
2.0118816813660003,0.8666666666666667,0.1
3.0178225220490003,0.8333333333333334,0.1
4.023763362732001,0.9,0.1
5.029704203415,0.9333333333333332,0.1
6.0356450440980005,0.9333333333333332,0.1
7.041585884781,0.9333333333333332,0.1
8.047526725464001,0.9333333333333332,0.1
9.053467566147,0.9333333333333332,0.1
10.05940840683,0.9666666666666668,0.1
11.065349247513,0.9333333333333332,0.1
12.071290088196,0.9666666666666668,0.1
13.077230928879,0.9666666666666668,0.1
14.083171769562,0.9666666666666668,0.1
15.089112610245,0.9666666666666668,0.1
16.095053450928003,0.9666666666666668,0.1
17.100994291611002,1.0,0.1
18.106935132294,1.0,0.1
19.112875972977,1.0,0.1
20.11881681366,1.0,0.1
0.489054000814,0.6,stop-words-0.1
0.978108001628,0.7,stop-words-0.1
1.4671620024420002,0.6666666666666666,stop-words-0.1
1.956216003256,0.7,stop-words-0.1
2.44527000407,0.7,stop-words-0.1
2.9343240048840005,0.7,stop-words-0.1
3.4233780056980003,0.7333333333333333,stop-words-0.1
3.912432006512,0.7333333333333333,stop-words-0.1
4.4014860073260005,0.7666666666666667,stop-words-0.1
4.89054000814,0.7666666666666667,stop-words-0.1
5.379594008954,0.7666666666666667,stop-words-0.1
5.868648009768001,0.7666666666666667,stop-words-0.1
6.357702010582001,0.7666666666666667,stop-words-0.1
6.846756011396001,0.7666666666666667,stop-words-0.1
7.33581001221,0.7666666666666667,stop-words-0.1
7.824864013024,0.7666666666666667,stop-words-0.1
8.313918013838,0.7666666666666667,stop-words-0.1
8.802972014652001,0.7666666666666667,stop-words-0.1
9.292026015466,0.7666666666666667,stop-words-0.1
9.78108001628,0.7666666666666667,stop-words-0.1
0.6763955273979999,0.7666666666666667,topk-0.1
1.3527910547959998,0.7666666666666667,topk-0.1
2.029186582194,0.8666666666666667,topk-0.1
2.705582109592,0.9,topk-0.1
3.38197763699,0.9,topk-0.1
4.058373164388,0.9333333333333332,topk-0.1
4.734768691786,0.9333333333333332,topk-0.1
5.411164219183999,0.9,topk-0.1
6.087559746582,0.9333333333333332,topk-0.1
6.76395527398,0.9333333333333332,topk-0.1
7.440350801377999,0.9666666666666668,topk-0.1
8.116746328776,1.0,topk-0.1
8.793141856174,0.9666666666666668,topk-0.1
9.469537383572,0.9666666666666668,topk-0.1
10.145932910969998,0.9333333333333332,topk-0.1
10.822328438368,0.9666666666666668,topk-0.1
11.498723965766,0.9666666666666668,topk-0.1
12.175119493164,0.9666666666666668,topk-0.1
12.851515020562,0.9666666666666668,topk-0.1
13.52791054796,0.9666666666666668,topk-0.1
0.4450780586069999,0.6666666666666666,desired-0.1
0.8901561172139999,0.7,desired-0.1
1.335234175821,0.7333333333333333,desired-0.1
1.7803122344279998,0.7333333333333333,desired-0.1
2.225390293035,0.7333333333333333,desired-0.1
2.670468351642,0.7333333333333333,desired-0.1
3.115546410249,0.7666666666666667,desired-0.1
3.560624468856,0.8,desired-0.1
4.005702527463,0.8,desired-0.1
4.45078058607,0.8,desired-0.1
4.895858644676999,0.8333333333333334,desired-0.1
5.340936703284,0.8333333333333334,desired-0.1
5.786014761890999,0.8333333333333334,desired-0.1
6.231092820498,0.8,desired-0.1
6.676170879104999,0.8333333333333334,desired-0.1
7.121248937711999,0.8,desired-0.1
7.566326996319,0.8333333333333334,desired-0.1
8.011405054926,0.8,desired-0.1
8.456483113533,0.8,desired-0.1
8.90156117214,0.8,desired-0.1
0.690305808344,0.7666666666666667,masking-0.1
1.380611616688,0.8333333333333334,masking-0.1
2.070917425032,0.8666666666666667,masking-0.1
2.761223233376,0.9333333333333332,masking-0.1
3.45152904172,0.9333333333333332,masking-0.1
4.141834850064,0.9333333333333332,masking-0.1
4.832140658408,0.9,masking-0.1
5.522446466752,0.9,masking-0.1
6.212752275096001,0.9,masking-0.1
6.90305808344,0.9,masking-0.1
7.593363891784,0.9333333333333332,masking-0.1
8.283669700128,0.9333333333333332,masking-0.1
8.973975508472,0.9666666666666668,masking-0.1
9.664281316816,0.9666666666666668,masking-0.1
10.354587125160002,0.9666666666666668,masking-0.1
11.044892933504,0.9666666666666668,masking-0.1
11.735198741848,0.9666666666666668,masking-0.1
12.425504550192002,0.9666666666666668,masking-0.1
13.115810358536,0.9666666666666668,masking-0.1
