# of features removed,AOPC-global,percent
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0162633543992579,5
4,0.0200106964735489,5
5,0.0238482578680713,5
6,0.0270426203070431,5
7,0.0296161945408483,5
8,0.031763550893648,5
9,0.0334764581952852,5
10,0.0349119983769089,5
11,0.0362936494134036,5
12,0.0375977940097991,5
13,0.0387487803099758,5
14,0.0402120187463921,5
15,0.0415601419665028,5
16,0.0427697399106878,5
17,0.0442155314317019,5
18,0.0455489350432381,5
19,0.0467684353493852,5
20,0.0478800371616681,5
21,0.0489450927358578,5
22,0.049960629608187,5
23,0.0509024500100399,5
24,0.0517717674420907,5
25,0.0525835436675823,5
26,0.0534224955854055,5
27,0.0542628886957897,5
28,0.0552141838040976,5
29,0.0561077835231689,5
30,0.057015835648609,5
0,0.0,10
1,0.0038688909695746,10
2,0.0110298454197163,10
3,0.0162633543992579,10
4,0.0200106964735489,10
5,0.0238482578680713,10
6,0.0270426203070431,10
7,0.0296161945408483,10
8,0.0318631984348293,10
9,0.0337933828125564,10
10,0.0354068475883746,10
11,0.0368287342375821,10
12,0.038166615966695,10
13,0.0397697649138342,10
14,0.041156715611616,10
15,0.0428400682006481,10
16,0.0445920213820903,10
17,0.0465583859932016,10
18,0.0483501286722828,10
19,0.0499562381506607,10
20,0.0514640024470481,10
21,0.0529491437643202,10
22,0.054310497368343,10
23,0.0556221708574942,10
24,0.0568709357050933,10
25,0.058176759939469,10
26,0.0594003787490977,10
27,0.0606538192204723,10
28,0.0618569167181382,10
29,0.0629999139564568,10
30,0.0640961696645619,10
0,0.0,25
1,0.0038688909695746,25
2,0.0110298454197163,25
3,0.0162633543992579,25
4,0.0209599744603801,25
5,0.0246393228570973,25
6,0.0274490594708052,25
7,0.0299562847438346,25
8,0.0321533089001969,25
9,0.0344996146442433,25
10,0.036550326340838,25
11,0.0384277006711896,25
12,0.0403593070374497,25
13,0.042233382526504,25
14,0.0439453965291314,25
15,0.0459320091460196,25
16,0.0477162170449761,25
17,0.0492923930045445,25
18,0.0511020387054913,25
19,0.0527608255425857,25
20,0.0542958586496279,25
21,0.0558334101205103,25
22,0.0572786279409663,25
23,0.058647501781405,25
24,0.059906542710451,25
25,0.0610966514024571,25
26,0.0622051850700582,25
27,0.0632379344627958,25
28,0.0642460011312053,25
29,0.0651910133485183,25
30,0.0661284221486766,25
0,0.0,50
1,0.007561535336497,50
2,0.0134916083309979,50
3,0.0181096765827191,50
4,0.022437032207149,50
5,0.0258702043127381,50
6,0.0290734402567535,50
7,0.0318134857085758,50
8,0.0341037340129857,50
9,0.0361945077285009,50
10,0.0383073792599335,50
11,0.0406735494277752,50
12,0.0428512492026708,50
13,0.044986777279957,50
14,0.0473310314987107,50
15,0.049477758390143,50
16,0.0514235415548096,50
17,0.0532422374624253,50
18,0.0549066052282353,50
19,0.0564355264187249,50
20,0.0578460707246548,50
21,0.0591647387684132,50
22,0.0604142188122096,50
23,0.0616164823867796,50
24,0.0627577389108401,50
25,0.0638391586598929,50
26,0.0648529543212928,50
27,0.0658085366881739,50
28,0.0666851006654847,50
29,0.0675138949193244,50
30,0.0682863305398368,50
0,0.0,75
1,0.007561535336497,75
2,0.0134916083309979,75
3,0.0181096765827191,75
4,0.022437032207149,75
5,0.0261930863150266,75
6,0.029350196258715,75
7,0.0322579260944737,75
8,0.0348293202759165,75
9,0.0371430438805655,75
10,0.0396964867741847,75
11,0.0419468979825055,75
12,0.0444130999937283,75
13,0.0467029716734146,75
14,0.0489328129326045,75
15,0.0509384612963256,75
16,0.0527493858368601,75
17,0.0544483357081507,75
18,0.0560053225877542,75
19,0.0574833478540336,75
20,0.0588543653029098,75
21,0.0600834200838281,75
22,0.0612414772843877,75
23,0.0623284613613594,75
24,0.0633446143314615,75
25,0.064295761373205,75
26,0.0651880566695048,75
27,0.0660536683260175,75
28,0.0669077092110236,75
29,0.0677290831800119,75
30,0.0685245488522253,75
0,0.0,100
1,0.007561535336497,100
2,0.0134916083309979,100
3,0.0181096765827191,100
4,0.0218583322365492,100
5,0.0257108363395267,100
6,0.028936839136858,100
7,0.0318962386128488,100
8,0.03450782029225,100
9,0.0368536938952656,100
10,0.0394334413330029,100
11,0.0421847058819676,100
12,0.0446326149778471,100
13,0.0469931240853816,100
14,0.0492036218504403,100
15,0.0511923446567967,100
16,0.0529883348820094,100
17,0.0546224135482189,100
18,0.0561217148208271,100
19,0.0575526050476947,100
20,0.058920324534968,100
21,0.0601463811689746,100
22,0.0612923307986501,100
23,0.0623771959791943,100
24,0.063391399564583,100
25,0.0643555903468449,100
26,0.0652571040995531,100
27,0.0661052126898846,100
28,0.0669066293706374,100
29,0.0676852848471445,100
30,0.0684400690980721,100
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0153644890914706,5
4,0.019291604227319,5
5,0.0232490143295465,5
6,0.02701869105073,5
7,0.0300210316551308,5
8,0.0327351999034507,5
9,0.0350377495766616,5
10,0.0371363095527829,5
11,0.0388742149162822,5
12,0.0403759079603633,5
13,0.0417916903031129,5
14,0.0430520680733201,5
15,0.0442226882104978,5
16,0.0456432068618407,5
17,0.0469970972636666,5
18,0.0482307293670653,5
19,0.0493793785135544,5
20,0.05043727643672,5
21,0.0514056843711089,5
22,0.0526286747347215,5
23,0.0537800553704653,5
24,0.0548517101527206,5
25,0.0558492608718667,5
