,time (minutes),AOPC-global,aggregation
0,1.0059408406830002,0.0509711948241169,$\mathcal{G}_{\mathsf{sq}}$
1,2.0118816813660003,0.0473894478214398,$\mathcal{G}_{\mathsf{sq}}$
2,3.0178225220490003,0.0394979189559509,$\mathcal{G}_{\mathsf{sq}}$
3,4.023763362732001,0.0466687297645964,$\mathcal{G}_{\mathsf{sq}}$
4,5.029704203415,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
5,6.0356450440980005,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
6,7.041585884781,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
7,8.047526725464001,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
8,9.053467566147,0.0426353833970216,$\mathcal{G}_{\mathsf{sq}}$
9,10.05940840683,0.0433993114376632,$\mathcal{G}_{\mathsf{sq}}$
10,11.065349247513,0.0423491765246989,$\mathcal{G}_{\mathsf{sq}}$
11,12.071290088196,0.0614438975439499,$\mathcal{G}_{\mathsf{sq}}$
12,13.077230928879,0.0676993405676723,$\mathcal{G}_{\mathsf{sq}}$
13,14.083171769562,0.0609222145084033,$\mathcal{G}_{\mathsf{sq}}$
14,15.089112610245,0.0609222145084033,$\mathcal{G}_{\mathsf{sq}}$
15,16.095053450928003,0.0660627033932778,$\mathcal{G}_{\mathsf{sq}}$
16,17.100994291611002,0.0714653321891953,$\mathcal{G}_{\mathsf{sq}}$
17,18.106935132294,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
18,19.112875972977,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
19,20.11881681366,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
0,1.0059408406830002,0.0883282111934081,$\mathcal{G}_{\mathsf{h}}$
1,2.0118816813660003,0.091791127216708,$\mathcal{G}_{\mathsf{h}}$
2,3.0178225220490003,0.091791127216708,$\mathcal{G}_{\mathsf{h}}$
3,4.023763362732001,0.0895888137210512,$\mathcal{G}_{\mathsf{h}}$
4,5.029704203415,0.0872424659736647,$\mathcal{G}_{\mathsf{h}}$
5,6.0356450440980005,0.0927117547860732,$\mathcal{G}_{\mathsf{h}}$
6,7.041585884781,0.0964558866246315,$\mathcal{G}_{\mathsf{h}}$
7,8.047526725464001,0.0964558866246315,$\mathcal{G}_{\mathsf{h}}$
8,9.053467566147,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
9,10.05940840683,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
10,11.065349247513,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
11,12.071290088196,0.1152621061520202,$\mathcal{G}_{\mathsf{h}}$
12,13.077230928879,0.1152621061520202,$\mathcal{G}_{\mathsf{h}}$
13,14.083171769562,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
14,15.089112610245,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
15,16.095053450928003,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
16,17.100994291611002,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
17,18.106935132294,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
18,19.112875972977,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
19,20.11881681366,0.1026382552435718,$\mathcal{G}_{\mathsf{h}}$
0,1.0059408406830002,0.0868184949359106,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.0118816813660003,0.0960965310298934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.0178225220490003,0.1016003471704048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.023763362732001,0.104766173208849,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.029704203415,0.1031467154221614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.0356450440980005,0.1031467154221614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.041585884781,0.1031467154221614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.047526725464001,0.1031467154221614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,9.053467566147,0.1031467154221614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,10.05940840683,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,11.065349247513,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,12.071290088196,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,13.077230928879,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,14.083171769562,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,15.089112610245,0.1115910918850718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,16.095053450928003,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.100994291611002,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.106935132294,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.112875972977,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.11881681366,0.1101468699722135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.0059408406830002,0.0679855533976502,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.0118816813660003,0.0640947115592982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.0178225220490003,0.0456600166921115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.023763362732001,0.0466687297645964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.029704203415,0.0466687297645964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.0356450440980005,0.0648082155238955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.041585884781,0.0638217084841536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.047526725464001,0.0586196949691434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,9.053467566147,0.0663522640440621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,10.05940840683,0.0634471392591616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,11.065349247513,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,12.071290088196,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,13.077230928879,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,14.083171769562,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,15.089112610245,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,16.095053450928003,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,17.100994291611002,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,18.106935132294,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,19.112875972977,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,20.11881681366,0.0714653321891953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.0059408406830002,0.0029995195683161,$\mathcal{G}_{\mathsf{av}}$
1,2.0118816813660003,0.0025468395146189,$\mathcal{G}_{\mathsf{av}}$
2,3.0178225220490003,0.0025248776296525,$\mathcal{G}_{\mathsf{av}}$
3,4.023763362732001,0.0020010379515694,$\mathcal{G}_{\mathsf{av}}$
4,5.029704203415,0.0013036697649216,$\mathcal{G}_{\mathsf{av}}$
5,6.0356450440980005,0.0004038284673192,$\mathcal{G}_{\mathsf{av}}$
6,7.041585884781,0.0003995652425574,$\mathcal{G}_{\mathsf{av}}$
7,8.047526725464001,0.0002707717394245,$\mathcal{G}_{\mathsf{av}}$
8,9.053467566147,0.0002494641883414,$\mathcal{G}_{\mathsf{av}}$
9,10.05940840683,0.0002316417761982,$\mathcal{G}_{\mathsf{av}}$
10,11.065349247513,0.0002279286137657,$\mathcal{G}_{\mathsf{av}}$
11,12.071290088196,0.000229790191896,$\mathcal{G}_{\mathsf{av}}$
12,13.077230928879,0.0002454915674966,$\mathcal{G}_{\mathsf{av}}$
13,14.083171769562,0.0002454915674966,$\mathcal{G}_{\mathsf{av}}$
14,15.089112610245,0.0002454915674966,$\mathcal{G}_{\mathsf{av}}$
15,16.095053450928003,0.0002454915674966,$\mathcal{G}_{\mathsf{av}}$
16,17.100994291611002,8.63591920399978e-05,$\mathcal{G}_{\mathsf{av}}$
17,18.106935132294,0.0001174827733362,$\mathcal{G}_{\mathsf{av}}$
18,19.112875972977,2.95924509392588e-05,$\mathcal{G}_{\mathsf{av}}$
19,20.11881681366,5.571502613356389e-05,$\mathcal{G}_{\mathsf{av}}$
0,1.0059408406830002,0.0036967817220071,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,2.0118816813660003,0.0169828654177843,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,3.0178225220490003,0.0171265662586826,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,4.023763362732001,0.0168785904603069,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,5.029704203415,0.0167142431369378,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,6.0356450440980005,0.0238536256087194,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,7.041585884781,0.0171964114185212,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,8.047526725464001,0.0168496778048786,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,9.053467566147,0.0174976147472218,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,10.05940840683,0.0179182513140981,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,11.065349247513,0.0175916514840182,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,12.071290088196,0.0182083463858162,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,13.077230928879,0.0366670397965276,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,14.083171769562,0.0448017929761215,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,15.089112610245,0.0469549586105928,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,16.095053450928003,0.0468181938828246,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,17.100994291611002,0.0468947104831408,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,18.106935132294,0.0470317308629312,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,19.112875972977,0.0471404870046015,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,20.11881681366,0.047158122177972,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,1.0059408406830002,0.0620755946313231,$\mathcal{G}_{\mathsf{sq}}$
1,2.0118816813660003,0.0584431915636999,$\mathcal{G}_{\mathsf{sq}}$
2,3.0178225220490003,0.0410129518758857,$\mathcal{G}_{\mathsf{sq}}$
3,4.023763362732001,0.0467130845616951,$\mathcal{G}_{\mathsf{sq}}$
4,5.029704203415,0.0467130845616951,$\mathcal{G}_{\mathsf{sq}}$
5,6.0356450440980005,0.0467130845616951,$\mathcal{G}_{\mathsf{sq}}$
6,7.041585884781,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
7,8.047526725464001,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
8,9.053467566147,0.0601630312286997,$\mathcal{G}_{\mathsf{sq}}$
9,10.05940840683,0.0433993114376632,$\mathcal{G}_{\mathsf{sq}}$
10,11.065349247513,0.0423491765246989,$\mathcal{G}_{\mathsf{sq}}$
11,12.071290088196,0.0708527724971802,$\mathcal{G}_{\mathsf{sq}}$
12,13.077230928879,0.0676993405676723,$\mathcal{G}_{\mathsf{sq}}$
13,14.083171769562,0.0676993405676723,$\mathcal{G}_{\mathsf{sq}}$
14,15.089112610245,0.0676993405676723,$\mathcal{G}_{\mathsf{sq}}$
15,16.095053450928003,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
16,17.100994291611002,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
17,18.106935132294,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
18,19.112875972977,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
19,20.11881681366,0.0731590526883729,$\mathcal{G}_{\mathsf{sq}}$
0,1.0059408406830002,0.087677217740486,$\mathcal{G}_{\mathsf{h}}$
1,2.0118816813660003,0.0958299898076272,$\mathcal{G}_{\mathsf{h}}$
2,3.0178225220490003,0.0958299898076272,$\mathcal{G}_{\mathsf{h}}$
3,4.023763362732001,0.0908192860305269,$\mathcal{G}_{\mathsf{h}}$
4,5.029704203415,0.0895593678778833,$\mathcal{G}_{\mathsf{h}}$
5,6.0356450440980005,0.0980616524132041,$\mathcal{G}_{\mathsf{h}}$
6,7.041585884781,0.1007292953821553,$\mathcal{G}_{\mathsf{h}}$
7,8.047526725464001,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
8,9.053467566147,0.1111122776689797,$\mathcal{G}_{\mathsf{h}}$
9,10.05940840683,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
10,11.065349247513,0.1059925882920981,$\mathcal{G}_{\mathsf{h}}$
11,12.071290088196,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
12,13.077230928879,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
13,14.083171769562,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
14,15.089112610245,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
15,16.095053450928003,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
16,17.100994291611002,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
17,18.106935132294,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
18,19.112875972977,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
19,20.11881681366,0.1076567567200874,$\mathcal{G}_{\mathsf{h}}$
0,1.0059408406830002,0.0843417525847215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.0118816813660003,0.0970696415265838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.0178225220490003,0.0970696415265838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.023763362732001,0.103573840107121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.029704203415,0.103573840107121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.0356450440980005,0.103573840107121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.041585884781,0.103573840107121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.047526725464001,0.103573840107121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
