# of features removed,AOPC-global,α
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0175544197068697,0.95
4,0.0214141267358696,0.95
5,0.0253406650889604,0.95
6,0.0286195494935155,0.95
7,0.0316186101749241,0.95
8,0.0347340341537193,0.95
9,0.0379299061768569,0.95
10,0.0408155779208892,0.95
11,0.0434516644208633,0.95
12,0.045802115167597,0.95
13,0.0480790885472922,0.95
14,0.0502171886815569,0.95
15,0.0521318348507329,0.95
16,0.0538115630774208,0.95
17,0.0553528977155933,0.95
18,0.0567580089121323,0.95
19,0.0580565461911172,0.95
20,0.0593090450190405,0.95
21,0.0605174325401347,0.95
22,0.0616396051486518,0.95
23,0.0627517854977445,0.95
24,0.0637987321152367,0.95
25,0.0647670670553885,0.95
26,0.0656948744060786,0.95
27,0.0667230048040746,0.95
28,0.0676767956938884,0.95
29,0.0685918455069213,0.95
30,0.0695383843870519,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0175544197068697,0.8
4,0.0214141267358696,0.8
5,0.0253406650889604,0.8
6,0.0286195494935155,0.8
7,0.0316186101749241,0.8
8,0.0347340341537193,0.8
9,0.0379299061768569,0.8
10,0.0408155779208892,0.8
11,0.0434516644208633,0.8
12,0.045802115167597,0.8
13,0.0480790885472922,0.8
14,0.0502171886815569,0.8
15,0.0521318348507329,0.8
16,0.0538725609468905,0.8
17,0.0554105068145369,0.8
18,0.0568125859532368,0.8
19,0.0581083943801664,0.8
20,0.0593584242467064,0.8
21,0.0605645672574521,0.8
22,0.0616846905304337,0.8
23,0.0627368931254988,0.8
24,0.0637367088250353,0.8
25,0.0646876184818952,0.8
26,0.0655700001351384,0.8
27,0.06640158736452,0.8
28,0.0671836022221477,0.8
29,0.067923383517136,0.8
30,0.0686602644493879,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
3,0.0175544197068697,0.65
4,0.0214141267358696,0.65
5,0.0253406650889604,0.65
6,0.0286195494935155,0.65
7,0.0316186101749241,0.65
8,0.0342610394585391,0.65
9,0.0370870600076308,0.65
10,0.0400493541306837,0.65
11,0.0427492926131749,0.65
12,0.0451537719605,0.65
13,0.0474770555692736,0.65
14,0.0496552912354062,0.65
15,0.0516157847052022,0.65
16,0.0533868666922733,0.65
17,0.0550003931926259,0.65
18,0.056479800799739,0.65
19,0.0577922484843435,0.65
20,0.0590573329173513,0.65
21,0.0602771618976132,0.65
22,0.0614174254086523,0.65
23,0.0624807640504583,0.65
24,0.0634908249129964,0.65
25,0.0644511916433963,0.65
26,0.0653530923864658,0.65
27,0.0661990038538366,0.65
28,0.0669971863565221,0.65
29,0.0677886572816916,0.65
30,0.0685587428966608,0.65
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0181096765827191,0.5
4,0.0218583322365492,0.5
5,0.0257108363395267,0.5
6,0.028936839136858,0.5
7,0.0318962386128488,0.5
8,0.03450782029225,0.5
9,0.0368536938952656,0.5
10,0.0394334413330029,0.5
11,0.0421847058819676,0.5
12,0.0446326149778471,0.5
13,0.0469931240853816,0.5
14,0.0492036218504403,0.5
15,0.0511923446567967,0.5
16,0.0529883348820094,0.5
17,0.0546224135482189,0.5
18,0.0561217148208271,0.5
19,0.0575526050476947,0.5
20,0.058920324534968,0.5
21,0.0601463811689746,0.5
22,0.0612923307986501,0.5
23,0.0623771959791943,0.5
24,0.063391399564583,0.5
25,0.0643555903468449,0.5
26,0.0652571040995531,0.5
27,0.0661052126898846,0.5
28,0.0669066293706374,0.5
29,0.0676852848471445,0.5
30,0.0684400690980721,0.5
0,0.0,0.95
1,0.007561535336497,0.95
2,0.0134916083309979,0.95
3,0.0175544197068697,0.95
4,0.0214574434226256,0.95
5,0.0253767623279238,0.95
6,0.0286504899840555,0.95
7,0.0319816937757439,0.95
8,0.0350567751322258,0.95
9,0.0382203730575127,0.95
10,0.0410796387214854,0.95
11,0.0436937201547432,0.95
12,0.04602555122964,0.95
13,0.0482002478210469,0.95
14,0.0503302706703946,0.95
15,0.0521837162528349,0.95
16,0.0538603926323403,0.95
17,0.0553990145174618,0.95
18,0.0568016985139025,0.95
19,0.0581407838960336,0.95
20,0.059428927326173,0.95
21,0.06069087374852,0.95
22,0.0620420152890331,0.95
23,0.063312294577689,0.95
24,0.0644970802914968,0.95
25,0.0655933620506871,0.95
26,0.066711823595298,0.95
27,0.0677474847543736,0.95
28,0.0687339546960147,0.95
29,0.0696824283496777,0.95
30,0.0705804596587615,0.95
0,0.0,0.8
1,0.007561535336497,0.8
2,0.0134916083309979,0.8
3,0.0175544197068697,0.8
4,0.0214574434226256,0.8
5,0.0253767623279238,0.8
6,0.0286504899840555,0.8
7,0.0316456831041466,0.8
8,0.0347580989796948,0.8
9,0.0379515645202349,0.8
10,0.0408352673239601,0.8
11,0.043469713040345,0.8
12,0.0458187754317339,0.8
13,0.0480082417229913,0.8
14,0.050151064978876,0.8
15,0.0520698438794696,0.8
16,0.0537532186338789,0.8
17,0.055297794630026,0.8
18,0.0567058059889633,0.8
19,0.0580496859973414,0.8
20,0.0593421674226566,0.8
21,0.06054904937995,0.8
22,0.0616698473432577,0.8
23,0.0627226684044552,0.8
24,0.0637230530928334,0.8
25,0.0648236501752408,0.8
26,0.0658455479584496,0.8
27,0.066891757188785,0.8
28,0.0678759643060635,0.8
29,0.0688670386490911,0.8
30,0.0698019651938325,0.8
0,0.0,0.65
1,0.007561535336497,0.65
2,0.0134916083309979,0.65
