,time (minutes),AOPC-global,aggregation
0,0.489054000814,0.07454927208079115,$\mathcal{G}_{\mathsf{sq}}$
1,0.978108001628,0.08479308709899769,$\mathcal{G}_{\mathsf{sq}}$
2,1.4671620024420002,0.08357857399040755,$\mathcal{G}_{\mathsf{sq}}$
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{sq}}$
4,2.44527000407,0.08597016886727939,$\mathcal{G}_{\mathsf{sq}}$
5,2.9343240048840005,0.08605771401592816,$\mathcal{G}_{\mathsf{sq}}$
6,3.4233780056980003,0.08709869136255687,$\mathcal{G}_{\mathsf{sq}}$
7,3.912432006512,0.08727817444022645,$\mathcal{G}_{\mathsf{sq}}$
8,4.4014860073260005,0.08727817444022645,$\mathcal{G}_{\mathsf{sq}}$
9,4.89054000814,0.08727817444022645,$\mathcal{G}_{\mathsf{sq}}$
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
11,5.868648009768001,0.08555235257017117,$\mathcal{G}_{\mathsf{sq}}$
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
13,6.846756011396001,0.08582100817561573,$\mathcal{G}_{\mathsf{sq}}$
14,7.3358100122100005,0.08582100817561573,$\mathcal{G}_{\mathsf{sq}}$
15,7.824864013024,0.08582100817561573,$\mathcal{G}_{\mathsf{sq}}$
16,8.313918013838,0.0847349996892147,$\mathcal{G}_{\mathsf{sq}}$
17,8.802972014652001,0.0847349996892147,$\mathcal{G}_{\mathsf{sq}}$
18,9.292026015466,0.0840036116135463,$\mathcal{G}_{\mathsf{sq}}$
19,9.78108001628,0.0840036116135463,$\mathcal{G}_{\mathsf{sq}}$
0,0.489054000814,0.07454927208079115,$\mathcal{G}_{\mathsf{h}}$
1,0.978108001628,0.08479308709899769,$\mathcal{G}_{\mathsf{h}}$
2,1.4671620024420002,0.08357857399040755,$\mathcal{G}_{\mathsf{h}}$
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{h}}$
4,2.44527000407,0.08597016886727939,$\mathcal{G}_{\mathsf{h}}$
5,2.9343240048840005,0.08495361019163374,$\mathcal{G}_{\mathsf{h}}$
6,3.4233780056980003,0.0849326725720015,$\mathcal{G}_{\mathsf{h}}$
7,3.912432006512,0.08587880470266795,$\mathcal{G}_{\mathsf{h}}$
8,4.4014860073260005,0.08772001511989268,$\mathcal{G}_{\mathsf{h}}$
9,4.89054000814,0.08772001511989268,$\mathcal{G}_{\mathsf{h}}$
10,5.379594008954,0.08506459268668691,$\mathcal{G}_{\mathsf{h}}$
11,5.868648009768001,0.08555235257017117,$\mathcal{G}_{\mathsf{h}}$
12,6.357702010582001,0.08555235257017117,$\mathcal{G}_{\mathsf{h}}$
13,6.846756011396001,0.08582100817561573,$\mathcal{G}_{\mathsf{h}}$
14,7.3358100122100005,0.08582100817561573,$\mathcal{G}_{\mathsf{h}}$
15,7.824864013024,0.08582100817561573,$\mathcal{G}_{\mathsf{h}}$
16,8.313918013838,0.0847349996892147,$\mathcal{G}_{\mathsf{h}}$
17,8.802972014652001,0.0847349996892147,$\mathcal{G}_{\mathsf{h}}$
18,9.292026015466,0.0840036116135463,$\mathcal{G}_{\mathsf{h}}$
19,9.78108001628,0.0840036116135463,$\mathcal{G}_{\mathsf{h}}$
0,0.489054000814,0.0703025054463276,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.978108001628,0.08215543506725324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.4671620024420002,0.08170233135401575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.956216003256,0.08541292881468013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.44527000407,0.08541292881468013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.9343240048840005,0.0855904905839495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.4233780056980003,0.08654937635514595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.912432006512,0.08654937635514595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.4014860073260005,0.08654937635514595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.89054000814,0.08654937635514595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.379594008954,0.08670601235781084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.868648009768001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.357702010582001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.846756011396001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.3358100122100005,0.08677237925496574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,7.824864013024,0.08677237925496574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.313918013838,0.08677237925496574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,8.802972014652001,0.08677237925496574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.292026015466,0.08677237925496574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,9.78108001628,0.08677237925496574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.489054000814,0.07454927208079115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.978108001628,0.08479308709899769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.4671620024420002,0.08357857399040755,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.44527000407,0.08597016886727939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.9343240048840005,0.08605771401592816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.4233780056980003,0.08587880470266795,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.912432006512,0.08727817444022645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.4014860073260005,0.08727817444022645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.89054000814,0.08727817444022645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.868648009768001,0.08555235257017117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.357702010582001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.846756011396001,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.3358100122100005,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,7.824864013024,0.08582100817561573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.313918013838,0.0847349996892147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,8.802972014652001,0.0847349996892147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.292026015466,0.0847349996892147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,9.78108001628,0.0847349996892147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.489054000814,0.0036383853434422304,$\mathcal{G}_{\mathsf{av}}$
1,0.978108001628,0.002793870642611637,$\mathcal{G}_{\mathsf{av}}$
2,1.4671620024420002,0.0028968810280875076,$\mathcal{G}_{\mathsf{av}}$
3,1.956216003256,0.0017979887934845824,$\mathcal{G}_{\mathsf{av}}$
4,2.44527000407,0.0019018703867036237,$\mathcal{G}_{\mathsf{av}}$
5,2.9343240048840005,0.0011341194275026642,$\mathcal{G}_{\mathsf{av}}$
6,3.4233780056980003,0.0006706989669772666,$\mathcal{G}_{\mathsf{av}}$
7,3.912432006512,0.000496863706623653,$\mathcal{G}_{\mathsf{av}}$
8,4.4014860073260005,0.0005252312415098696,$\mathcal{G}_{\mathsf{av}}$
9,4.89054000814,0.0033558791677701285,$\mathcal{G}_{\mathsf{av}}$
10,5.379594008954,0.011563133844320212,$\mathcal{G}_{\mathsf{av}}$
11,5.868648009768001,0.012150189099334048,$\mathcal{G}_{\mathsf{av}}$
12,6.357702010582001,0.012771634328272883,$\mathcal{G}_{\mathsf{av}}$
13,6.846756011396001,0.012680749750262,$\mathcal{G}_{\mathsf{av}}$
14,7.3358100122100005,0.012706447561792542,$\mathcal{G}_{\mathsf{av}}$
15,7.824864013024,0.013359426585962708,$\mathcal{G}_{\mathsf{av}}$
16,8.313918013838,0.016168443910145734,$\mathcal{G}_{\mathsf{av}}$
17,8.802972014652001,0.013308358037877164,$\mathcal{G}_{\mathsf{av}}$
18,9.292026015466,0.013483333494143181,$\mathcal{G}_{\mathsf{av}}$
19,9.78108001628,0.013483333494143181,$\mathcal{G}_{\mathsf{av}}$
0,0.489054000814,0.004015691250808618,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.978108001628,0.014169958807839696,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.4671620024420002,0.01756365146296068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.956216003256,0.017654203418345445,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.44527000407,0.01757130410080149,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,2.9343240048840005,0.017053005485660272,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.4233780056980003,0.01737671720148125,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,3.912432006512,0.017125445095515838,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,4.4014860073260005,0.017429163582213796,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,4.89054000814,0.017692541309479174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,5.379594008954,0.01787342288805406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,5.868648009768001,0.03676217290247893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,6.357702010582001,0.03664807868881843,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,6.846756011396001,0.02483486527191156,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,7.3358100122100005,0.0453849784888361,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,7.824864013024,0.0453849784888361,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,8.313918013838,0.045965592320435976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,8.802972014652001,0.0456165832639118,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,9.292026015466,0.04555740558362619,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,9.78108001628,0.04710793644682794,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.489054000814,0.0842137096393281,$\mathcal{G}_{\mathsf{sq}}$
1,0.978108001628,0.08490974646828661,$\mathcal{G}_{\mathsf{sq}}$
2,1.4671620024420002,0.0863940548974656,$\mathcal{G}_{\mathsf{sq}}$
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{sq}}$
4,2.44527000407,0.08597016886727939,$\mathcal{G}_{\mathsf{sq}}$
5,2.9343240048840005,0.08597016886727939,$\mathcal{G}_{\mathsf{sq}}$
6,3.4233780056980003,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
7,3.912432006512,0.08631235612217097,$\mathcal{G}_{\mathsf{sq}}$
8,4.4014860073260005,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
9,4.89054000814,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
11,5.868648009768001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
13,6.846756011396001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
14,7.3358100122100005,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
15,7.824864013024,0.08556578348469737,$\mathcal{G}_{\mathsf{sq}}$
16,8.313918013838,0.08556578348469737,$\mathcal{G}_{\mathsf{sq}}$
17,8.802972014652001,0.08714500054829437,$\mathcal{G}_{\mathsf{sq}}$
18,9.292026015466,0.0852637847013004,$\mathcal{G}_{\mathsf{sq}}$
19,9.78108001628,0.0852637847013004,$\mathcal{G}_{\mathsf{sq}}$
0,0.489054000814,0.0842137096393281,$\mathcal{G}_{\mathsf{h}}$
1,0.978108001628,0.08551745985565186,$\mathcal{G}_{\mathsf{h}}$
2,1.4671620024420002,0.08413325883363314,$\mathcal{G}_{\mathsf{h}}$
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{h}}$
4,2.44527000407,0.08597016886727939,$\mathcal{G}_{\mathsf{h}}$
5,2.9343240048840005,0.08597016886727939,$\mathcal{G}_{\mathsf{h}}$
6,3.4233780056980003,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
7,3.912432006512,0.08631235612217097,$\mathcal{G}_{\mathsf{h}}$
8,4.4014860073260005,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
9,4.89054000814,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
10,5.379594008954,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
11,5.868648009768001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
12,6.357702010582001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
13,6.846756011396001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
14,7.3358100122100005,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
15,7.824864013024,0.08556578348469737,$\mathcal{G}_{\mathsf{h}}$
16,8.313918013838,0.08556578348469737,$\mathcal{G}_{\mathsf{h}}$
17,8.802972014652001,0.08714500054829437,$\mathcal{G}_{\mathsf{h}}$
