,time (minutes),AOPC-global,aggregation
0,0.489054000814,0.09142114205100914,root
1,0.978108001628,0.09998763611979622,root
2,1.4671620024420002,0.10120134082899519,root
3,1.956216003256,0.102970379618737,root
4,2.44527000407,0.09900140036538871,root
5,2.9343240048840005,0.09887454627949997,root
6,3.4233780056980003,0.09507595999516212,root
7,3.912432006512,0.09790809355929544,root
8,4.4014860073260005,0.09790809355929544,root
9,4.89054000814,0.09507595999516212,root
10,5.379594008954,0.09538009613577444,root
11,5.868648009768001,0.09493125553121477,root
12,6.357702010582001,0.09493125553121477,root
13,6.846756011396001,0.09493125553121477,root
14,7.3358100122100005,0.09464981877677012,root
15,7.824864013024,0.09920409445448922,root
16,8.313918013838,0.09810488671170389,root
17,8.802972014652001,0.09810488671170389,root
18,9.292026015466,0.09810488671170389,root
19,9.78108001628,0.09836589612833219,root
0,0.489054000814,0.09142114205100914,homogenity
1,0.978108001628,0.09578981754111893,homogenity
2,1.4671620024420002,0.0999976092166075,homogenity
3,1.956216003256,0.09858280768740962,homogenity
4,2.44527000407,0.09900140036538871,homogenity
5,2.9343240048840005,0.09703112725252216,homogenity
6,3.4233780056980003,0.09645376075165188,homogenity
7,3.912432006512,0.09828555463682319,homogenity
8,4.4014860073260005,0.09645376075165188,homogenity
9,4.89054000814,0.09340418807660772,homogenity
10,5.379594008954,0.09364099700961158,homogenity
11,5.868648009768001,0.0939199716445349,homogenity
12,6.357702010582001,0.09319909247153639,homogenity
13,6.846756011396001,0.09319909247153639,homogenity
14,7.3358100122100005,0.09283225665210312,homogenity
15,7.824864013024,0.09283225665210312,homogenity
16,8.313918013838,0.09283225665210312,homogenity
17,8.802972014652001,0.09283225665210312,homogenity
18,9.292026015466,0.09283225665210312,homogenity
19,9.78108001628,0.09319909247153639,homogenity
0,0.489054000814,0.08481042756443005,probabilistic α=0.5
1,0.978108001628,0.09773879805521475,probabilistic α=0.5
2,1.4671620024420002,0.0927455267578991,probabilistic α=0.5
3,1.956216003256,0.09581662404340865,probabilistic α=0.5
4,2.44527000407,0.09482845624428567,probabilistic α=0.5
5,2.9343240048840005,0.09442935988766035,probabilistic α=0.5
6,3.4233780056980003,0.09398183354940404,probabilistic α=0.5
7,3.912432006512,0.09422361349165397,probabilistic α=0.5
8,4.4014860073260005,0.09493408093544854,probabilistic α=0.5
9,4.89054000814,0.09198238819574658,probabilistic α=0.5
10,5.379594008954,0.09262767312337958,probabilistic α=0.5
11,5.868648009768001,0.09290448060963148,probabilistic α=0.5
12,6.357702010582001,0.09290448060963148,probabilistic α=0.5
13,6.846756011396001,0.09290448060963148,probabilistic α=0.5
14,7.3358100122100005,0.09290448060963148,probabilistic α=0.5
15,7.824864013024,0.09290448060963148,probabilistic α=0.5
16,8.313918013838,0.0924422776002668,probabilistic α=0.5
17,8.802972014652001,0.0924422776002668,probabilistic α=0.5
18,9.292026015466,0.09151145494259431,probabilistic α=0.5
19,9.78108001628,0.09151145494259431,probabilistic α=0.5
0,0.489054000814,0.08628252262870294,probabilistic α=0.95
