,time (minutes),AOPC-global,aggregation
0,0.9979253758170001,0.12302714068874315,$\mathcal{G}_{\mathsf{sq}}$
1,1.9958507516340003,0.13947855858896324,$\mathcal{G}_{\mathsf{sq}}$
2,2.993776127451001,0.14123205398863936,$\mathcal{G}_{\mathsf{sq}}$
3,3.9917015032680006,0.128772490096294,$\mathcal{G}_{\mathsf{sq}}$
4,4.989626879085001,0.12757446135891728,$\mathcal{G}_{\mathsf{sq}}$
5,5.987552254902002,0.12145052181649793,$\mathcal{G}_{\mathsf{sq}}$
6,6.985477630719001,0.17332090588999305,$\mathcal{G}_{\mathsf{sq}}$
7,7.983403006536001,0.1664727520274038,$\mathcal{G}_{\mathsf{sq}}$
8,8.981328382353002,0.1664727520274038,$\mathcal{G}_{\mathsf{sq}}$
9,9.979253758170001,0.1664727520274038,$\mathcal{G}_{\mathsf{sq}}$
10,10.977179133987,0.16869578231152785,$\mathcal{G}_{\mathsf{sq}}$
11,11.975104509804003,0.17001832669602981,$\mathcal{G}_{\mathsf{sq}}$
12,12.973029885621001,0.16668338676737177,$\mathcal{G}_{\mathsf{sq}}$
13,13.970955261438002,0.16668338676737177,$\mathcal{G}_{\mathsf{sq}}$
14,14.968880637255001,0.17001832669602981,$\mathcal{G}_{\mathsf{sq}}$
15,15.966806013072002,0.17480032599322196,$\mathcal{G}_{\mathsf{sq}}$
16,16.964731388889003,0.17480032599322196,$\mathcal{G}_{\mathsf{sq}}$
17,17.962656764706004,0.17480032599322196,$\mathcal{G}_{\mathsf{sq}}$
18,18.960582140523,0.17480032599322196,$\mathcal{G}_{\mathsf{sq}}$
19,19.958507516340003,0.17480032599322196,$\mathcal{G}_{\mathsf{sq}}$
0,0.9979253758170001,0.07761330156396311,$\mathcal{G}_{\mathsf{h}}$
1,1.9958507516340003,0.09078720680208759,$\mathcal{G}_{\mathsf{h}}$
2,2.993776127451001,0.09155894582262941,$\mathcal{G}_{\mathsf{h}}$
3,3.9917015032680006,0.0923876767663891,$\mathcal{G}_{\mathsf{h}}$
4,4.989626879085001,0.1382703391495265,$\mathcal{G}_{\mathsf{h}}$
5,5.987552254902002,0.14033655513172014,$\mathcal{G}_{\mathsf{h}}$
6,6.985477630719001,0.14385435414701975,$\mathcal{G}_{\mathsf{h}}$
7,7.983403006536001,0.1406966894645964,$\mathcal{G}_{\mathsf{h}}$
8,8.981328382353002,0.14385435414701975,$\mathcal{G}_{\mathsf{h}}$
9,9.979253758170001,0.14269475433206036,$\mathcal{G}_{\mathsf{h}}$
10,10.977179133987,0.09809343886416891,$\mathcal{G}_{\mathsf{h}}$
11,11.975104509804003,0.09791560980854144,$\mathcal{G}_{\mathsf{h}}$
12,12.973029885621001,0.09783889887864075,$\mathcal{G}_{\mathsf{h}}$
13,13.970955261438002,0.09783889887864075,$\mathcal{G}_{\mathsf{h}}$
14,14.968880637255001,0.10144921490945012,$\mathcal{G}_{\mathsf{h}}$
15,15.966806013072002,0.10144921490945012,$\mathcal{G}_{\mathsf{h}}$
16,16.964731388889003,0.10144921490945012,$\mathcal{G}_{\mathsf{h}}$
17,17.962656764706004,0.10144921490945012,$\mathcal{G}_{\mathsf{h}}$
18,18.960582140523,0.10144921490945012,$\mathcal{G}_{\mathsf{h}}$
19,19.958507516340003,0.028200134961976448,$\mathcal{G}_{\mathsf{h}}$
0,0.9979253758170001,0.00840508020832938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.9958507516340003,0.01863125689665408,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.993776127451001,0.021234690573449046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.9917015032680006,0.021721046518404046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4.989626879085001,0.02195484239375085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5.987552254902002,0.02250522085504496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6.985477630719001,0.02752343682990085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7.983403006536001,0.025794998095576543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8.981328382353002,0.025964552458595833,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9.979253758170001,0.0276769685547754,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10.977179133987,0.09338308508575766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11.975104509804003,0.09313996835882661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12.973029885621001,0.09313996835882661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.970955261438002,0.09324564226773181,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.968880637255001,0.09707245630026719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.966806013072002,0.09707245630026719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16.964731388889003,0.09707245630026719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17.962656764706004,0.09675608563482146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
