time (minutes),percents,optimization
0.997925375817,0.3666666666666666,0.1
1.9958507516340005,0.4333333333333333,0.1
2.993776127451001,0.5666666666666667,0.1
3.991701503268001,0.6,0.1
4.989626879085001,0.7,0.1
5.987552254902002,0.7666666666666667,0.1
6.985477630719001,0.8,0.1
7.983403006536001,0.8,0.1
8.981328382353002,0.7666666666666667,0.1
9.97925375817,0.8666666666666667,0.1
10.977179133987,0.8666666666666667,0.1
11.975104509804003,0.9,0.1
12.973029885621,0.9333333333333332,0.1
13.970955261438002,0.9333333333333332,0.1
14.968880637255,0.9666666666666668,0.1
15.966806013072002,1.0,0.1
16.964731388889003,1.0,0.1
17.962656764706004,1.0,0.1
18.960582140523,1.0,0.1
19.958507516340003,1.0,0.1
0.4851571561859999,0.4333333333333333,stop-words-0.1
0.970314312372,0.5333333333333333,stop-words-0.1
1.455471468558,0.5666666666666667,stop-words-0.1
1.940628624744,0.6,stop-words-0.1
2.42578578093,0.6666666666666666,stop-words-0.1
2.9109429371160003,0.7333333333333333,stop-words-0.1
3.396100093302,0.7666666666666667,stop-words-0.1
3.881257249488,0.7666666666666667,stop-words-0.1
4.366414405674,0.7,stop-words-0.1
4.85157156186,0.7,stop-words-0.1
5.336728718046,0.7333333333333333,stop-words-0.1
5.8218858742320005,0.7666666666666667,stop-words-0.1
6.307043030418,0.7666666666666667,stop-words-0.1
6.792200186604,0.8,stop-words-0.1
7.27735734279,0.8333333333333334,stop-words-0.1
7.762514498975999,0.8666666666666667,stop-words-0.1
8.247671655162002,0.8666666666666667,stop-words-0.1
8.732828811348,0.8666666666666667,stop-words-0.1
9.217985967534,0.8666666666666667,stop-words-0.1
9.70314312372,0.8666666666666667,stop-words-0.1
0.6710059216020001,0.4,topk-0.1
1.3420118432040002,0.5,topk-0.1
2.013017764806,0.5333333333333333,topk-0.1
2.6840236864080005,0.6,topk-0.1
3.35502960801,0.6666666666666666,topk-0.1
4.026035529612,0.7,topk-0.1
4.697041451214,0.7333333333333333,topk-0.1
5.368047372816001,0.7333333333333333,topk-0.1
6.039053294418,0.7,topk-0.1
6.71005921602,0.8,topk-0.1
7.381065137622,0.8,topk-0.1
8.052071059224,0.8333333333333334,topk-0.1
8.723076980826,0.8333333333333334,topk-0.1
9.394082902428,0.8333333333333334,topk-0.1
10.06508882403,0.8333333333333334,topk-0.1
10.736094745632002,0.8333333333333334,topk-0.1
11.407100667234,0.8333333333333334,topk-0.1
12.078106588836,0.8333333333333334,topk-0.1
12.749112510438,0.8333333333333334,topk-0.1
13.42011843204,0.8333333333333334,topk-0.1
0.441531619893,0.3666666666666666,desired-0.1
0.8830632397860001,0.4,desired-0.1
1.324594859679,0.4333333333333333,desired-0.1
1.7661264795720002,0.4333333333333333,desired-0.1
2.207658099465,0.4333333333333333,desired-0.1
2.649189719358,0.5333333333333333,desired-0.1
3.0907213392510005,0.5333333333333333,desired-0.1
3.5322529591440004,0.5666666666666667,desired-0.1
3.973784579037,0.5666666666666667,desired-0.1
4.41531619893,0.6666666666666666,desired-0.1
4.856847818823001,0.6666666666666666,desired-0.1
5.298379438716,0.7,desired-0.1
5.739911058609,0.7,desired-0.1
6.181442678502001,0.7,desired-0.1
6.622974298395,0.7,desired-0.1
7.064505918288001,0.7,desired-0.1
7.506037538181,0.7,desired-0.1
7.947569158074,0.7,desired-0.1
8.389100777967,0.7,desired-0.1
8.83063239786,0.7,desired-0.1
0.684805363656,0.4666666666666667,masking-0.1
1.369610727312,0.5666666666666667,masking-0.1
2.054416090968,0.6,masking-0.1
2.739221454624,0.6333333333333333,masking-0.1
3.42402681828,0.6666666666666666,masking-0.1
4.108832181936,0.7,masking-0.1
4.793637545592,0.7,masking-0.1
5.478442909248,0.7,masking-0.1
6.163248272904001,0.7,masking-0.1
6.84805363656,0.7,masking-0.1
7.532859000216,0.7666666666666667,masking-0.1
8.217664363872,0.8333333333333334,masking-0.1
8.902469727528,0.8,masking-0.1
9.587275091184,0.8,masking-0.1
10.27208045484,0.8,masking-0.1
10.956885818496,0.8,masking-0.1
11.641691182152002,0.8,masking-0.1
12.326496545808002,0.8,masking-0.1
13.011301909464,0.8,masking-0.1
13.69610727312,0.8333333333333334,masking-0.1
0.349287493233,0.5,stop-words-masking-0.1
0.698574986466,0.5333333333333333,stop-words-masking-0.1
1.047862479699,0.5666666666666667,stop-words-masking-0.1
1.397149972932,0.6,stop-words-masking-0.1
1.7464374661650002,0.6,stop-words-masking-0.1
2.0957249593980003,0.6666666666666666,stop-words-masking-0.1
2.4450124526310004,0.7,stop-words-masking-0.1
2.794299945864,0.7,stop-words-masking-0.1
3.143587439097,0.7333333333333333,stop-words-masking-0.1
3.4928749323300003,0.7,stop-words-masking-0.1
3.842162425563,0.7333333333333333,stop-words-masking-0.1
4.191449918796001,0.8,stop-words-masking-0.1
4.540737412029,0.8,stop-words-masking-0.1
4.890024905262001,0.8,stop-words-masking-0.1
5.239312398495,0.8,stop-words-masking-0.1
5.588599891728,0.8,stop-words-masking-0.1
5.937887384961001,0.8,stop-words-masking-0.1
6.287174878194,0.8,stop-words-masking-0.1
6.636462371427001,0.8,stop-words-masking-0.1
6.985749864660001,0.7666666666666667,stop-words-masking-0.1
0.1691146759695,0.4333333333333333,stop-words-0.5
0.338229351939,0.5333333333333333,stop-words-0.5
0.5073440279085,0.6333333333333333,stop-words-0.5
0.676458703878,0.6333333333333333,stop-words-0.5
0.8455733798475,0.6666666666666666,stop-words-0.5
1.014688055817,0.6333333333333333,stop-words-0.5
1.1838027317865,0.6333333333333333,stop-words-0.5
1.352917407756,0.6666666666666666,stop-words-0.5
1.5220320837255,0.6333333333333333,stop-words-0.5
1.691146759695,0.6333333333333333,stop-words-0.5
1.8602614356645,0.7333333333333333,stop-words-0.5
2.029376111634,0.7333333333333333,stop-words-0.5
2.1984907876035003,0.7333333333333333,stop-words-0.5
2.367605463573,0.8,stop-words-0.5
2.5367201395425,0.7666666666666667,stop-words-0.5
2.705834815512,0.7666666666666667,stop-words-0.5
2.8749494914815,0.7666666666666667,stop-words-0.5
3.044064167451,0.8,stop-words-0.5
3.2131788434205,0.8,stop-words-0.5
3.38229351939,0.8,stop-words-0.5
0.1307256624396,0.4333333333333333,stop-words-topk-0.5
0.2614513248792,0.5666666666666667,stop-words-topk-0.5
0.3921769873187999,0.6666666666666666,stop-words-topk-0.5
0.5229026497584001,0.6,stop-words-topk-0.5
0.653628312198,0.6666666666666666,stop-words-topk-0.5
0.7843539746375999,0.6666666666666666,stop-words-topk-0.5
0.9150796370772,0.7,stop-words-topk-0.5
1.0458052995168,0.7,stop-words-topk-0.5
1.1765309619564,0.7333333333333333,stop-words-topk-0.5
1.307256624396,0.7333333333333333,stop-words-topk-0.5
1.4379822868356,0.7333333333333333,stop-words-topk-0.5
1.5687079492752,0.7666666666666667,stop-words-topk-0.5
1.6994336117148,0.8,stop-words-topk-0.5
1.8301592741544,0.8,stop-words-topk-0.5
1.960884936594,0.8,stop-words-topk-0.5
2.0916105990336,0.8,stop-words-topk-0.5
2.2223362614732,0.8,stop-words-topk-0.5
2.3530619239128,0.8,stop-words-topk-0.5
2.4837875863524,0.8,stop-words-topk-0.5
2.614513248792,0.8,stop-words-topk-0.5
0.1071830751579,0.5,stop-words-topk-masking-0.5
0.2143661503158,0.5,stop-words-topk-masking-0.5
0.3215492254737,0.5333333333333333,stop-words-topk-masking-0.5
0.4287323006316,0.5666666666666667,stop-words-topk-masking-0.5
0.5359153757895,0.6333333333333333,stop-words-topk-masking-0.5
0.6430984509474,0.6666666666666666,stop-words-topk-masking-0.5
0.7502815261053,0.6333333333333333,stop-words-topk-masking-0.5
0.8574646012632,0.6333333333333333,stop-words-topk-masking-0.5
0.9646476764211,0.6666666666666666,stop-words-topk-masking-0.5
1.071830751579,0.7,stop-words-topk-masking-0.5
1.1790138267369,0.6666666666666666,stop-words-topk-masking-0.5
1.2861969018948,0.7,stop-words-topk-masking-0.5
1.3933799770527,0.6666666666666666,stop-words-topk-masking-0.5
1.5005630522106,0.7333333333333333,stop-words-topk-masking-0.5
1.6077461273685,0.7,stop-words-topk-masking-0.5
1.7149292025264,0.7,stop-words-topk-masking-0.5
1.8221122776843,0.7,stop-words-topk-masking-0.5
1.9292953528422,0.7333333333333333,stop-words-topk-masking-0.5
2.0364784280001,0.7333333333333333,stop-words-topk-masking-0.5
2.143661503158,0.7666666666666667,stop-words-topk-masking-0.5
0.102870933222,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.205741866444,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.308612799666,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.411483732888,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.51435466611,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.617225599332,0.7,stop-words-topk-desired-masking-0.5
