# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0265061165788371,0.1
7,0.0303637294977183,0.1
8,0.0337597703247742,0.1
9,0.0374945681216963,0.1
10,0.0410126189546528,0.1
11,0.0438703429563791,0.1
12,0.0465540006988135,0.1
13,0.0490790221005235,0.1
14,0.0517778244442719,0.1
15,0.054118593589427,0.1
16,0.056290196172518,0.1
17,0.0587699286141975,0.1
18,0.061155616421992,0.1
19,0.0635479738540334,0.1
20,0.0657705367148738,0.1
21,0.0678765041419625,0.1
22,0.0697982989805346,0.1
23,0.0716018913904447,0.1
24,0.0732994378418765,0.1
25,0.0749297831967187,0.1
26,0.0764839097503667,0.1
27,0.077949423140435,0.1
28,0.07935379724733,0.1
29,0.0807773917205757,0.1
30,0.0821468913963838,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0172951095685504,0.15
4,0.0202108779842088,0.15
5,0.023492618622798,0.15
6,0.0269433665579997,0.15
7,0.0312443151020518,0.15
8,0.0352731904777118,0.15
9,0.0388566462593402,0.15
10,0.0417204508214217,0.15
11,0.0443872078193775,0.15
12,0.0470311067261966,0.15
13,0.0492922712426536,0.15
14,0.0514703700546771,0.15
15,0.0534889826079289,0.15
16,0.055697621131108,0.15
17,0.0582102744084214,0.15
18,0.0607161406122681,0.15
19,0.0631304718347957,0.15
20,0.0653621263204757,0.15
21,0.0675334441076456,0.15
22,0.0695700649130895,0.15
23,0.0714872080652034,0.15
24,0.0733276280639751,0.15
25,0.0750640704240097,0.15
26,0.0767375054159418,0.15
27,0.0783253808415476,0.15
28,0.079797487893255,0.15
29,0.0812104518904563,0.15
30,0.0825616953553964,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0172951095685504,0.2
4,0.0202108779842088,0.2
5,0.023972779607596,0.2
6,0.0278680897065289,0.2
7,0.0320534478570149,0.2
8,0.0359924195932345,0.2
9,0.0395039524633106,0.2
10,0.042839331992484,0.2
11,0.0455448299077243,0.2
12,0.0478109679378979,0.2
13,0.0500164280820905,0.2
14,0.0525124198048416,0.2
15,0.0551886068352568,0.2
16,0.0577644224254869,0.2
17,0.0602265215774097,0.2
18,0.0625355465976668,0.2
19,0.0648589075209244,0.2
20,0.0670082555453602,0.2
21,0.0691047492768535,0.2
22,0.071093216468599,0.2
23,0.0729167068362637,0.2
24,0.0746431519724555,0.2
25,0.0762715106426387,0.2
26,0.077807433446891,0.2
27,0.0793046475748808,0.2
28,0.0807345865783257,0.2
29,0.0821121547405382,0.2
30,0.0834223330533356,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0172951095685504,0.35
4,0.0202108779842088,0.35
5,0.023972779607596,0.35
6,0.0266067846891548,0.35
7,0.0296308168356983,0.35
8,0.0330688275800349,0.35
9,0.0364370976762096,0.35
10,0.0395208612003939,0.35
11,0.0420499878237244,0.35
12,0.0445849598603596,0.35
13,0.0470208491529478,0.35
14,0.0496017426214818,0.35
15,0.0520785168805614,0.35
16,0.0548372789387147,0.35
17,0.0573977290044944,0.35
18,0.0596277091701855,0.35
19,0.0618579341700818,0.35
20,0.0640280117473257,0.35
21,0.0661454448017711,0.35
22,0.0681595995206836,0.35
23,0.0700494986299976,0.35
24,0.0718371155734058,0.35
25,0.0735533849658751,0.35
26,0.0751908662142685,0.35
27,0.0767452023157908,0.35
28,0.078194522448483,0.35
29,0.0795697314155065,0.35
30,0.0808881242357369,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0172951095685504,0.5
4,0.0216895618017733,0.5
5,0.0252050161222331,0.5
6,0.0276629874159866,0.5
7,0.0301653646609599,0.5
8,0.0320977873105219,0.5
9,0.03450690749761,0.5
10,0.0374025607492152,0.5
11,0.0401082124101439,0.5
12,0.0430339193835183,0.5
13,0.046092296641804,0.5
14,0.0491100555567628,0.5
15,0.0516700219905146,0.5
16,0.0541673502846765,0.5
17,0.056589429904278,0.5
18,0.0589877457078515,0.5
19,0.0612499688808646,0.5
20,0.0634489971861664,0.5
21,0.0655927490843009,0.5
22,0.0675950206479191,0.5
23,0.0694998672783994,0.5
24,0.0712561306038709,0.5
25,0.0729021912750572,0.5
26,0.0747155685770667,0.5
27,0.0764640465111921,0.5
28,0.0781143254531301,0.5
29,0.0796878550592444,0.5
30,0.0812286841966161,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0275439308304173,0.1
7,0.0312718169678509,0.1
8,0.0345669591871143,0.1
9,0.0382210380978024,0.1
10,0.0416730462056583,0.1
11,0.0444757346031341,0.1
12,0.0471128237573566,0.1
13,0.0495979292263136,0.1
14,0.0517556508394264,0.1
15,0.0537564333436314,0.1
16,0.0560549514272468,0.1
17,0.0585477530214414,0.1
18,0.0609451342814862,0.1
19,0.0633480158205529,0.1
20,0.0655801004925114,0.1
21,0.0676544171813604,0.1
22,0.0695867057193091,0.1
23,0.0714905233616207,0.1
24,0.0732417387967292,0.1
25,0.074923997973671,0.1
26,0.0765098286545517,0.1
27,0.0780533858108394,0.1
28,0.0795217636725902,0.1
29,0.0809312756556195,0.1
30,0.0822837483702321,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0172951095685504,0.15
4,0.0202108779842088,0.15
5,0.023492618622798,0.15
6,0.0265061165788371,0.15
7,0.0298090591040559,0.15
8,0.0339974073683821,0.15
9,0.0377084414609434,0.15
10,0.0412070492630593,0.15
11,0.044408284503119,0.15
12,0.0470505621265735,0.15
13,0.0498463709166396,0.15
14,0.0524940166726469,0.15
15,0.0553963499383457,0.15
16,0.058080560136461,0.15
17,0.0607302877079255,0.15
18,0.0632700104088498,0.15
