# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0014664922459921,0.1
2,0.0020470153365827,0.1
3,0.0026241416323714,0.1
4,0.0032646504400177,0.1
5,0.0038950852688197,0.1
6,0.00482157644325,0.1
7,0.0059897743366665,0.1
8,0.0070158013298726,0.1
9,0.0078996406412858,0.1
10,0.0088568066681016,0.1
11,0.0096439865822438,0.1
12,0.0104974749868765,0.1
13,0.011298912427263,0.1
14,0.0121592644129007,0.1
15,0.0129155384196177,0.1
16,0.0137171053928983,0.1
17,0.0144391884065985,0.1
18,0.0150940518653688,0.1
19,0.0157317714399657,0.1
20,0.0163443696461254,0.1
21,0.0169417214310436,0.1
22,0.0175404714032892,0.1
23,0.0180894180726321,0.1
24,0.0185972051046322,0.1
25,0.0191045565961567,0.1
26,0.0196191546999369,0.1
27,0.0201131434797518,0.1
28,0.0206163919248889,0.1
29,0.0210980744480297,0.1
30,0.021566552183632,0.1
0,0.0,0.5
1,0.0014664922459921,0.5
2,0.0024316520742725,0.5
3,0.0038176298222162,0.5
4,0.004878794737438,0.5
5,0.0056494177807301,0.5
6,0.0066918703618193,0.5
7,0.0077646310216513,0.5
8,0.0087346197284348,0.5
9,0.0096162964623556,0.5
10,0.0105375524442018,0.5
11,0.0113581380032809,0.5
12,0.0122507463198932,0.5
13,0.013003932747145,0.5
14,0.0138378532459828,0.5
15,0.0145707320215819,0.5
16,0.0152749346653351,0.5
17,0.0160194669828263,0.5
18,0.0167039437270964,0.5
19,0.017358151886813,0.5
20,0.017958006625782,0.5
21,0.0185241600647584,0.5
22,0.0190859605352642,0.5
23,0.0196397415519299,0.5
24,0.0201887126790591,0.5
25,0.0207326437510098,0.5
26,0.0212663145206802,0.5
27,0.0218136063469293,0.5
28,0.0223492197556787,0.5
29,0.0228598151115537,0.5
30,0.0233795502805364,0.5
0,0.0,topk-0.1
1,0.0014664922459921,topk-0.1
2,0.0020470153365827,topk-0.1
3,0.0026241416323714,topk-0.1
4,0.0032646504400177,topk-0.1
5,0.0038950852688197,topk-0.1
6,0.00482157644325,topk-0.1
7,0.0056159588992136,topk-0.1
8,0.0066835209410256,topk-0.1
9,0.0076005882913235,topk-0.1
10,0.0085624958171524,topk-0.1
11,0.0095473125215949,topk-0.1
12,0.0105792151060292,topk-0.1
13,0.0116578018875653,topk-0.1
14,0.012603710063812,topk-0.1
15,0.0134925211748916,topk-0.1
16,0.0142669609895016,topk-0.1
17,0.0149581949039248,topk-0.1
18,0.0156160300069357,topk-0.1
19,0.0162564240613491,topk-0.1
20,0.0168781984508187,topk-0.1
21,0.0174984607088459,topk-0.1
22,0.0181181289391476,topk-0.1
23,0.0187109030533737,topk-0.1
24,0.0192563440654548,topk-0.1
25,0.0197664597179188,topk-0.1
26,0.0202398673345863,topk-0.1
27,0.0206956078049396,topk-0.1
28,0.0211323151128678,topk-0.1
29,0.0215611071937993,topk-0.1
30,0.021977811476774,topk-0.1
0,0.0,topk-0.5
1,0.0014664922459921,topk-0.5
2,0.0031598346544043,topk-0.5
3,0.004363766757315,topk-0.5
4,0.0051619417388344,topk-0.5
5,0.0058974873502185,topk-0.5
6,0.0068795142173046,topk-0.5
7,0.0077904698889642,topk-0.5
8,0.0086164195985817,topk-0.5
9,0.0095346066155014,topk-0.5
10,0.0104973895258333,topk-0.5
11,0.0114832386677433,topk-0.5
12,0.0123662238563201,topk-0.5
13,0.0133171671556925,topk-0.5
14,0.0141447295768723,topk-0.5
15,0.015002242908829,topk-0.5
16,0.0157490670359778,topk-0.5
17,0.0164666637905213,topk-0.5
18,0.0171541798071063,topk-0.5
19,0.0178249070619094,topk-0.5
20,0.0184662723254028,topk-0.5
21,0.0190937792505772,topk-0.5
22,0.0196772734018133,topk-0.5
23,0.0202497113344228,topk-0.5
24,0.0207830340117729,topk-0.5
25,0.0213125203608505,topk-0.5
26,0.0218195309742766,topk-0.5
27,0.0223177322887826,topk-0.5
28,0.0228325746451446,topk-0.5
29,0.0233381839420451,topk-0.5
30,0.0238218486551116,topk-0.5
0,0.0,desired-0.1
1,0.0014664922459921,desired-0.1
2,0.0023378093286473,desired-0.1
3,0.0028422371264198,desired-0.1
4,0.0034391268352564,desired-0.1
5,0.0039697387413353,desired-0.1
6,0.0048249278281062,desired-0.1
7,0.0056188913609627,desired-0.1
8,0.0063064382385714,desired-0.1
9,0.0068725135552467,desired-0.1
10,0.0073402658990316,desired-0.1
11,0.007799565194445,desired-0.1
12,0.008222982685682,desired-0.1
13,0.0085769475854242,desired-0.1
14,0.0090335016951554,desired-0.1
15,0.0094882257682005,desired-0.1
16,0.0098901902241248,desired-0.1
17,0.0103156509559667,desired-0.1
18,0.0107356890008786,desired-0.1
19,0.0111742305177158,desired-0.1
20,0.0117716292891357,desired-0.1
21,0.0124317179534793,desired-0.1
22,0.0130345041546117,desired-0.1
23,0.0135899770480478,desired-0.1
24,0.0141240352784602,desired-0.1
25,0.0147148551570795,desired-0.1
26,0.0152635620324142,desired-0.1
27,0.0157754734306523,desired-0.1
28,0.0162602093148203,desired-0.1
29,0.0167125521908086,desired-0.1
30,0.0171368377996758,desired-0.1
0,0.0,desired-0.5
1,0.0014664922459921,desired-0.5
2,0.0024316520742725,desired-0.5
3,0.0032193754239694,desired-0.5
4,0.0044147277008303,desired-0.5
5,0.0052748089852151,desired-0.5
6,0.0060531372358154,desired-0.5
7,0.0070673900301612,desired-0.5
8,0.0079736819463124,desired-0.5
9,0.0089421418179692,desired-0.5
10,0.0097918204099743,desired-0.5
11,0.0107145718042199,desired-0.5
12,0.0114992535940859,desired-0.5
13,0.0123380476783061,desired-0.5
14,0.0131302201052848,desired-0.5
15,0.0138129528652774,desired-0.5
16,0.0144360239757173,desired-0.5
17,0.0149991424340934,desired-0.5
18,0.0156337407292704,desired-0.5
19,0.0162496362722516,desired-0.5
20,0.0168529155365714,desired-0.5
21,0.0174997878001861,desired-0.5
22,0.0181533986114668,desired-0.5
23,0.0187623499327874,desired-0.5
24,0.0193620645027015,desired-0.5
25,0.0199332733702415,desired-0.5
26,0.0204738398255892,desired-0.5
27,0.0210017328446431,desired-0.5
28,0.0215192192607773,desired-0.5
29,0.0220365849990582,desired-0.5
30,0.0225207681966358,desired-0.5
0,0.0,masking-0.1
1,0.0014664922459921,masking-0.1
2,0.0020470153365827,masking-0.1
3,0.0026241416323714,masking-0.1
4,0.0032646504400177,masking-0.1
5,0.0043042975328798,masking-0.1
6,0.0051978822684871,masking-0.1
7,0.0060206425379709,masking-0.1
8,0.0070432397310321,masking-0.1
9,0.0081047438242169,masking-0.1
10,0.0091677357923129,masking-0.1
11,0.0101060895713216,masking-0.1
12,0.0110791102021319,masking-0.1
13,0.0119751153893004,masking-0.1
14,0.0127552273755383,masking-0.1
15,0.0134274072498825,masking-0.1
16,0.0140542092969663,masking-0.1
17,0.0147544661099381,masking-0.1
18,0.0154291884852438,masking-0.1
19,0.016160303697458,masking-0.1
20,0.0169428756166009,masking-0.1
21,0.0176618952923549,masking-0.1
22,0.0183613581066052,masking-0.1
23,0.0190227797325183,masking-0.1
24,0.0196897429868373,masking-0.1
25,0.0203150744794526,masking-0.1
26,0.0209283716575901,masking-0.1
27,0.0215225279986972,masking-0.1
28,0.022101638630466,masking-0.1
29,0.0226679865022215,masking-0.1
30,0.0232336309859472,masking-0.1
0,0.0,masking-0.5
1,0.0014664922459921,masking-0.5
2,0.0024316520742725,masking-0.5
3,0.0038176298222162,masking-0.5
4,0.0049866531619174,masking-0.5
5,0.0062987298994464,masking-0.5
6,0.007411784796004,masking-0.5
7,0.0084986380107457,masking-0.5
8,0.0094110824634606,masking-0.5
9,0.0102805995998441,masking-0.5
10,0.0111961958301631,masking-0.5
11,0.0120270490287209,masking-0.5
12,0.0128113919886081,masking-0.5
13,0.0136934847092508,masking-0.5
14,0.0145279695625958,masking-0.5
15,0.0153058054829905,masking-0.5
16,0.0161288465951511,masking-0.5
17,0.0168954571674305,masking-0.5
18,0.0177171311155085,masking-0.5
19,0.0184593723421917,masking-0.5
20,0.0191699151441088,masking-0.5
21,0.0198595968077233,masking-0.5
22,0.0205388332003754,masking-0.5
23,0.0211545664111211,masking-0.5
24,0.0217440033501427,masking-0.5
25,0.0222957739338311,masking-0.5
26,0.0228093911902511,masking-0.5
27,0.0234184571846676,masking-0.5
28,0.024018537530878,masking-0.5
29,0.02462549207762,masking-0.5
30,0.0252414193155565,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0014664922459921,topk-desired-masking-0.1
2,0.0024316520742725,topk-desired-masking-0.1
3,0.0032193754239694,topk-desired-masking-0.1
4,0.0040763659777821,topk-desired-masking-0.1
5,0.0052040558294826,topk-desired-masking-0.1
6,0.0062089126537876,topk-desired-masking-0.1
7,0.00700222375753,topk-desired-masking-0.1
8,0.0077077004605659,topk-desired-masking-0.1
9,0.0083351143897092,topk-desired-masking-0.1
10,0.0090761686585533,topk-desired-masking-0.1
11,0.0098839142390249,topk-desired-masking-0.1
12,0.0105989949184296,topk-desired-masking-0.1
13,0.011281662880666,topk-desired-masking-0.1
14,0.012162159723268,topk-desired-masking-0.1
15,0.0130658022721676,topk-desired-masking-0.1
16,0.0138687501414402,topk-desired-masking-0.1
17,0.0146629648174953,topk-desired-masking-0.1
18,0.015364804800396,topk-desired-masking-0.1
19,0.0160048105091933,topk-desired-masking-0.1
20,0.0165840849523397,topk-desired-masking-0.1
21,0.0171546716819513,topk-desired-masking-0.1
22,0.0177176790974259,topk-desired-masking-0.1
23,0.0182722964355938,topk-desired-masking-0.1
24,0.0188270258499983,topk-desired-masking-0.1
25,0.0194382976803566,topk-desired-masking-0.1
26,0.0200254441122002,topk-desired-masking-0.1
27,0.0205708605740101,topk-desired-masking-0.1
28,0.0210810777287144,topk-desired-masking-0.1
29,0.021558250884386,topk-desired-masking-0.1
30,0.0220046989703706,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0014664922459921,topk-desired-masking-0.5
2,0.0024316520742725,topk-desired-masking-0.5
3,0.0032193754239694,topk-desired-masking-0.5
4,0.0039215012341823,topk-desired-masking-0.5
5,0.0049919223852439,topk-desired-masking-0.5
6,0.0062485031938381,topk-desired-masking-0.5
7,0.0074952217237035,topk-desired-masking-0.5
8,0.0085070218630631,topk-desired-masking-0.5
9,0.0095740850556404,topk-desired-masking-0.5
10,0.0105432147300164,topk-desired-masking-0.5
11,0.0113853329150898,topk-desired-masking-0.5
12,0.012279515098186,topk-desired-masking-0.5
13,0.0132121668198664,topk-desired-masking-0.5
14,0.0140624871457536,topk-desired-masking-0.5
15,0.0148343080195891,topk-desired-masking-0.5
16,0.0156788892605788,topk-desired-masking-0.5
17,0.0164729835116579,topk-desired-masking-0.5
18,0.0171883552686926,topk-desired-masking-0.5
19,0.0178633934917592,topk-desired-masking-0.5
20,0.0185327751609223,topk-desired-masking-0.5
21,0.0191850376129422,topk-desired-masking-0.5
22,0.0198725836207758,topk-desired-masking-0.5
23,0.0205637251263722,topk-desired-masking-0.5
24,0.0211929128736009,topk-desired-masking-0.5
25,0.0217741287990222,topk-desired-masking-0.5
26,0.0223503133281432,topk-desired-masking-0.5
27,0.0228942189190902,topk-desired-masking-0.5
28,0.0234295593187057,topk-desired-masking-0.5
29,0.0239760134591412,topk-desired-masking-0.5
30,0.0245054553235501,topk-desired-masking-0.5
0,0.0,0.1
1,0.0014664922459921,0.1
2,0.0020470153365827,0.1
3,0.0026241416323714,0.1
4,0.0036368994064718,0.1
5,0.0045574077966607,0.1
6,0.0053892814671137,0.1
7,0.0061127007950943,0.1
8,0.0067453799577995,0.1
9,0.0076562614064199,0.1
10,0.0084061278581599,0.1
11,0.0090205581264054,0.1
12,0.0095527974415273,0.1
13,0.0101727743151972,0.1
14,0.0107907639742666,0.1
15,0.011386861652443,0.1
16,0.0119849985377967,0.1
17,0.0126570628565549,0.1
18,0.0132714917836425,0.1
19,0.0138689665752716,0.1
20,0.014455579445511,0.1
