# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0181096765827191,normal
4,0.0218583322365492,normal
5,0.0257108363395267,normal
6,0.028936839136858,normal
7,0.0318962386128488,normal
8,0.03450782029225,normal
9,0.0368536938952656,normal
10,0.0394334413330029,normal
11,0.0421847058819676,normal
12,0.0446326149778471,normal
13,0.0469931240853816,normal
14,0.0492036218504403,normal
15,0.0511923446567967,normal
16,0.0529883348820094,normal
17,0.0546224135482189,normal
18,0.0561217148208271,normal
19,0.0575526050476947,normal
20,0.058920324534968,normal
21,0.0601463811689746,normal
22,0.0612923307986501,normal
23,0.0623771959791943,normal
24,0.063391399564583,normal
25,0.0643555903468449,normal
26,0.0652571040995531,normal
27,0.0661052126898846,normal
28,0.0669066293706374,normal
29,0.0676852848471445,normal
30,0.0684400690980721,normal
0,0.0,random
1,0.0001254562260959,random
2,0.0001817799862908,random
3,0.0002093139524885,random
4,0.0002274284087329,random
5,0.0002328627025031,random
6,0.000249030145641,random
7,0.0003418554884183,random
8,0.000414592547604,random
9,0.0004799644216549,random
10,0.0005332956014384,random
11,0.0005804658357011,random
12,0.0006034471981894,random
13,0.000623696061911,random
14,0.0006403644759864,random
15,0.0006552951489226,random
16,0.0006694163600913,random
17,0.0006825633164368,random
18,0.0007234216026808,random
19,0.0007602391649365,random
20,0.0007938740223066,random
21,0.0008353856945278,random
22,0.0008735484262576,random
23,0.0009084858854984,random
24,0.0009493508323916,random
25,0.0009867691186584,random
26,0.001037534636206,random
27,0.001088426013932,random
28,0.0011357120696749,random
29,0.0011863542704508,random
30,0.0012346129820647,random
0,0.0,reverse
1,-0.0002415708473453,reverse
2,-0.0005315801830549,reverse
3,-0.0003559275130544,reverse
4,-0.0003417456403849,reverse
5,-0.0004009087325961,reverse
6,-0.0004518971410739,reverse
7,-0.0004991864867612,reverse
8,-0.0005546646795882,reverse
9,-0.0005893332773859,reverse
10,-0.0006197461822106,reverse
11,-0.0006464100447354,reverse
12,-0.0006721420407257,reverse
13,-0.0007604205899702,reverse
14,-0.0008729232231332,reverse
15,-0.0009768553393711,reverse
16,-0.0010704897412428,reverse
17,-0.001160155287108,reverse
18,-0.0012300805010878,reverse
19,-0.0012942545960273,reverse
20,-0.0013531508788847,reverse
21,-0.0014120941162567,reverse
22,-0.0014647222173647,reverse
23,-0.0015206838115064,reverse
24,-0.001574197646647,reverse
25,-0.0016430499389005,reverse
26,-0.0017079752275103,reverse
27,-0.00177233290643,reverse
28,-0.001833003274126,reverse
29,-0.0018926838361155,reverse
30,-0.0019521757464991,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0182251849856575,normal
4,0.0219940556456559,normal
5,0.0258239391804489,normal
6,0.029033784429077,normal
7,0.0319810657435405,normal
8,0.0350562168813783,normal
9,0.0378027196881861,normal
10,0.0402961920538397,normal
11,0.0429755607094013,normal
12,0.0453626348185552,normal
13,0.0475846825821825,normal
14,0.0497557431141211,normal
15,0.0516992296312619,normal
16,0.0534654030932707,normal
17,0.0550259688416738,normal
18,0.0564482868210507,normal
19,0.0578050427878244,normal
20,0.0591091738897833,normal
21,0.0603266464622073,normal
22,0.0614571141175908,normal
23,0.0625187990631911,normal
24,0.0635273385252199,normal
25,0.0644703479115736,normal
26,0.0653520117844202,normal
27,0.0661999426336271,normal
28,0.0670382864499193,normal
29,0.0678316975735782,normal
30,0.0685850915383768,normal
0,0.0,random
1,3.865820885247376e-07,random
2,9.445612287186644e-05,random
3,0.0001279892135935,random
4,0.0001915254852245,random
