# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0026240149220078,0.1
4,0.0032644477577231,0.1
5,0.0038253979532656,0.1
6,0.0047884470267248,0.1
7,0.0059412404446933,0.1
8,0.0069734768560492,0.1
9,0.0078622837019822,0.1
10,0.0085780323861301,0.1
11,0.0145984402726188,0.1
12,0.0199791695100579,0.1
13,0.0248470317812265,0.1
14,0.0291422022059545,0.1
15,0.0329036845922658,0.1
16,0.0362730845680117,0.1
17,0.0394076472269709,0.1
18,0.0423675629096834,0.1
19,0.0450444388706386,0.1
20,0.0475125243993202,0.1
21,0.0498116526192692,0.1
22,0.0519621508705367,0.1
23,0.0539395686406291,0.1
24,0.0559555977797942,0.1
25,0.0578936306083222,0.1
26,0.0597273667848053,0.1
27,0.0614528850074713,0.1
28,0.0630753452538793,0.1
29,0.0646287610366987,0.1
30,0.0661212589152977,0.1
0,0.0,stop-words-0.1
1,0.001466492161035,stop-words-0.1
2,0.0020470152347054,stop-words-0.1
3,0.0026240149220078,stop-words-0.1
4,0.0032644477577231,stop-words-0.1
5,0.0038948319442705,stop-words-0.1
6,0.0048212869457382,stop-words-0.1
7,0.0059894577358815,stop-words-0.1
8,0.0070163366704387,stop-words-0.1
9,0.0079008575349328,stop-words-0.1
10,0.0088585811937559,stop-words-0.1
11,0.0096461820687944,stop-words-0.1
12,0.0105080857049367,stop-words-0.1
13,0.0113119923036935,stop-words-0.1
14,0.0121747660981931,stop-words-0.1
15,0.0129328915074962,stop-words-0.1
16,0.0137360920788372,stop-words-0.1
17,0.0144612530686064,stop-words-0.1
18,0.0151188705059647,stop-words-0.1
19,0.0157590686677026,stop-words-0.1
20,0.0163739094034568,stop-words-0.1
21,0.0169732998508655,stop-words-0.1
22,0.0175739112106023,stop-words-0.1
23,0.0181245641518123,stop-words-0.1
24,0.0186339209539301,stop-words-0.1
25,0.0191427214633671,stop-words-0.1
26,0.0196586612513496,stop-words-0.1
27,0.0201538958826128,stop-words-0.1
28,0.0206583042584087,stop-words-0.1
29,0.0211410695313267,stop-words-0.1
30,0.0216105603258324,stop-words-0.1
0,0.0,topk-0.1
1,0.001466492161035,topk-0.1
2,0.0020470152347054,topk-0.1
3,0.0026240149220078,topk-0.1
4,0.0032644477577231,topk-0.1
5,0.0038253979532656,topk-0.1
6,0.0047022572468727,topk-0.1
7,0.0058658243873227,topk-0.1
8,0.0069064403606087,topk-0.1
9,0.0078019508560857,topk-0.1
10,0.008523184344406,topk-0.1
11,0.0093147279394565,topk-0.1
12,0.010179817083406,topk-0.1
13,0.0156712651159774,topk-0.1
14,0.0204477892062245,topk-0.1
15,0.0246304560498651,topk-0.1
16,0.0284930482789439,topk-0.1
17,0.0319913790920501,topk-0.1
18,0.0351665994928824,topk-0.1
19,0.0380852533668937,topk-0.1
20,0.0407946655103676,topk-0.1
21,0.0433113932389903,topk-0.1
22,0.0457651235747295,topk-0.1
23,0.0480552303135825,topk-0.1
24,0.0502008946270939,topk-0.1
25,0.0521822531139847,topk-0.1
26,0.0540302949661001,topk-0.1
27,0.0557553758121109,topk-0.1
28,0.057366559516365,topk-0.1
29,0.0589144176454973,topk-0.1
30,0.0604225525325627,topk-0.1
0,0.0,desired-0.1
1,0.001466492161035,desired-0.1
2,0.0023376404153363,desired-0.1
3,0.0031304613436501,desired-0.1
4,0.0036696048950369,desired-0.1
5,0.004232462892032,desired-0.1
6,0.0047493571513706,desired-0.1
7,0.0052157999919348,desired-0.1
8,0.005948951543211,desired-0.1
9,0.0066172140913871,desired-0.1
10,0.0071785541895207,desired-0.1
11,0.0078370006444019,desired-0.1
12,0.0084500776337807,desired-0.1
13,0.0089791863340737,desired-0.1
14,0.0095184235779262,desired-0.1
15,0.010066935033695,desired-0.1
16,0.0105410795766005,desired-0.1
17,0.0110943385935327,desired-0.1
18,0.011724934883071,desired-0.1
19,0.0125183399763477,desired-0.1
20,0.0132395185402101,desired-0.1
21,0.0138957055038036,desired-0.1
22,0.0144949994472103,desired-0.1
23,0.0150445236376157,desired-0.1
24,0.0155611221315109,desired-0.1
25,0.0160384107043825,desired-0.1
26,0.0164891093253472,desired-0.1
27,0.0169100790215799,desired-0.1
28,0.0173176071935147,desired-0.1
29,0.0177301951327308,desired-0.1
30,0.0181347216771237,desired-0.1
0,0.0,masking-0.1
1,0.001466492161035,masking-0.1
2,0.0216639504063896,masking-0.1
3,0.0325117036101808,masking-0.1
4,0.0393250596675887,masking-0.1
5,0.0439928162566566,masking-0.1
6,0.0479338908407422,masking-0.1
7,0.0515073513457465,masking-0.1
8,0.05450348203431,masking-0.1
9,0.057055073250053,masking-0.1
10,0.0594788151777395,masking-0.1
11,0.0617424924923814,masking-0.1
12,0.0639336776318222,masking-0.1
13,0.0658641248784483,masking-0.1
14,0.0678443953824128,masking-0.1
15,0.0695805829489225,masking-0.1
16,0.0712624953908601,masking-0.1
17,0.0727607763173534,masking-0.1
18,0.0743724629880266,masking-0.1
19,0.0758845277894683,masking-0.1
20,0.0773230140480548,masking-0.1
21,0.0786425032345096,masking-0.1
22,0.0799349414941986,masking-0.1
23,0.0813698061933086,masking-0.1
24,0.082728840964694,masking-0.1
25,0.0840352861196071,masking-0.1
26,0.0852804698828311,masking-0.1
27,0.0864719623250877,masking-0.1
28,0.0876195745314066,masking-0.1
29,0.0887302293270316,masking-0.1
30,0.0898105021149864,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.001466492161035,stop-words-masking-0.1
2,0.0020470152347054,stop-words-masking-0.1
3,0.0026240149220078,stop-words-masking-0.1
4,0.0032644477577231,stop-words-masking-0.1
5,0.0043040442293473,stop-words-masking-0.1
6,0.0051987152633662,stop-words-masking-0.1
7,0.0060222902609333,stop-words-masking-0.1
8,0.0070455211371514,stop-words-masking-0.1
9,0.0081180089208384,stop-words-masking-0.1
10,0.009192220486486,stop-words-masking-0.1
11,0.0101399239301211,stop-words-masking-0.1
12,0.0111208558267949,stop-words-masking-0.1
13,0.0120236424620226,stop-words-masking-0.1
14,0.0128096317009653,stop-words-masking-0.1
15,0.013486921372094,stop-words-masking-0.1
16,0.0141182321959112,stop-words-masking-0.1
17,0.0148224968089988,stop-words-masking-0.1
18,0.015497309607517,stop-words-masking-0.1
19,0.0162287176017635,stop-words-masking-0.1
20,0.0170124402151203,stop-words-masking-0.1
21,0.0177325059765234,stop-words-masking-0.1
22,0.0184329232549125,stop-words-masking-0.1
23,0.0190952198098483,stop-words-masking-0.1
24,0.0197629879981843,stop-words-masking-0.1
25,0.0203890625074728,stop-words-masking-0.1
26,0.0210030476671779,stop-words-masking-0.1
27,0.0215978328653523,stop-words-masking-0.1
28,0.0221775181721295,stop-words-masking-0.1
29,0.0227444051704527,stop-words-masking-0.1
30,0.0233107371361206,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.001466492161035,stop-words-0.5
2,0.0024316519495975,stop-words-0.5
3,0.0038176297177563,stop-words-0.5
4,0.0048786933650863,stop-words-0.5
5,0.00564924890215,stop-words-0.5
6,0.0066916532719088,stop-words-0.5
7,0.0077643777914099,stop-words-0.5
8,0.0087343383928467,stop-words-0.5
9,0.0096167783619973,stop-words-0.5
10,0.0105390431762968,stop-words-0.5
11,0.0113601125221963,stop-words-0.5
12,0.0122531301949145,stop-words-0.5
13,0.0130066300138773,stop-words-0.5
14,0.0138478066159889,stop-words-0.5
15,0.0145870344819526,stop-words-0.5
16,0.0152929325253845,stop-words-0.5
17,0.0160403364364874,stop-words-0.5
18,0.0167273824984329,stop-words-0.5
19,0.0173839030528202,stop-words-0.5
20,0.017985849958396,stop-words-0.5
21,0.0185539053693465,stop-words-0.5
22,0.0191174427442955,stop-words-0.5
23,0.0196728159269297,stop-words-0.5
24,0.0202232518470918,stop-words-0.5
25,0.0207685350406204,stop-words-0.5
26,0.0213027697651053,stop-words-0.5
27,0.0218505852624609,stop-words-0.5
28,0.0223866862258888,stop-words-0.5
29,0.0228977366362168,stop-words-0.5
30,0.0234178975035069,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.001466492161035,stop-words-topk-0.5
2,0.0031598345831615,stop-words-topk-0.5
3,0.0043637666929293,stop-words-topk-0.5
4,0.0051619416854023,stop-words-topk-0.5
5,0.0058974873097882,stop-words-topk-0.5
6,0.0068795141935655,stop-words-topk-0.5
7,0.0077904065777304,stop-words-topk-0.5
8,0.0086171800854155,stop-words-topk-0.5
9,0.0095360261382245,stop-words-topk-0.5
10,0.010499348272951,stop-words-topk-0.5
11,0.0114859991051829,stop-words-topk-0.5
12,0.0123693331945944,stop-words-topk-0.5
13,0.0133280589416013,stop-words-topk-0.5
14,0.014162366150731,stop-words-topk-0.5
15,0.0150273163152785,stop-words-topk-0.5
16,0.015780671483577,stop-words-topk-0.5
17,0.0165040736085063,stop-words-topk-0.5
18,0.017196783910157,stop-words-topk-0.5
19,0.0178688652917627,stop-words-topk-0.5
20,0.0185105711346319,stop-words-topk-0.5
21,0.0191383876772748,stop-words-topk-0.5
22,0.0197221645213275,stop-words-topk-0.5
23,0.0202948615948964,stop-words-topk-0.5
24,0.0208284226819291,stop-words-topk-0.5
25,0.0213581291064153,stop-words-topk-0.5
26,0.0218653434952676,stop-words-topk-0.5
27,0.0223637340303083,stop-words-topk-0.5
28,0.022878752557513,stop-words-topk-0.5
29,0.0233845262793935,stop-words-topk-0.5
30,0.0238683448137892,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.001466492161035,stop-words-topk-masking-0.5
2,0.0024316519495975,stop-words-topk-masking-0.5
3,0.0038176297177563,stop-words-topk-masking-0.5
4,0.0047250321052639,stop-words-topk-masking-0.5
5,0.0058627103743542,stop-words-topk-masking-0.5
6,0.0068746202480838,stop-words-topk-masking-0.5
7,0.0077861243754339,stop-words-topk-masking-0.5
8,0.0087313568379245,stop-words-topk-masking-0.5
9,0.0096732029234493,stop-words-topk-masking-0.5
10,0.0106949040419754,stop-words-topk-masking-0.5
11,0.0116350478807481,stop-words-topk-masking-0.5
12,0.0126252599408913,stop-words-topk-masking-0.5
13,0.0136400245802315,stop-words-topk-masking-0.5
14,0.0145615094347571,stop-words-topk-masking-0.5
15,0.015418583420343,stop-words-topk-masking-0.5
16,0.0162196268926383,stop-words-topk-masking-0.5
17,0.0169569321765511,stop-words-topk-masking-0.5
18,0.0176719377764444,stop-words-topk-masking-0.5
19,0.0184444140793025,stop-words-topk-masking-0.5
20,0.0191459266758281,stop-words-topk-masking-0.5
21,0.0198182000710659,stop-words-topk-masking-0.5
22,0.0204709595189023,stop-words-topk-masking-0.5
23,0.0210883922667076,stop-words-topk-masking-0.5
24,0.0216497489191886,stop-words-topk-masking-0.5
25,0.0222266973091033,stop-words-topk-masking-0.5
26,0.0227910338630201,stop-words-topk-masking-0.5
