# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.001466492161035,normal
2,0.0020470152347054,normal
3,0.0026240149220078,normal
4,0.0032644477577231,normal
5,0.0038253979532656,normal
6,0.0047884470267248,normal
7,0.0059412404446933,normal
8,0.0069734768560492,normal
9,0.0078622837019822,normal
10,0.0085780323861301,normal
11,0.0145984402726188,normal
12,0.0199791695100579,normal
13,0.0248470317812265,normal
14,0.0291422022059545,normal
15,0.0329036845922658,normal
16,0.0362730845680117,normal
17,0.0394076472269709,normal
18,0.0423675629096834,normal
19,0.0450444388706386,normal
20,0.0475125243993202,normal
21,0.0498116526192692,normal
22,0.0519621508705367,normal
23,0.0539395686406291,normal
24,0.0559555977797942,normal
25,0.0578936306083222,normal
26,0.0597273667848053,normal
27,0.0614528850074713,normal
28,0.0630753452538793,normal
29,0.0646287610366987,normal
30,0.0661212589152977,normal
0,0.0,random
1,-7.608739794907868e-09,random
2,9.170212784878586e-06,random
3,9.141551630974363e-05,random
4,0.0001629315783674,random
5,0.0007004697656988,random
6,0.0011001022922026,random
7,0.0014011635164806,random
8,0.0016364962797745,random
9,0.0018258662295927,random
10,0.0020917665318462,random
11,0.0023143946716437,random
12,0.00255020360886,random
13,0.0027281787232649,random
14,0.0028877529780688,random
15,0.0029829341721332,random
16,0.0030670737484221,random
17,0.0031585246211144,random
18,0.0033132853188934,random
19,0.0034537104536029,random
20,0.0036166789768598,random
21,0.0037656709870364,random
22,0.0039116825923801,random
23,0.0040601937442791,random
24,0.0042218651053374,random
25,0.0043732243450681,random
26,0.0045186035794857,random
27,0.0046764199090554,random
28,0.0049305883956955,random
29,0.0051678077114197,random
30,0.0055196446549845,random
0,0.0,reverse
1,0.0044514901825983,reverse
2,0.007655857087605,reverse
3,0.0123723693010602,reverse
4,0.0160601778524407,reverse
5,0.0203050815457217,reverse
6,0.0239789561763083,reverse
7,0.0273127263523819,reverse
8,0.030951342754132,reverse
9,0.0344086248953402,reverse
10,0.0379044548910254,reverse
11,0.0410678034406429,reverse
12,0.0439682386674898,reverse
13,0.0469423966680667,reverse
14,0.0493332459456502,reverse
15,0.0514782509263655,reverse
16,0.0534219513797339,reverse
17,0.0559825781926518,reverse
18,0.0583544944301051,reverse
19,0.062833795542078,reverse
20,0.0671127516230246,reverse
21,0.0710478923569136,reverse
22,0.0748126502965738,reverse
23,0.0784020374358882,reverse
24,0.0818307455016136,reverse
25,0.084944241501392,reverse
26,0.0879615723467304,reverse
27,0.0908849115748944,reverse
28,0.0935976512542814,reverse
29,0.0962522194887869,reverse
30,0.0987742941695173,reverse
0,0.0,baseline
1,2.502813738649492e-05,baseline
2,0.0003009145677967,baseline
3,0.0004980913360725,baseline
4,0.0006555033820973,baseline
5,0.0008063004408256,baseline
6,0.0009812836021333,baseline
7,0.0011383644739305,baseline
8,0.001252281229,baseline
9,0.0013462097301215,baseline
10,0.0014572085284486,baseline
11,0.0015548503070536,baseline
12,0.0016860428651226,baseline
13,0.0018285848952951,baseline
14,0.001952807760291,baseline
15,0.0020897639980801,baseline
16,0.0022152458641596,baseline
17,0.0023279391750888,baseline
18,0.0024416938924235,baseline
19,0.0025427632490135,baseline
20,0.0026362113885847,baseline
21,0.002719230370844,baseline
22,0.0028450277254434,baseline
23,0.0030580113052961,baseline
