time (minutes),AOPC-global,aggregation
0.4851571561859999,0.023259149965837,Gsq
0.970314312372,0.0283876194239808,Gsq
1.455471468558,0.0292144889376386,Gsq
1.940628624744,0.03017661773519,Gsq
2.42578578093,0.0301329134255476,Gsq
2.9109429371160003,0.0326691749706069,Gsq
3.396100093302,0.0344102800120046,Gsq
3.881257249488,0.0352736706634405,Gsq
4.366414405674,0.0378911338828833,Gsq
4.85157156186,0.0365731330594871,Gsq
5.336728718046,0.0383306035987831,Gsq
5.8218858742320005,0.0374347770456235,Gsq
6.307043030418,0.0367157689834839,Gsq
6.792200186604,0.0367157689834839,Gsq
7.27735734279,0.0367157689834839,Gsq
7.762514498975999,0.0360862283886752,Gsq
8.247671655162002,0.0360862283886752,Gsq
8.732828811348,0.0360862283886752,Gsq
9.217985967534,0.0360862283886752,Gsq
9.70314312372,0.0360862283886752,Gsq
0.4851571561859999,0.0231726273773553,Gh
0.970314312372,0.0291123417490902,Gh
1.455471468558,0.0293737654128056,Gh
1.940628624744,0.0296433084226003,Gh
2.42578578093,0.0307076029346991,Gh
2.9109429371160003,0.034177166400707,Gh
3.396100093302,0.0354242903809316,Gh
3.881257249488,0.0354242903809316,Gh
4.366414405674,0.0384603565958463,Gh
4.85157156186,0.0370045246367251,Gh
5.336728718046,0.0375102275241929,Gh
5.8218858742320005,0.0375102275241929,Gh
6.307043030418,0.0374673169824373,Gh
6.792200186604,0.0374673169824373,Gh
7.27735734279,0.0374673169824373,Gh
7.762514498975999,0.0376757522665575,Gh
8.247671655162002,0.0376757522665575,Gh
8.732828811348,0.0376757522665575,Gh
9.217985967534,0.0376757522665575,Gh
9.70314312372,0.0376757522665575,Gh
0.4851571561859999,0.0163024037395675,Gpr α=0.5
0.970314312372,0.0250839584432777,Gpr α=0.5
1.455471468558,0.0259440862448117,Gpr α=0.5
1.940628624744,0.0282564945871622,Gpr α=0.5
2.42578578093,0.028306929657489,Gpr α=0.5
2.9109429371160003,0.0321542366770616,Gpr α=0.5
3.396100093302,0.0350363339108857,Gpr α=0.5
3.881257249488,0.0352071402621163,Gpr α=0.5
4.366414405674,0.0348696284823235,Gpr α=0.5
4.85157156186,0.0329782658032709,Gpr α=0.5
5.336728718046,0.034204253463082,Gpr α=0.5
5.8218858742320005,0.034710412729602,Gpr α=0.5
6.307043030418,0.0351256906539543,Gpr α=0.5
6.792200186604,0.0349158545880141,Gpr α=0.5
7.27735734279,0.0359136621514255,Gpr α=0.5
7.762514498975999,0.035616601369014,Gpr α=0.5
8.247671655162002,0.035616601369014,Gpr α=0.5
8.732828811348,0.035616601369014,Gpr α=0.5
9.217985967534,0.035616601369014,Gpr α=0.5
9.70314312372,0.035616601369014,Gpr α=0.5
0.4851571561859999,0.0212406782188671,Gpr α=0.95
0.970314312372,0.026688307586243,Gpr α=0.95
1.455471468558,0.0277601397172582,Gpr α=0.95
1.940628624744,0.0285594389953971,Gpr α=0.95
2.42578578093,0.0309305965427012,Gpr α=0.95
2.9109429371160003,0.032479838741707,Gpr α=0.95
3.396100093302,0.034989129051425,Gpr α=0.95
3.881257249488,0.0347920505253024,Gpr α=0.95
4.366414405674,0.0364691622462283,Gpr α=0.95
4.85157156186,0.0359636982325817,Gpr α=0.95
5.336728718046,0.0366180714757336,Gpr α=0.95
5.8218858742320005,0.0366180714757336,Gpr α=0.95
6.307043030418,0.0369699475389108,Gpr α=0.95
6.792200186604,0.0369699475389108,Gpr α=0.95
7.27735734279,0.0375843077403243,Gpr α=0.95
7.762514498975999,0.0364671739393217,Gpr α=0.95
8.247671655162002,0.0364671739393217,Gpr α=0.95
8.732828811348,0.0364671739393217,Gpr α=0.95
9.217985967534,0.0364671739393217,Gpr α=0.95
