# of features removed,AOPC-global,α
0,0.0,0.95
1,0.001466492161035,0.95
2,0.0020470152347054,0.95
3,0.0027050680507079,0.95
4,0.0033292902606831,0.95
5,0.0043580796484806,0.95
6,0.0052672968935393,0.95
7,0.0063797164402076,0.95
8,0.0073632332965063,0.95
9,0.0084074740282062,0.95
10,0.0093191416421863,0.95
11,0.0100683624798556,0.95
12,0.0108977906997625,0.95
13,0.0117866449692295,0.95
14,0.0126177752526934,0.95
15,0.0134876722865524,0.95
16,0.0142582386944195,0.95
17,0.0149543915388785,0.95
18,0.0155860543199067,0.95
19,0.0162028932909476,0.95
20,0.0167965995208329,0.95
21,0.0173663691990504,0.95
22,0.0179252795629842,0.95
23,0.0184887349311015,0.95
24,0.0190996090563391,0.95
25,0.0196768842125042,0.95
26,0.0202114804932062,0.95
27,0.0207103521254694,0.95
28,0.0212094476336512,0.95
29,0.0217070809532712,0.95
30,0.022187801934738,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0020470152347054,0.8
3,0.0027050680507079,0.8
4,0.0033292902606831,0.8
5,0.0043580796484806,0.8
6,0.0052672968935393,0.8
7,0.0063797164402076,0.8
8,0.0073632332965063,0.8
9,0.0084074740282062,0.8
10,0.0093191416421863,0.8
11,0.0100683624798556,0.8
12,0.0108977906997625,0.8
13,0.0117866449692295,0.8
14,0.0126177752526934,0.8
15,0.0134876722865524,0.8
16,0.0142582386944195,0.8
17,0.0149543915388785,0.8
18,0.0155860543199067,0.8
19,0.0162028932909476,0.8
20,0.0167965995208329,0.8
21,0.0173767767810881,0.8
22,0.0179598456655979,0.8
23,0.0185949761424896,0.8
24,0.019179385008223,0.8
25,0.0197214894383276,0.8
26,0.0202364370892822,0.8
27,0.0207504683246746,0.8
28,0.0212630858022045,0.8
29,0.0217568048122122,0.8
30,0.0222592034942831,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0027050680507079,0.65
4,0.0033292902606831,0.65
5,0.0043580796484806,0.65
6,0.0052672968935393,0.65
7,0.0063797164402076,0.65
8,0.0073632332965063,0.65
9,0.0082130644983936,0.65
10,0.009142405705993,0.65
11,0.009906354538345,0.65
12,0.0107482449075989,0.65
13,0.0116477810193633,0.65
14,0.0124881688994849,0.65
15,0.0133661663304195,0.65
16,0.0141438801474709,0.65
17,0.0148463862445382,0.65
18,0.0154837335147422,0.65
19,0.0161056885260413,0.65
20,0.0167040235542555,0.65
21,0.0172884088129915,0.65
22,0.0178753197830707,0.65
23,0.0184134140337612,0.65
24,0.018911216840601,0.65
25,0.0194093521236276,0.65
26,0.0199154167019708,0.65
27,0.0204014814957118,0.65
28,0.0208973524365733,0.65
29,0.0214325944914078,0.65
30,0.0219449073895242,0.65
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0020470152347054,0.5
3,0.0026240149220078,0.5
4,0.0032644477577231,0.5
5,0.0038948319442705,0.5
6,0.0048212869457382,0.5
7,0.0059894577358815,0.5
8,0.0070163366704387,0.5
9,0.0079008575349328,0.5
10,0.0088585811937559,0.5
11,0.0096461820687944,0.5
12,0.0105080857049367,0.5
13,0.0113119923036935,0.5
14,0.0121747660981931,0.5
15,0.0129328915074962,0.5
16,0.0137360920788372,0.5
17,0.0144612530686064,0.5
18,0.0151188705059647,0.5
19,0.0157590686677026,0.5
20,0.0163739094034568,0.5
21,0.0169732998508655,0.5
22,0.0175739112106023,0.5
23,0.0181245641518123,0.5
24,0.0186339209539301,0.5
25,0.0191427214633671,0.5
26,0.0196586612513496,0.5
27,0.0201538958826128,0.5
28,0.0206583042584087,0.5
29,0.0211410695313267,0.5
30,0.0216105603258324,0.5
0,0.0,0.95
1,0.001466492161035,0.95
2,0.0020470152347054,0.95
3,0.0026240149220078,0.95
4,0.0036366967311234,0.95
5,0.0045571544722896,0.95
6,0.0053889919697545,0.95
7,0.0061133663216525,0.95
8,0.0071264776355685,0.95
9,0.0079999844035496,0.95
10,0.0087192715711299,0.95
11,0.0093081753701327,0.95
12,0.0098188153651262,0.95
13,0.01042027854621,0.95
14,0.0110222230067479,0.95
15,0.011600130226151,0.95
16,0.0121822167067046,0.95
17,0.0128458344122943,0.95
18,0.0134520046180374,0.95
19,0.0141217636102644,0.95
20,0.014850572299325,0.95
