,# of features removed,AOPC-global,percent
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0191718717176039,10
3,3,0.029069918480328253,10
4,4,0.035265714544172405,10
5,5,0.039678712309028065,10
6,6,0.043319166849624786,10
7,7,0.04638528380819772,10
8,8,0.049289338654089444,10
9,9,0.052797683598703425,10
10,10,0.055991827287728065,10
11,11,0.05865878644000385,10
12,12,0.0609736223251145,10
13,13,0.06345358557882956,10
14,14,0.06560399664078262,10
15,15,0.06748575686510652,10
16,16,0.06921508922657613,10
17,17,0.07075400818477123,10
18,18,0.07218030607812925,10
19,19,0.07351019036527603,10
20,20,0.07493994738088854,10
21,21,0.07622967355055002,10
22,22,0.07770023445859366,10
23,23,0.07915110409713612,10
24,24,0.08053748570959661,10
25,25,0.08188352598036198,10
26,26,0.08337138689050207,10
27,27,0.08473731966399702,10
28,28,0.08602413460854767,10
29,29,0.08722618140597632,10
30,30,0.08835067641544125,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0191718717176039,25
3,3,0.03008526044818121,25
4,4,0.03722942789639301,25
5,5,0.04220655979508479,25
6,6,0.04597929981924546,25
7,7,0.049422134608882555,25
8,8,0.05231666751882728,25
9,9,0.05500011435761722,25
10,10,0.057461601623766255,25
11,11,0.0595738443271801,25
12,12,0.06136511951692185,25
13,13,0.06298396103460402,25
14,14,0.06471263980551725,25
15,15,0.06624064743926918,25
16,16,0.06764955020257178,25
17,17,0.06896059383216863,25
18,18,0.07042048062346153,25
19,19,0.07413487538529162,25
20,20,0.07749753873841579,25
21,21,0.0805550005756115,25
22,22,0.08335560068924686,25
23,23,0.08597205514950758,25
24,24,0.08842013377356447,25
25,25,0.09073963558499112,25
26,26,0.09288849015055553,25
27,27,0.09491712867758488,25
28,28,0.09684201542525452,25
29,29,0.09866728044098444,25
30,30,0.10040813076519263,25
0,0,0.0,50
1,1,0.028235998756465423,50
2,2,0.039509627857646425,50
3,3,0.045338577553213105,50
4,4,0.049140651505686264,50
5,5,0.05188950747917631,50
6,6,0.054278969262752476,50
7,7,0.056684345371951196,50
8,8,0.05877196597488829,50
9,9,0.06051245112793879,50
10,10,0.06227342608778096,50
11,11,0.06383635079146013,50
12,12,0.06538563096406949,50
13,13,0.06671729309266969,50
14,14,0.06819708305971187,50
15,15,0.0723875915853796,50
16,16,0.07616007174010526,50
17,17,0.0796259176802376,50
18,18,0.08277028427059485,50
19,19,0.08596102027591195,50
20,20,0.08885631220890475,50
21,21,0.09149425994347961,50
22,22,0.09408600744767516,50
23,23,0.09661167654851627,50
24,24,0.09898805675554723,50
25,25,0.10122476490157746,50
26,26,0.10335042624675783,50
27,27,0.10536044184456275,50
28,28,0.10727310009244474,50
29,29,0.10912804528602431,50
30,30,0.1108779345343432,50
0,0,0.0,75
1,1,0.028235998756465423,75
2,2,0.039509627857646425,75
3,3,0.045338577553213105,75
4,4,0.049140651505686264,75
5,5,0.05217214598222288,75
6,6,0.05500114105439411,75
7,7,0.05731624568963763,75
8,8,0.05933365514616513,75
9,9,0.06101797138208794,75
10,10,0.062406513105850776,75
11,11,0.06384167902946022,75
12,12,0.06534174424644015,75
13,13,0.06991074907198566,75
14,14,0.07395713897210009,75
15,15,0.07771175901273403,75
16,16,0.08106544463967269,75
17,17,0.08409713012980094,75
18,18,0.08706728418132666,75
19,19,0.08989378195173175,75
20,20,0.09269518438566164,75
21,21,0.09525233595831901,75
22,22,0.09765227206264893,75
23,23,0.09990531910600636,75
24,24,0.10205914416376606,75
25,25,0.10407895648489392,75
26,26,0.10623859443083633,75
27,27,0.10825037527986651,75
28,28,0.1101960558845924,75
29,29,0.11204263749456707,75
30,30,0.11381292610776175,75
0,0,0.0,100
1,1,0.028235998756465423,100
2,2,0.039509627857646425,100
3,3,0.045338577553213105,100
4,4,0.049140651505686264,100
5,5,0.05217214598222288,100
6,6,0.05500114105439411,100
7,7,0.05731624568963763,100
8,8,0.059622276441149064,100
9,9,0.06166219630856249,100
10,10,0.06339521135526514,100
11,11,0.06484769440462129,100
12,12,0.06635161517460457,100
13,13,0.0708839528975324,100
14,14,0.07510507039306873,100
15,15,0.07887972231226457,100
16,16,0.0823909093723813,100
17,17,0.08570210972667629,100
18,18,0.08870125504622696,100
19,19,0.09144605427338705,100
20,20,0.0941735389777143,100
21,21,0.09666349261436928,100
22,22,0.0989923430976334,100
23,23,0.10118955384786649,100
24,24,0.10329200951595179,100
25,25,0.10526440393891864,100
26,26,0.10738013642360089,100
27,27,0.10935114791574663,100
28,28,0.11125887084337319,100
29,29,0.11307002528805517,100
30,30,0.114782566679386,100
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0191718717176039,10
3,3,0.02911273889485116,10
4,4,0.035760798458943956,10
5,5,0.040314564212435726,10
6,6,0.04375080261222237,10
7,7,0.04651848788704986,10
8,8,0.049320205948620424,10
9,9,0.051566713621355786,10
10,10,0.053510631179456564,10
11,11,0.05535446136864285,10
12,12,0.05731029100836953,10
13,13,0.058988122694602234,10
14,14,0.0606595729739343,10
15,15,0.06241031382040548,10
16,16,0.06401060549880816,10
17,17,0.06573345687456703,10
18,18,0.06727718862871106,10
19,19,0.06871414194460604,10
20,20,0.070117209965593,10
21,21,0.07204511100529779,10
22,22,0.07391825750688627,10
23,23,0.07590091675694487,10
24,24,0.07782967273090342,10
25,25,0.07965952543863367,10
26,26,0.08339972982066891,10
27,27,0.08688936015399737,10
28,28,0.09013832654043005,10
29,29,0.09317069466051792,10
30,30,0.09601774898743451,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.016577141270483882,25
4,4,0.026422932554235147,25
5,5,0.03320114700995324,25
6,6,0.038321436287186574,25
7,7,0.04277488512003862,25
8,8,0.046408001306521555,25
9,9,0.04938488292640873,25
10,10,0.05215745499548092,25
11,11,0.054472209405940164,25
12,12,0.05665591805116191,25
13,13,0.05885706472084411,25
14,14,0.06078116645771839,25
15,15,0.06253849092499732,25
16,16,0.06440688170926896,25
17,17,0.06606876729142919,25
18,18,0.06760268816631898,25
19,19,0.06903357597565406,25
20,20,0.07267358030281583,25
21,21,0.07598460377936453,25
22,22,0.07901816215324682,25
23,23,0.08182271505699512,25
24,24,0.08441619040396406,25
25,25,0.08684008709991073,25
26,26,0.08908807204429176,25
27,27,0.09120754651678654,25
28,28,0.09325791010761166,25
29,29,0.09523279669403042,25
30,30,0.09712382110680214,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.021663290127359514,50
3,3,0.03195382425549792,50
4,4,0.038432848867514115,50
5,5,0.043248977117079423,50
6,6,0.04687280038095514,50
7,7,0.05020394760037853,50
8,8,0.05301161240015703,50
9,9,0.05532813291068066,50
10,10,0.05722813444063537,50
11,11,0.059120332230665075,50
12,12,0.06081217398839966,50
13,13,0.06244470675927549,50
14,14,0.06699837226253932,50
15,15,0.0720079413877686,50
16,16,0.07663946602181605,50
17,17,0.08103195866890765,50
18,18,0.0854014606359692,50
19,19,0.08939354499547922,50
20,20,0.09301231138032529,50
21,21,0.09632224159723303,50
22,22,0.09938600561789354,50
23,23,0.10241371103337597,50
24,24,0.1053832106351023,50
25,25,0.10820873297986748,50
26,26,0.1108341066057163,50
27,27,0.11332052602627808,50
28,28,0.1157111636886181,50
29,29,0.11799452982863046,50
30,30,0.12014053370532293,50
0,0,0.0,75
1,1,0.028235998756465423,75
2,2,0.039509627857646425,75
3,3,0.045338577553213105,75
4,4,0.04943208158041852,75
5,5,0.05293526925685532,75
6,6,0.05565524671836477,75
7,7,0.05788858814561196,75
8,8,0.059703841112027346,75
9,9,0.06135113875136394,75
10,10,0.06671661669820242,75
11,11,0.0714620063822755,75
12,12,0.07583523245830931,75
13,13,0.07959853712111038,75
14,14,0.08315264833252181,75
15,15,0.08631945619196242,75
16,16,0.08915445015935985,75
17,17,0.09191671764550992,75
18,18,0.09446708052121171,75
19,19,0.09686368433168191,75
20,20,0.099398153349517,75
21,21,0.10185933089974163,75
22,22,0.10431863667669716,75
23,23,0.10734217103937736,75
24,24,0.11014217115333812,75
25,25,0.11277258094249777,75
26,26,0.11521357600422322,75
