# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0282369891750106,0.95
2,0.0395109484157067,0.95
3,0.0453400631810309,0.95
4,0.0491422361753586,0.95
5,0.0521737966797982,0.95
6,0.0550022586632381,0.95
7,0.0573169634819332,0.95
8,0.059622683265018,0.95
9,0.0616623543576902,0.95
10,0.0633951658614227,0.95
11,0.0648474792916371,0.95
12,0.0663512565377312,0.95
13,0.0708834712401825,0.95
14,0.0751044821179726,0.95
15,0.0788790407466405,0.95
16,0.0823901454915855,0.95
17,0.0857012726768389,0.95
18,0.0887003525293524,0.95
19,0.091445092836179,0.95
20,0.0941725242316331,0.95
21,0.0966624294056762,0.95
22,0.0989912356404685,0.95
23,0.1011884058296025,0.95
24,0.1032908241814766,0.95
25,0.1052631841587101,0.95
26,0.1073788847491947,0.95
27,0.1093498666252998,0.95
28,0.1112575619793713,0.95
29,0.1130686906887352,0.95
30,0.1147812080050911,0.95
0,0.0,0.8
1,0.001466492161035,0.8
2,0.0216639504063896,0.8
3,0.0319548146740431,0.8
4,0.0384340373697683,0.8
5,0.0432502976751397,0.8
6,0.0473535452306737,0.8
7,0.0506243392284393,0.8
8,0.053673683928579,0.8
9,0.0563082549548951,0.8
10,0.0585278027679726,0.8
11,0.0603857297893078,0.8
12,0.0622327185355811,0.8
13,0.0640824701620694,0.8
14,0.0657619446947412,0.8
15,0.0673884679264123,0.8
16,0.0689971800293533,0.8
17,0.0704300301058059,0.8
18,0.0717571887948955,0.8
19,0.0731976376034263,0.8
20,0.0745132359030628,0.8
21,0.0757532867592851,0.8
22,0.0769385119004119,0.8
23,0.0780741252447874,0.8
24,0.0791600682988455,0.8
25,0.0801681336162195,0.8
26,0.0811768881998175,0.8
27,0.0821363520862331,0.8
28,0.0830455893299251,0.8
29,0.083931227348571,0.8
30,0.0847975848444441,0.8
0,0.0,0.65
1,0.001466492161035,0.65
2,0.0020470152347054,0.65
3,0.0026240149220078,0.65
4,0.0149693975681401,0.65
5,0.0236964311737828,0.65
6,0.0301137582634281,0.65
7,0.0355395256320994,0.65
8,0.0402649607318325,0.65
9,0.0442404040778232,0.65
10,0.0475570292433618,0.65
11,0.0503291873917479,0.65
12,0.0529497563224488,0.65
13,0.0554625766784466,0.65
14,0.0577167107766933,0.65
15,0.0598460611282424,0.65
16,0.0617279192169497,0.65
17,0.0634483243954124,0.65
18,0.0651429412797859,0.65
19,0.066681048322236,0.65
20,0.0681188191151273,0.65
21,0.0694812975752668,0.65
22,0.0707765938719257,0.65
23,0.0721689538008215,0.65
24,0.0734911037126381,0.65
25,0.0747172061294817,0.65
26,0.0759278469162922,0.65
27,0.0770747765628337,0.65
