






falling,negative
falling,negative
falling,negative
falling,negative,fucked
falling,negative,fucked
falling,negative,fucked
falling,negative,fucked
falling,negative,fucked
falling,negative,fucked
falling,negative,fucked
falling,negative,fucked
panic,negative,symptoms,falling,fucked,plea
panic,negative,symptoms,falling,fucked,plea
panic,evil,negative,symptoms,falling,satan,fucked,plea
panic,evil,negative,symptoms,falling,crisis,satan,fucked,plea
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,dead,stop,satan,fucked,plea,problem
panic,evil,negative,symptoms,falling,crisis,dead,stop,satan,fucked,plea,problem
panic,evil,unexpected,negative,symptoms,falling,crisis,dead,stop,satan,fucked,plea,problem
panic,evil,unexpected,negative,symptoms,falling,crisis,dead,stop,satan,fucked,plea,problem
panic,evil,unexpected,negative,symptoms,falling,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem
panic,evil,unexpected,negative,symptoms,falling,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem
panic,evil,unexpected,negative,symptoms,falling,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem
panic,evil,unexpected,negative,symptoms,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
panic,evil,unexpected,negative,symptoms,condition,falling,fight,crisis,emergency,dead,stop,demand,satan,fucked,plea,problem,guilty
evil,symptoms,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,hurt,plea,problem,condition,fight,crisis,demand,satan,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,threats,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,threats,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,threats,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,threats,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,threats,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,demand,satan,threats,stops,unexpected,negative,dispute,fucked,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
evil,symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
symptoms,chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,imp,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,imp,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
chaos,emergency,dead,stop,deaths,hurt,plea,problem,condition,fight,crisis,imp,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
emergency,dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,stops,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,idiot,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
dead,stop,deaths,hurt,plea,problem,upset,condition,fight,crisis,demand,imp,satan,dangerous,threats,risk,unexpected,negative,dispute,fucked,desperate,panic,falling,unemployed,guilty
