name,score,num anchors
.,0.01843413278833292,42
funny,0.012024116529569615,26
too,0.008775225186740503,19
not,0.008297356740182268,18
smart,0.006942311143659356,15
best,0.006934646778473814,15
good,0.006923916667214057,15
works,0.006016082056507217,13
bad,0.006006118381766013,13
you,0.005975077702764573,13
a,0.00560335599126584,13
dull,0.005553159122060785,12
the,0.005203280851340844,12
wonderful,0.00509215227891074,11
never,0.0050825718224288136,11
mess,0.004627313253167924,10
solid,0.004627313253167924,10
entertaining,0.0046246307253529845,10
brilliant,0.004165539973499325,9
fun,0.004156725953535952,9
witty,0.003702617039052893,8
tedious,0.0037018506025343393,8
boring,0.003701084166015785,8
documentary,0.003695335892126629,8
great,0.003695335892126629,8
no,0.0036899708364967507,8
like,0.003673109233088561,8
that,0.003623674077641822,8
and,0.003442795059263058,8
",",0.0033508226770365673,8
sharp,0.0032396941046064624,7
unfunny,0.003239310886347185,7
hilarious,0.003238544449828631,7
enjoyable,0.003238544449828631,7
was,0.0032339458307173064,7
only,0.003232029739420921,7
-,0.0030710780705245624,7
of,0.0029986498195212017,7
refreshingly,0.0027775376066785855,6
quiet,0.0027771543884193084,6
exhilarating,0.0027771543884193084,6
affecting,0.0027771543884193084,6
powerful,0.0027771543884193084,6
tired,0.0027767711701600314,6
pleasant,0.0027767711701600314,6
terrific,0.0027767711701600314,6
engrossing,0.0027767711701600314,6
beautifully,0.0027767711701600314,6
worst,0.002776004733641477,6
compelling,0.0027737054240858146,6
silly,0.0027733222058265376,6
than,0.00274841301897353,6
as,0.002704726137415947,6
it,0.0026081551360781323,6
is,0.0025924431874477733,6
hollow,0.0023146146722321545,5
provides,0.0023146146722321545,5
remarkable,0.0023146146722321545,5
incoherent,0.0023146146722321545,5
delightful,0.0023146146722321545,5
thoughtful,0.0023142314539728774,5
warm,0.0023142314539728774,5
ride,0.0023142314539728774,5
dreary,0.0023142314539728774,5
unexpected,0.0023142314539728774,5
summer,0.0023130817991950468,5
flat,0.0023123153626764923,5
intelligent,0.0023123153626764923,5
heart,0.00231001605312083,5
performances,0.002308866398342999,5
does,0.0022954537592683026,5
  ,0.0022866397393049302,5
on,0.0022797418106379435,5
film,0.0022299234369319277,5
movie,0.002227624127376266,5
's,0.00216745886066977,5
refreshing,0.0018516917377857237,4
plodding,0.0018516917377857237,4
mesmerizing,0.0018516917377857237,4
inventive,0.0018516917377857237,4
smarter,0.0018516917377857237,4
diverting,0.0018516917377857237,4
overlong,0.0018516917377857237,4
routine,0.0018516917377857237,4
intoxicating,0.0018516917377857237,4
mediocre,0.0018516917377857237,4
fine,0.0018513085195264465,4
riveting,0.0018513085195264465,4
help,0.0018513085195264465,4
treat,0.0018513085195264465,4
lifeless,0.0018513085195264465,4
bore,0.0018513085195264465,4
cloying,0.0018509253012671696,4
resonant,0.0018509253012671696,4
unpleasant,0.0018509253012671696,4
nowhere,0.0018509253012671696,4
culture,0.0018505420830078926,4
fresh,0.0018505420830078926,4
uneven,0.0018505420830078926,4
episode,0.0018505420830078926,4
enjoy,0.0018505420830078926,4
strong,0.0018505420830078926,4
heavy,0.0018501588647486153,4
