name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
.,0.03602067758228297,-,41,42,0.02,0.98,True,1280,1352
funny,0.02470121080730755,+,26,26,1.0,0.0,False,18,13
too,0.017139790259580984,-,19,19,0.0,1.0,False,4,49
not,0.015318135126333829,-,17,18,0.06,0.94,True,27,65
smart,0.014256019380815856,+,15,15,1.0,0.0,False,2,2
best,0.014248355015630317,+,15,15,1.0,0.0,False,14,10
good,0.01423762490437056,+,15,15,1.0,0.0,False,24,28
works,0.012354629195376185,+,13,13,1.0,0.0,False,2,3
you,0.012313624841633541,+,13,13,1.0,0.0,False,59,53
bad,0.011729241852656865,-,13,13,0.0,1.0,False,2,29
dull,0.010836042325960034,-,12,12,0.0,1.0,False,2,3
wonderful,0.010455538319492174,+,11,11,1.0,0.0,False,0,0
a,0.010422933042459382,-,12,13,0.08,0.92,True,568,514
never,0.009925214759336458,-,11,11,0.0,1.0,False,9,16
solid,0.00950311874460559,+,10,10,1.0,0.0,False,5,0
entertaining,0.009500436216790652,+,10,10,1.0,0.0,False,8,4
mess,0.009029715923083964,-,10,10,0.0,1.0,False,1,4
brilliant,0.008553764915793226,+,9,9,1.0,0.0,False,1,1
fun,0.008544950895829854,+,9,9,1.0,0.0,False,17,8
witty,0.007603261432203027,+,8,8,1.0,0.0,False,2,0
documentary,0.007595980285276763,+,8,8,1.0,0.0,False,16,5
great,0.007595980285276763,+,8,8,1.0,0.0,False,9,12
tedious,0.007223772738467171,-,8,8,0.0,1.0,False,2,2
boring,0.007223006301948617,-,8,8,0.0,1.0,False,0,6
no,0.007211892972429582,-,8,8,0.0,1.0,False,14,21
sharp,0.00665275794861283,+,7,7,1.0,0.0,False,1,1
hilarious,0.006651608293834999,+,7,7,1.0,0.0,False,2,3
enjoyable,0.006651608293834999,+,7,7,1.0,0.0,False,4,1
that,0.006573431768942482,+,7,8,0.88,0.12,True,92,116
and,0.006392552750563716,+,7,8,0.88,0.12,True,386,294
unfunny,0.0063209927552884135,-,7,7,0.0,1.0,False,0,3
was,0.006315627699658535,-,7,7,0.0,1.0,False,6,11
only,0.00631371160836215,-,7,7,0.0,1.0,False,4,18
like,0.006291484949324081,-,7,8,0.12,0.88,True,27,52
refreshingly,0.005703020901541186,+,6,6,1.0,0.0,False,0,0
quiet,0.0057026376832819085,+,6,6,1.0,0.0,False,0,1
exhilarating,0.0057026376832819085,+,6,6,1.0,0.0,False,1,0
affecting,0.0057026376832819085,+,6,6,1.0,0.0,False,1,0
powerful,0.0057026376832819085,+,6,6,1.0,0.0,False,1,0
pleasant,0.005702254465022631,+,6,6,1.0,0.0,False,1,1
terrific,0.005702254465022631,+,6,6,1.0,0.0,False,0,2
engrossing,0.005702254465022631,+,6,6,1.0,0.0,False,2,0
beautifully,0.005702254465022631,+,6,6,1.0,0.0,False,2,0
compelling,0.0056991887189484156,+,6,6,1.0,0.0,False,6,4
tired,0.005418212772109655,-,6,6,0.0,1.0,False,0,2
worst,0.005417446335591101,-,6,6,0.0,1.0,False,0,4
silly,0.005414763807776162,-,6,6,0.0,1.0,False,4,7
than,0.005389854620923154,-,6,6,0.0,1.0,False,20,56
the,0.005348927229969197,+,6,12,0.5,0.5,True,434,484
it,0.005249596738027757,-,6,6,0.0,1.0,False,204,238
-,0.005249213519768479,-,6,7,0.14,0.86,True,189,253
is,0.0052338847893973976,-,6,6,0.0,1.0,False,236,247
",",0.0050656519735747755,-,6,8,0.25,0.75,True,498,422
the,0.005064885537056221,-,6,12,0.5,0.5,True,434,484
provides,0.0047525174179509876,+,5,5,1.0,0.0,False,0,0
remarkable,0.0047525174179509876,+,5,5,1.0,0.0,False,0,0
delightful,0.0047525174179509876,+,5,5,1.0,0.0,False,0,0
thoughtful,0.004752134199691711,+,5,5,1.0,0.0,False,1,0
warm,0.004752134199691711,+,5,5,1.0,0.0,False,0,1
ride,0.004752134199691711,+,5,5,1.0,0.0,False,1,0
unexpected,0.004752134199691711,+,5,5,1.0,0.0,False,1,0
summer,0.00475098454491388,+,5,5,1.0,0.0,False,3,1
intelligent,0.004750218108395326,+,5,5,1.0,0.0,False,6,0
heart,0.004747918798839663,+,5,5,1.0,0.0,False,10,2
performances,0.0047467691440618315,+,5,5,1.0,0.0,False,14,1
film,0.004667826182650762,+,5,5,1.0,0.0,False,128,93
hollow,0.004515816007190174,-,5,5,0.0,1.0,False,0,0
incoherent,0.004515816007190174,-,5,5,0.0,1.0,False,0,0
dreary,0.004515432788930898,-,5,5,0.0,1.0,False,0,1
flat,0.004513516697634513,-,5,5,0.0,1.0,False,0,6
does,0.0044966550942263225,-,5,5,0.0,1.0,False,16,34
  ,0.004487841074262951,-,5,5,0.0,1.0,False,32,41
of,0.004273238849067805,-,5,7,0.29,0.71,True,336,295
