name,score,num anchors
funny,0.02046709191485876,26
.,0.01768092981197179,42
too,0.014775939810776507,19
not,0.013749306251668264,18
smart,0.01189065249061233,15
best,0.01177150645000074,15
good,0.011604701993144515,15
works,0.010296097628750465,13
bad,0.010141207775955398,13
you,0.009658666311478459,13
dull,0.00950179884883482,12
wonderful,0.008737286579072075,11
never,0.008588354028307588,11
mess,0.007913201289003536,10
solid,0.007913201289003536,10
entertaining,0.007871500174789478,10
brilliant,0.0071367744151796305,9
fun,0.006999756468476302,9
witty,0.0063424756352639874,8
tedious,0.006330561031202829,8
boring,0.006318646427141669,8
documentary,0.006229286896682977,8
great,0.006229286896682977,8
no,0.006145884668254864,8
like,0.005883763378909366,8
sharp,0.0055481768553483435,7
unfunny,0.005542219553317764,7
hilarious,0.005530304949256605,7
enjoyable,0.005530304949256605,7
was,0.00545881732488965,7
only,0.005429030814736753,7
that,0.0051152714169646115,8
refreshingly,0.004765792679493859,6
quiet,0.00475983537746328,6
exhilarating,0.00475983537746328,6
affecting,0.00475983537746328,6
powerful,0.00475983537746328,6
tired,0.0047538780754327,6
pleasant,0.0047538780754327,6
terrific,0.0047538780754327,6
engrossing,0.0047538780754327,6
beautifully,0.0047538780754327,6
worst,0.004741963471371542,6
compelling,0.004706219659188065,6
silly,0.004700262357157484,6
than,0.004313037725169818,6
the,0.0040627820949157446,12
hollow,0.003971493899578216,5
provides,0.003971493899578216,5
remarkable,0.003971493899578216,5
incoherent,0.003971493899578216,5
delightful,0.003971493899578216,5
thoughtful,0.003965536597547637,5
warm,0.003965536597547637,5
ride,0.003965536597547637,5
dreary,0.003965536597547637,5
unexpected,0.003965536597547637,5
summer,0.003947664691455899,5
flat,0.003935750087394739,5
intelligent,0.003935750087394739,5
heart,0.0039000062752112623,5
performances,0.0038821343691195238,5
a,0.003880083341816351,13
does,0.0036736287980492412,5
as,0.0036339052936837555,6
  ,0.0035366108513459134,5
on,0.0034293794147954824,5
refreshing,0.0031771951196625727,4
plodding,0.0031771951196625727,4
mesmerizing,0.0031771951196625727,4
inventive,0.0031771951196625727,4
smarter,0.0031771951196625727,4
diverting,0.0031771951196625727,4
overlong,0.0031771951196625727,4
routine,0.0031771951196625727,4
intoxicating,0.0031771951196625727,4
mediocre,0.0031771951196625727,4
fine,0.0031712378176319937,4
riveting,0.0031712378176319937,4
help,0.0031712378176319937,4
treat,0.0031712378176319937,4
lifeless,0.0031712378176319937,4
bore,0.0031712378176319937,4
cloying,0.0031652805156014143,4
resonant,0.0031652805156014143,4
unpleasant,0.0031652805156014143,4
nowhere,0.0031652805156014143,4
culture,0.0031593232135708345,4
fresh,0.0031593232135708345,4
uneven,0.0031593232135708345,4
episode,0.0031593232135708345,4
enjoy,0.0031593232135708345,4
strong,0.0031593232135708345,4
heavy,0.003153365911540255,4
exactly,0.0031474086095096758,4
pretentious,0.0031474086095096758,4
mystery,0.0031474086095096758,4
title,0.003141451307479096,4
predictable,0.0031295367034179368,4
lacks,0.0031295367034179368,4
fascinating,0.0031295367034179368,4
less,0.0031116647973261987,4
script,0.003069963683112142,4
films,0.0030640063810815623,4
look,0.003046134474989824,4
life,0.003040177172959245,4
worth,0.0030282625688980856,4
[,0.0029448603404699726,4
work,0.002932945736408814,4
-,0.002926963961893367,7
little,0.0028793300181335986,4
film,0.0026549301508201487,5
movie,0.0026191863386366716,5
be,0.002605294124726942,4
pleasures,0.0023828963397469296,3
suspenseful,0.0023828963397469296,3
appealing,0.0023828963397469296,3
heartwarming,0.0023828963397469296,3
earns,0.0023828963397469296,3
steven,0.0023828963397469296,3
exquisitely,0.0023828963397469296,3
lame,0.0023828963397469296,3
paper,0.0023828963397469296,3
banal,0.0023828963397469296,3
marvel,0.0023828963397469296,3
pretension,0.0023828963397469296,3
offbeat,0.0023828963397469296,3
baffling,0.0023828963397469296,3
invigorating,0.0023828963397469296,3
sketch,0.0023828963397469296,3
inept,0.0023828963397469296,3
captivating,0.0023828963397469296,3
2002,0.0023828963397469296,3
sour,0.0023828963397469296,3
junk,0.0023828963397469296,3
sinks,0.00237693903771635,3
woody,0.00237693903771635,3
cool,0.00237693903771635,3
charisma,0.00237693903771635,3
lacking,0.00237693903771635,3
waste,0.00237693903771635,3
lackluster,0.00237693903771635,3
stylish,0.00237693903771635,3
horrible,0.00237693903771635,3
delight,0.00237693903771635,3
shallow,0.00237693903771635,3
treasure,0.00237693903771635,3
beauty,0.00237693903771635,3
motions,0.00237693903771635,3
loved,0.002370981735685771,3
pointless,0.002370981735685771,3
obvious,0.002370981735685771,3
retread,0.002370981735685771,3
spirit,0.002370981735685771,3
barely,0.002370981735685771,3
heartfelt,0.002370981735685771,3
else,0.0023650244336551915,3
humorous,0.0023650244336551915,3
gem,0.0023650244336551915,3
already,0.0023650244336551915,3
imax,0.0023650244336551915,3
insightful,0.0023650244336551915,3
manages,0.0023650244336551915,3
next,0.0023590671316246117,3
wrong,0.0023590671316246117,3
sort,0.0023590671316246117,3
numbers,0.0023531098295940323,3
touching,0.002347152527563453,3
masterpiece,0.002347152527563453,3
forgettable,0.002341195225532873,3
sweet,0.002329280621471714,3
entertainment,0.002329280621471714,3
charming,0.0023173660174105556,3
ca,0.0023054514133493964,3
and,0.002303424858531091,8
plot,0.002287579507257658,3
off,0.0022637502991353395,3
your,0.0022160918828907036,3
?,0.002150561560554329,3
it,0.002132665181977724,6
this,0.0020036066196384133,4
an,0.0019857347135466747,4
all,0.0019837571036981035,3
i,0.0019539705935452062,3
comedy,0.0018943975732394114,3
is,0.0018884157987239646,6
of,0.0018010338781138428,7
's,0.0016838899198356916,5
laughable,0.0015885975598312863,2
capable,0.0015885975598312863,2
uncompromising,0.0015885975598312863,2
amuse,0.0015885975598312863,2
pulp,0.0015885975598312863,2
nuance,0.0015885975598312863,2
sloppy,0.0015885975598312863,2
overwrought,0.0015885975598312863,2
travel,0.0015885975598312863,2
joyous,0.0015885975598312863,2
flaccid,0.0015885975598312863,2
showtime,0.0015885975598312863,2
labored,0.0015885975598312863,2
impeccable,0.0015885975598312863,2
challenging,0.0015885975598312863,2
juwanna,0.0015885975598312863,2
stilted,0.0015885975598312863,2
string,0.0015885975598312863,2
useless,0.0015885975598312863,2
nuanced,0.0015885975598312863,2
gloriously,0.0015885975598312863,2
unsentimental,0.0015885975598312863,2
wonderfully,0.0015885975598312863,2
piffle,0.0015885975598312863,2
glorified,0.0015885975598312863,2
embarrassment,0.0015885975598312863,2
oedekerk,0.0015885975598312863,2
captures,0.0015885975598312863,2
spare,0.0015885975598312863,2
unflinching,0.0015885975598312863,2
deft,0.0015885975598312863,2
mired,0.0015885975598312863,2
renner,0.0015885975598312863,2
undeniably,0.0015885975598312863,2
enthralling,0.0015885975598312863,2
rewards,0.0015885975598312863,2
charms,0.0015885975598312863,2
rollerball,0.0015885975598312863,2
breathtaking,0.0015885975598312863,2
energetic,0.0015885975598312863,2
emotions,0.0015885975598312863,2
sumptuous,0.0015885975598312863,2
virtually,0.0015885975598312863,2
bourne,0.0015885975598312863,2
guns,0.0015885975598312863,2
leigh,0.0015885975598312863,2
fantastic,0.0015885975598312863,2
textbook,0.0015885975598312863,2
masterful,0.0015885975598312863,2
garbage,0.0015885975598312863,2
wiseman,0.0015885975598312863,2
spooky,0.0015885975598312863,2
buoyant,0.0015885975598312863,2
guts,0.0015885975598312863,2
taut,0.0015885975598312863,2
suspect,0.0015885975598312863,2
maudlin,0.0015885975598312863,2
semi,0.0015826402578007072,2
kinnear,0.0015826402578007072,2
image,0.0015826402578007072,2
baked,0.0015826402578007072,2
snipes,0.0015826402578007072,2
marvelous,0.0015826402578007072,2
lousy,0.0015826402578007072,2
holes,0.0015826402578007072,2
fear,0.0015826402578007072,2
generic,0.0015826402578007072,2
uncomfortably,0.0015826402578007072,2
turned,0.0015826402578007072,2
money,0.0015826402578007072,2
breath,0.0015826402578007072,2
marks,0.0015826402578007072,2
warmth,0.0015826402578007072,2
rich,0.0015826402578007072,2
vividly,0.0015826402578007072,2
loving,0.0015826402578007072,2
disgusting,0.0015826402578007072,2
heartbreaking,0.0015826402578007072,2
contains,0.0015826402578007072,2
unable,0.0015826402578007072,2
unlikable,0.0015826402578007072,2
unintentional,0.0015826402578007072,2
awkward,0.0015826402578007072,2
annoying,0.0015826402578007072,2
enormously,0.0015826402578007072,2
intimate,0.0015826402578007072,2
sensitive,0.0015826402578007072,2
originality,0.0015826402578007072,2
meant,0.0015826402578007072,2
oh,0.0015826402578007072,2
missed,0.0015826402578007072,2
empty,0.0015826402578007072,2
lively,0.0015826402578007072,2
birthday,0.0015826402578007072,2
uninspired,0.0015826402578007072,2
intentions,0.0015826402578007072,2
contrived,0.0015826402578007072,2
delights,0.0015826402578007072,2
china,0.0015826402578007072,2
deadpan,0.0015826402578007072,2
narc,0.0015826402578007072,2
enjoyed,0.0015826402578007072,2
friendship,0.0015826402578007072,2
polanski,0.0015826402578007072,2
seagal,0.0015826402578007072,2
hope,0.0015766829557701276,2
gentle,0.0015766829557701276,2
ridden,0.0015766829557701276,2
moviemaking,0.0015766829557701276,2
chilling,0.0015766829557701276,2
tv,0.0015766829557701276,2
week,0.0015766829557701276,2
trash,0.0015766829557701276,2
surprising,0.0015766829557701276,2
amazing,0.0015766829557701276,2
solidly,0.0015766829557701276,2
crafted,0.0015766829557701276,2
assured,0.0015766829557701276,2
taken,0.0015766829557701276,2
friday,0.0015766829557701276,2
loses,0.0015766829557701276,2
rendered,0.0015766829557701276,2
suffers,0.0015766829557701276,2
haunting,0.0015766829557701276,2
memorable,0.0015766829557701276,2
impressive,0.0015766829557701276,2
recommend,0.0015766829557701276,2
skip,0.0015766829557701276,2
fails,0.0015766829557701276,2
must,0.001570725653739548,2
bland,0.001570725653739548,2
paced,0.001570725653739548,2
gone,0.001570725653739548,2
bring,0.001570725653739548,2
ways,0.001570725653739548,2
cliches,0.001570725653739548,2
run,0.001570725653739548,2
alone,0.001570725653739548,2
pleasure,0.001570725653739548,2
liked,0.001570725653739548,2
quietly,0.001570725653739548,2
woman,0.001570725653739548,2
largely,0.001570725653739548,2
brings,0.001570725653739548,2
dumb,0.001570725653739548,2
fast,0.001570725653739548,2
bag,0.001570725653739548,2
ordinary,0.001570725653739548,2
joke,0.001570725653739548,2
plain,0.001570725653739548,2
lack,0.0015647683517089684,2
provocative,0.0015647683517089684,2
watchable,0.0015647683517089684,2
stupid,0.0015647683517089684,2
absorbing,0.0015647683517089684,2
excellent,0.0015647683517089684,2
effective,0.0015647683517089684,2
rare,0.001558811049678389,2
probably,0.001558811049678389,2
derivative,0.001558811049678389,2
passion,0.001558811049678389,2
weak,0.001558811049678389,2
gripping,0.001558811049678389,2
perfectly,0.001558811049678389,2
delivers,0.001558811049678389,2
portrait,0.001558811049678389,2
poignant,0.001558811049678389,2
honest,0.001558811049678389,2
always,0.001558811049678389,2
falls,0.0015528537476478096,2
beautiful,0.0015528537476478096,2
sometimes,0.00154689644561723,2
formula,0.00154689644561723,2
did,0.00154689644561723,2
familiar,0.00154689644561723,2
still,0.0015409391435866504,2
nearly,0.0015409391435866504,2
our,0.0015409391435866504,2
exercise,0.0015409391435866504,2
message,0.0015409391435866504,2
human,0.001534981841556071,2
gives,0.001534981841556071,2
engaging,0.001534981841556071,2
me,0.001534981841556071,2
cinema,0.001534981841556071,2
plays,0.0015290245395254917,2
acting,0.0015290245395254917,2
few,0.0015290245395254917,2
true,0.001523067237494912,2
material,0.001523067237494912,2
flick,0.0015051953314031735,2
minutes,0.0015051953314031735,2
man,0.0015051953314031735,2
far,0.0014932807273420146,2
another,0.0014932807273420146,2
year,0.0014754088212502762,2
nothing,0.0014634942171891172,2
better,0.0014575369151585377,2
without,0.0014337077070362197,2
movies,0.0014217931029750607,2
