name,score,label,num anchors,total,pos%,%neg%,both
funny,0.06633467154875415,+,26,26,1.0,0.0,False
.,0.064393633070489,-,41,42,0.023809523809523808,0.9761904761904762,True
too,0.04562358628396381,-,19,19,0.0,1.0,False
not,0.04020477906538207,-,17,18,0.05555555555555555,0.9444444444444444,True
smart,0.03845775239090188,+,15,15,1.0,0.0,False
best,0.038187309790783504,+,15,15,1.0,0.0,False
good,0.03780869015061779,+,15,15,1.0,0.0,False
works,0.033309318139439215,+,13,13,1.0,0.0,False
you,0.03186245022880593,+,13,13,1.0,0.0,False
bad,0.031287307089059024,-,13,13,0.0,1.0,False
dull,0.029199921460040405,-,12,12,0.0,1.0,False
wonderful,0.02824201666801207,+,11,11,1.0,0.0,False
never,0.02649051785074953,-,11,11,0.0,1.0,False
solid,0.025606949957254103,+,10,10,1.0,0.0,False
entertaining,0.025512295047212676,+,10,10,1.0,0.0,False
mess,0.024321999441695403,-,10,10,0.0,1.0,False
brilliant,0.023080060286543493,+,9,9,1.0,0.0,False
fun,0.02276905129640737,+,9,9,1.0,0.0,False
witty,0.020512604225815124,+,8,8,1.0,0.0,False
documentary,0.02025568375570267,+,8,8,1.0,0.0,False
great,0.02025568375570267,+,8,8,1.0,0.0,False
tedious,0.01945759955335632,-,8,8,0.0,1.0,False
boring,0.019430555293344486,-,8,8,0.0,1.0,False
no,0.01903841352317285,-,8,8,0.0,1.0,False
sharp,0.017945148165086754,+,7,7,1.0,0.0,False
hilarious,0.017904581775068998,+,7,7,1.0,0.0,False
enjoyable,0.017904581775068998,+,7,7,1.0,0.0,False
unfunny,0.017032160674189743,-,7,7,0.0,1.0,False
was,0.016842850854106885,-,7,7,0.0,1.0,False
only,0.01677524020407729,-,7,7,0.0,1.0,False
like,0.015990956663734016,-,7,8,0.125,0.875,True
refreshingly,0.01540473636437022,+,6,6,1.0,0.0,False
quiet,0.0153912142343643,+,6,6,1.0,0.0,False
exhilarating,0.0153912142343643,+,6,6,1.0,0.0,False
affecting,0.0153912142343643,+,6,6,1.0,0.0,False
powerful,0.0153912142343643,+,6,6,1.0,0.0,False
pleasant,0.015377692104358383,+,6,6,1.0,0.0,False
terrific,0.015377692104358383,+,6,6,1.0,0.0,False
engrossing,0.015377692104358383,+,6,6,1.0,0.0,False
beautifully,0.015377692104358383,+,6,6,1.0,0.0,False
compelling,0.015269515064311033,+,6,6,1.0,0.0,False
that,0.015146067253861617,+,7,8,0.875,0.125,True
a,0.014623065313660226,-,12,13,0.07692307692307693,0.9230769230769231,True
tired,0.014606721795023163,-,6,6,0.0,1.0,False
worst,0.014579677535011326,-,6,6,0.0,1.0,False
silly,0.014485022624969895,-,6,6,0.0,1.0,False
than,0.01360608417458519,-,6,6,0.0,1.0,False
provides,0.012837280303641847,+,5,5,1.0,0.0,False
remarkable,0.012837280303641847,+,5,5,1.0,0.0,False
