name,score,num anchors
funny,0.031925415652036895,26
too,0.022919766800539657,19
not,0.021148380588684977,18
smart,0.01860625860433423,15
best,0.018335816004215858,15
good,0.01795719636405014,15
.,0.01665872577262455,42
works,0.01610469019108059,13
bad,0.01575311481092671,13
dull,0.01486066704945673,12
you,0.014657822280447309,13
wonderful,0.013684254557862461,11
never,0.013346201307714496,11
mess,0.01237262076620901,10
solid,0.01237262076620901,10
entertaining,0.01227796585616758,10
brilliant,0.011169164014602904,9
fun,0.010858155024466779,9
witty,0.009925140872979046,8
tedious,0.009898096612967209,8
boring,0.009871052352955371,8
documentary,0.009668220402866592,8
great,0.009668220402866592,8
no,0.009478910582783733,8
like,0.008883936862523317,8
sharp,0.008681117731355183,7
unfunny,0.008667595601349266,7
hilarious,0.008640551341337429,7
enjoyable,0.008640551341337429,7
was,0.008478285781266406,7
only,0.008410675131236812,7
refreshingly,0.007464138849743161,6
quiet,0.007450616719737242,6
exhilarating,0.007450616719737242,6
affecting,0.007450616719737242,6
powerful,0.007450616719737242,6
tired,0.007437094589731324,6
pleasant,0.007437094589731324,6
terrific,0.007437094589731324,6
engrossing,0.007437094589731324,6
beautifully,0.007437094589731324,6
worst,0.007410050329719487,6
compelling,0.007328917549683976,6
silly,0.007315395419678057,6
that,0.0071395820917598265,8
than,0.006436456969293352,6
hollow,0.006220115708119302,5
provides,0.006220115708119302,5
remarkable,0.006220115708119302,5
incoherent,0.006220115708119302,5
delightful,0.006220115708119302,5
thoughtful,0.0062065935781133825,5
warm,0.0062065935781133825,5
ride,0.0062065935781133825,5
dreary,0.0062065935781133825,5
unexpected,0.0062065935781133825,5
summer,0.006166027188095627,5
flat,0.00613898292808379,5
intelligent,0.00613898292808379,5
heart,0.0060578501480482785,5
performances,0.006017283758030523,5
does,0.005544009207823375,5
  ,0.005233000217687248,5
on,0.0049896018775807145,5
refreshing,0.0049760925664954405,4
plodding,0.0049760925664954405,4
mesmerizing,0.0049760925664954405,4
