name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
.,0.04043424843600391,-,41,42,0.02,0.98,True,1280,1352
funny,0.031177526922643684,+,26,26,1.0,0.0,False,18,13
too,0.021570602974484977,-,19,19,0.0,1.0,False,4,49
not,0.019189390850185777,-,17,18,0.06,0.94,True,27,65
smart,0.018020733404607015,+,15,15,1.0,0.0,False,2,2
best,0.01797219242509859,+,15,15,1.0,0.0,False,14,10
good,0.017904235053786795,+,15,15,1.0,0.0,False,24,28
works,0.015614247475563767,+,13,13,1.0,0.0,False,2,3
you,0.01535455323519369,+,13,13,1.0,0.0,False,59,53
bad,0.0147716075560972,-,13,13,0.0,1.0,False,2,29
dull,0.01369264574681698,-,12,12,0.0,1.0,False,2,3
wonderful,0.013222323840373045,+,11,11,1.0,0.0,False,0,0
never,0.01250203968466738,-,11,11,0.0,1.0,False,9,16
solid,0.012008159155462024,+,10,10,1.0,0.0,False,5,0
entertaining,0.011991169812634076,+,10,10,1.0,0.0,False,8,4
mess,0.011408515581534632,-,10,10,0.0,1.0,False,1,4
a,0.011076286951312846,-,12,13,0.08,0.92,True,568,514
brilliant,0.010813410862354378,+,9,9,1.0,0.0,False,1,1
fun,0.01075758873591969,+,9,9,1.0,0.0,False,17,8
witty,0.009611381422320464,+,8,8,1.0,0.0,False,2,0
documentary,0.009565267491787459,+,8,8,1.0,0.0,False,16,5
great,0.009565267491787459,+,8,8,1.0,0.0,False,9,12
tedious,0.009126812465227705,-,8,8,0.0,1.0,False,2,2
boring,0.009121958367276863,-,8,8,0.0,1.0,False,0,6
no,0.009051573946989645,-,8,8,0.0,1.0,False,14,21
sharp,0.008409351982286551,+,7,7,1.0,0.0,False,1,1
hilarious,0.008402070835360287,+,7,7,1.0,0.0,False,2,3
enjoyable,0.008402070835360287,+,7,7,1.0,0.0,False,4,1
unfunny,0.007987174431561954,-,7,7,0.0,1.0,False,0,3
was,0.007953195745906055,-,7,7,0.0,1.0,False,6,11
only,0.007941060501028949,-,7,7,0.0,1.0,False,4,18
that,0.007906952844374347,+,7,8,0.88,0.12,True,92,116
like,0.007800291660454516,-,7,8,0.12,0.88,True,27,52
refreshingly,0.00721217664020348,+,6,6,1.0,0.0,False,0,0
quiet,0.007209749591228058,+,6,6,1.0,0.0,False,0,1
exhilarating,0.007209749591228058,+,6,6,1.0,0.0,False,1,0
affecting,0.007209749591228058,+,6,6,1.0,0.0,False,1,0
powerful,0.007209749591228058,+,6,6,1.0,0.0,False,1,0
pleasant,0.007207322542252637,+,6,6,1.0,0.0,False,1,1
terrific,0.007207322542252637,+,6,6,1.0,0.0,False,0,2
engrossing,0.007207322542252637,+,6,6,1.0,0.0,False,2,0
beautifully,0.007207322542252637,+,6,6,1.0,0.0,False,2,0
compelling,0.007187906150449268,+,6,6,1.0,0.0,False,6,4
tired,0.006847536397896201,-,6,6,0.0,1.0,False,0,2
worst,0.006842682299945359,-,6,6,0.0,1.0,False,0,4
silly,0.00682569295711741,-,6,6,0.0,1.0,False,4,7
and,0.0067613857279755045,+,7,8,0.88,0.12,True,386,294
than,0.0066679347737150264,-,6,6,0.0,1.0,False,20,56
provides,0.006010147200169565,+,5,5,1.0,0.0,False,0,0
remarkable,0.006010147200169565,+,5,5,1.0,0.0,False,0,0
delightful,0.006010147200169565,+,5,5,1.0,0.0,False,0,0
thoughtful,0.006007720151194145,+,5,5,1.0,0.0,False,1,0
warm,0.006007720151194145,+,5,5,1.0,0.0,False,0,1
ride,0.006007720151194145,+,5,5,1.0,0.0,False,1,0
unexpected,0.006007720151194145,+,5,5,1.0,0.0,False,1,0
summer,0.006000439004267881,+,5,5,1.0,0.0,False,3,1
intelligent,0.005995584906317038,+,5,5,1.0,0.0,False,6,0
heart,0.005981022612464511,+,5,5,1.0,0.0,False,10,2
performances,0.005973741465538247,+,5,5,1.0,0.0,False,14,1
it,0.00577963484871084,-,6,6,0.0,1.0,False,204,238
-,0.005777207799735419,-,6,7,0.14,0.86,True,189,253
hollow,0.005710325413205868,-,5,5,0.0,1.0,False,0,0
incoherent,0.005710325413205868,-,5,5,0.0,1.0,False,0,0
dreary,0.005707898364230448,-,5,5,0.0,1.0,False,0,1
flat,0.005695763119353342,-,5,5,0.0,1.0,False,0,6
is,0.005680125840718568,-,6,6,0.0,1.0,False,236,247
does,0.005588972964434805,-,5,5,0.0,1.0,False,16,34
  ,0.005533150838000117,-,5,5,0.0,1.0,False,32,41
film,0.005473769376601464,+,5,5,1.0,0.0,False,128,93
the,0.004969583386914222,+,6,12,0.5,0.5,True,434,484
refreshing,0.004808117760135653,+,4,4,1.0,0.0,False,0,0
mesmerizing,0.004808117760135653,+,4,4,1.0,0.0,False,0,0
inventive,0.004808117760135653,+,4,4,1.0,0.0,False,0,0
smarter,0.004808117760135653,+,4,4,1.0,0.0,False,0,0
diverting,0.004808117760135653,+,4,4,1.0,0.0,False,0,0
intoxicating,0.004808117760135653,+,4,4,1.0,0.0,False,0,0
fine,0.004805690711160232,+,4,4,1.0,0.0,False,1,0
riveting,0.004805690711160232,+,4,4,1.0,0.0,False,1,0
help,0.004805690711160232,+,4,4,1.0,0.0,False,0,1
treat,0.004805690711160232,+,4,4,1.0,0.0,False,1,0
resonant,0.00480326366218481,+,4,4,1.0,0.0,False,2,0
culture,0.004800836613209389,+,4,4,1.0,0.0,False,2,1
fresh,0.004800836613209389,+,4,4,1.0,0.0,False,3,0
enjoy,0.004800836613209389,+,4,4,1.0,0.0,False,1,2
strong,0.004800836613209389,+,4,4,1.0,0.0,False,1,2
fascinating,0.0047887013683322825,+,4,4,1.0,0.0,False,7,1
films,0.004762003829602649,+,4,4,1.0,0.0,False,13,6
look,0.0047547226826763845,+,4,4,1.0,0.0,False,19,3
life,0.004752295633700963,+,4,4,1.0,0.0,False,14,9
worth,0.004747441535750121,+,4,4,1.0,0.0,False,19,6
work,0.004708608752143381,+,4,4,1.0,0.0,False,23,18
",",0.004614651340508628,-,6,8,0.25,0.75,True,498,422
the,0.004609797242557785,-,6,12,0.5,0.5,True,434,484
plodding,0.004568260330564696,-,4,4,0.0,1.0,False,0,0
overlong,0.004568260330564696,-,4,4,0.0,1.0,False,0,0
routine,0.004568260330564696,-,4,4,0.0,1.0,False,0,0
mediocre,0.004568260330564696,-,4,4,0.0,1.0,False,0,0
lifeless,0.004565833281589274,-,4,4,0.0,1.0,False,0,1
bore,0.004565833281589274,-,4,4,0.0,1.0,False,0,1
cloying,0.0045634062326138525,-,4,4,0.0,1.0,False,1,1
unpleasant,0.0045634062326138525,-,4,4,0.0,1.0,False,0,2
nowhere,0.0045634062326138525,-,4,4,0.0,1.0,False,0,2
uneven,0.0045609791836384314,-,4,4,0.0,1.0,False,3,0
episode,0.0045609791836384314,-,4,4,0.0,1.0,False,0,3
heavy,0.00455855213466301,-,4,4,0.0,1.0,False,0,4
exactly,0.004556125085687589,-,4,4,0.0,1.0,False,1,4
pretentious,0.004556125085687589,-,4,4,0.0,1.0,False,1,4
mystery,0.004556125085687589,-,4,4,0.0,1.0,False,2,3
title,0.004553698036712167,-,4,4,0.0,1.0,False,1,5
predictable,0.004548843938761325,-,4,4,0.0,1.0,False,0,8
lacks,0.004548843938761325,-,4,4,0.0,1.0,False,4,4
less,0.004541562791835061,-,4,4,0.0,1.0,False,2,9
script,0.004524573449007112,-,4,4,0.0,1.0,False,4,14
[,0.004473605420523265,-,4,4,0.0,1.0,False,21,18
