name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
funny,0.15422753311403029,+,26,26,1.0,0.0,False,18,13
.,0.12429209465670168,-,41,42,0.02,0.98,True,1280,1352
too,0.1057560445576609,-,19,19,0.0,1.0,False,4,49
not,0.09274324960337281,-,17,18,0.06,0.94,True,27,65
smart,0.08955029985663902,+,15,15,1.0,0.0,False,2,2
best,0.0887251032049958,+,15,15,1.0,0.0,False,14,10
good,0.08756982789269527,+,15,15,1.0,0.0,False,24,28
works,0.07754699479912784,+,13,13,1.0,0.0,False,2,3
you,0.07313219271283654,+,13,13,1.0,0.0,False,59,53
bad,0.07257655592146357,-,13,13,0.0,1.0,False,2,29
dull,0.06796811074309897,-,12,12,0.0,1.0,False,2,3
wonderful,0.06579124873710962,+,11,11,1.0,0.0,False,0,0
never,0.061461713265954905,-,11,11,0.0,1.0,False,9,16
solid,0.0596039269617343,+,10,10,1.0,0.0,False,5,0
entertaining,0.059315108133659165,+,10,10,1.0,0.0,False,8,4
mess,0.056605709092097334,-,10,10,0.0,1.0,False,1,4
brilliant,0.05374668384701629,+,9,9,1.0,0.0,False,1,1
fun,0.05279770769762656,+,9,9,1.0,0.0,False,17,8
witty,0.04776566123455176,+,8,8,1.0,0.0,False,2,0
documentary,0.04698172441549069,+,8,8,1.0,0.0,False,16,5
great,0.04698172441549069,+,8,8,1.0,0.0,False,9,12
tedious,0.04528456727367787,-,8,8,0.0,1.0,False,2,2
boring,0.04520204760851354,-,8,8,0.0,1.0,False,0,6
no,0.04400551246363085,-,8,8,0.0,1.0,False,14,21
sharp,0.041784638622087256,+,7,7,1.0,0.0,False,1,1
hilarious,0.041660859124340775,+,7,7,1.0,0.0,False,2,3
enjoyable,0.041660859124340775,+,7,7,1.0,0.0,False,4,1
unfunny,0.03964462628075922,-,7,7,0.0,1.0,False,0,3
was,0.03906698862460895,-,7,7,0.0,1.0,False,6,11
only,0.03886068946169815,-,7,7,0.0,1.0,False,4,18
like,0.03646761917193277,-,7,8,0.12,0.88,True,27,52
refreshingly,0.035886135674787066,+,6,6,1.0,0.0,False,0,0
quiet,0.03584487584220491,+,6,6,1.0,0.0,False,0,1
exhilarating,0.03584487584220491,+,6,6,1.0,0.0,False,1,0
affecting,0.03584487584220491,+,6,6,1.0,0.0,False,1,0
powerful,0.03584487584220491,+,6,6,1.0,0.0,False,1,0
pleasant,0.035803616009622743,+,6,6,1.0,0.0,False,1,1
terrific,0.035803616009622743,+,6,6,1.0,0.0,False,0,2
engrossing,0.035803616009622743,+,6,6,1.0,0.0,False,2,0
beautifully,0.035803616009622743,+,6,6,1.0,0.0,False,2,0
compelling,0.03547353734896545,+,6,6,1.0,0.0,False,6,4
