name,score,both labels,num anchors,num before,pos%,neg%
-spy,-1.0,False,1,1,0.0,1.0
dotted,-1.0,False,1,1,0.0,1.0
inactive,-1.0,False,1,1,0.0,1.0
pollyana,-1.0,False,1,1,0.0,1.0
csokas,-1.0,False,1,1,0.0,1.0
spectators,-1.0,False,1,1,0.0,1.0
louder,-1.0,False,1,1,0.0,1.0
verbinski,-1.0,False,1,1,0.0,1.0
transplanted,-1.0,False,1,1,0.0,1.0
fluke,-1.0,False,1,1,0.0,1.0
satisfactorily,-1.0,False,1,1,0.0,1.0
140,-1.0,False,1,1,0.0,1.0
detention,-1.0,False,1,1,0.0,1.0
covered,-1.0,False,1,1,0.0,1.0
telegraphs,-1.0,False,1,1,0.0,1.0
convenience,-1.0,False,1,1,0.0,1.0
indifferently,-1.0,False,1,1,0.0,1.0
doa,-1.0,False,1,1,0.0,1.0
dodgy,-1.0,False,1,1,0.0,1.0
began,-1.0,False,1,1,0.0,1.0
imminently,-1.0,False,1,1,0.0,1.0
chewy,-1.0,False,1,1,0.0,1.0
mummified,-1.0,False,1,1,0.0,1.0
seasonal,-1.0,False,1,1,0.0,1.0
prints,-1.0,False,1,1,0.0,1.0
trumped,-1.0,False,1,1,0.0,1.0
limply,-1.0,False,1,1,0.0,1.0
perfervid,-1.0,False,1,1,0.0,1.0
cliffhanger,-1.0,False,1,1,0.0,1.0
tyson,-1.0,False,1,1,0.0,1.0
blandly,-1.0,False,1,1,0.0,1.0
breathless,-1.0,False,1,1,0.0,1.0
sausage,-1.0,False,1,1,0.0,1.0
revoked,-1.0,False,1,1,0.0,1.0
poky,-1.0,False,1,1,0.0,1.0
beta,-1.0,False,1,1,0.0,1.0
wheezy,-1.0,False,1,1,0.0,1.0
rothman,-1.0,False,1,1,0.0,1.0
e]ventually,-1.0,False,1,1,0.0,1.0
soupy,-1.0,False,1,1,0.0,1.0
profundities,-1.0,False,1,1,0.0,1.0
winged,-1.0,False,1,1,0.0,1.0
sushi,-1.0,False,1,1,0.0,1.0
moustache,-1.0,False,1,1,0.0,1.0
unclassifiably,-1.0,False,1,1,0.0,1.0
supplied,-1.0,False,1,1,0.0,1.0
positives,-1.0,False,1,1,0.0,1.0
havoc,-1.0,False,1,1,0.0,1.0
smutty,-1.0,False,1,1,0.0,1.0
voyages,-1.0,False,1,1,0.0,1.0
athon,-1.0,False,1,1,0.0,1.0
banderas,-1.0,False,1,1,0.0,1.0
liu,-1.0,False,1,1,0.0,1.0
confessional,-1.0,False,1,1,0.0,1.0
substitutes,-1.0,False,1,1,0.0,1.0
slump,-1.0,False,1,1,0.0,1.0
t]he,-1.0,False,1,1,0.0,1.0
mounting,-1.0,False,1,1,0.0,1.0
53,-1.0,False,1,1,0.0,1.0
slapdash,-1.0,False,1,1,0.0,1.0
hypocrisy,-1.0,False,1,1,0.0,1.0
uninitiated,-1.0,False,1,1,0.0,1.0
kennedy,-1.0,False,1,1,0.0,1.0
halftime,-1.0,False,1,1,0.0,1.0
porridge,-1.0,False,1,1,0.0,1.0
flags,-1.0,False,1,1,0.0,1.0
chekhov,-1.0,False,1,1,0.0,1.0
pileup,-1.0,False,1,1,0.0,1.0
malaise,-1.0,False,1,1,0.0,1.0
alpha,-1.0,False,1,1,0.0,1.0
tiring,-1.0,False,1,1,0.0,1.0
meyjes,-1.0,False,1,1,0.0,1.0
circa,-1.0,False,1,1,0.0,1.0
1958,-1.0,False,1,1,0.0,1.0
leaning,-1.0,False,1,1,0.0,1.0
network,-1.0,False,1,1,0.0,1.0
arbitrary,-1.0,False,1,1,0.0,1.0
described,-1.0,False,1,1,0.0,1.0
ballast,-1.0,False,1,1,0.0,1.0
melville,-1.0,False,1,1,0.0,1.0
lucy,-1.0,False,2,2,0.0,1.0
advice,-1.0,False,1,1,0.0,1.0
tedium,-1.0,False,1,1,0.0,1.0
sayles,-1.0,False,1,1,0.0,1.0
masala,-1.0,False,1,1,0.0,1.0
gayton,-1.0,False,1,1,0.0,1.0
mcconaughey,-1.0,False,1,1,0.0,1.0
promotion,-1.0,False,1,1,0.0,1.0
veers,-1.0,False,1,1,0.0,1.0
sends,-1.0,False,1,1,0.0,1.0
gary,-1.0,False,1,1,0.0,1.0
anomie,-1.0,False,1,1,0.0,1.0
flying,-1.0,False,1,1,0.0,1.0
settles,-1.0,False,1,1,0.0,1.0
orchard,-1.0,False,1,1,0.0,1.0
contempt,-1.0,False,1,1,0.0,1.0
brooklyn,-1.0,False,1,1,0.0,1.0
fuzzy,-1.0,False,1,1,0.0,1.0
devolves,-1.0,False,1,1,0.0,1.0
aspires,-1.0,False,1,1,0.0,1.0
mundane,-1.0,False,1,1,0.0,1.0
tolerate,-1.0,False,1,1,0.0,1.0
piffle,-1.0,False,2,2,0.0,1.0
diaz,-1.0,False,1,1,0.0,1.0
instincts,-1.0,False,1,1,0.0,1.0
burr,-1.0,False,1,1,0.0,1.0
clueless,-1.0,False,1,1,0.0,1.0
copy,-1.0,False,3,3,0.0,1.0
mail,-1.0,False,1,1,0.0,1.0
strictly,-1.0,False,1,1,0.0,1.0
giggle,-1.0,False,1,1,0.0,1.0
hats,-1.0,False,1,1,0.0,1.0
1/2,-1.0,False,1,1,0.0,1.0
weighs,-1.0,False,1,1,0.0,1.0
saved,-1.0,False,1,1,0.0,1.0
suburban,-1.0,False,1,1,0.0,1.0
benefits,-1.0,False,1,1,0.0,1.0
vapid,-1.0,False,1,1,0.0,1.0
distinctly,-1.0,False,1,1,0.0,1.0
mushy,-1.0,False,1,1,0.0,1.0
textbook,-1.0,False,2,2,0.0,1.0
switch,-1.0,False,1,1,0.0,1.0
fills,-1.0,False,1,1,0.0,1.0
toilet,-1.0,False,1,1,0.0,1.0
relentlessly,-1.0,False,1,1,0.0,1.0
rollerball,-1.0,False,2,2,0.0,1.0
immensely,1.0,False,1,1,1.0,0.0
owes,-1.0,False,1,1,0.0,1.0
pinocchio,-1.0,False,1,1,0.0,1.0
impostor,-1.0,False,2,2,0.0,1.0
destined,-1.0,False,1,1,0.0,1.0
garbage,-1.0,False,2,2,0.0,1.0
facile,-1.0,False,1,1,0.0,1.0
expertly,1.0,False,1,1,1.0,0.0
oedekerk,-1.0,False,2,2,0.0,1.0
shoddy,-1.0,False,1,1,0.0,1.0
remotely,-1.0,False,1,1,0.0,1.0
flaccid,-1.0,False,2,2,0.0,1.0
bartleby,-1.0,False,1,1,0.0,1.0
busy,-1.0,False,2,2,0.0,1.0
labored,-1.0,False,2,2,0.0,1.0
method,-1.0,False,1,1,0.0,1.0
anton,-1.0,False,1,1,0.0,1.0
drenched,-1.0,False,1,1,0.0,1.0
strains,-1.0,False,1,1,0.0,1.0
puff,-1.0,False,1,1,0.0,1.0
openness,1.0,False,1,1,1.0,0.0
necessarily,-1.0,False,1,1,0.0,1.0
deuces,-1.0,False,1,1,0.0,1.0
stereotypical,-1.0,False,1,1,0.0,1.0
cheese,-1.0,False,1,1,0.0,1.0
misfire,-1.0,False,2,2,0.0,1.0
overlong,-1.0,False,4,4,0.0,1.0
haunted,-1.0,False,1,1,0.0,1.0
sophomoric,-1.0,False,1,1,0.0,1.0
merchant,-1.0,False,2,2,0.0,1.0
richly,1.0,False,1,1,1.0,0.0
speed,-1.0,False,1,1,0.0,1.0
antwone,-1.0,False,1,1,0.0,1.0
kicks,-1.0,False,1,1,0.0,1.0
saccharine,-1.0,False,1,1,0.0,1.0
stilted,-1.0,False,2,2,0.0,1.0
disappointment,-1.0,False,1,1,0.0,1.0
stiff,-1.0,False,1,1,0.0,1.0
clumsily,-1.0,False,1,1,0.0,1.0
manufactured,-1.0,False,1,1,0.0,1.0
avary,-1.0,False,1,1,0.0,1.0
survive,-1.0,False,1,1,0.0,1.0
ballistic,-1.0,False,1,1,0.0,1.0
disjointed,-1.0,False,1,1,0.0,1.0
yard,-1.0,False,1,1,0.0,1.0
behold,1.0,False,1,1,1.0,0.0
preachy,-1.0,False,1,1,0.0,1.0
pseudo,-1.0,False,2,2,0.0,1.0
layers,-1.0,False,1,1,0.0,1.0
gee,-1.0,False,1,1,0.0,1.0
monsters,-1.0,False,1,1,0.0,1.0
slug,-1.0,False,1,1,0.0,1.0
losing,-1.0,False,1,1,0.0,1.0
examines,1.0,False,1,1,1.0,0.0
dismiss,-1.0,False,1,1,0.0,1.0
mired,-1.0,False,2,2,0.0,1.0
poses,-1.0,False,1,1,0.0,1.0
howard,-1.0,False,1,1,0.0,1.0
redundant,-1.0,False,1,1,0.0,1.0
unnecessary,-1.0,False,1,1,0.0,1.0
faced,-1.0,False,1,1,0.0,1.0
dogs,-1.0,False,1,1,0.0,1.0
laughable,-1.0,False,2,2,0.0,1.0
losin,-1.0,False,1,1,0.0,1.0
league,-1.0,False,2,2,0.0,1.0
inherent,-1.0,False,1,1,0.0,1.0
schneider,-1.0,False,1,1,0.0,1.0
pulp,-1.0,False,2,2,0.0,1.0
100,-1.0,False,1,1,0.0,1.0
pray,1.0,False,1,1,1.0,0.0
barry,-1.0,False,1,1,0.0,1.0
witless,-1.0,False,1,1,0.0,1.0
leaden,-1.0,False,2,2,0.0,1.0
lump,-1.0,False,1,1,0.0,1.0
cynical,-1.0,False,1,1,0.0,1.0
shyamalan,-1.0,False,1,1,0.0,1.0
fisher,-1.0,False,1,1,0.0,1.0
kapur,-1.0,False,1,1,0.0,1.0
conclusion,-1.0,False,1,1,0.0,1.0
embarrassment,-1.0,False,2,2,0.0,1.0
example,-1.0,False,1,1,0.0,1.0
taut,1.0,False,2,2,1.0,0.0
rental,-1.0,False,2,2,0.0,1.0
kung,-1.0,False,1,1,0.0,1.0
random,-1.0,False,1,1,0.0,1.0
grating,-1.0,False,2,2,0.0,1.0
xxx,-1.0,False,1,1,0.0,1.0
clue,-1.0,False,1,1,0.0,1.0
accurate,1.0,False,1,1,1.0,0.0
semi,-1.0,False,3,3,0.0,1.0
uninspired,-1.0,False,3,3,0.0,1.0
maudlin,-1.0,False,2,2,0.0,1.0
guns,-1.0,False,2,2,0.0,1.0
jump,-1.0,False,1,1,0.0,1.0
leon,-1.0,False,2,2,0.0,1.0
harvard,-1.0,False,1,1,0.0,1.0
sensual,1.0,False,1,1,1.0,0.0
plodding,-1.0,False,4,4,0.0,1.0
kev,-1.0,False,1,1,0.0,1.0
dud,-1.0,False,3,3,0.0,1.0
showtime,-1.0,False,2,2,0.0,1.0
bound,-1.0,False,1,1,0.0,1.0
cd,-1.0,False,1,1,0.0,1.0
breathtaking,1.0,False,2,2,1.0,0.0
gender,-1.0,False,1,1,0.0,1.0
stale,-1.0,False,3,3,0.0,1.0
inept,-1.0,False,3,3,0.0,1.0
bears,-1.0,False,1,1,0.0,1.0
hide,-1.0,False,1,1,0.0,1.0
bash,-1.0,False,1,1,0.0,1.0
seagal,-1.0,False,3,3,0.0,1.0
pretension,-1.0,False,3,3,0.0,1.0
television,-1.0,False,2,2,0.0,1.0
knock,-1.0,False,1,1,0.0,1.0
wrought,-1.0,False,1,1,0.0,1.0
mike,-1.0,False,1,1,0.0,1.0
ridiculous,-1.0,False,2,2,0.0,1.0
slapstick,-1.0,False,1,1,0.0,1.0
songs,-1.0,False,1,1,0.0,1.0
ford,-1.0,False,1,1,0.0,1.0
crap,-1.0,False,2,2,0.0,1.0
loose,-1.0,False,1,1,0.0,1.0
upper,-1.0,False,1,1,0.0,1.0
supposed,-1.0,False,2,2,0.0,1.0
seas,-1.0,False,1,1,0.0,1.0
martin,-1.0,False,1,1,0.0,1.0
poorly,-1.0,False,1,1,0.0,1.0
mediocre,-1.0,False,4,4,0.0,1.0
turned,-1.0,False,3,3,0.0,1.0
sketch,-1.0,False,3,3,0.0,1.0
apparent,-1.0,False,1,1,0.0,1.0
captures,1.0,False,2,2,1.0,0.0
generic,-1.0,False,3,3,0.0,1.0
bored,-1.0,False,1,1,0.0,1.0
verse,-1.0,False,1,1,0.0,1.0
surface,-1.0,False,1,1,0.0,1.0
routine,-1.0,False,4,4,0.0,1.0
waste,-1.0,False,4,4,0.0,1.0
superficial,-1.0,False,2,2,0.0,1.0
limp,-1.0,False,1,1,0.0,1.0
west,-1.0,False,1,1,0.0,1.0
stunt,-1.0,False,1,1,0.0,1.0
paint,-1.0,False,1,1,0.0,1.0
total,-1.0,False,1,1,0.0,1.0
lame,-1.0,False,3,3,0.0,1.0
however,-1.0,False,2,2,0.0,1.0
presents,-1.0,False,1,1,0.0,1.0
value,-1.0,False,1,1,0.0,1.0
single,-1.0,False,2,2,0.0,1.0
remind,-1.0,False,1,1,0.0,1.0
bore,-1.0,False,5,5,0.0,1.0
bare,-1.0,False,1,1,0.0,1.0
exploit,-1.0,False,1,1,0.0,1.0
tuna,-1.0,False,1,1,0.0,1.0
20,-1.0,False,1,1,0.0,1.0
drag,-1.0,False,3,3,0.0,1.0
city,-1.0,False,1,1,0.0,1.0
sign,-1.0,False,1,1,0.0,1.0
8,-1.0,False,2,2,0.0,1.0
path,-1.0,False,1,1,0.0,1.0
rain,-1.0,False,1,1,0.0,1.0
pass,-1.0,False,1,1,0.0,1.0
hot,-1.0,False,1,1,0.0,1.0
pit,-1.0,False,1,1,0.0,1.0
sub,-1.0,False,1,1,0.0,1.0
die,-1.0,False,2,2,0.0,1.0
ick,-1.0,False,1,1,0.0,1.0
sen,-1.0,False,1,1,0.0,1.0
q,-1.0,False,3,3,0.0,1.0
ugh,-1.0,False,1,1,0.0,1.0
ear,-1.0,False,1,1,0.0,1.0
ed,-1.0,False,1,1,0.0,1.0
boring,-0.9985994397759104,False,14,14,0.0,1.0
incoherent,-0.996078431372549,False,5,5,0.0,1.0
lifeless,-0.996078431372549,False,5,5,0.0,1.0
pointless,-0.996078431372549,False,5,5,0.0,1.0
ugly,-0.996078431372549,False,5,5,0.0,1.0
gone,-0.996078431372549,False,5,5,0.0,1.0
episode,-0.9959758551307847,False,7,7,0.0,1.0
lackluster,-0.9950980392156863,False,4,4,0.0,1.0
skip,-0.9950980392156863,False,4,4,0.0,1.0
woody,-0.9950980392156863,False,4,4,0.0,1.0
shallow,-0.9950980392156863,False,4,4,0.0,1.0
unfunny,-0.9947783461210571,False,10,10,0.0,1.0
retread,-0.9943661971830986,False,5,5,0.0,1.0
ill,-0.9936708860759493,False,4,4,0.0,1.0
exquisitely,0.9934640522875817,False,3,3,1.0,0.0
uncomfortably,-0.9934640522875817,False,3,3,0.0,1.0
stuck,-0.9934640522875817,False,3,3,0.0,1.0
banal,-0.9934640522875817,False,3,3,0.0,1.0
vividly,0.9934640522875817,False,3,3,1.0,0.0
unintentional,-0.9934640522875817,False,3,3,0.0,1.0
lousy,-0.9934640522875817,False,3,3,0.0,1.0
holes,-0.9934640522875817,False,3,3,0.0,1.0
sour,-0.9934640522875817,False,3,3,0.0,1.0
badly,-0.993421052631579,False,4,4,0.0,1.0
suffers,-0.9930555555555556,False,4,4,0.0,1.0
motions,-0.9929577464788732,False,4,4,0.0,1.0
fails,-0.9929577464788732,False,4,4,0.0,1.0
ordinary,-0.9921568627450981,False,5,5,0.0,1.0
soap,-0.9911111111111112,False,3,3,0.0,1.0
mistake,-0.9910714285714286,False,2,2,0.0,1.0
worst,-0.9909544288420742,False,10,10,0.0,1.0
starts,-0.990909090909091,False,2,2,0.0,1.0
nor,-0.9907726208511224,False,6,6,0.0,1.0
marvelous,0.9906103286384976,False,3,3,1.0,0.0
tired,-0.9905067660867164,False,8,8,0.0,1.0
weak,-0.9902115936932184,False,7,7,0.0,1.0
recycled,-0.9901960784313726,False,2,2,0.0,1.0
glorified,-0.9901960784313726,False,2,2,0.0,1.0
collapses,-0.9901960784313726,False,2,2,0.0,1.0
accents,-0.9901960784313726,False,2,2,0.0,1.0
ludicrous,-0.9901960784313726,False,2,2,0.0,1.0
soggy,-0.9901960784313726,False,2,2,0.0,1.0
resonant,0.9901960784313726,False,6,6,1.0,0.0
inane,-0.9901960784313726,False,2,2,0.0,1.0
excuse,-0.9901960784313726,False,2,2,0.0,1.0
string,-0.9901960784313726,False,2,2,0.0,1.0
sham,-0.9901960784313726,False,2,2,0.0,1.0
pow,-0.9901960784313726,False,2,2,0.0,1.0
alas,-0.9900990099009901,False,3,3,0.0,1.0
ridden,-0.9895833333333334,False,4,4,0.0,1.0
lacking,-0.9895287958115183,False,4,4,0.0,1.0
lazy,-0.9889807162534435,False,3,3,0.0,1.0
bag,-0.9887323943661972,False,5,5,0.0,1.0
dreary,-0.9885135572380768,False,6,6,0.0,1.0
disgusting,-0.9869281045751634,False,3,3,0.0,1.0
empty,-0.9869281045751634,False,3,3,0.0,1.0
annoying,-0.98635477582846,False,3,3,0.0,1.0
sinks,-0.986232790988736,False,4,4,0.0,1.0
basically,-0.9861111111111112,False,2,2,0.0,1.0
neither,-0.9860396868201453,False,7,7,0.0,1.0
mixed,-0.9859892338323132,False,5,5,0.0,1.0
juwanna,-0.9859154929577465,False,2,2,0.0,1.0
irwin,-0.9859154929577465,False,2,2,0.0,1.0
useless,-0.9859154929577465,False,2,2,0.0,1.0
sloppy,-0.9859154929577465,False,2,2,0.0,1.0
hollow,-0.98587227143767,False,5,5,0.0,1.0
paper,-0.9855699855699855,False,3,3,0.0,1.0
stupid,-0.9855012427506215,False,6,6,0.0,1.0
slick,-0.9851485148514851,False,2,2,0.0,1.0
hack,-0.9851485148514851,False,2,2,0.0,1.0
bland,-0.9848108257387462,False,5,5,0.0,1.0
appealing,0.9840743809260794,False,3,3,1.0,0.0
tuxedo,-0.9835630621885718,False,3,3,0.0,1.0
wonderfully,0.9834710743801653,False,2,2,1.0,0.0
final,-0.9824561403508771,False,2,2,0.0,1.0
jumble,-0.9822695035460993,False,2,2,0.0,1.0
smoochy,-0.9822695035460993,False,2,2,0.0,1.0
distance,-0.9818181818181818,False,1,1,0.0,1.0
thin,-0.9813664596273293,False,2,2,0.0,1.0
belonged,-0.9811320754716981,False,1,1,0.0,1.0
handful,-0.9811320754716981,False,1,1,0.0,1.0
generate,-0.9811320754716981,False,1,1,0.0,1.0
pilot,-0.9807692307692307,False,1,1,0.0,1.0
aside,-0.9807621161672215,False,2,2,0.0,1.0
yawner,-0.9803921568627451,False,1,1,0.0,1.0
squashed,-0.9803921568627451,False,1,1,0.0,1.0
preferably,-0.9803921568627451,False,1,1,0.0,1.0
conversational,-0.9803921568627451,False,1,1,0.0,1.0
unconnected,-0.9803921568627451,False,1,1,0.0,1.0
ponytail,-0.9803921568627451,False,1,1,0.0,1.0
freshman,-0.9803921568627451,False,1,1,0.0,1.0
guitar,-0.9803921568627451,False,1,1,0.0,1.0
under-10,-0.9803921568627451,False,1,1,0.0,1.0
iditarod,-0.9803921568627451,False,1,1,0.0,1.0
bibbidy,-0.9803921568627451,False,1,1,0.0,1.0
bobbidi,-0.9803921568627451,False,1,1,0.0,1.0
disagreeable,-0.9803921568627451,False,1,1,0.0,1.0
slots,-0.9803921568627451,False,1,1,0.0,1.0
casually,-0.9803921568627451,False,1,1,0.0,1.0
pig,-0.9803921568627451,False,1,1,0.0,1.0
overemphatic,-0.9803921568627451,False,1,1,0.0,1.0
crassly,-0.9803921568627451,False,1,1,0.0,1.0
departs,-0.9803921568627451,False,1,1,0.0,1.0
4w,-0.9803921568627451,False,1,1,0.0,1.0
