name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
.,0.04805768900152189,-,41,42,0.02,0.98,True,1280,1352
funny,0.04236389112186065,+,26,26,1.0,0.0,False,18,13
too,0.029223824936591876,-,19,19,0.0,1.0,False,4,49
not,0.02587610528229369,-,17,18,0.06,0.94,True,27,65
smart,0.02452342126388265,+,15,15,1.0,0.0,False,2,2
best,0.02440427522327106,+,15,15,1.0,0.0,False,14,10
good,0.024237470766414835,+,15,15,1.0,0.0,False,24,28
works,0.021244497232251407,+,13,13,1.0,0.0,False,2,3
you,0.020607065914979402,+,13,13,1.0,0.0,False,59,53
bad,0.020026602862039597,-,13,13,0.0,1.0,False,2,29
dull,0.01862677892829716,-,12,12,0.0,1.0,False,2,3
wonderful,0.01800131701280364,+,11,11,1.0,0.0,False,0,0
never,0.016952919101148062,-,11,11,0.0,1.0,False,9,16
solid,0.016335047137850413,+,10,10,1.0,0.0,False,5,0
entertaining,0.016293346023636357,+,10,10,1.0,0.0,False,8,4
mess,0.015517351355222149,-,10,10,0.0,1.0,False,1,4
brilliant,0.01471643567914182,+,9,9,1.0,0.0,False,1,1
fun,0.014579417732438494,+,9,9,1.0,0.0,False,17,8
witty,0.01307995231434149,+,8,8,1.0,0.0,False,2,0
documentary,0.01296676357576048,+,8,8,1.0,0.0,False,16,5
great,0.01296676357576048,+,8,8,1.0,0.0,False,9,12
tedious,0.012413881084177718,-,8,8,0.0,1.0,False,2,2
boring,0.01240196648011656,-,8,8,0.0,1.0,False,0,6
no,0.012229204721229753,-,8,8,0.0,1.0,False,14,21
a,0.012204807339332466,-,12,13,0.08,0.92,True,568,514
sharp,0.01144346894954116,+,7,7,1.0,0.0,False,1,1
hilarious,0.01142559704344942,+,7,7,1.0,0.0,False,2,3
enjoyable,0.01142559704344942,+,7,7,1.0,0.0,False,4,1
unfunny,0.010865124599670794,-,7,7,0.0,1.0,False,0,3
was,0.010781722371242683,-,7,7,0.0,1.0,False,6,11
only,0.010751935861089785,-,7,7,0.0,1.0,False,4,18
like,0.010406412343316174,-,7,8,0.12,0.88,True,27,52
that,0.010210307429211205,+,7,8,0.88,0.12,True,92,116
refreshingly,0.009818900188801986,+,6,6,1.0,0.0,False,0,0
quiet,0.009812942886771406,+,6,6,1.0,0.0,False,0,1
exhilarating,0.009812942886771406,+,6,6,1.0,0.0,False,1,0
affecting,0.009812942886771406,+,6,6,1.0,0.0,False,1,0
powerful,0.009812942886771406,+,6,6,1.0,0.0,False,1,0
pleasant,0.009806985584740828,+,6,6,1.0,0.0,False,1,1
terrific,0.009806985584740828,+,6,6,1.0,0.0,False,0,2
engrossing,0.009806985584740828,+,6,6,1.0,0.0,False,2,0
beautifully,0.009806985584740828,+,6,6,1.0,0.0,False,2,0
compelling,0.009759327168496191,+,6,6,1.0,0.0,False,6,4
tired,0.009316368115163868,-,6,6,0.0,1.0,False,0,2
worst,0.009304453511102711,-,6,6,0.0,1.0,False,0,4
silly,0.009262752396888653,-,6,6,0.0,1.0,False,4,7
than,0.008875527764900987,-,6,6,0.0,1.0,False,20,56
provides,0.008182416824001655,+,5,5,1.0,0.0,False,0,0
remarkable,0.008182416824001655,+,5,5,1.0,0.0,False,0,0
delightful,0.008182416824001655,+,5,5,1.0,0.0,False,0,0
thoughtful,0.008176459521971076,+,5,5,1.0,0.0,False,1,0
warm,0.008176459521971076,+,5,5,1.0,0.0,False,0,1
ride,0.008176459521971076,+,5,5,1.0,0.0,False,1,0
unexpected,0.008176459521971076,+,5,5,1.0,0.0,False,1,0
summer,0.008158587615879337,+,5,5,1.0,0.0,False,3,1
intelligent,0.008146673011818178,+,5,5,1.0,0.0,False,6,0
heart,0.0081109291996347,+,5,5,1.0,0.0,False,10,2
performances,0.008093057293542963,+,5,5,1.0,0.0,False,14,1
hollow,0.007773568932687523,-,5,5,0.0,1.0,False,0,0
incoherent,0.007773568932687523,-,5,5,0.0,1.0,False,0,0
dreary,0.007767611630656944,-,5,5,0.0,1.0,False,0,1
flat,0.007737825120504047,-,5,5,0.0,1.0,False,0,6
does,0.007475703831158549,-,5,5,0.0,1.0,False,16,34
and,0.007398460870777683,+,7,8,0.88,0.12,True,386,294
  ,0.007338685884455221,-,5,5,0.0,1.0,False,32,41
film,0.006865853075243587,+,5,5,1.0,0.0,False,128,93
it,0.006695155221708893,-,6,6,0.0,1.0,False,204,238
-,0.0066891979196783136,-,6,7,0.14,0.86,True,189,253
refreshing,0.006545933459201324,+,4,4,1.0,0.0,False,0,0
mesmerizing,0.006545933459201324,+,4,4,1.0,0.0,False,0,0
inventive,0.006545933459201324,+,4,4,1.0,0.0,False,0,0
smarter,0.006545933459201324,+,4,4,1.0,0.0,False,0,0
diverting,0.006545933459201324,+,4,4,1.0,0.0,False,0,0
intoxicating,0.006545933459201324,+,4,4,1.0,0.0,False,0,0
fine,0.006539976157170745,+,4,4,1.0,0.0,False,1,0
riveting,0.006539976157170745,+,4,4,1.0,0.0,False,1,0
help,0.006539976157170745,+,4,4,1.0,0.0,False,0,1
treat,0.006539976157170745,+,4,4,1.0,0.0,False,1,0
resonant,0.006534018855140165,+,4,4,1.0,0.0,False,2,0
culture,0.006528061553109586,+,4,4,1.0,0.0,False,2,1
fresh,0.006528061553109586,+,4,4,1.0,0.0,False,3,0
enjoy,0.006528061553109586,+,4,4,1.0,0.0,False,1,2
strong,0.006528061553109586,+,4,4,1.0,0.0,False,1,2
fascinating,0.006498275042956688,+,4,4,1.0,0.0,False,7,1
is,0.006450905838455134,-,6,6,0.0,1.0,False,236,247
films,0.006432744720620314,+,4,4,1.0,0.0,False,13,6
look,0.006414872814528575,+,4,4,1.0,0.0,False,19,3
life,0.006408915512497996,+,4,4,1.0,0.0,False,14,9
worth,0.006397000908436837,+,4,4,1.0,0.0,False,19,6
work,0.006301684075947565,+,4,4,1.0,0.0,False,23,18
plodding,0.006218855146150018,-,4,4,0.0,1.0,False,0,0
overlong,0.006218855146150018,-,4,4,0.0,1.0,False,0,0
routine,0.006218855146150018,-,4,4,0.0,1.0,False,0,0
mediocre,0.006218855146150018,-,4,4,0.0,1.0,False,0,0
lifeless,0.006212897844119439,-,4,4,0.0,1.0,False,0,1
bore,0.006212897844119439,-,4,4,0.0,1.0,False,0,1
cloying,0.006206940542088859,-,4,4,0.0,1.0,False,1,1
unpleasant,0.006206940542088859,-,4,4,0.0,1.0,False,0,2
nowhere,0.006206940542088859,-,4,4,0.0,1.0,False,0,2
uneven,0.00620098324005828,-,4,4,0.0,1.0,False,3,0
episode,0.00620098324005828,-,4,4,0.0,1.0,False,0,3
heavy,0.0061950259380277,-,4,4,0.0,1.0,False,0,4
exactly,0.006189068635997121,-,4,4,0.0,1.0,False,1,4
pretentious,0.006189068635997121,-,4,4,0.0,1.0,False,1,4
mystery,0.006189068635997121,-,4,4,0.0,1.0,False,2,3
title,0.006183111333966542,-,4,4,0.0,1.0,False,1,5
predictable,0.006171196729905383,-,4,4,0.0,1.0,False,0,8
lacks,0.006171196729905383,-,4,4,0.0,1.0,False,4,4
less,0.006153324823813644,-,4,4,0.0,1.0,False,2,9
script,0.0061116237095995875,-,4,4,0.0,1.0,False,4,14
[,0.005986520366957418,-,4,4,0.0,1.0,False,21,18
little,0.005920990044621044,-,4,4,0.0,1.0,False,18,32
be,0.0056469541512143865,-,4,4,0.0,1.0,False,36,60
movie,0.0051876685962292,+,4,5,0.8,0.19999999999999996,True,95,132
pleasures,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
suspenseful,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
appealing,0.004909450094400993,+,3,3,1.0,0.0,False,0,0
