name,score,num anchors
.,0.01815795836366717,42
funny,0.015119874170842302,26
too,0.010975487215553706,19
not,0.0102964048943938,18
smart,0.008756702970875446,15
best,0.00870816199136702,15
good,0.008640204620055226,15
works,0.007585421099663075,13
bad,0.007522317826302121,13
you,0.007325726859292998,13
dull,0.0070009936885445994,12
wonderful,0.0064287015223032295,11
never,0.006368025297917698,11
mess,0.005832138866307648,10
solid,0.005832138866307648,10
entertaining,0.005815149523479699,10
brilliant,0.0052549926021154365,9
fun,0.005199170475680747,9
a,0.004971489353134361,13
the,0.004785097973984975,12
witty,0.004670565190996961,8
tedious,0.004665711093046118,8
boring,0.004660856995095276,8
documentary,0.004624451260463957,8
great,0.004624451260463957,8
no,0.004590472574808059,8
like,0.004483682419889523,8
that,0.004170593102060178,8
sharp,0.004086137779878486,7
unfunny,0.004083710730903064,7
hilarious,0.0040788566329522215,7
enjoyable,0.0040788566329522215,7
was,0.004049732045247167,7
only,0.00403759680037006,7
refreshingly,0.0035065644667108525,6
quiet,0.003504137417735431,6
exhilarating,0.003504137417735431,6
affecting,0.003504137417735431,6
powerful,0.003504137417735431,6
tired,0.0035017103687600103,6
pleasant,0.0035017103687600103,6
terrific,0.0035017103687600103,6
engrossing,0.0035017103687600103,6
beautifully,0.0035017103687600103,6
worst,0.0034968562708091676,6
compelling,0.0034822939769566397,6
silly,0.003479866927981218,6
than,0.0033221087445788355,6
as,0.0030454251613808102,6
and,0.0030250259856613366,8
-,0.0030182362306931244,7
hollow,0.0029221370555923775,5
provides,0.0029221370555923775,5
remarkable,0.0029221370555923775,5
incoherent,0.0029221370555923775,5
delightful,0.0029221370555923775,5
thoughtful,0.002919710006616956,5
warm,0.002919710006616956,5
ride,0.002919710006616956,5
dreary,0.002919710006616956,5
unexpected,0.002919710006616956,5
summer,0.0029124288596906922,5
flat,0.0029075747617398496,5
intelligent,0.0029075747617398496,5
heart,0.0028930124678873217,5
performances,0.0028857313209610584,5
does,0.002800784606821314,5
  ,0.0027449624803866242,5
on,0.0027012755988290414,5
of,0.0025595239743385033,7
",",0.0024425342315602303,8
it,0.002433808819574649,6
film,0.0023857592320242755,5
movie,0.002371196938171748,5
refreshing,0.002337709644473902,4
plodding,0.002337709644473902,4
mesmerizing,0.002337709644473902,4
inventive,0.002337709644473902,4
smarter,0.002337709644473902,4
diverting,0.002337709644473902,4
overlong,0.002337709644473902,4
routine,0.002337709644473902,4
intoxicating,0.002337709644473902,4
mediocre,0.002337709644473902,4
fine,0.0023352825954984805,4
riveting,0.0023352825954984805,4
help,0.0023352825954984805,4
treat,0.0023352825954984805,4
lifeless,0.0023352825954984805,4
bore,0.0023352825954984805,4
is,0.002334299811582377,6
cloying,0.002332855546523059,4
resonant,0.002332855546523059,4
unpleasant,0.002332855546523059,4
nowhere,0.002332855546523059,4
culture,0.002330428497547638,4
fresh,0.002330428497547638,4
uneven,0.002330428497547638,4
episode,0.002330428497547638,4
enjoy,0.002330428497547638,4
strong,0.002330428497547638,4
heavy,0.002328001448572217,4
exactly,0.0023255743995967957,4
pretentious,0.0023255743995967957,4
mystery,0.0023255743995967957,4
title,0.002323147350621374,4
predictable,0.0023182932526705315,4
lacks,0.0023182932526705315,4
fascinating,0.0023182932526705315,4
less,0.002311012105744268,4
script,0.002294022762916319,4
films,0.0022915957139408977,4
look,0.0022843145670146336,4
life,0.0022818875180392125,4
worth,0.00227703342008837,4
[,0.0022430547344324723,4
work,0.0022382006364816296,4
little,0.002216357195702838,4
be,0.002104712942833459,4
's,0.0019901502490306078,5
this,0.0018595809963159106,4
an,0.001852299849389647,4
pleasures,0.0017532822333554262,3
suspenseful,0.0017532822333554262,3
appealing,0.0017532822333554262,3
heartwarming,0.0017532822333554262,3
earns,0.0017532822333554262,3
steven,0.0017532822333554262,3
exquisitely,0.0017532822333554262,3
lame,0.0017532822333554262,3
paper,0.0017532822333554262,3
banal,0.0017532822333554262,3
marvel,0.0017532822333554262,3
pretension,0.0017532822333554262,3
offbeat,0.0017532822333554262,3
baffling,0.0017532822333554262,3
invigorating,0.0017532822333554262,3
sketch,0.0017532822333554262,3
inept,0.0017532822333554262,3
captivating,0.0017532822333554262,3
2002,0.0017532822333554262,3
sour,0.0017532822333554262,3
junk,0.0017532822333554262,3
sinks,0.0017508551843800051,3
woody,0.0017508551843800051,3
cool,0.0017508551843800051,3
charisma,0.0017508551843800051,3
lacking,0.0017508551843800051,3
waste,0.0017508551843800051,3
lackluster,0.0017508551843800051,3
stylish,0.0017508551843800051,3
horrible,0.0017508551843800051,3
delight,0.0017508551843800051,3
shallow,0.0017508551843800051,3
treasure,0.0017508551843800051,3
beauty,0.0017508551843800051,3
motions,0.0017508551843800051,3
loved,0.0017484281354045838,3
pointless,0.0017484281354045838,3
obvious,0.0017484281354045838,3
retread,0.0017484281354045838,3
spirit,0.0017484281354045838,3
barely,0.0017484281354045838,3
heartfelt,0.0017484281354045838,3
else,0.0017460010864291623,3
humorous,0.0017460010864291623,3
gem,0.0017460010864291623,3
already,0.0017460010864291623,3
imax,0.0017460010864291623,3
insightful,0.0017460010864291623,3
manages,0.0017460010864291623,3
next,0.0017435740374537412,3
wrong,0.0017435740374537412,3
sort,0.0017435740374537412,3
numbers,0.0017411469884783199,3
touching,0.0017387199395028988,3
masterpiece,0.0017387199395028988,3
forgettable,0.0017362928905274775,3
sweet,0.0017314387925766348,3
entertainment,0.0017314387925766348,3
charming,0.0017265846946257922,3
ca,0.0017217305966749496,3
plot,0.0017144494497486858,3
off,0.0017047412538470008,3
your,0.0016853248620436305,3
?,0.0016586273233139964,3
all,0.0015906699520022007,3
i,0.0015785347071250943,3
comedy,0.0015542642173708816,3
laughable,0.001168854822236951,2
capable,0.001168854822236951,2
uncompromising,0.001168854822236951,2
amuse,0.001168854822236951,2
pulp,0.001168854822236951,2
nuance,0.001168854822236951,2
sloppy,0.001168854822236951,2
overwrought,0.001168854822236951,2
travel,0.001168854822236951,2
joyous,0.001168854822236951,2
flaccid,0.001168854822236951,2
showtime,0.001168854822236951,2
labored,0.001168854822236951,2
impeccable,0.001168854822236951,2
challenging,0.001168854822236951,2
juwanna,0.001168854822236951,2
stilted,0.001168854822236951,2
string,0.001168854822236951,2
useless,0.001168854822236951,2
nuanced,0.001168854822236951,2
gloriously,0.001168854822236951,2
unsentimental,0.001168854822236951,2
wonderfully,0.001168854822236951,2
piffle,0.001168854822236951,2
glorified,0.001168854822236951,2
embarrassment,0.001168854822236951,2
oedekerk,0.001168854822236951,2
captures,0.001168854822236951,2
spare,0.001168854822236951,2
unflinching,0.001168854822236951,2
deft,0.001168854822236951,2
mired,0.001168854822236951,2
renner,0.001168854822236951,2
undeniably,0.001168854822236951,2
enthralling,0.001168854822236951,2
rewards,0.001168854822236951,2
charms,0.001168854822236951,2
rollerball,0.001168854822236951,2
breathtaking,0.001168854822236951,2
energetic,0.001168854822236951,2
emotions,0.001168854822236951,2
sumptuous,0.001168854822236951,2
virtually,0.001168854822236951,2
bourne,0.001168854822236951,2
guns,0.001168854822236951,2
leigh,0.001168854822236951,2
fantastic,0.001168854822236951,2
textbook,0.001168854822236951,2
masterful,0.001168854822236951,2
garbage,0.001168854822236951,2
wiseman,0.001168854822236951,2
spooky,0.001168854822236951,2
buoyant,0.001168854822236951,2
guts,0.001168854822236951,2
taut,0.001168854822236951,2
suspect,0.001168854822236951,2
maudlin,0.001168854822236951,2
semi,0.0011664277732615295,2
kinnear,0.0011664277732615295,2
image,0.0011664277732615295,2
baked,0.0011664277732615295,2
snipes,0.0011664277732615295,2
marvelous,0.0011664277732615295,2
lousy,0.0011664277732615295,2
holes,0.0011664277732615295,2
fear,0.0011664277732615295,2
generic,0.0011664277732615295,2
uncomfortably,0.0011664277732615295,2
turned,0.0011664277732615295,2
money,0.0011664277732615295,2
breath,0.0011664277732615295,2
marks,0.0011664277732615295,2
warmth,0.0011664277732615295,2
rich,0.0011664277732615295,2
vividly,0.0011664277732615295,2
loving,0.0011664277732615295,2
disgusting,0.0011664277732615295,2
heartbreaking,0.0011664277732615295,2
contains,0.0011664277732615295,2
unable,0.0011664277732615295,2
unlikable,0.0011664277732615295,2
unintentional,0.0011664277732615295,2
awkward,0.0011664277732615295,2
annoying,0.0011664277732615295,2
enormously,0.0011664277732615295,2
intimate,0.0011664277732615295,2
sensitive,0.0011664277732615295,2
originality,0.0011664277732615295,2
meant,0.0011664277732615295,2
oh,0.0011664277732615295,2
missed,0.0011664277732615295,2
empty,0.0011664277732615295,2
lively,0.0011664277732615295,2
birthday,0.0011664277732615295,2
uninspired,0.0011664277732615295,2
intentions,0.0011664277732615295,2
contrived,0.0011664277732615295,2
delights,0.0011664277732615295,2
china,0.0011664277732615295,2
deadpan,0.0011664277732615295,2
narc,0.0011664277732615295,2
enjoyed,0.0011664277732615295,2
friendship,0.0011664277732615295,2
polanski,0.0011664277732615295,2
seagal,0.0011664277732615295,2
hope,0.0011640007242861084,2
gentle,0.0011640007242861084,2
ridden,0.0011640007242861084,2
moviemaking,0.0011640007242861084,2
chilling,0.0011640007242861084,2
tv,0.0011640007242861084,2
week,0.0011640007242861084,2
trash,0.0011640007242861084,2
surprising,0.0011640007242861084,2
amazing,0.0011640007242861084,2
solidly,0.0011640007242861084,2
crafted,0.0011640007242861084,2
assured,0.0011640007242861084,2
taken,0.0011640007242861084,2
friday,0.0011640007242861084,2
loses,0.0011640007242861084,2
rendered,0.0011640007242861084,2
suffers,0.0011640007242861084,2
haunting,0.0011640007242861084,2
memorable,0.0011640007242861084,2
impressive,0.0011640007242861084,2
recommend,0.0011640007242861084,2
skip,0.0011640007242861084,2
fails,0.0011640007242861084,2
must,0.001161573675310687,2
bland,0.001161573675310687,2
paced,0.001161573675310687,2
gone,0.001161573675310687,2
bring,0.001161573675310687,2
ways,0.001161573675310687,2
cliches,0.001161573675310687,2
run,0.001161573675310687,2
alone,0.001161573675310687,2
pleasure,0.001161573675310687,2
liked,0.001161573675310687,2
quietly,0.001161573675310687,2
woman,0.001161573675310687,2
largely,0.001161573675310687,2
brings,0.001161573675310687,2
dumb,0.001161573675310687,2
fast,0.001161573675310687,2
bag,0.001161573675310687,2
ordinary,0.001161573675310687,2
joke,0.001161573675310687,2
plain,0.001161573675310687,2
lack,0.0011591466263352658,2
provocative,0.0011591466263352658,2
watchable,0.0011591466263352658,2
stupid,0.0011591466263352658,2
absorbing,0.0011591466263352658,2
excellent,0.0011591466263352658,2
effective,0.0011591466263352658,2
rare,0.0011567195773598445,2
probably,0.0011567195773598445,2
derivative,0.0011567195773598445,2
passion,0.0011567195773598445,2
weak,0.0011567195773598445,2
gripping,0.0011567195773598445,2
perfectly,0.0011567195773598445,2
delivers,0.0011567195773598445,2
portrait,0.0011567195773598445,2
poignant,0.0011567195773598445,2
honest,0.0011567195773598445,2
always,0.0011567195773598445,2
falls,0.0011542925283844231,2
beautiful,0.0011542925283844231,2
sometimes,0.001151865479409002,2
formula,0.001151865479409002,2
did,0.001151865479409002,2
familiar,0.001151865479409002,2
still,0.0011494384304335807,2
nearly,0.0011494384304335807,2
our,0.0011494384304335807,2
exercise,0.0011494384304335807,2
message,0.0011494384304335807,2
human,0.0011470113814581594,2
gives,0.0011470113814581594,2
engaging,0.0011470113814581594,2
me,0.0011470113814581594,2
cinema,0.0011470113814581594,2
plays,0.001144584332482738,2
acting,0.001144584332482738,2
few,0.001144584332482738,2
true,0.0011421572835073168,2
material,0.0011421572835073168,2
flick,0.001134876136581053,2
minutes,0.001134876136581053,2
man,0.001134876136581053,2
far,0.0011300220386302104,2
another,0.0011300220386302104,2
year,0.0011227408917039467,2
nothing,0.001117886793753104,2
better,0.001115459744777683,2
without,0.0011057515488759977,2
movies,0.001100897450925155,2
makes,0.001098470401949734,2
!,0.0010936163039988913,2
],0.001081481059121785,2
even,0.0010766269611709423,2
love,0.0010766269611709423,2
--,0.001064491716293836,2
well,0.0010596376183429936,2
from,0.0010305130306379382,2
"""",0.0010183777857608318,2
so,0.0010159507367854105,2
by,0.0010135236878099894,2
story,0.001011096638834568,2
more,0.0009504204144490362,2
n't,0.0008751818962109766,2
its,0.0008145056718254448,2
with,0.0007853810841203894,2
for,0.000773245839243283,2
but,0.0007028614189560661,2
intacto,0.0005844274111184755,1
literally,0.0005844274111184755,1
ballistic,0.0005844274111184755,1
stunt,0.0005844274111184755,1
-spy,0.0005844274111184755,1
dotted,0.0005844274111184755,1
inactive,0.0005844274111184755,1
pollyana,0.0005844274111184755,1
csokas,0.0005844274111184755,1
spectators,0.0005844274111184755,1
louder,0.0005844274111184755,1
verbinski,0.0005844274111184755,1
losin,0.0005844274111184755,1
transplanted,0.0005844274111184755,1
bare,0.0005844274111184755,1
behold,0.0005844274111184755,1
rattled,0.0005844274111184755,1
fluke,0.0005844274111184755,1
guitar,0.0005844274111184755,1
satisfactorily,0.0005844274111184755,1
cheeky,0.0005844274111184755,1
retro,0.0005844274111184755,1
140,0.0005844274111184755,1
detention,0.0005844274111184755,1
afresh,0.0005844274111184755,1
fills,0.0005844274111184755,1
covered,0.0005844274111184755,1
chardonne,0.0005844274111184755,1
telegraphs,0.0005844274111184755,1
sizzle,0.0005844274111184755,1
immensely,0.0005844274111184755,1
indifferently,0.0005844274111184755,1
artists,0.0005844274111184755,1
doa,0.0005844274111184755,1
everyday,0.0005844274111184755,1
powerfully,0.0005844274111184755,1
perspicacious,0.0005844274111184755,1
latent,0.0005844274111184755,1
capture,0.0005844274111184755,1
hearts,0.0005844274111184755,1
convincingly,0.0005844274111184755,1
dodgy,0.0005844274111184755,1
bits,0.0005844274111184755,1
began,0.0005844274111184755,1
godfather,0.0005844274111184755,1
hypocrisy,0.0005844274111184755,1
magnificent,0.0005844274111184755,1
savvy,0.0005844274111184755,1
presents,0.0005844274111184755,1
imminently,0.0005844274111184755,1
