,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.021633550747810718,probabilistic α=0.5
2,2,0.042138376982600256,probabilistic α=0.5
3,3,0.053172826553745445,probabilistic α=0.5
4,4,0.060634182516255374,probabilistic α=0.5
5,5,0.06623562374209373,probabilistic α=0.5
6,6,0.07085080936693186,probabilistic α=0.5
7,7,0.07505136707748843,probabilistic α=0.5
8,8,0.07881920625547151,probabilistic α=0.5
9,9,0.08189859641965709,probabilistic α=0.5
10,10,0.08454079091843004,probabilistic α=0.5
11,11,0.08690427203137287,probabilistic α=0.5
12,12,0.08910920962128553,probabilistic α=0.5
13,13,0.09123417181518532,probabilistic α=0.5
14,14,0.09312563036826225,probabilistic α=0.5
15,15,0.09494651316349055,probabilistic α=0.5
16,16,0.09665950291258738,probabilistic α=0.5
17,17,0.09827858936502509,probabilistic α=0.5
18,18,0.09975284904258196,probabilistic α=0.5
19,19,0.10207226489323724,probabilistic α=0.5
20,20,0.10434647333901118,probabilistic α=0.5
21,21,0.10668739053123731,probabilistic α=0.5
22,22,0.10890938202807096,probabilistic α=0.5
23,23,0.11110617332788907,probabilistic α=0.5
24,24,0.11322438655787158,probabilistic α=0.5
25,25,0.11538014654070138,probabilistic α=0.5
26,26,0.11743434173236841,probabilistic α=0.5
27,27,0.11936359743397355,probabilistic α=0.5
28,28,0.12121578445292465,probabilistic α=0.5
29,29,0.12313059268100582,probabilistic α=0.5
30,30,0.12498382545372369,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.021633550747810718,probabilistic α=0.95
2,2,0.042138376982600256,probabilistic α=0.95
3,3,0.053172826553745445,probabilistic α=0.95
4,4,0.060634182516255374,probabilistic α=0.95
5,5,0.06659397781383262,probabilistic α=0.95
6,6,0.071388577812815,probabilistic α=0.95
7,7,0.07552191446763618,probabilistic α=0.95
8,8,0.0792374706022695,probabilistic α=0.95
9,9,0.08400377813396663,probabilistic α=0.95
10,10,0.0880948958225176,probabilistic α=0.95
11,11,0.09161662956371279,probabilistic α=0.95
12,12,0.0947457756806921,probabilistic α=0.95
13,13,0.0976183220971382,probabilistic α=0.95
14,14,0.1003272103004345,probabilistic α=0.95
15,15,0.10336432375613117,probabilistic α=0.95
16,16,0.10608809267441979,probabilistic α=0.95
17,17,0.10865664865626387,probabilistic α=0.95
18,18,0.11104996631403079,probabilistic α=0.95
19,19,0.11328758504084838,probabilistic α=0.95
20,20,0.11536010701512636,probabilistic α=0.95
21,21,0.11741192136441554,probabilistic α=0.95
22,22,0.11954688269696204,probabilistic α=0.95
23,23,0.12158503655973069,probabilistic α=0.95
24,24,0.12361344871283766,probabilistic α=0.95
25,25,0.12557925727161898,probabilistic α=0.95
26,26,0.12759251119767553,probabilistic α=0.95
27,27,0.12951800665059468,probabilistic α=0.95
28,28,0.13133174695811328,probabilistic α=0.95
29,29,0.13307868856533872,probabilistic α=0.95
30,30,0.13489302136925302,probabilistic α=0.95
0,0,0.0,sum
1,1,0.021633550747810718,sum
2,2,0.042138376982600256,sum
3,3,0.053172826553745445,sum
4,4,0.060634182516255374,sum
5,5,0.06659397781383262,sum
6,6,0.071388577812815,sum
7,7,0.07552191446763618,sum
8,8,0.08072991255915317,sum
9,9,0.08534697589516194,sum
10,10,0.08931598469633152,sum
11,11,0.09273596103137553,sum
12,12,0.09645055884807234,sum
13,13,0.09977305900292563,sum
14,14,0.10283028556556471,sum
15,15,0.10571095681719074,sum
16,16,0.10829668849659352,sum
17,17,0.11074254471053907,sum
18,18,0.11309857466492186,sum
19,19,0.11534045816655374,sum
20,20,0.11759480008291574,sum
21,21,0.11974493040261319,sum
22,22,0.12178081707262163,sum
