,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.011297497415912967,0.95
2,2,0.021898202947476113,0.95
3,3,0.032033157788009387,0.95
4,4,0.039292609027687476,0.95
5,5,0.045591289681958296,0.95
6,6,0.05126990224629572,0.95
7,7,0.05614200747235484,0.95
8,8,0.060826960744730214,0.95
9,9,0.0648561733384356,0.95
10,10,0.06900012880855198,0.95
11,11,0.07303616541653779,0.95
12,12,0.0769549049392947,0.95
13,13,0.08046189629599039,0.95
14,14,0.08388126319641355,0.95
15,15,0.08711509752756852,0.95
16,16,0.09020533654958421,0.95
17,17,0.09305380871667275,0.95
18,18,0.09578930621810616,0.95
19,19,0.09844925161732336,0.95
20,20,0.10111616630143014,0.95
21,21,0.10370065537936733,0.95
22,22,0.10618058504253726,0.95
23,23,0.10875903084305194,0.95
24,24,0.11133967992679826,0.95
25,25,0.11392264447387059,0.95
26,26,0.1164768595677846,0.95
27,27,0.11898325226140326,0.95
28,28,0.12140888590438755,0.95
29,29,0.12370785187159715,0.95
30,30,0.1259155223592848,0.95
0,0,0.0,0.8
1,1,0.011297497415912967,0.8
2,2,0.021898202947476113,0.8
3,3,0.032033157788009387,0.8
4,4,0.039292609027687476,0.8
5,5,0.045591289681958296,0.8
6,6,0.05126990224629572,0.8
7,7,0.05614200747235484,0.8
8,8,0.060826960744730214,0.8
9,9,0.0648561733384356,0.8
10,10,0.06900012880855198,0.8
11,11,0.07303616541653779,0.8
12,12,0.0769549049392947,0.8
13,13,0.08046189629599039,0.8
14,14,0.08388126319641355,0.8
15,15,0.08711509752756852,0.8
16,16,0.09020533654958421,0.8
17,17,0.09305380871667275,0.8
18,18,0.09578930621810616,0.8
19,19,0.09844925161732336,0.8
20,20,0.10111616630143014,0.8
21,21,0.10370065537936733,0.8
22,22,0.10618058504253726,0.8
23,23,0.10875903084305194,0.8
24,24,0.11133967992679826,0.8
25,25,0.11392264447387059,0.8
26,26,0.1164768595677846,0.8
27,27,0.11898325226140326,0.8
28,28,0.12140888590438755,0.8
29,29,0.12370785187159715,0.8
30,30,0.1259155223592848,0.8
0,0,0.0,0.65
1,1,0.011297497415912967,0.65
2,2,0.021898202947476113,0.65
3,3,0.032033157788009387,0.65
4,4,0.039292609027687476,0.65
5,5,0.045591289681958296,0.65
6,6,0.05126990224629572,0.65
7,7,0.05614200747235484,0.65
8,8,0.060826960744730214,0.65
9,9,0.0648561733384356,0.65
10,10,0.06900012880855198,0.65
11,11,0.07303616541653779,0.65
12,12,0.0769549049392947,0.65
13,13,0.08046189629599039,0.65
14,14,0.08388126319641355,0.65
