,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.011297497415912967,normal
2,2,0.021898202947476113,normal
3,3,0.032033157788009387,normal
4,4,0.039292609027687476,normal
5,5,0.045591289681958296,normal
6,6,0.05126990224629572,normal
7,7,0.05614200747235484,normal
8,8,0.060826960744730214,normal
9,9,0.0648561733384356,normal
10,10,0.06900012880855198,normal
11,11,0.07303616541653779,normal
12,12,0.0769549049392947,normal
13,13,0.08046189629599039,normal
14,14,0.08388126319641355,normal
15,15,0.08711509752756852,normal
16,16,0.09020533654958421,normal
17,17,0.09305380871667275,normal
18,18,0.09578930621810616,normal
19,19,0.09844925161732336,normal
20,20,0.10111616630143014,normal
21,21,0.10370065537936733,normal
22,22,0.10618058504253726,normal
23,23,0.10875903084305194,normal
24,24,0.11133967992679826,normal
25,25,0.11392264447387059,normal
26,26,0.1164768595677846,normal
27,27,0.11898325226140326,normal
28,28,0.12140888590438755,normal
29,29,0.12370785187159715,normal
30,30,0.1259155223592848,normal
0,0,0.0,random
1,1,3.0429832611349816e-05,random
2,2,0.0001694924763086181,random
3,3,0.00038241185723835304,random
4,4,0.0015652409669241149,random
5,5,0.0024306821985515662,random
6,6,0.0030490966884304045,random
7,7,0.003513121130496575,random
8,8,0.003874015795942629,random
9,9,0.004219169432295186,random
10,10,0.004581728909629198,random
11,11,0.005059879876029985,random
12,12,0.005464473439392674,random
13,13,0.005815966327379389,random
14,14,0.006123987792266739,random
15,15,0.0064123573542099865,random
16,16,0.006666801201393796,random
17,17,0.00690685585982485,random
18,18,0.007121642508617865,random
19,19,0.007317660767996075,random
20,20,0.007498044402662395,random
21,21,0.007662026700930022,random
22,22,0.007829029146633243,random
23,23,0.007982117557293146,random
24,24,0.008125046778656326,random
25,25,0.00825698121821024,random
26,26,0.00840891829340523,random
27,27,0.008551267776295224,random
28,28,0.008759554465922702,random
29,29,0.008954130918035617,random
30,30,0.009138559795147603,random
0,0,0.0,reverse
1,1,-7.072944693271673e-05,reverse
2,2,-0.00012337140799537907,reverse
3,3,-0.0006602268015536394,reverse
4,4,-0.0008486135171036236,reverse
5,5,-0.0011632919262487482,reverse
6,6,-0.0013371269297894996,reverse
7,7,-0.0015665502973973347,reverse
8,8,-0.001901002896266751,reverse
9,9,-0.0021677109969370978,reverse
10,10,-0.002370963140545493,reverse
11,11,-0.002475166584891846,reverse
12,12,-0.0025601782002089815,reverse
13,13,-0.0025265243563319553,reverse
14,14,-0.0025152637945770055,reverse
15,15,-0.0025034992531135047,reverse
16,16,-0.002488813115009738,reverse
17,17,-0.0024983664615183605,reverse
18,18,-0.0024915221772476097,reverse
19,19,-0.002510167140152379,reverse
20,20,-0.0025680189415588743,reverse
21,21,-0.0026202184855056887,reverse
22,22,-0.0026645373510899334,reverse
23,23,-0.002705768372669641,reverse
24,24,-0.0027183495000930686,reverse
25,25,-0.0027301332229678643,reverse
26,26,-0.002738230543270154,reverse
27,27,-0.0027453340629210892,reverse
28,28,-0.00274894558311176,reverse
29,29,-0.00274627785158008,reverse
