,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.039292609027687476,0.1
5,5,0.045591289681958296,0.1
6,6,0.05126990224629572,0.1
7,7,0.05614200747235484,0.1
8,8,0.060826960744730214,0.1
9,9,0.0648561733384356,0.1
10,10,0.06900012880855198,0.1
11,11,0.07303616541653779,0.1
12,12,0.0769549049392947,0.1
13,13,0.08046189629599039,0.1
14,14,0.08388126319641355,0.1
15,15,0.08711509752756852,0.1
16,16,0.09020533654958421,0.1
17,17,0.09305380871667275,0.1
18,18,0.09578930621810616,0.1
19,19,0.09844925161732336,0.1
20,20,0.10111616630143014,0.1
21,21,0.10370065537936733,0.1
22,22,0.10618058504253726,0.1
23,23,0.10875903084305194,0.1
24,24,0.11133967992679826,0.1
25,25,0.11392264447387059,0.1
26,26,0.1164768595677846,0.1
27,27,0.11898325226140326,0.1
28,28,0.12140888590438755,0.1
29,29,0.12370785187159715,0.1
30,30,0.1259155223592848,0.1
0,0,0.0,0.15
1,1,0.011297497415912967,0.15
2,2,0.021898202947476113,0.15
3,3,0.032033157788009387,0.15
4,4,0.03983708420848424,0.15
5,5,0.046415849268635456,0.15
6,6,0.051791895640961746,0.15
7,7,0.05659875169268762,0.15
8,8,0.061232955607248236,0.15
9,9,0.06522156871470182,0.15
10,10,0.06911710404768616,0.15
11,11,0.07314339271907745,0.15
12,12,0.07705388398779285,0.15
13,13,0.08055380541245295,0.15
14,14,0.08396704503844528,0.15
15,15,0.08719551800447327,0.15
16,16,0.09027710903088282,0.15
17,17,0.09323999818807699,0.15
18,18,0.09598725031058455,0.15
19,19,0.09863729850517783,0.15
20,20,0.10138373480612477,0.15
21,21,0.10404051626300755,0.15
22,22,0.10668373714236283,0.15
23,23,0.10932425212402054,0.15
24,24,0.11187178136194591,0.15
25,25,0.11443428046920487,0.15
26,26,0.11694657234553939,0.15
27,27,0.1193365352673316,0.15
28,28,0.12162540271585667,0.15
29,29,0.12384691063755998,0.15
30,30,0.1259821203729998,0.15
0,0,0.0,0.2
1,1,0.011297497415912967,0.2
2,2,0.021898202947476113,0.2
3,3,0.032033157788009387,0.2
4,4,0.039292609027687476,0.2
5,5,0.045591289681958296,0.2
6,6,0.05078078199194051,0.2
7,7,0.05563968424463556,0.2
8,8,0.06038045120897974,0.2
9,9,0.06445431475626016,0.2
10,10,0.06863480282475613,0.2
11,11,0.07270128326472493,0.2
12,12,0.07627541363200348,0.2
13,13,0.07983094008207711,0.2
14,14,0.08329237073009449,0.2
15,15,0.0865630108403944,0.2
16,16,0.08968180817057331,0.2
17,17,0.09263160111482839,0.2
18,18,0.09548281313900095,0.2
19,19,0.09815808319217341,0.2
20,20,0.10082720848856604,0.2
21,21,0.1035021517480646,0.2
22,22,0.10609755498641035,0.2
23,23,0.10878185156416949,0.2
24,24,0.11136196888035702,0.2
25,25,0.11394407615998478,0.2
26,26,0.11637279086003885,0.2
27,27,0.11876264747364472,0.2
28,28,0.12113905514351467,0.2
29,29,0.12342288521223205,0.2
30,30,0.1256955630072134,0.2
0,0,0.0,0.35
1,1,0.011297497415912967,0.35
2,2,0.021898202947476113,0.35
3,3,0.032033157788009387,0.35
4,4,0.039292609027687476,0.35
5,5,0.045591289681958296,0.35
6,6,0.05126990224629572,0.35
7,7,0.05582174423186414,0.35
8,8,0.059914310359653125,0.35
9,9,0.0641022309286652,0.35
10,10,0.06831472661785161,0.35
11,11,0.07240788007506245,0.35
12,12,0.07637494923947132,0.35
13,13,0.07992336600329723,0.35
14,14,0.08325667471145007,0.35
15,15,0.08652954582291526,0.35
16,16,0.08965422906285173,0.35
17,17,0.09265172266271429,0.35
18,18,0.09542164426430792,0.35
19,19,0.09800635716928174,0.35
20,20,0.10051395719548017,0.35
21,21,0.1030238449096891,0.35
22,22,0.10556618583882245,0.35
23,23,0.1081142275327767,0.35
24,24,0.11075139575611916,0.35
25,25,0.11332187748614045,0.35
26,26,0.11580510999818579,0.35
27,27,0.11800559567741212,0.35
28,28,0.12008931139106618,0.35
29,29,0.12218254717218138,0.35
30,30,0.12422283964345117,0.35
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.039292609027687476,0.5
5,5,0.04556230687295807,0.5
6,6,0.05129127375771029,0.5
7,7,0.05625783181322023,0.5
8,8,0.061000286336593525,0.5
9,9,0.06507418367916526,0.5
10,10,0.06919832002739713,0.5
11,11,0.07321784070047917,0.5
12,12,0.07639297729347344,0.5
13,13,0.07958307015163797,0.5
14,14,0.08248402249517639,0.5
15,15,0.08518509078574756,0.5
16,16,0.08742145401738201,0.5
17,17,0.08962644712923687,0.5
18,18,0.09182011632440217,0.5
19,19,0.09398461011914175,0.5
20,20,0.0958869393765976,0.5
21,21,0.09750347463397357,0.5
22,22,0.09922490743885878,0.5
23,23,0.10077641146248328,0.5
24,24,0.1022185074647242,0.5
25,25,0.10374970784592058,0.5
26,26,0.10523803191666214,0.5
27,27,0.10665939577280105,0.5
28,28,0.10802983031360311,0.5
29,29,0.10936912894928616,0.5
30,30,0.11073875831855524,0.5
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.039292609027687476,0.1
5,5,0.04493775033722645,0.1
6,6,0.05022060541074179,0.1
7,7,0.055223872741245156,0.1
8,8,0.060010840983743825,0.1
9,9,0.06412166555354784,0.1
10,10,0.06833239445865402,0.1
11,11,0.072424075595798,0.1
12,12,0.07638989895091951,0.1
13,13,0.07993724787821342,0.1
14,14,0.08339159133982171,0.1
15,15,0.08665603016201368,0.1
16,16,0.08977327314670906,0.1
17,17,0.09276415318635733,0.1
18,18,0.09560838878571257,0.1
19,19,0.09827738005654944,0.1
20,20,0.10095247910069308,0.1
21,21,0.10371730762366971,0.1
22,22,0.10639478001562586,0.1
23,23,0.10889173031954417,0.1
24,24,0.11139778460770776,0.1
25,25,0.11387989986827685,0.1
26,26,0.11637119821775128,0.1
27,27,0.11881916822010463,0.1
28,28,0.12119362689871735,0.1
29,29,0.12346323595666754,0.1
30,30,0.12566890085256927,0.1
0,0,0.0,0.15
1,1,0.011297497415912967,0.15
2,2,0.021898202947476113,0.15
3,3,0.032033157788009387,0.15
4,4,0.039292609027687476,0.15
5,5,0.04493775033722645,0.15
6,6,0.049223747990298564,0.15
7,7,0.053485101860116104,0.15
8,8,0.057837294918099316,0.15
9,9,0.062165474094467786,0.15
10,10,0.06655403858676306,0.15
11,11,0.07079391604656461,0.15
12,12,0.0748851362900887,0.15
13,13,0.0785399682645848,0.15
14,14,0.08197148617305094,0.15
15,15,0.08521595263624353,0.15
16,16,0.08841398868431366,0.15
17,17,0.09148038452742834,0.15
18,18,0.09439218689830615,0.15
19,19,0.09712198826351334,0.15
20,20,0.09985210596446822,0.15
21,21,0.10266695144818234,0.15
22,22,0.10546363531078311,0.15
23,23,0.10824482469374917,0.15
24,24,0.11091408339072706,0.15
25,25,0.11354684887481703,0.15
26,26,0.11611498232425153,0.15
27,27,0.11863429920513924,0.15
28,28,0.12101513267737145,0.15
29,29,0.12340846789724608,0.15
30,30,0.1256991179009143,0.15
0,0,0.0,0.2
1,1,0.011297497415912967,0.2
2,2,0.021898202947476113,0.2
3,3,0.032033157788009387,0.2
4,4,0.039292609027687476,0.2
5,5,0.045591289681958296,0.2
6,6,0.05126990224629572,0.2
7,7,0.05614200747235484,0.2
8,8,0.060826960744730214,0.2
9,9,0.0648561733384356,0.2
10,10,0.06900012880855198,0.2
11,11,0.07303616541653779,0.2
12,12,0.0769549049392947,0.2
13,13,0.08046189629599039,0.2
14,14,0.08376972536558945,0.2
15,15,0.08690596409477336,0.2
16,16,0.08990617197102636,0.2
17,17,0.092889668742657,0.2
18,18,0.09565535925702877,0.2
19,19,0.09832200200429983,0.2
20,20,0.10108345242433621,0.2
21,21,0.1038312028159133,0.2
22,22,0.10649308213137423,0.2
23,23,0.10916089841142655,0.2
24,24,0.11172585385372379,0.2
25,25,0.11429396555745283,0.2
26,26,0.11670972139093401,0.2
27,27,0.11901892884769645,0.2
28,28,0.12132024937153973,0.2
29,29,0.12352159615170515,0.2
30,30,0.12570251420345854,0.2
0,0,0.0,0.35
1,1,0.011297497415912967,0.35
2,2,0.021898202947476113,0.35
3,3,0.032033157788009387,0.35
4,4,0.039292609027687476,0.35
5,5,0.04550839063397418,0.35
6,6,0.05064897269881447,0.35
7,7,0.05551188960606525,0.35
8,8,0.06026685597469502,0.35
9,9,0.06435207904540392,0.35
10,10,0.06854186126943228,0.35
11,11,0.07261608683901138,0.35
12,12,0.07656714009850109,0.35
13,13,0.0801018289438249,0.35
14,14,0.08354520033439242,0.35
15,15,0.08680980957657289,0.35
16,16,0.08991800671335304,0.35
17,17,0.09290084599929886,0.35
18,18,0.09566594823700526,0.35
19,19,0.09852075258207169,0.35
20,20,0.10127273868888083,0.35
21,21,0.10402300995784892,0.35
22,22,0.1066871909439712,0.35
23,23,0.10931226075870287,0.35
24,24,0.11193580393552885,0.35
25,25,0.11439686744147459,0.35
26,26,0.11677800445128464,0.35
27,27,0.11912368178109249,0.35
28,28,0.1213957589189273,0.35
29,29,0.12369041425470542,0.35
30,30,0.1258553843212517,0.35
0,0,0.0,0.5
1,1,0.011297497415912967,0.5
2,2,0.021898202947476113,0.5
3,3,0.032033157788009387,0.5
4,4,0.03966088518046025,0.5
5,5,0.04618183137222323,0.5
6,6,0.05150627519228263,0.5
7,7,0.056660598371087056,0.5
8,8,0.06135830105469737,0.5
9,9,0.06539639692545872,0.5
10,10,0.06949124116039118,0.5
11,11,0.07271478708747013,0.5
12,12,0.07597532817392638,0.5
13,13,0.07887273259835341,0.5
14,14,0.08181668350940331,0.5
15,15,0.08446066267257714,0.5
16,16,0.08662152351869302,0.5
17,17,0.08875535869207615,0.5
18,18,0.09077770859480712,0.5
19,19,0.09258160663186707,0.5
20,20,0.09433831857424338,0.5
21,21,0.09596048086905386,0.5
22,22,0.0976150605589084,0.5
23,23,0.09936184996067354,0.5
24,24,0.10114293923655591,0.5
25,25,0.10268202210212539,0.5
26,26,0.10406492647885816,0.5
27,27,0.10560908576786351,0.5
28,28,0.10709828982399588,0.5
29,29,0.10852756099440113,0.5
30,30,0.10984238027608068,0.5
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.03983708420848424,0.1
5,5,0.04604501899928893,0.1
6,6,0.05116969283536677,0.1
7,7,0.056054324237792025,0.1
8,8,0.06074902009178548,0.1
9,9,0.06478602675078535,0.1
10,10,0.06872115680776208,0.1
11,11,0.07278044108248038,0.1
12,12,0.0767188517078571,0.1
13,13,0.08024270400965547,0.1
14,14,0.08355472351738441,0.1
15,15,0.08680896657847871,0.1
16,16,0.08991721330338202,0.1
17,17,0.09290009666765958,0.1
18,18,0.09595447897372966,0.1
19,19,0.09897673533824851,0.1
20,20,0.10186332517822885,0.1
21,21,0.10458675160677204,0.1
22,22,0.1073003800943101,0.1
23,23,0.10997077678533958,0.1
24,24,0.11253810620573582,0.1
25,25,0.11510840927386391,0.1
26,26,0.1176279270398921,0.1
27,27,0.12009321018093548,0.1
28,28,0.1224437644411259,0.1
29,29,0.12472284672038353,0.1
30,30,0.1268878790110041,0.1
0,0,0.0,0.15
1,1,0.011297497415912967,0.15
2,2,0.021898202947476113,0.15
3,3,0.032033157788009387,0.15
4,4,0.039292609027687476,0.15
5,5,0.04493775033722645,0.15
6,6,0.05022060541074179,0.15
7,7,0.055223872741245156,0.15
8,8,0.060010840983743825,0.15
9,9,0.06412166555354784,0.15
10,10,0.06833239445865402,0.15
11,11,0.072424075595798,0.15
12,12,0.07638989895091951,0.15
13,13,0.07993724787821342,0.15
14,14,0.08326963112803851,0.15
15,15,0.08654169246346692,0.15
16,16,0.08966566119513564,0.15
17,17,0.092620050940715,0.15
18,18,0.09547187086878826,0.15
19,19,0.09814768803547136,0.15
20,20,0.10091743912069004,0.15
21,21,0.10368386037003044,0.15
22,22,0.1064367449982964,0.15
23,23,0.10910690865889362,0.15
24,24,0.1116740236912922,0.15
25,25,0.11421250271577049,0.15
26,26,0.11675598231924376,0.15
