







falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
evil,falling,negative
evil,falling,negative
evil,falling,negative,panic
evil,falling,negative,panic
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
symptoms,panic,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,chaos,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,chaos,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,chaos,negative,emergency,evil,demand,stops,plea,falling,stop,empty
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,sc,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,sc,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,sc,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,sc,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,sc,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,sc,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
drug,falling,hell,dangerous,panic,problem,fight,crisis,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
falling,hell,dangerous,panic,problem,fight,crisis,low,desperate,lost,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,imp,chaos
falling,hell,dangerous,panic,problem,fight,crisis,low,desperate,thinks,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,severe,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,severe,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,severe,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,severe,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,severe,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,thinks,threats,sick,closes,difficult,negative,severe,stops,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp,chaos
falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp,chaos
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
fucking,falling,hell,dangerous,panic,upset,problem,fight,crisis,low,desperate,pressure,thinks,threats,sick,closes,difficult,negative,severe,plea,stop,evil,limited,war,imp
