,time (minutes),AOPC-global,aggregation
0,0.15830852096022724,0.05000224613041042,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.05581090770750831,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.07057540158648998,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.0693805440084265,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.07282476189924537,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.06868581574715343,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
16,2.691244856323863,0.06837314792396977,$\mathcal{G}_{\mathsf{sq}}$
17,2.8495533772840904,0.06837314792396977,$\mathcal{G}_{\mathsf{sq}}$
18,3.007861898244318,0.06837314792396977,$\mathcal{G}_{\mathsf{sq}}$
19,3.166170419204545,0.06878940132033372,$\mathcal{G}_{\mathsf{sq}}$
0,0.15830852096022724,0.05000224613041042,$\mathcal{G}_{\mathsf{h}}$
1,0.3166170419204545,0.05581090770750831,$\mathcal{G}_{\mathsf{h}}$
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{h}}$
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{h}}$
4,0.7915426048011363,0.07057540158648998,$\mathcal{G}_{\mathsf{h}}$
5,0.9498511257613634,0.0693805440084265,$\mathcal{G}_{\mathsf{h}}$
6,1.1081596467215906,0.07282476189924537,$\mathcal{G}_{\mathsf{h}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{h}}$
8,1.4247766886420452,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
9,1.5830852096022725,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
10,1.7413937305624998,0.06868581574715343,$\mathcal{G}_{\mathsf{h}}$
11,1.8997022515227269,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
12,2.0580107724829544,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
16,2.691244856323863,0.06837314792396977,$\mathcal{G}_{\mathsf{h}}$
17,2.8495533772840904,0.06837314792396977,$\mathcal{G}_{\mathsf{h}}$
18,3.007861898244318,0.06837314792396977,$\mathcal{G}_{\mathsf{h}}$
19,3.166170419204545,0.06878940132033372,$\mathcal{G}_{\mathsf{h}}$
0,0.15830852096022724,0.05429600539089597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3166170419204545,0.05999389299105713,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.4749255628806817,0.07487432917567294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.633234083840909,0.07277899060569984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.7915426048011363,0.07499610103711282,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9498511257613634,0.07295466865199926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1081596467215906,0.07495544678897123,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.266468167681818,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4247766886420452,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.5830852096022725,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7413937305624998,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.8997022515227269,0.07295466865199926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0580107724829544,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2163192934431812,0.07781926694138566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.374627814403409,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.532936335363636,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.691244856323863,0.07206821527408354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.8495533772840904,0.07206821527408354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.007861898244318,0.07206821527408354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.166170419204545,0.07206821527408354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.15830852096022724,0.05139233001250354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3166170419204545,0.060022635905091166,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.633234083840909,0.07057540158648998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.7915426048011363,0.07271798852379767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9498511257613634,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1081596467215906,0.07282476189924537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4247766886420452,0.06981686259279785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.5830852096022725,0.06868581574715343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7413937305624998,0.06868581574715343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.8997022515227269,0.07231015876259769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0580107724829544,0.07231015876259769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
