# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0263041619629682,normal
2,0.0353747485358344,normal
3,0.0466569967670598,normal
4,0.054876447711906,normal
5,0.0611615831250729,normal
6,0.0665454000109721,normal
7,0.0724249633658829,normal
8,0.0785438987428064,normal
9,0.0838597307913005,normal
10,0.0885577199999228,normal
11,0.0928860968941243,normal
12,0.0973431880342524,normal
13,0.101618207724717,normal
14,0.1060330056897487,normal
15,0.1106922297166778,normal
16,0.1149854036230174,normal
17,0.1190555859634485,normal
18,0.1229599670666294,normal
19,0.1266905562816827,normal
20,0.1301625350359409,normal
21,0.1334623570917284,normal
22,0.1367383092932239,normal
23,0.1398907867219719,normal
24,0.1429058528160494,normal
25,0.145874089238249,normal
26,0.1487652188681609,normal
27,0.1514498392387935,normal
28,0.1539493133769686,normal
29,0.1562821559059321,normal
30,0.158464492465285,normal
0,0.0,random
1,0.0015477980019189,random
2,0.0029085854595499,random
3,0.0045526265515239,random
4,0.0063804187006188,random
5,0.0080772253818044,random
6,0.0098469125123258,random
7,0.0117942566907413,random
8,0.0140045289556712,random
9,0.0161397276138503,random
10,0.0226693462428809,random
11,0.0286149148889778,random
12,0.0340890035194959,random
13,0.0407087809013093,random
14,0.0465812785491082,random
15,0.0524727023748378,random
16,0.0579198265236835,random
17,0.0633531987392927,random
18,0.0684772760465804,random
19,0.0732625426900706,random
20,0.0779976024388194,random
21,0.0829629031503693,random
22,0.0881671431175159,random
23,0.093138219784039,random
24,0.0977479142274654,random
25,0.1024048093869311,random
26,0.1069059123446696,random
27,0.111085507948284,random
28,0.1149768555792353,random
29,0.1186087800347899,random
30,0.1220063867835345,random
0,0.0,reverse
1,0.0019272947263171,reverse
2,0.0039586048463565,reverse
3,0.0056916777790597,reverse
4,0.0073000605192364,reverse
5,0.0093807552564972,reverse
6,0.0112290464075368,reverse
7,0.0128690596149929,reverse
8,0.0145523819388312,reverse
9,0.0163980539152128,reverse
10,0.0182630379420452,reverse
11,0.0200751576313921,reverse
12,0.0224729474766101,reverse
13,0.0252677481201641,reverse
14,0.0280740351505555,reverse
15,0.0311391315553575,reverse
16,0.0341655787640258,reverse
17,0.0370588064200145,reverse
18,0.0398688962948229,reverse
19,0.0431247482161067,reverse
20,0.046722628320652,reverse
21,0.0503014871464219,reverse
22,0.0537837641011413,reverse
23,0.0573149398495195,reverse
24,0.0616512122528975,reverse
25,0.0656888328466168,reverse
26,0.07154978678733,reverse
27,0.0769921011608494,reverse
28,0.0820590835086088,reverse
29,0.0867882670331842,reverse
30,0.0912123419432709,reverse
0,0.0,baseline
1,0.000453798877815,baseline
2,0.0006748417249607,baseline
3,0.0007946935462855,baseline
4,0.0017893384375929,baseline
5,0.0031030644497514,baseline
6,0.0047665293156302,baseline
7,0.0068154991949002,baseline
8,0.0091727475999318,baseline
9,0.0120216492189826,baseline
10,0.0143214351474354,baseline
11,0.0162682074171219,baseline
12,0.0183144316354131,baseline
13,0.0201571740111101,baseline
14,0.022157593234238,baseline
15,0.0240751588685703,baseline
16,0.0257872656598893,baseline
17,0.0273508556796172,baseline
18,0.0288162281407593,baseline
19,0.0308512989122644,baseline
20,0.0326317610715972,baseline
21,0.0366347753622089,baseline
22,0.0405800484174348,baseline
23,0.0446680123430876,baseline
24,0.0486108550626347,baseline
25,0.0533665436196291,baseline
26,0.0577366812374066,baseline
27,0.0630474389117382,baseline
28,0.0684652627280647,baseline
29,0.0735017507626227,baseline
30,0.0786338549028377,baseline
0,0.0,normal
1,0.0263041619629682,normal
2,0.0353747485358344,normal
3,0.0466569967670598,normal
4,0.054876447711906,normal
5,0.0611615831250729,normal
6,0.0665454000109721,normal
7,0.0724249633658829,normal
8,0.0776381678741101,normal
9,0.082199109131464,normal
10,0.0861916675684567,normal
11,0.0899444163386423,normal
12,0.0935014061168144,normal
13,0.0973107340337787,normal
14,0.1015397165556768,normal
15,0.1054373581462228,normal
16,0.1091239146949135,normal
17,0.1126149977077849,normal
18,0.1162822845606407,normal
19,0.1202198633742321,normal
20,0.1238791184319295,normal
21,0.1273464228481925,normal
22,0.1306732811870657,normal
23,0.1339946520242077,normal
24,0.1372428156231515,normal
25,0.1404077714238615,normal
26,0.1433382860541485,normal
27,0.1460594782108437,normal
28,0.1485930019429391,normal
29,0.1509576240928948,normal
30,0.1531696899751115,normal
0,0.0,random
1,0.0056189757025099,random
2,0.0088808461479469,random
3,0.0112291992433489,random
4,0.0132573303013577,random
5,0.0153143765307689,random
6,0.017312887987857,random
7,0.0201059879390654,random
8,0.0223792432072975,random
9,0.0246185311688385,random
10,0.0267842948157677,random
11,0.0287582944176595,random
12,0.0308718246261579,random
13,0.0329587497657733,random
14,0.0349363891781716,random
15,0.0371754564738481,random
16,0.0395168068312174,random
17,0.0421376899583247,random
18,0.0446881525724587,random
19,0.0472966209819524,random
20,0.0503488267181191,random
21,0.0533723390453312,random
22,0.0563275574052092,random
23,0.0596071032222249,random
24,0.0637118760887495,random
25,0.069704944948475,random
26,0.0752540827815541,random
27,0.0804068536265562,random
28,0.0852042609650064,random
29,0.0896818411475599,random
30,0.0938705451893035,random
0,0.0,reverse
1,0.0018349042311762,reverse
2,0.003835417519502,reverse
3,0.0061045801637547,reverse
4,0.0082069475608183,reverse
5,0.0101244584928338,reverse
6,0.0118747618404292,reverse
7,0.0145922332767532,reverse
8,0.0177765950086639,reverse
9,0.020760254601465,reverse
10,0.0235838704018979,reverse
11,0.0261480972665065,reverse
12,0.0294359369734155,reverse
13,0.032993637498419,reverse
14,0.0364418550517772,reverse
15,0.0396270456891701,reverse
16,0.0426063122216188,reverse
17,0.045508576896369,reverse
18,0.0484403496045649,reverse
19,0.0517636598264943,reverse
20,0.0550931925070984,reverse
21,0.0583158171340806,reverse
22,0.06161204505251,reverse
23,0.0657664943057267,reverse
24,0.0696248915289112,reverse
25,0.0753905367178612,reverse
26,0.0807290970780001,reverse
27,0.0856863316981291,reverse
28,0.090301688068594,reverse
29,0.0946093540143612,reverse
30,0.0986391060281435,reverse
0,0.0,baseline
1,0.000453798877815,baseline
2,0.0006748417249607,baseline
3,0.0007946935462855,baseline
4,0.0017893384375929,baseline
5,0.0031030644497514,baseline
6,0.0047665293156302,baseline
7,0.0068154991949002,baseline
8,0.0091727475999318,baseline
9,0.0120216492189826,baseline
10,0.0143214351474354,baseline
11,0.0162682074171219,baseline
12,0.0183144316354131,baseline
13,0.0201571740111101,baseline
14,0.022157593234238,baseline
15,0.0240751588685703,baseline
16,0.0257872656598893,baseline
17,0.0273508556796172,baseline
18,0.0288162281407593,baseline
19,0.0308512989122644,baseline
20,0.0326317610715972,baseline
21,0.0366347753622089,baseline
22,0.0405800484174348,baseline
23,0.0446680123430876,baseline
24,0.0486108550626347,baseline
25,0.0533665436196291,baseline
26,0.0577366812374066,baseline
27,0.0630474389117382,baseline
28,0.0684652627280647,baseline
29,0.0735017507626227,baseline
30,0.0786338549028377,baseline
0,0.0,normal
1,0.0131704929166687,normal
2,0.0353123765128144,normal
3,0.0466102177497949,normal
4,0.0542348731208695,normal
5,0.060361483557496,normal
6,0.0668424346584992,normal
7,0.073033987171681,normal
8,0.0793955807828153,normal
9,0.0848683949575626,normal
10,0.0900601306992413,normal
11,0.0952474137327608,normal
12,0.100126282606121,normal
13,0.1051815907182361,normal
14,0.1098433135800393,normal
15,0.1140492185062053,normal
16,0.1180151889965758,normal
17,0.1217158577736918,normal
18,0.1251899085744713,normal
19,0.1285451792764891,normal
20,0.1318690259813079,normal
21,0.1351175294026483,normal
22,0.1382083225912952,normal
23,0.141202157574748,normal
24,0.1441754120185378,normal
25,0.1469199545820361,normal
26,0.1494611976963863,normal
27,0.1518209234454259,normal
28,0.154017909487635,normal
29,0.156068429793697,normal
30,0.1579866584671097,normal
0,0.0,random
1,0.0263041619629682,random
2,0.0373630314474227,random
3,0.0444051255553644,random
4,0.0492043163182762,random
5,0.0531049164051429,random
6,0.0560207161465662,random
7,0.0599904268308381,random
8,0.0634467731316973,random
9,0.0667079132368043,random
10,0.0699547716850708,random
11,0.0729817028463457,random
12,0.0758762541707944,random
13,0.0785023237884226,random
14,0.0811109268685744,random
15,0.0840342485604792,random
16,0.0870123142931028,random
