time (minutes),AOPC-global,aggregation
0.3316592741082664,0.0805037453304662,Gsq
0.6633185482165329,0.1344387506782275,Gsq
0.9949778223247996,0.1678658673804773,Gsq
1.3266370964330658,0.1720956210875965,Gsq
1.6582963705413325,0.1944862616412336,Gsq
1.989955644649599,0.1975818551129794,Gsq
2.321614918757865,0.1978797381071829,Gsq
2.653274192866132,0.1978797381071829,Gsq
2.9849334669743985,0.2005443068400819,Gsq
3.316592741082665,0.214398924576587,Gsq
3.648252015190932,0.2291566485794046,Gsq
3.979911289299198,0.2288593237708427,Gsq
4.311570563407464,0.2264594709210534,Gsq
4.64322983751573,0.2264594709210534,Gsq
4.974889111623997,0.2264594709210534,Gsq
5.306548385732263,0.2264594709210534,Gsq
5.638207659840531,0.2264594709210534,Gsq
5.969866933948797,0.2264594709210534,Gsq
6.301526208057063,0.2264594709210534,Gsq
6.63318548216533,0.2264594709210534,Gsq
0.3316592741082664,0.0805037453304662,Gh
0.6633185482165329,0.1344387506782275,Gh
0.9949778223247996,0.1678658673804773,Gh
1.3266370964330658,0.1720956210875965,Gh
1.6582963705413325,0.1944862616412336,Gh
1.989955644649599,0.1975818551129794,Gh
2.321614918757865,0.1978797381071829,Gh
2.653274192866132,0.1978797381071829,Gh
2.9849334669743985,0.2005443068400819,Gh
3.316592741082665,0.214398924576587,Gh
3.648252015190932,0.2291566485794046,Gh
3.979911289299198,0.2288593237708427,Gh
4.311570563407464,0.2264594709210534,Gh
4.64322983751573,0.2264594709210534,Gh
4.974889111623997,0.2264594709210534,Gh
5.306548385732263,0.2264594709210534,Gh
5.638207659840531,0.2264594709210534,Gh
5.969866933948797,0.2264594709210534,Gh
6.301526208057063,0.2264594709210534,Gh
6.63318548216533,0.2264594709210534,Gh
0.3316592741082664,0.0805037453304662,Gpr α=0.5
0.6633185482165329,0.1344387506782275,Gpr α=0.5
0.9949778223247996,0.1678658673804773,Gpr α=0.5
1.3266370964330658,0.1720956210875965,Gpr α=0.5
1.6582963705413325,0.1944862616412336,Gpr α=0.5
1.989955644649599,0.1975818551129794,Gpr α=0.5
2.321614918757865,0.1978797381071829,Gpr α=0.5
2.653274192866132,0.1978797381071829,Gpr α=0.5
2.9849334669743985,0.2005443068400819,Gpr α=0.5
3.316592741082665,0.214398924576587,Gpr α=0.5
3.648252015190932,0.2291566485794046,Gpr α=0.5
3.979911289299198,0.2247955045315537,Gpr α=0.5
4.311570563407464,0.2211578350705085,Gpr α=0.5
4.64322983751573,0.2211578350705085,Gpr α=0.5
4.974889111623997,0.2211578350705085,Gpr α=0.5
5.306548385732263,0.2211578350705085,Gpr α=0.5
5.638207659840531,0.2211578350705085,Gpr α=0.5
5.969866933948797,0.2149112777029612,Gpr α=0.5
6.301526208057063,0.2149112777029612,Gpr α=0.5
6.63318548216533,0.2172280232700257,Gpr α=0.5
0.3316592741082664,0.0805037453304662,Gpr α=0.95
0.6633185482165329,0.1344387506782275,Gpr α=0.95
0.9949778223247996,0.1678658673804773,Gpr α=0.95
1.3266370964330658,0.1720956210875965,Gpr α=0.95
1.6582963705413325,0.1944862616412336,Gpr α=0.95
1.989955644649599,0.1975818551129794,Gpr α=0.95
2.321614918757865,0.1978797381071829,Gpr α=0.95
2.653274192866132,0.1978797381071829,Gpr α=0.95
2.9849334669743985,0.2005443068400819,Gpr α=0.95
3.316592741082665,0.214398924576587,Gpr α=0.95
3.648252015190932,0.2291566485794046,Gpr α=0.95
3.979911289299198,0.2247955045315537,Gpr α=0.95
4.311570563407464,0.2211578350705085,Gpr α=0.95
4.64322983751573,0.2211578350705085,Gpr α=0.95
4.974889111623997,0.2211578350705085,Gpr α=0.95
5.306548385732263,0.2211578350705085,Gpr α=0.95
5.638207659840531,0.2211578350705085,Gpr α=0.95
5.969866933948797,0.2149112777029612,Gpr α=0.95
6.301526208057063,0.2149112777029612,Gpr α=0.95
6.63318548216533,0.2172280232700257,Gpr α=0.95
0.3316592741082664,0.0805037453304662,Gavg
0.6633185482165329,0.1344387506782275,Gavg
0.9949778223247996,0.1678658673804773,Gavg
1.3266370964330658,0.1720956210875965,Gavg
1.6582963705413325,0.1944862616412336,Gavg
1.989955644649599,0.1975818551129794,Gavg
2.321614918757865,0.1978797381071829,Gavg
2.653274192866132,0.1978797381071829,Gavg
2.9849334669743985,0.2005443068400819,Gavg
3.316592741082665,0.214398924576587,Gavg
3.648252015190932,0.2291566485794046,Gavg
3.979911289299198,0.2247955045315537,Gavg
4.311570563407464,0.2211578350705085,Gavg
4.64322983751573,0.2211578350705085,Gavg
4.974889111623997,0.2211578350705085,Gavg
5.306548385732263,0.2211578350705085,Gavg
5.638207659840531,0.2211578350705085,Gavg
5.969866933948797,0.2063907632473617,Gavg
6.301526208057063,0.2149112777029612,Gavg
6.63318548216533,0.2172280232700257,Gavg
0.3316592741082664,0.0805037453304662,Gavg_4e-3
0.6633185482165329,0.0952373470562188,Gavg_4e-3
0.9949778223247996,0.1074652294832421,Gavg_4e-3
1.3266370964330658,0.1116949831903613,Gavg_4e-3
1.6582963705413325,0.1223416977950741,Gavg_4e-3
1.989955644649599,0.1073208665902288,Gavg_4e-3
2.321614918757865,0.1073208665902288,Gavg_4e-3
2.653274192866132,0.1073208665902288,Gavg_4e-3
2.9849334669743985,0.1073208665902288,Gavg_4e-3
3.316592741082665,0.1073208665902288,Gavg_4e-3
3.648252015190932,0.1073208665902288,Gavg_4e-3
3.979911289299198,0.0925872648644762,Gavg_4e-3
4.311570563407464,0.0925872648644762,Gavg_4e-3
4.64322983751573,0.0847334990375854,Gavg_4e-3
4.974889111623997,0.0847334990375854,Gavg_4e-3
5.306548385732263,0.0805037453304662,Gavg_4e-3
5.638207659840531,0.0805037453304662,Gavg_4e-3
5.969866933948797,0.0805037453304662,Gavg_4e-3
6.301526208057063,0.0805037453304662,Gavg_4e-3
6.63318548216533,0.0805037453304662,Gavg_4e-3
0.3316592741082664,0.0805037453304662,Gsq
0.6633185482165329,0.1293631260749894,Gsq
0.9949778223247996,0.1605075099596544,Gsq
1.3266370964330658,0.1647372636667736,Gsq
1.6582963705413325,0.1923628262359089,Gsq
1.989955644649599,0.2018236025768462,Gsq
2.321614918757865,0.2021214855710497,Gsq
2.653274192866132,0.2021214855710497,Gsq
2.9849334669743985,0.2044132592034697,Gsq
3.316592741082665,0.2075697680192968,Gsq
3.648252015190932,0.217462249227064,Gsq
3.979911289299198,0.2174628074127058,Gsq
4.311570563407464,0.2174628074127058,Gsq
4.64322983751573,0.2226492228628269,Gsq
4.974889111623997,0.2226492228628269,Gsq
5.306548385732263,0.2226492228628269,Gsq
5.638207659840531,0.2226492228628269,Gsq
5.969866933948797,0.2186980783469618,Gsq
6.301526208057063,0.2186980783469618,Gsq
6.63318548216533,0.2186980783469618,Gsq
0.3316592741082664,0.0805037453304662,Gh
0.6633185482165329,0.1293631260749894,Gh
0.9949778223247996,0.1605075099596544,Gh
1.3266370964330658,0.1647372636667736,Gh
1.6582963705413325,0.1923628262359089,Gh
1.989955644649599,0.2018236025768462,Gh
2.321614918757865,0.2021214855710497,Gh
2.653274192866132,0.2021214855710497,Gh
2.9849334669743985,0.2044132592034697,Gh
3.316592741082665,0.2075697680192968,Gh
3.648252015190932,0.217462249227064,Gh
3.979911289299198,0.2174628074127058,Gh
4.311570563407464,0.2174628074127058,Gh
4.64322983751573,0.2226492228628269,Gh
4.974889111623997,0.2226492228628269,Gh
5.306548385732263,0.2226492228628269,Gh
5.638207659840531,0.2226492228628269,Gh
5.969866933948797,0.2186980783469618,Gh
6.301526208057063,0.2186980783469618,Gh
6.63318548216533,0.2186980783469618,Gh
0.3316592741082664,0.0805037453304662,Gpr α=0.5
0.6633185482165329,0.1293631260749894,Gpr α=0.5
0.9949778223247996,0.1605075099596544,Gpr α=0.5
1.3266370964330658,0.1647372636667736,Gpr α=0.5
1.6582963705413325,0.1923628262359089,Gpr α=0.5
1.989955644649599,0.2018236025768462,Gpr α=0.5
2.321614918757865,0.2021214855710497,Gpr α=0.5
2.653274192866132,0.2021214855710497,Gpr α=0.5
2.9849334669743985,0.2044132592034697,Gpr α=0.5
3.316592741082665,0.2075697680192968,Gpr α=0.5
3.648252015190932,0.217462249227064,Gpr α=0.5
3.979911289299198,0.2174628074127058,Gpr α=0.5
4.311570563407464,0.2174628074127058,Gpr α=0.5
4.64322983751573,0.2226492228628269,Gpr α=0.5
4.974889111623997,0.2226492228628269,Gpr α=0.5
5.306548385732263,0.2226492228628269,Gpr α=0.5
5.638207659840531,0.2226492228628269,Gpr α=0.5
5.969866933948797,0.2189371674481731,Gpr α=0.5
6.301526208057063,0.2189371674481731,Gpr α=0.5
6.63318548216533,0.2189371674481731,Gpr α=0.5
0.3316592741082664,0.0805037453304662,Gpr α=0.95
0.6633185482165329,0.1293631260749894,Gpr α=0.95
0.9949778223247996,0.1605075099596544,Gpr α=0.95
1.3266370964330658,0.1647372636667736,Gpr α=0.95
1.6582963705413325,0.1923628262359089,Gpr α=0.95
1.989955644649599,0.2018236025768462,Gpr α=0.95
2.321614918757865,0.2021214855710497,Gpr α=0.95
2.653274192866132,0.2021214855710497,Gpr α=0.95
2.9849334669743985,0.2044132592034697,Gpr α=0.95
3.316592741082665,0.2075697680192968,Gpr α=0.95
3.648252015190932,0.217462249227064,Gpr α=0.95
3.979911289299198,0.2174628074127058,Gpr α=0.95
4.311570563407464,0.2174628074127058,Gpr α=0.95
4.64322983751573,0.2226492228628269,Gpr α=0.95
4.974889111623997,0.2226492228628269,Gpr α=0.95
5.306548385732263,0.2226492228628269,Gpr α=0.95
5.638207659840531,0.2226492228628269,Gpr α=0.95
5.969866933948797,0.2189371674481731,Gpr α=0.95
6.301526208057063,0.2189371674481731,Gpr α=0.95
6.63318548216533,0.2189371674481731,Gpr α=0.95
0.3316592741082664,0.0805037453304662,Gavg
0.6633185482165329,0.1293631260749894,Gavg
0.9949778223247996,0.1605075099596544,Gavg
1.3266370964330658,0.1647372636667736,Gavg
1.6582963705413325,0.1923628262359089,Gavg
1.989955644649599,0.2018236025768462,Gavg
2.321614918757865,0.2021214855710497,Gavg
2.653274192866132,0.2021214855710497,Gavg
2.9849334669743985,0.2044132592034697,Gavg
3.316592741082665,0.2075697680192968,Gavg
3.648252015190932,0.217462249227064,Gavg
3.979911289299198,0.2174628074127058,Gavg
4.311570563407464,0.2174628074127058,Gavg
4.64322983751573,0.2226492228628269,Gavg
4.974889111623997,0.2226492228628269,Gavg
5.306548385732263,0.2226492228628269,Gavg
5.638207659840531,0.2226492228628269,Gavg
5.969866933948797,0.2189371674481731,Gavg
6.301526208057063,0.2189371674481731,Gavg
6.63318548216533,0.2189371674481731,Gavg
0.3316592741082664,0.0805037453304662,Gavg_4e-3
0.6633185482165329,0.0952373470562188,Gavg_4e-3
0.9949778223247996,0.1074652294832421,Gavg_4e-3
1.3266370964330658,0.1179560246473568,Gavg_4e-3
1.6582963705413325,0.1217914160186536,Gavg_4e-3
1.989955644649599,0.1195487490172522,Gavg_4e-3
2.321614918757865,0.099467100763338,Gavg_4e-3
2.653274192866132,0.099467100763338,Gavg_4e-3
2.9849334669743985,0.099467100763338,Gavg_4e-3
3.316592741082665,0.099467100763338,Gavg_4e-3
3.648252015190932,0.099467100763338,Gavg_4e-3
3.979911289299198,0.0847334990375854,Gavg_4e-3
4.311570563407464,0.0847334990375854,Gavg_4e-3
4.64322983751573,0.0805037453304662,Gavg_4e-3
4.974889111623997,0.0805037453304662,Gavg_4e-3
5.306548385732263,0.0805037453304662,Gavg_4e-3
5.638207659840531,0.0805037453304662,Gavg_4e-3
5.969866933948797,0.0805037453304662,Gavg_4e-3
6.301526208057063,0.0805037453304662,Gavg_4e-3
6.63318548216533,0.0805037453304662,Gavg_4e-3
0.3316592741082664,0.0805037453304662,Gsq
0.6633185482165329,0.129229542741518,Gsq
0.9949778223247996,0.1461283459283527,Gsq
1.3266370964330658,0.1673671682996377,Gsq
1.6582963705413325,0.1937169081576053,Gsq
1.989955644649599,0.2000820910267969,Gsq
2.321614918757865,0.2000820910267969,Gsq
2.653274192866132,0.2000820910267969,Gsq
2.9849334669743985,0.2000820910267969,Gsq
3.316592741082665,0.203238599842624,Gsq
3.648252015190932,0.2168889029811256,Gsq
3.979911289299198,0.2168897681126015,Gsq
4.311570563407464,0.2168897681126015,Gsq
4.64322983751573,0.2176463015334189,Gsq
4.974889111623997,0.2176463015334189,Gsq
5.306548385732263,0.2176463015334189,Gsq
5.638207659840531,0.2139601433723135,Gsq
5.969866933948797,0.2145806329091854,Gsq
6.301526208057063,0.2145806329091854,Gsq
6.63318548216533,0.2145806329091854,Gsq
0.3316592741082664,0.0805037453304662,Gh
0.6633185482165329,0.129229542741518,Gh
0.9949778223247996,0.1461283459283527,Gh
1.3266370964330658,0.1673671682996377,Gh
1.6582963705413325,0.1937169081576053,Gh
1.989955644649599,0.2000820910267969,Gh
2.321614918757865,0.2000820910267969,Gh
2.653274192866132,0.2000820910267969,Gh
2.9849334669743985,0.2000820910267969,Gh
3.316592741082665,0.203238599842624,Gh
3.648252015190932,0.2168889029811256,Gh
3.979911289299198,0.2168897681126015,Gh
4.311570563407464,0.2168897681126015,Gh
4.64322983751573,0.2176463015334189,Gh
4.974889111623997,0.2176463015334189,Gh
5.306548385732263,0.2176463015334189,Gh
5.638207659840531,0.2173839357976104,Gh
5.969866933948797,0.2125321353973465,Gh
6.301526208057063,0.2125321353973465,Gh
6.63318548216533,0.2125321353973465,Gh
0.3316592741082664,0.0805037453304662,Gpr α=0.5
