time (minutes),AOPC-global,aggregation
0.3276337401002093,0.0851471681398921,Gsq
0.6552674802004187,0.0877852170968129,Gsq
0.982901220300628,0.1062089015794886,Gsq
1.3105349604008374,0.1007309670582312,Gsq
1.6381687005010466,0.1077656088030576,Gsq
1.965802440601256,0.1013552403803787,Gsq
2.293436180701465,0.1067547218426712,Gsq
2.621069920801675,0.1076371393607509,Gsq
2.948703660901884,0.1067547218426712,Gsq
3.276337401002093,0.1046930305054252,Gsq
3.6039711411023023,0.1046930305054252,Gsq
3.931604881202512,0.1046930305054252,Gsq
4.259238621302721,0.1113848383225335,Gsq
4.58687236140293,0.1113848383225335,Gsq
4.91450610150314,0.1080957745402135,Gsq
5.24213984160335,0.1080957745402135,Gsq
5.569773581703559,0.1080957745402135,Gsq
5.897407321803768,0.1120384610380418,Gsq
6.225041061903977,0.1120384610380418,Gsq
6.552674802004186,0.1120384610380418,Gsq
0.3276337401002093,0.0851471681398921,Gh
0.6552674802004187,0.0877852170968129,Gh
0.982901220300628,0.1062089015794886,Gh
1.3105349604008374,0.1007309670582312,Gh
1.6381687005010466,0.1077656088030576,Gh
1.965802440601256,0.1013552403803787,Gh
2.293436180701465,0.1067547218426712,Gh
2.621069920801675,0.1076371393607509,Gh
2.948703660901884,0.1067547218426712,Gh
3.276337401002093,0.1046930305054252,Gh
3.6039711411023023,0.1046930305054252,Gh
3.931604881202512,0.1046930305054252,Gh
4.259238621302721,0.1113848383225335,Gh
4.58687236140293,0.1113848383225335,Gh
4.91450610150314,0.1080957745402135,Gh
5.24213984160335,0.1080957745402135,Gh
5.569773581703559,0.1080957745402135,Gh
5.897407321803768,0.1120384610380418,Gh
6.225041061903977,0.1120384610380418,Gh
6.552674802004186,0.1120384610380418,Gh
0.3276337401002093,0.1222077656425249,Gpr α=0.5
0.6552674802004187,0.1462933874060479,Gpr α=0.5
0.982901220300628,0.1577917026970917,Gpr α=0.5
1.3105349604008374,0.1563837398817038,Gpr α=0.5
1.6381687005010466,0.1643848848131043,Gpr α=0.5
1.965802440601256,0.1541151600931977,Gpr α=0.5
2.293436180701465,0.1689881187360638,Gpr α=0.5
2.621069920801675,0.16439490113018,Gpr α=0.5
2.948703660901884,0.1687802739531984,Gpr α=0.5
3.276337401002093,0.1687802739531984,Gpr α=0.5
3.6039711411023023,0.1687802739531984,Gpr α=0.5
3.931604881202512,0.1692409163630176,Gpr α=0.5
4.259238621302721,0.1663920188224127,Gpr α=0.5
4.58687236140293,0.1702328871493784,Gpr α=0.5
4.91450610150314,0.1628529251378296,Gpr α=0.5
5.24213984160335,0.1628132911513435,Gpr α=0.5
5.569773581703559,0.1628132911513435,Gpr α=0.5
5.897407321803768,0.1628132911513435,Gpr α=0.5
6.225041061903977,0.1628132911513435,Gpr α=0.5
6.552674802004186,0.1628132911513435,Gpr α=0.5
