# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0086760707354529,0.95
2,0.0111583458879788,0.95
3,0.0144228099896207,0.95
4,0.0172786847029021,0.95
5,0.0192953543397158,0.95
6,0.0207628471435146,0.95
7,0.0182434044958135,0.95
8,0.0176649140646917,0.95
9,0.0183071659797955,0.95
10,0.0191238307742647,0.95
11,0.0209552551070344,0.95
12,0.0245411726875532,0.95
13,0.0275815479778073,0.95
14,0.0304332298804625,0.95
15,0.0332448657366757,0.95
16,0.0360242212641833,0.95
17,0.0383991764133296,0.95
18,0.0407302500532703,0.95
19,0.0429791626392398,0.95
20,0.04509975523283,0.95
21,0.0470943916724436,0.95
22,0.0491849410183598,0.95
23,0.0508580929117982,0.95
24,0.0528070680960796,0.95
25,0.0549917775272681,0.95
26,0.0572181648943248,0.95
27,0.0597267363919938,0.95
28,0.0621733310836329,0.95
29,0.0647479684673757,0.95
30,0.0672955287467699,0.95
0,0.0,0.8
1,0.0086760707354529,0.8
2,0.0141527089310451,0.8
3,0.0166685822719204,0.8
4,0.0182504007843904,0.8
5,0.0201051177409561,0.8
6,0.0214569300588634,0.8
7,0.0227550536517686,0.8
8,0.0244291270404254,0.8
9,0.0272271686841323,0.8
10,0.0298883691144886,0.8
11,0.033441943140875,0.8
12,0.0363730463395777,0.8
13,0.0391599529734547,0.8
14,0.0419387742661181,0.8
15,0.0447257497777545,0.8
16,0.0474559432229364,0.8
17,0.0478006083057108,0.8
18,0.0490392460670885,0.8
19,0.0517486996407566,0.8
20,0.0544759020392534,0.8
21,0.0568889928172642,0.8
22,0.0596245890176804,0.8
23,0.0623007525934484,0.8
24,0.0649261460994519,0.8
25,0.0676333785257226,0.8
26,0.0702967508391288,0.8
27,0.0728126681387951,0.8
28,0.0753228121000133,0.8
29,0.0778244431796949,0.8
30,0.0803529657316603,0.8
0,0.0,0.65
1,0.0086760707354529,0.65
2,0.0141527089310451,0.65
3,0.01648797044072,0.65
4,0.0179857186585785,0.65
5,0.0198845493027795,0.65
6,0.0212678713975692,0.65
7,0.0225896273231361,0.65
8,0.0242820814149743,0.65
9,0.0270948276212264,0.65
10,0.0297680590573014,0.65
11,0.0319087253703295,0.65
12,0.0349577683975358,0.65
13,0.0379558194424652,0.65
14,0.0412987291522798,0.65
15,0.0448165198535101,0.65
16,0.0483191196529538,0.65
17,0.0520784626585932,0.65
18,0.0557308973441835,0.65
19,0.0592258703594656,0.65
20,0.0625950768296144,0.65
21,0.0657063351927365,0.65
22,0.0688149074364862,0.65
23,0.0719757510145361,0.65
24,0.0750138880336631,0.65
25,0.0778291058659033,0.65
26,0.0804967204657226,0.65
27,0.0831345508098777,0.65
28,0.0857107845483991,0.65
29,0.0883858413120839,0.65
30,0.0909049931666633,0.65
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.01648797044072,0.5
4,0.0178557035564397,0.5
5,0.0189330433260657,0.5
6,0.0198477535299127,0.5
7,0.0213470241889367,0.5
8,0.0229727189737585,0.5
9,0.0242120268852799,0.5
10,0.0257028480068706,0.5
11,0.0281822819074346,0.5
12,0.031059736719588,0.5
13,0.0347358549088998,0.5
14,0.0384035799016887,0.5
15,0.0421568141448384,0.5
16,0.046159083709272,0.5
17,0.0500384287117826,0.5
18,0.0537036242404282,0.5
19,0.0572098714465898,0.5
20,0.0607062322573794,0.5
21,0.0640360029269815,0.5
22,0.0671245634025512,0.5
23,0.069966379244473,0.5
24,0.0727539117546091,0.5
25,0.0755747076015636,0.5
26,0.0784244757043399,0.5
27,0.0811500776009788,0.5
28,0.08392837739179,0.5
29,0.0865042878715671,0.5
30,0.0889865108915567,0.5
0,0.0,0.95
1,0.0086760707354529,0.95
2,0.0111583458879788,0.95
3,0.0144228099896207,0.95
4,0.0172786847029021,0.95
5,0.0192953543397158,0.95
6,0.0207628471435146,0.95
7,0.0182434044958135,0.95
8,0.0181981852088899,0.95
9,0.0187871100095739,0.95
