# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0263041619629682,0.95
2,0.0353747485358344,0.95
3,0.0466569967670598,0.95
4,0.054876447711906,0.95
5,0.0611615831250729,0.95
6,0.0677557663521765,0.95
7,0.0734840339144367,0.95
8,0.0794852947859654,0.95
9,0.0847069872301436,0.95
10,0.0893279531261438,0.95
11,0.0935921439264936,0.95
12,0.0979949237564393,0.95
13,0.1022233908953192,0.95
14,0.106597843315644,0.95
15,0.1112217649909547,0.95
16,0.1154837897635133,0.95
17,0.1195262839850279,0.95
18,0.1234058915081258,0.95
19,0.1271141845011042,0.95
20,0.130565990483009,0.95
21,0.1338474736548389,0.95
22,0.1371066816579383,0.95
23,0.1402438102381565,0.95
24,0.1432447553915866,0.95
25,0.1461999570993424,0.95
26,0.1490790175492139,0.95
27,0.1517524308240946,0.95
28,0.1542414707696731,0.95
29,0.1565645747188798,0.95
30,0.158737800993944,0.95
0,0.0,0.8
1,0.0263041619629682,0.8
2,0.0353747485358344,0.8
3,0.0466569967670598,0.8
4,0.054876447711906,0.8
5,0.0611615831250729,0.8
6,0.0677557663521765,0.8
7,0.0734840339144367,0.8
8,0.0794852947859654,0.8
9,0.0847069872301436,0.8
10,0.0893279531261438,0.8
11,0.0935921439264936,0.8
12,0.0979949237564393,0.8
13,0.1022233908953192,0.8
14,0.106597843315644,0.8
15,0.1112217649909547,0.8
16,0.1154837897635133,0.8
17,0.1195262839850279,0.8
18,0.1234058915081258,0.8
19,0.1271141845011042,0.8
20,0.130565990483009,0.8
21,0.1338474736548389,0.8
22,0.1371066816579383,0.8
23,0.1402438102381565,0.8
24,0.1432447553915866,0.8
25,0.1461999570993424,0.8
26,0.1490790175492139,0.8
27,0.1517524308240946,0.8
28,0.1542414707696731,0.8
29,0.1565645747188798,0.8
30,0.158737800993944,0.8
0,0.0,0.65
1,0.0263041619629682,0.65
2,0.0353747485358344,0.65
3,0.0466569967670598,0.65
4,0.054876447711906,0.65
5,0.0611615831250729,0.65
6,0.0677557663521765,0.65
7,0.0734840339144367,0.65
8,0.0794852947859654,0.65
9,0.0847069872301436,0.65
10,0.0893279531261438,0.65
11,0.0935921439264936,0.65
12,0.0979949237564393,0.65
13,0.1022233908953192,0.65
14,0.106597843315644,0.65
15,0.1112217649909547,0.65
16,0.1154837897635133,0.65
17,0.1195262839850279,0.65
18,0.1234058915081258,0.65
19,0.1271141845011042,0.65
20,0.130565990483009,0.65
21,0.1338474736548389,0.65
22,0.1371066816579383,0.65
23,0.1402438102381565,0.65
24,0.1432447553915866,0.65
25,0.1461999570993424,0.65
26,0.1490790175492139,0.65
27,0.1517524308240946,0.65
28,0.1542414707696731,0.65
29,0.1565645747188798,0.65
30,0.158737800993944,0.65
0,0.0,0.5
1,0.0263041619629682,0.5
2,0.0353747485358344,0.5
3,0.0466569967670598,0.5
4,0.054876447711906,0.5
5,0.0611615831250729,0.5
6,0.0665454000109721,0.5
7,0.0724249633658829,0.5
8,0.0785438987428064,0.5
9,0.0838597307913005,0.5
10,0.0885577199999228,0.5
11,0.0928860968941243,0.5
12,0.0973431880342524,0.5
13,0.101618207724717,0.5
14,0.1060330056897487,0.5
15,0.1106922297166778,0.5
16,0.1149854036230174,0.5
17,0.1190555859634485,0.5
18,0.1229599670666294,0.5
19,0.1266905562816827,0.5
20,0.1301625350359409,0.5
21,0.1334623570917284,0.5
22,0.1367383092932239,0.5
23,0.1398907867219719,0.5
24,0.1429058528160494,0.5
25,0.145874089238249,0.5
26,0.1487652188681609,0.5
27,0.1514498392387935,0.5
28,0.1539493133769686,0.5
29,0.1562821559059321,0.5
30,0.158464492465285,0.5
0,0.0,0.95
1,0.0263041619629682,0.95
2,0.0353747485358344,0.95
3,0.0466569967670598,0.95
4,0.054876447711906,0.95
5,0.0611615831250729,0.95
6,0.0677557663521765,0.95
7,0.0734840339144367,0.95
8,0.0785795639172691,0.95
9,0.0830463655703071,0.95
10,0.0869619006946777,0.95
11,0.0906504633710115,0.95
12,0.0941531418390014,0.95
13,0.0979159172043809,0.95
14,0.1021045541815722,0.95
15,0.1059668934204997,0.95
16,0.1096223008354094,0.95
17,0.1130856957293643,0.95
18,0.1167282090021371,0.95
19,0.1206434915936536,0.95
20,0.1242825738789976,0.95
21,0.127731539411303,0.95
22,0.1310416535517801,0.95
23,0.1343476755403924,0.95
24,0.1375817181986888,0.95
25,0.140733639284955,0.95
26,0.1436520847352016,0.95
27,0.1463620697961448,0.95
28,0.1488851593356436,0.95
29,0.1512400429058425,0.95
30,0.1534429985037705,0.95
0,0.0,0.8
1,0.0263041619629682,0.8
2,0.0353747485358344,0.8
3,0.0466569967670598,0.8
4,0.054876447711906,0.8
5,0.0611615831250729,0.8
6,0.0677557663521765,0.8
7,0.0734840339144367,0.8
8,0.0785795639172691,0.8
9,0.0830463655703071,0.8
10,0.0869619006946777,0.8
11,0.0906504633710115,0.8
12,0.0941531418390014,0.8
13,0.0979159172043809,0.8
14,0.1021045541815722,0.8
15,0.1059668934204997,0.8
16,0.1096223008354094,0.8
17,0.1130856957293643,0.8
18,0.1167282090021371,0.8
19,0.1206434915936536,0.8
20,0.1242825738789976,0.8
21,0.127731539411303,0.8
22,0.1310416535517801,0.8
23,0.1343476755403924,0.8
24,0.1375817181986888,0.8
25,0.140733639284955,0.8
26,0.1436520847352016,0.8
27,0.1463620697961448,0.8
28,0.1488851593356436,0.8
29,0.1512400429058425,0.8
30,0.1534429985037705,0.8
0,0.0,0.65
1,0.0263041619629682,0.65
2,0.0353747485358344,0.65
3,0.0466569967670598,0.65
4,0.054876447711906,0.65
5,0.0611615831250729,0.65
6,0.0677557663521765,0.65
7,0.0734840339144367,0.65
8,0.0785795639172691,0.65
9,0.0830463655703071,0.65
10,0.0869619006946777,0.65
11,0.0906504633710115,0.65
12,0.0941531418390014,0.65
13,0.0979159172043809,0.65
14,0.1021045541815722,0.65
15,0.1059668934204997,0.65
16,0.1096223008354094,0.65
17,0.1130856957293643,0.65
18,0.1167282090021371,0.65
19,0.1206434915936536,0.65
20,0.1242825738789976,0.65
21,0.127731539411303,0.65
22,0.1310416535517801,0.65
23,0.1343476755403924,0.65
24,0.1375817181986888,0.65
25,0.140733639284955,0.65
26,0.1436520847352016,0.65
27,0.1463620697961448,0.65
28,0.1488851593356436,0.65
29,0.1512400429058425,0.65
30,0.1534429985037705,0.65
0,0.0,0.5
1,0.0263041619629682,0.5
2,0.0353747485358344,0.5
3,0.0466569967670598,0.5
4,0.054876447711906,0.5
5,0.0611615831250729,0.5
6,0.0665454000109721,0.5
7,0.0724249633658829,0.5
8,0.0776381678741101,0.5
9,0.082199109131464,0.5
10,0.0861916675684567,0.5
11,0.0899444163386423,0.5
12,0.0935014061168144,0.5
13,0.0973107340337787,0.5
14,0.1015397165556768,0.5
15,0.1054373581462228,0.5
16,0.1091239146949135,0.5
17,0.1126149977077849,0.5
18,0.1162822845606407,0.5
19,0.1202198633742321,0.5
20,0.1238791184319295,0.5
21,0.1273464228481925,0.5
22,0.1306732811870657,0.5
23,0.1339946520242077,0.5
24,0.1372428156231515,0.5
25,0.1404077714238615,0.5
26,0.1433382860541485,0.5
27,0.1460594782108437,0.5
28,0.1485930019429391,0.5
29,0.1509576240928948,0.5
30,0.1531696899751115,0.5
0,0.0,0.95
1,0.0263041619629682,0.95
2,0.0440681558770141,0.95
3,0.0531770522729446,0.95
4,0.0594883407393893,0.95
