,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.011158345373288067,Gsq
3,3,0.014422810136113288,Gsq
4,4,0.017278690413514677,Gsq
5,5,0.01929536166524597,Gsq
6,6,0.016610492349146837,Gsq
7,7,0.01538080812447566,Gsq
8,8,0.01565365517940365,Gsq
9,9,0.01649703290579688,Gsq
10,10,0.017478254990157503,Gsq
11,11,0.01944681160687416,Gsq
12,12,0.02314876186756535,Gsq
13,13,0.026555279496083644,Gsq
14,14,0.02947537830898345,Gsq
15,15,0.03234688030756889,Gsq
16,16,0.035179058720790184,Gsq
17,17,0.03760096672257521,Gsq
18,18,0.0398585571106627,Gsq
19,19,0.04203695219780124,Gsq
20,20,0.044205450332653475,Gsq
21,21,0.04632819940092887,Gsq
22,22,0.048452061281992365,Gsq
23,23,0.050155749192798554,Gsq
24,24,0.05180743142014603,Gsq
25,25,0.05372280150746188,Gsq
26,26,0.05564876365415139,Gsq
27,27,0.05783560829780184,Gsq
28,28,0.06016454534937853,Gsq
29,29,0.06252039218522222,Gsq
30,30,0.06513980942819354,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.011158345373288067,Gh
3,3,0.014422810136113288,Gh
4,4,0.017278690413514677,Gh
5,5,0.01929536166524597,Gh
6,6,0.016610492349146837,Gh
7,7,0.01538080812447566,Gh
8,8,0.01565365517940365,Gh
9,9,0.01649703290579688,Gh
10,10,0.017478254990157503,Gh
11,11,0.01944681160687416,Gh
12,12,0.02314876186756535,Gh
13,13,0.026555279496083644,Gh
14,14,0.02947537830898345,Gh
15,15,0.03234688030756889,Gh
16,16,0.035179058720790184,Gh
17,17,0.03760096672257521,Gh
18,18,0.0398585571106627,Gh
19,19,0.04203695219780124,Gh
20,20,0.044205450332653475,Gh
21,21,0.04632819940092887,Gh
22,22,0.048452061281992365,Gh
23,23,0.050155749192798554,Gh
24,24,0.05180743142014603,Gh
25,25,0.05372280150746188,Gh
26,26,0.05564876365415139,Gh
27,27,0.05783560829780184,Gh
28,28,0.06016454534937853,Gh
29,29,0.06252039218522222,Gh
30,30,0.06513980942819354,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.018933043379015562,Gpr α=0.5
6,6,0.019847751688405142,Gpr α=0.5
7,7,0.021347025194131446,Gpr α=0.5
8,8,0.022972720985726065,Gpr α=0.5
9,9,0.024212029418278706,Gpr α=0.5
10,10,0.02570285214757182,Gpr α=0.5
11,11,0.02818228801621275,Gpr α=0.5
12,12,0.031059744642321516,Gpr α=0.5
13,13,0.034735864251374114,Gpr α=0.5
14,14,0.03840359036195642,Gpr α=0.5
15,15,0.04215682524038576,Gpr α=0.5
16,16,0.04615909539178912,Gpr α=0.5
17,17,0.05003844069355037,Gpr α=0.5
18,18,0.0537036367569469,Gpr α=0.5
19,19,0.057209884577932205,Gpr α=0.5
20,20,0.06070624602917768,Gpr α=0.5
21,21,0.06403601722720055,Gpr α=0.5
22,22,0.06712457830078956,Gpr α=0.5
23,23,0.06996639485586371,Gpr α=0.5
24,24,0.07275392807580518,Gpr α=0.5
25,25,0.07557472456765882,Gpr α=0.5
26,26,0.07842449295169585,Gpr α=0.5
27,27,0.08115009519709797,Gpr α=0.5
28,28,0.08392839529181095,Gpr α=0.5
29,29,0.08650430617898233,Gpr α=0.5
30,30,0.08898652955120896,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.011158345373288067,Gpr α=0.95
3,3,0.014422810136113288,Gpr α=0.95
4,4,0.017278690413514677,Gpr α=0.95
5,5,0.01929536166524597,Gpr α=0.95
6,6,0.020762856713557903,Gpr α=0.95
7,7,0.01824341614327573,Gpr α=0.95
8,8,0.01766492425392399,Gpr α=0.95
9,9,0.018307175072865188,Gpr α=0.95
10,10,0.019123838778401417,Gpr α=0.95
11,11,0.020955263412764418,Gpr α=0.95
12,12,0.024541178919156355,Gpr α=0.95
13,13,0.027581552467142063,Gpr α=0.95
14,14,0.03043323308197131,Gpr α=0.95
15,15,0.033244869157245005,Gpr α=0.95
16,16,0.03602422469695594,Gpr α=0.95
17,17,0.03839917903339842,Gpr α=0.95
18,18,0.04073025185266603,Gpr α=0.95
19,19,0.04297916352458826,Gpr α=0.95
20,20,0.0450997554385596,Gpr α=0.95
21,21,0.047094392012829306,Gpr α=0.95
22,22,0.04918494117163627,Gpr α=0.95
23,23,0.05085809242037396,Gpr α=0.95
24,24,0.0528070671132451,Gpr α=0.95
25,25,0.05499177600556496,Gpr α=0.95
26,26,0.05721816290013379,Gpr α=0.95
27,27,0.05972673395908106,Gpr α=0.95
28,28,0.06217332866387125,Gpr α=0.95
29,29,0.06474796572746232,Gpr α=0.95
30,30,0.06729552575939363,Gpr α=0.95
0,0,0.0,Gav
1,1,3.008712273815793e-08,Gav
2,2,5.723130852153549e-08,Gav
3,3,6.127276111381452e-08,Gav
4,4,6.492634275260638e-08,Gav
5,5,3.538305306461755e-08,Gav
6,6,4.339450629730448e-06,Gav
7,7,7.5910939698333225e-06,Gav
8,8,1.0135619532759097e-05,Gav
9,9,1.2175194639394714e-05,Gav
10,10,6.731712333615286e-05,Gav
11,11,0.00011327318228416747,Gav
12,12,0.00015215839291845727,Gav
13,13,0.00018549141855951287,Gav
14,14,0.00021439838734909944,Gav
15,15,0.00023969386421372865,Gav
16,16,0.0002620118158788859,Gav
17,17,0.00028185154797680955,Gav
18,18,0.00029960753610623636,Gav
19,19,0.00031559003294531394,Gav
20,20,0.00032984311650792464,Gav
21,21,0.00034279770411728996,Gav
22,22,0.0003546281461635034,Gav
23,23,0.00036547073630342715,Gav
24,24,0.0003754696227584683,Gav
25,25,0.00038470169883852214,Gav
26,26,0.0003930238808863475,Gav
27,27,0.00041567670868874064,Gav
28,28,0.0004367672725047618,Gav
29,29,0.00045631666639152243,Gav
30,30,0.0004745563903753156,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011912362516536647,Gav_4e-3
2,2,0.003006974562464347,Gav_4e-3
3,3,0.006285248208098088,Gav_4e-3
4,4,0.009356666284298631,Gav_4e-3
5,5,0.011742394923474066,Gav_4e-3
6,6,0.013636603811051948,Gav_4e-3
7,7,0.015369121445268996,Gav_4e-3
8,8,0.0168541065622778,Gav_4e-3
9,9,0.018044860679608588,Gav_4e-3
10,10,0.01951671392332359,Gav_4e-3
11,11,0.02074982085601883,Gav_4e-3
12,12,0.021858764440848166,Gav_4e-3
13,13,0.023679437028922536,Gav_4e-3
14,14,0.02533401517482502,Gav_4e-3
15,15,0.02678851211304878,Gav_4e-3
16,16,0.02798928623178387,Gav_4e-3
17,17,0.029389374259660483,Gav_4e-3
18,18,0.031864244195747904,Gav_4e-3
19,19,0.03420221027129476,Gav_4e-3
20,20,0.03674667968970066,Gav_4e-3
21,21,0.03912367853158686,Gav_4e-3
22,22,0.04130869664838873,Gav_4e-3
23,23,0.04334457546793519,Gav_4e-3
24,24,0.04545135023652769,Gav_4e-3
25,25,0.047470577756914475,Gav_4e-3
26,26,0.04935484561358589,Gav_4e-3
27,27,0.0513844786339871,Gav_4e-3
28,28,0.05326540230922892,Gav_4e-3
29,29,0.05498585608258071,Gav_4e-3
30,30,0.05654644674825976,Gav_4e-3
0,0,0.0,reverse
1,1,-0.01135324600081948,reverse
2,2,-0.017470925659962652,reverse
3,3,-0.02073863897186151,reverse
4,4,-0.023552622149631688,reverse
5,5,-0.025571107766784378,reverse
6,6,-0.027076405063164815,reverse
7,7,-0.028528411157962428,reverse
8,8,-0.030206747474048216,reverse
9,9,-0.031816166073930965,reverse
10,10,-0.03311880129881999,reverse
11,11,-0.03461926909144655,reverse
12,12,-0.03599845073110675,reverse
13,13,-0.03721897840409175,reverse
14,14,-0.03824589853258157,reverse
15,15,-0.0391441366972043,reverse
16,16,-0.03988420480994171,reverse
17,17,-0.04055025714990737,reverse
18,18,-0.04107417376905273,reverse
19,19,-0.041597141350985835,reverse
20,20,-0.04211620999440444,reverse
21,21,-0.042579729435362215,reverse
22,22,-0.043058210397076316,reverse
23,23,-0.043523221978559734,reverse
24,24,-0.04395102325626951,reverse
25,25,-0.044352543323510935,reverse
26,26,-0.0447311660297437,reverse
27,27,-0.04515055694332337,reverse
28,28,-0.045552028805484715,reverse
29,29,-0.04588297349422803,reverse
30,30,-0.04619255572808197,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.011158345373288067,Gsq
3,3,0.014422810136113288,Gsq
4,4,0.017278690413514677,Gsq
5,5,0.01929536166524597,Gsq
6,6,0.016610492349146837,Gsq
7,7,0.01538080812447566,Gsq
8,8,0.01565365517940365,Gsq
9,9,0.01649703290579688,Gsq
10,10,0.017478254990157503,Gsq
11,11,0.01944681160687416,Gsq
12,12,0.02314876186756535,Gsq
13,13,0.026555279496083644,Gsq
14,14,0.02947537830898345,Gsq
15,15,0.03234688030756889,Gsq
16,16,0.03510349722619508,Gsq
17,17,0.037673156235118424,Gsq
18,18,0.039920852678073944,Gsq
19,19,0.042132827592799085,Gsq
20,20,0.04424922783558925,Gsq
21,21,0.045918566951858475,Gsq
22,22,0.0475461621976762,Gsq
23,23,0.04927060675316075,Gsq
24,24,0.051093615943178176,Gsq
25,25,0.05314069031557422,Gsq
26,26,0.05512965117420965,Gsq
27,27,0.05719304075272189,Gsq
28,28,0.05955157397205629,Gsq
29,29,0.06204934048272492,Gsq
30,30,0.06440783732853293,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.011158345373288067,Gh
3,3,0.014422810136113288,Gh
4,4,0.017278690413514677,Gh
5,5,0.01929536166524597,Gh
6,6,0.016610492349146837,Gh
7,7,0.01538080812447566,Gh
8,8,0.01565365517940365,Gh
9,9,0.01649703290579688,Gh
10,10,0.017478254990157503,Gh
11,11,0.01944681160687416,Gh
12,12,0.02314876186756535,Gh
13,13,0.026555279496083644,Gh
14,14,0.02947537830898345,Gh
15,15,0.03234688030756889,Gh
16,16,0.03510349722619508,Gh
17,17,0.037673156235118424,Gh
18,18,0.039920852678073944,Gh
19,19,0.042132827592799085,Gh
20,20,0.04424922783558925,Gh
21,21,0.045918566951858475,Gh
22,22,0.0475461621976762,Gh
23,23,0.04927060675316075,Gh
24,24,0.051093615943178176,Gh
25,25,0.05314069031557422,Gh
26,26,0.05512965117420965,Gh
27,27,0.05719304075272189,Gh
28,28,0.05955157397205629,Gh
29,29,0.06204934048272492,Gh
30,30,0.06440783732853293,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.01880234827595287,Gpr α=0.5
6,6,0.01973572731435141,Gpr α=0.5
7,7,0.021081826846598435,Gpr α=0.5
8,8,0.023748005307925837,Gpr α=0.5
9,9,0.026297437184801764,Gpr α=0.5
10,10,0.02830533914919191,Gpr α=0.5
11,11,0.030567901101031164,Gpr α=0.5
12,12,0.03372008657625963,Gpr α=0.5
13,13,0.03693812675081622,Gpr α=0.5
14,14,0.04030733440254643,Gpr α=0.5
15,15,0.0439891454351489,Gpr α=0.5
16,16,0.04788363204568384,Gpr α=0.5
17,17,0.0515732469562523,Gpr α=0.5
18,18,0.055066254018282794,Gpr α=0.5
19,19,0.058264403878711166,Gpr α=0.5
20,20,0.061328811396808514,Gpr α=0.5
