# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0263041624094755,normal
2,0.0440681575181849,normal
3,0.0531770544712552,normal
4,0.0594883433845213,normal
5,0.0650048302978471,normal
6,0.0698396125869363,normal
7,0.0753073995194723,normal
8,0.0807079046245516,normal
9,0.0855243717248043,normal
10,0.0904330006799849,normal
11,0.0950036830106357,normal
12,0.0989017427694457,normal
13,0.103152965943693,normal
14,0.1069727166089218,normal
15,0.1111845906405233,normal
16,0.1151305839640198,normal
17,0.118871846768727,normal
18,0.1224881029089008,normal
19,0.1259593797376315,normal
20,0.1291271326007206,normal
21,0.1320364988582082,normal
22,0.1346929010144203,normal
23,0.137156925516863,normal
24,0.1394486822458442,normal
25,0.1415756070339116,normal
26,0.1436618895715972,normal
27,0.1457097088377248,normal
28,0.1478249418877986,normal
29,0.1499654974188688,normal
30,0.1521352563172932,normal
0,0.0,random
1,0.0019518880127092,random
2,0.0038257874272115,random
3,0.0049048747292098,random
4,0.0108205249286881,random
5,0.0148678508397316,random
6,0.0181208783310301,random
7,0.0211844165157589,random
8,0.0237927638497944,random
9,0.0263024170877347,random
10,0.0293774015988319,random
11,0.0321790278483342,random
12,0.0352047261100804,random
13,0.0380986701422047,random
14,0.0414706895166409,random
15,0.0447813251202728,random
16,0.0477199967113718,random
17,0.0503542198605359,random
18,0.0527477742898909,random
19,0.0549473531560536,random
20,0.0572355931519625,random
21,0.0595322401743353,random
22,0.0617967695341002,random
23,0.0640015711752075,random
24,0.0682846419456705,random
25,0.0722382672024688,random
26,0.0761231290427152,random
27,0.079915729874734,random
28,0.0836355015138071,random
29,0.0871289883903735,random
30,0.090865973569238,random
0,0.0,reverse
1,0.0019272939023823,reverse
2,0.0044306382138318,reverse
3,0.0063997278403206,reverse
4,0.0086184647062382,reverse
5,0.0109293127051898,reverse
6,0.0134442953139689,reverse
7,0.0157174814545216,reverse
8,0.0177671332176038,reverse
9,0.01943664292749,reverse
10,0.0208590922054285,reverse
11,0.0221024449888736,reverse
12,0.0231545184328754,reverse
13,0.0241027956993728,reverse
14,0.0249625393556032,reverse
15,0.0259442084461993,reverse
16,0.0269685050590163,reverse
17,0.0281127041208973,reverse
18,0.0293771190280652,reverse
19,0.031241863500735,reverse
20,0.0330558974870982,reverse
21,0.0352158352238194,reverse
22,0.0372052249498419,reverse
23,0.0392940481515788,reverse
24,0.0416299121008981,reverse
25,0.0439966001721394,reverse
26,0.0465449022308692,reverse
27,0.0494002645041355,reverse
28,0.0522924049985644,reverse
29,0.0552428984467989,reverse
30,0.0581614356692595,reverse
0,0.0,baseline
1,0.0004537987974312,baseline
2,0.0006748416713715,baseline
3,0.0007946936568133,baseline
4,0.0017893387591284,baseline
5,0.0031030648315748,baseline
6,0.004766529826642,baseline
7,0.006815499968909,baseline
8,0.0091727486097543,baseline
9,0.0120216502285539,baseline
10,0.0143214361823778,baseline
11,0.0162682085301455,baseline
12,0.0183144324744198,baseline
13,0.0201571746209869,baseline
14,0.0221575936991248,baseline
15,0.0240751592668786,baseline
16,0.025787266019548,baseline
17,0.0273508559691945,baseline
18,0.0288162282893638,baseline
19,0.030851299128924,baseline
20,0.032631761349442,baseline
21,0.0366347756110678,baseline
22,0.0405800486415759,baseline
23,0.0446680125403643,baseline
24,0.0486108552368039,baseline
25,0.0533665437384839,baseline
26,0.0577366817932904,baseline
27,0.0630474400313316,baseline
28,0.0684652647259029,baseline
29,0.0735017534977626,baseline
30,0.0786338584463425,baseline
0,0.0,normal
1,0.0004537987974312,normal
2,0.0181411733362253,normal
3,0.0337318163347855,normal
4,0.0443384104253208,normal
5,0.0521144321035308,normal
6,0.0597735335487883,normal
7,0.0668091143099767,normal
8,0.0731538733272221,normal
9,0.0786132196781482,normal
10,0.0841915832768171,normal
11,0.0899996758750762,normal
12,0.0954038452173871,normal
13,0.10006436688418,normal
14,0.1041604743019888,normal
15,0.1080866404843597,normal
16,0.1121771820926113,normal
17,0.1158132231973975,normal
18,0.1190802818132168,normal
19,0.1220517023008716,normal
20,0.1247543152656166,normal
21,0.1273035251750764,normal
22,0.1297683041713584,normal
23,0.1321566679792729,normal
24,0.1345368626499228,normal
25,0.1369666822792418,normal
26,0.1393723240585662,normal
27,0.1417843535868689,normal
28,0.1441330367112281,normal
29,0.1464980214756341,normal
30,0.1488347681199096,normal
0,0.0,random
1,0.0018349051153989,random
2,0.0041099203305449,random
3,0.0068126883023667,random
4,0.0086158686044323,random
5,0.0102962671196522,random
6,0.012360928668623,random
7,0.0139094946035563,random
8,0.0164245683316069,random
9,0.0184627688059675,random
10,0.0201665029420234,random
11,0.0222141871889887,random
12,0.0242152605488856,random
13,0.0263851222051681,random
14,0.0284346398328711,random
15,0.0302668024238829,random
16,0.0351435437547004,random
17,0.040285948333448,random
18,0.0449027252193907,random
19,0.0492994748637776,random
20,0.0546030390617883,random
21,0.0599084026329214,random
22,0.0649681098136035,random
23,0.0697814596170948,random
24,0.0742909557848355,random
25,0.0788508767634408,random
26,0.0832651152788205,random
27,0.087474607952807,random
28,0.0915514631728706,random
29,0.0954850143050889,random
30,0.0995757688266396,random
0,0.0,reverse
1,0.0018349051153989,reverse
2,0.0037314027554534,reverse
3,0.005976255438011,reverse
4,0.0078971010241569,reverse
5,0.010009354836594,reverse
6,0.0121190843181611,reverse
7,0.0144577112126736,reverse
8,0.016710396133452,reverse
9,0.0188221034172492,reverse
10,0.020780278729799,reverse
11,0.022581288049692,reverse
12,0.0241281330891556,reverse
13,0.0254983827421493,reverse
14,0.0267033601026905,reverse
15,0.0277577501797668,reverse
16,0.0292971334885418,reverse
17,0.0309410647720024,reverse
18,0.0324631176602575,reverse
19,0.0338528288210555,reverse
20,0.0353845626530158,reverse
21,0.0374377489149968,reverse
22,0.0398232874753848,reverse
23,0.0421623203901186,reverse
24,0.0446156254557946,reverse
25,0.0472508668165985,reverse
26,0.0501981010441752,reverse
27,0.0531101879661208,reverse
28,0.0560551410644926,reverse
29,0.0597100896592936,reverse
30,0.0649569570875845,reverse
0,0.0,baseline
1,0.0004537987974312,baseline
2,0.0006748416713715,baseline
3,0.0007946936568133,baseline
4,0.0017893387591284,baseline
5,0.0031030648315748,baseline
6,0.004766529826642,baseline
7,0.006815499968909,baseline
8,0.0091727486097543,baseline
9,0.0120216502285539,baseline
10,0.0143214361823778,baseline
11,0.0162682085301455,baseline
12,0.0183144324744198,baseline
13,0.0201571746209869,baseline
14,0.0221575936991248,baseline
15,0.0240751592668786,baseline
16,0.025787266019548,baseline
17,0.0273508559691945,baseline
18,0.0288162282893638,baseline
19,0.030851299128924,baseline
20,0.032631761349442,baseline
21,0.0366347756110678,baseline
22,0.0405800486415759,baseline
23,0.0446680125403643,baseline
24,0.0486108552368039,baseline
25,0.0533665437384839,baseline
26,0.0577366817932904,baseline
27,0.0630474400313316,baseline
28,0.0684652647259029,baseline
29,0.0735017534977626,baseline
30,0.0786338584463425,baseline
0,0.0,normal
1,0.0263041624094755,normal
2,0.0353747490775882,normal
3,0.0466569981408077,normal
4,0.0542722983201632,normal
5,0.0606581260775487,normal
6,0.0661138661123949,normal
7,0.0720473713542486,normal
8,0.0778101018110194,normal
9,0.0836430744191384,normal
10,0.088797946308398,normal
11,0.0934547500537382,normal
12,0.0978383454087186,normal
13,0.1016240893720854,normal
14,0.1050404247212179,normal
15,0.1082231927436929,normal
16,0.1112611513532543,normal
17,0.1142453033941578,normal
18,0.1174756875678457,normal
19,0.120415519318554,normal
20,0.1231024409205753,normal
21,0.1255733403164286,normal
22,0.1278294031641921,normal
23,0.129933078674593,normal
24,0.1318772007814851,normal
25,0.1337423280540248,normal
26,0.1355631704502235,normal
27,0.1377730748582785,normal
28,0.1400392147646296,normal
29,0.142327159192228,normal
30,0.144591835844006,normal
0,0.0,random
1,0.0030253191333482,random
2,0.0043362913760851,random
3,0.0074010159486222,random
4,0.0120225457306285,random
5,0.0156296503879372,random
6,0.0182989708414124,random
7,0.0203506200849402,random
8,0.0226420185473501,random
9,0.0255989323653386,random
10,0.0285420344360567,random
11,0.0311479690094505,random
12,0.0336843050841553,random
13,0.0365978549405474,random
14,0.0426691243234099,random
15,0.0482108914846773,random
16,0.0531341301786771,random
17,0.0590096658464911,random
18,0.0643117151071048,random
19,0.0690944852383112,random
20,0.0734513417698003,random
21,0.0776033403124624,random
22,0.0816322587674413,random
23,0.0854880913522311,random
24,0.0891592810691076,random
25,0.0927475490943059,random
26,0.0966641657249197,random
27,0.1004245640910081,random
28,0.1039774677004759,random
29,0.1075409629821897,random
30,0.1110532556308814,random
0,0.0,reverse
1,0.0023883108746082,reverse
2,0.004882684427132,reverse
3,0.0070480926328766,reverse
4,0.0093779120491271,reverse
5,0.0118347725713327,reverse
6,0.0156189714174087,reverse
7,0.0188286517365551,reverse
8,0.021499994414545,reverse
9,0.0236570710115968,reverse
10,0.025490727629259,reverse
11,0.0270187869385616,reverse
12,0.028359556713229,reverse
13,0.0295493986900146,reverse
14,0.0306240896844663,reverse
15,0.0322343531984393,reverse
16,0.0338266826811261,reverse
17,0.035498853159498,reverse
18,0.0371603622936089,reverse
19,0.0387308929538177,reverse
20,0.0401660067149992,reverse
21,0.0417706110328127,reverse
22,0.0434236648215267,reverse
23,0.045108399802522,reverse
24,0.0470982298578637,reverse
25,0.049297191040351,reverse
26,0.0518339023518001,reverse
27,0.0544287339689466,reverse
28,0.057057569870519,reverse
29,0.0597008112707265,reverse
30,0.0630182488602862,reverse
0,0.0,baseline
1,0.0004537987974312,baseline
2,0.0006748416713715,baseline
3,0.0007946936568133,baseline
4,0.0017893387591284,baseline
5,0.0031030648315748,baseline
6,0.004766529826642,baseline
7,0.006815499968909,baseline
8,0.0091727486097543,baseline
9,0.0120216502285539,baseline
10,0.0143214361823778,baseline
11,0.0162682085301455,baseline
12,0.0183144324744198,baseline
13,0.0201571746209869,baseline
14,0.0221575936991248,baseline
15,0.0240751592668786,baseline
16,0.025787266019548,baseline
17,0.0273508559691945,baseline
18,0.0288162282893638,baseline
19,0.030851299128924,baseline
20,0.032631761349442,baseline
21,0.0366347756110678,baseline
22,0.0405800486415759,baseline
23,0.0446680125403643,baseline
24,0.0486108552368039,baseline
25,0.0533665437384839,baseline
26,0.0577366817932904,baseline
27,0.0630474400313316,baseline
28,0.0684652647259029,baseline
29,0.0735017534977626,baseline
30,0.0786338584463425,baseline
0,0.0,normal
1,0.0004537987974312,normal
2,0.0181411733362253,normal
3,0.0337318163347855,normal
4,0.0439321528753455,normal
5,0.0520413382068673,normal
6,0.0593545726729132,normal
