# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0213470241889367,0.1
8,0.0229727189737585,0.1
9,0.0242120268852799,0.1
10,0.0257028480068706,0.1
11,0.0281822819074346,0.1
12,0.031059736719588,0.1
13,0.0347358549088998,0.1
14,0.0384035799016887,0.1
15,0.0421568141448384,0.1
16,0.046159083709272,0.1
17,0.0500384287117826,0.1
18,0.0537036242404282,0.1
19,0.0572098714465898,0.1
20,0.0607062322573794,0.1
21,0.0640360029269815,0.1
22,0.0671245634025512,0.1
23,0.069966379244473,0.1
24,0.0727539117546091,0.1
25,0.0755747076015636,0.1
26,0.0784244757043399,0.1
27,0.0811500776009788,0.1
28,0.08392837739179,0.1
29,0.0865042878715671,0.1
30,0.0889865108915567,0.1
0,0.0,0.15
1,0.0086760707354529,0.15
2,0.0141527089310451,0.15
3,0.01648797044072,0.15
4,0.0178557035564397,0.15
5,0.0189330433260657,0.15
6,0.0198477535299127,0.15
7,0.0213470241889367,0.15
8,0.0241121845549519,0.15
9,0.0262260188260306,0.15
10,0.0283802781796939,0.15
11,0.0306365928991893,0.15
12,0.0337834922703294,0.15
13,0.0371422148503597,0.15
14,0.0407850481961155,0.15
15,0.0443894406708635,0.15
16,0.0482603792631779,0.15
17,0.0519063244367208,0.15
18,0.0555263621076886,0.15
19,0.058963656821014,0.15
20,0.0622667071359347,0.15
21,0.0655255471292388,0.15
22,0.0685493448134061,0.15
23,0.0715995745775926,0.15
24,0.0745712957460013,0.15
25,0.0773255299922854,0.15
26,0.0801200964209433,0.15
27,0.0827248875918948,0.15
28,0.0852936338808422,0.15
29,0.0878159520624653,0.15
30,0.0901600964136558,0.15
0,0.0,0.2
1,0.0086760707354529,0.2
2,0.0141527089310451,0.2
3,0.01648797044072,0.2
4,0.0178557035564397,0.2
5,0.0188023492995733,0.2
6,0.020340271394821,0.2
7,0.0217779773207315,0.2
8,0.0244952540054361,0.2
9,0.0271348382673963,0.2
10,0.0298044323720014,0.2
11,0.0319420675754711,0.2
12,0.0349885458176665,0.2
13,0.0382611931443156,0.2
14,0.0418801587572865,0.2
15,0.0454636669658478,0.2
16,0.0492714157761043,0.2
17,0.0529243370713173,0.2
18,0.0563870617569691,0.2
19,0.059716130161913,0.2
20,0.062954421757139,0.2
21,0.0662130146965827,0.2
22,0.0694232796041325,0.2
23,0.0726472826423969,0.2
24,0.0756170513615292,0.2
25,0.0783334243241175,0.2
26,0.080913001981939,0.2
27,0.0833529827848133,0.2
28,0.085773036394843,0.2
29,0.0880403357864075,0.2
30,0.0903872174134509,0.2
0,0.0,0.35
1,0.0086760707354529,0.35
2,0.0141527089310451,0.35
3,0.01648797044072,0.35
4,0.0178557035564397,0.35
5,0.0188023492995733,0.35
6,0.020340271394821,0.35
7,0.0217779773207315,0.35
8,0.0244952540054361,0.35
9,0.0272866829526419,0.35
10,0.0299424729949519,0.35
11,0.033491538364633,0.35
12,0.0364188265461236,0.35
13,0.0397121526049686,0.35
14,0.0430481244180196,0.35
15,0.0467008540636971,0.35
16,0.0504358271623155,0.35
17,0.054056966025007,0.35
18,0.0575284752578006,0.35
19,0.0609456460347594,0.35
20,0.0642329584251323,0.35
21,0.0675449173574987,0.35
22,0.0708217010931824,0.35
23,0.074087711185835,0.35
24,0.0772630281838216,0.35
25,0.0802560550785448,0.35
26,0.0831168169311143,0.35
27,0.0857764183703487,0.35
28,0.0883875550829384,0.35
29,0.0910607370113041,0.35
30,0.0938366975844281,0.35
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0110781993864758,0.5
3,0.0124756244051948,0.5
4,0.01489603449101,0.5
5,0.0173098124964724,0.5
6,0.0190609541350202,0.5
7,0.0206585747184058,0.5
8,0.0225655902107696,0.5
9,0.0255499855374421,0.5
10,0.0283636571629521,0.5
11,0.0320442905186331,0.5
12,0.0350829054575083,0.5
13,0.0385260089014103,0.5
14,0.0418614123304468,0.5
15,0.0452382066900714,0.5
16,0.0488747300699247,0.5
17,0.0522467573872542,0.5
18,0.0557491854200407,0.5
19,0.0591876826982121,0.5
20,0.0625115976392358,0.5
21,0.0657726647550837,0.5
22,0.0690347676112229,0.5
23,0.0722456308769907,0.5
24,0.0755458238096335,0.5
25,0.0789459629705929,0.5
26,0.0823262115883443,0.5
27,0.0855818644688073,0.5
28,0.0886298255653246,0.5
29,0.0915685696079024,0.5
30,0.0945441281033161,0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0188023492995733,0.1
6,0.0197357300786335,0.1
7,0.0210818305042744,0.1
8,0.0237480086158427,0.1
9,0.0262974399803667,0.1
10,0.0283053404152834,0.1
11,0.0305678999484797,0.1
12,0.0337200833927513,0.1
13,0.0369381219471828,0.1
14,0.0403073285604467,0.1
15,0.0439891386563105,0.1
16,0.0478836244259516,0.1
17,0.0515732384622337,0.1
18,0.0550662444482407,0.1
19,0.0582643932073675,0.1
20,0.0613287998675216,0.1
21,0.0644236990039416,0.1
22,0.0672563567102854,0.1
23,0.0701538554919338,0.1
24,0.0730338691603551,0.1
25,0.0759425375169195,0.1
26,0.0786479985824013,0.1
27,0.0814127288027171,0.1
28,0.0841426258049575,0.1
29,0.0866732076804902,0.1
30,0.0891033851798658,0.1
0,0.0,0.15
1,0.0086760707354529,0.15
2,0.0141527089310451,0.15
3,0.01648797044072,0.15
4,0.0178557035564397,0.15
5,0.0189330433260657,0.15
6,0.0198477535299127,0.15
7,0.0213470241889367,0.15
8,0.0224456148543919,0.15
9,0.0247261060955266,0.15
10,0.027016721151963,0.15
11,0.0293866656237693,0.15
12,0.0322664355849441,0.15
13,0.0359107154483149,0.15
14,0.0396863795743526,0.15
15,0.0434069989818472,0.15
16,0.0473357282617508,0.15
17,0.051033042935373,0.15
18,0.0546458903469875,0.15
19,0.0581050242478212,0.15
20,0.0615496216636363,0.15
21,0.0648345202057016,0.15
22,0.0681296397488704,0.15
23,0.0711973572240793,0.15
24,0.0742779772889485,0.15
25,0.0771387953328748,0.15
26,0.0799541476673935,0.15
27,0.0826380502616147,0.15
28,0.0851398545640223,0.15
29,0.087486429094428,0.15
30,0.0899099773412345,0.15
0,0.0,0.2
1,0.0086760707354529,0.2
2,0.0141527089310451,0.2
3,0.01648797044072,0.2
4,0.0178557035564397,0.2
5,0.0188023492995733,0.2
6,0.0197357300786335,0.2
7,0.0212490036690674,0.2
8,0.023090415944691,0.2
9,0.0249203428350478,0.2
10,0.0277912547062299,0.2
11,0.0300966547151807,0.2
12,0.033285087792783,0.2
13,0.0366794106926381,0.2
14,0.0404038284690542,0.2
15,0.0440796073206299,0.2
16,0.0479687714041346,0.2
17,0.0516940618311236,0.2
18,0.0552215378452067,0.2
19,0.0586337325856353,0.2
20,0.0620317866916564,0.2
21,0.0654356182772773,0.2
22,0.0685575410865789,0.2
23,0.071601565236311,0.2
24,0.0746749296621626,0.2
25,0.0777061387677644,0.2
26,0.0806025267296621,0.2
27,0.0834534333055831,0.2
28,0.0863976453459503,0.2
29,0.0892210407810025,0.2
30,0.0919540366633906,0.2
0,0.0,0.35
1,0.0086760707354529,0.35
2,0.0141527089310451,0.35
3,0.01648797044072,0.35
4,0.0178557035564397,0.35
5,0.0188023492995733,0.35
6,0.0197357300786335,0.35
7,0.0212490036690674,0.35
8,0.0240250552039569,0.35
9,0.0278373251050955,0.35
10,0.0315501935039729,0.35
11,0.0345534272896869,0.35
12,0.0373990317077118,0.35
13,0.0404995014707863,0.35
14,0.0439692465286591,0.35
15,0.0476914676196693,0.35
16,0.0513681693326422,0.35
17,0.05495812068941,0.35
18,0.0583912216474136,0.35
19,0.0617338488762681,0.35
20,0.0649351995507585,0.35
21,0.0680133530429666,0.35
22,0.0711396416747067,0.35
23,0.074235940783597,0.35
24,0.0773472308602959,0.35
25,0.0802319072001153,0.35
26,0.0830642212570687,0.35
27,0.0858936461778989,0.35
28,0.0888279970943042,0.35
29,0.0916452231794088,0.35
30,0.0943841556018361,0.35
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0141527089310451,0.5
3,0.0166685822719204,0.5
4,0.0182504007843904,0.5
5,0.0201051177409561,0.5
6,0.0214569300588634,0.5
7,0.0227550536517686,0.5
8,0.0244291270404254,0.5
9,0.0272271686841323,0.5
10,0.0298883691144886,0.5
11,0.033441943140875,0.5
12,0.0363730463395777,0.5
13,0.0392700061029327,0.5
14,0.0425558097185344,0.5
15,0.0458892042414035,0.5
16,0.0491044744911374,0.5
17,0.0524845008663863,0.5
18,0.0557029434844305,0.5
19,0.059132788496997,0.5
20,0.0623583330854665,0.5
21,0.065587578094339,0.5
22,0.0687959885802682,0.5
23,0.0720168009723258,0.5
24,0.0752054412007974,0.5
25,0.078237040475889,0.5
26,0.0811196481273753,0.5
27,0.0840637342111705,0.5
28,0.0868084457243164,0.5
29,0.0893727737473799,0.5
30,0.0920269992185781,0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0211798510241438,0.1
8,0.0228241206050536,0.1
9,0.0246806770293741,0.1
10,0.0261288935924107,0.1
11,0.0285728236941797,0.1
12,0.0315151968807075,0.1
13,0.0352131366515239,0.1
14,0.0390353060306809,0.1
15,0.0430658984028147,0.1
16,0.0470146924226614,0.1
17,0.0507525804591263,0.1
18,0.0542887789716126,0.1
19,0.0576507433048416,0.1
20,0.0610163133110086,0.1
21,0.0641254163818155,0.1
22,0.0672100893158707,0.1
23,0.0700482579730566,0.1
24,0.0726699695542912,0.1
25,0.0752564167211693,0.1
26,0.0778781324877211,0.1
27,0.0802866612164434,0.1
28,0.0827742936074482,0.1
29,0.0851653214275918,0.1
30,0.0876241696250973,0.1
0,0.0,0.15
1,0.0086760707354529,0.15
2,0.0141527089310451,0.15
3,0.01648797044072,0.15
4,0.0178557035564397,0.15
5,0.0189330433260657,0.15
6,0.0198477535299127,0.15
7,0.0211341082125206,0.15
8,0.0236887262038837,0.15
9,0.0256374179687726,0.15
10,0.0277053204047433,0.15
11,0.0300178816054846,0.15
12,0.0326855968547951,0.15
13,0.036122740535935,0.15
14,0.0398842696561313,0.15
15,0.0435925209335148,0.15
16,0.047510337157438,0.15
17,0.0513705986786007,0.15
18,0.055129628951515,0.15
19,0.0586972486972173,0.15
20,0.0620834252451245,0.15
21,0.065212299692152,0.15
22,0.0680359008776699,0.15
23,0.0708837323746457,0.15
24,0.0737854950339612,0.15
25,0.0766277109615941,0.15
26,0.079275977667929,0.15
27,0.0817468946043078,0.15
28,0.0842032192181461,0.15
29,0.0865607925890854,0.15
30,0.088768791411302,0.15
0,0.0,0.2
1,0.0086760707354529,0.2
2,0.0141527089310451,0.2
3,0.01648797044072,0.2
4,0.0178557035564397,0.2
5,0.0188023492995733,0.2
6,0.0197357300786335,0.2
7,0.0212490036690674,0.2
8,0.023090415944691,0.2
9,0.0260223286979714,0.2
10,0.0287930600361605,0.2
11,0.031014976267617,0.2
12,0.0341327692258012,0.2
