time (minutes),AOPC-global,aggregation
0.1602536085833661,0.0805037453304662,Gsq
0.3205072171667322,0.1293631260749894,Gsq
0.4807608257500984,0.1546370836636723,Gsq
0.6410144343334645,0.1674355859111489,Gsq
0.8012680429168306,0.1847311110623226,Gsq
0.9615216515001968,0.1950611484802842,Gsq
1.1217752600835629,0.1950611484802842,Gsq
1.282028868666929,0.1950611484802842,Gsq
1.4422824772502951,0.1970915071935024,Gsq
1.6025360858336613,0.2102017107451697,Gsq
1.7627896944170274,0.2191220188949229,Gsq
1.9230433030003933,0.2191220188949229,Gsq
2.08329691158376,0.2191220188949229,Gsq
2.2435505201671258,0.2239345788405561,Gsq
2.403804128750492,0.2239345788405561,Gsq
2.564057737333858,0.2239345788405561,Gsq
2.724311345917224,0.2239345788405561,Gsq
2.8845649545005903,0.2239345788405561,Gsq
3.0448185630839566,0.2239345788405561,Gsq
3.2050721716673225,0.2239345788405561,Gsq
0.1602536085833661,0.0805037453304662,Gh
0.3205072171667322,0.1293631260749894,Gh
0.4807608257500984,0.1546370836636723,Gh
0.6410144343334645,0.1674355859111489,Gh
0.8012680429168306,0.1847311110623226,Gh
0.9615216515001968,0.1950611484802842,Gh
1.1217752600835629,0.1950611484802842,Gh
1.282028868666929,0.1950611484802842,Gh
1.4422824772502951,0.1970915071935024,Gh
1.6025360858336613,0.2102017107451697,Gh
1.7627896944170274,0.2191220188949229,Gh
1.9230433030003933,0.2191220188949229,Gh
2.08329691158376,0.2191220188949229,Gh
2.2435505201671258,0.2239345788405561,Gh
2.403804128750492,0.2239345788405561,Gh
2.564057737333858,0.2239345788405561,Gh
2.724311345917224,0.2239345788405561,Gh
2.8845649545005903,0.2239345788405561,Gh
3.0448185630839566,0.2239345788405561,Gh
3.2050721716673225,0.2239345788405561,Gh
0.1602536085833661,0.0805037453304662,Gpr α=0.5
0.3205072171667322,0.1293631260749894,Gpr α=0.5
0.4807608257500984,0.1546370836636723,Gpr α=0.5
0.6410144343334645,0.1674355859111489,Gpr α=0.5
0.8012680429168306,0.1847311110623226,Gpr α=0.5
0.9615216515001968,0.1950611484802842,Gpr α=0.5
1.1217752600835629,0.1950611484802842,Gpr α=0.5
1.282028868666929,0.1950611484802842,Gpr α=0.5
1.4422824772502951,0.1970915071935024,Gpr α=0.5
1.6025360858336613,0.2102017107451697,Gpr α=0.5
1.7627896944170274,0.2191220188949229,Gpr α=0.5
1.9230433030003933,0.2191220188949229,Gpr α=0.5
2.08329691158376,0.2191220188949229,Gpr α=0.5
2.2435505201671258,0.2239345788405561,Gpr α=0.5
2.403804128750492,0.2239345788405561,Gpr α=0.5
2.564057737333858,0.2239345788405561,Gpr α=0.5
2.724311345917224,0.2239345788405561,Gpr α=0.5
2.8845649545005903,0.2239345788405561,Gpr α=0.5
3.0448185630839566,0.2239345788405561,Gpr α=0.5
3.2050721716673225,0.2239345788405561,Gpr α=0.5
0.1602536085833661,0.0805037453304662,Gpr α=0.95
0.3205072171667322,0.1293631260749894,Gpr α=0.95
0.4807608257500984,0.1546370836636723,Gpr α=0.95
0.6410144343334645,0.1674355859111489,Gpr α=0.95
0.8012680429168306,0.1847311110623226,Gpr α=0.95
0.9615216515001968,0.1950611484802842,Gpr α=0.95
1.1217752600835629,0.1950611484802842,Gpr α=0.95
1.282028868666929,0.1950611484802842,Gpr α=0.95
1.4422824772502951,0.1970915071935024,Gpr α=0.95
