,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0086760707471341,0.1
2,2,0.0141527091743386,0.1
3,3,0.0164879707180109,0.1
4,4,0.017985719700738,0.1
5,5,0.018910694968875,0.1
6,6,0.0198285959082846,0.1
7,7,0.02116308686629,0.1
8,8,0.0221346262620004,0.1
9,9,0.0239138286909781,0.1
10,10,0.0259647492961345,0.1
11,11,0.0281414493376339,0.1
12,12,0.0301698302902268,0.1
13,13,0.0322975438830375,0.1
14,14,0.0342838714260976,0.1
15,15,0.0364023933275332,0.1
16,16,0.0381938936582025,0.1
17,17,0.0398496406975565,0.1
18,18,0.0414361957357087,0.1
19,19,0.0429921074271831,0.1
20,20,0.0443924534835972,0.1
0,0,0.0,0.5
1,1,0.0086760707471341,0.5
2,2,0.0119438670875464,0.5
3,3,0.0151949743585106,0.5
4,4,0.0169513226131377,0.5
5,5,0.0180486973958747,0.5
6,6,0.019089740845713,0.5
7,7,0.0205165886865398,0.5
8,8,0.0215599612133336,0.5
9,9,0.022921109475162,0.5
10,10,0.0246379197651582,0.5
11,11,0.0269098935824481,0.5
12,12,0.0292655072767648,0.5
13,13,0.0311475545225534,0.5
14,14,0.0329623490961563,0.5
15,15,0.0349302708941764,0.5
16,16,0.0367883110093999,0.5
17,17,0.03850382973854,0.5
18,18,0.0400475468786295,0.5
19,19,0.0415696854928052,0.5
20,20,0.0430429450722317,0.5
0,0,0.0,topk-0.1
1,1,0.0086760707471341,topk-0.1
2,2,0.0141527091743386,topk-0.1
3,3,0.0164879707180109,topk-0.1
4,4,0.0178557036692314,topk-0.1
5,5,0.0188023482759528,topk-0.1
6,6,0.0197357273143514,topk-0.1
7,7,0.0210818268465984,topk-0.1
8,8,0.0220623951333857,topk-0.1
9,9,0.0235015802424076,topk-0.1
10,10,0.0255899779792523,topk-0.1
11,11,0.0277979089638252,topk-0.1
12,12,0.0300852137826513,topk-0.1
13,13,0.0322189714117175,topk-0.1
14,14,0.0342105371195322,topk-0.1
15,15,0.0363336424151282,topk-0.1
16,16,0.0382739946802117,topk-0.1
17,17,0.0399252916627874,topk-0.1
18,18,0.0415078650711906,topk-0.1
19,19,0.0430601932958909,topk-0.1
20,20,0.0445651616418772,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0086760707471341,topk-0.5
2,2,0.0119438670875464,topk-0.5
3,3,0.0151949743585106,topk-0.5
4,4,0.0169513226131377,topk-0.5
5,5,0.0180486973958747,topk-0.5
6,6,0.019089740845713,topk-0.5
7,7,0.0205165886865398,topk-0.5
8,8,0.0215599612133336,topk-0.5
9,9,0.022921109475162,topk-0.5
10,10,0.0246379197651582,topk-0.5
11,11,0.0265378671764823,topk-0.5
12,12,0.0280029258723782,topk-0.5
13,13,0.0299751575041945,topk-0.5
14,14,0.0318681118790212,topk-0.5
15,15,0.0336536878937757,topk-0.5
16,16,0.0355868211266698,topk-0.5
17,17,0.0374123143622701,topk-0.5
18,18,0.0391848800001836,topk-0.5
19,19,0.0409975303611765,topk-0.5
20,20,0.0429291710565776,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086760707471341,desired-0.1
2,2,0.0141527091743386,desired-0.1
3,3,0.0164879707180109,desired-0.1
4,4,0.0178557036692314,desired-0.1
5,5,0.0189330433790155,desired-0.1
6,6,0.0205712420499789,desired-0.1
7,7,0.0217267747948171,desired-0.1
8,8,0.0233861656361628,desired-0.1
9,9,0.0257860339014495,desired-0.1
10,10,0.0279455546857419,desired-0.1
11,11,0.0302045518914354,desired-0.1
12,12,0.032559698687647,desired-0.1
13,13,0.0346820524203042,desired-0.1
14,14,0.0365993294416237,desired-0.1
15,15,0.0386789823255605,desired-0.1
16,16,0.0408896989796803,desired-0.1
17,17,0.043007119391223,desired-0.1
18,18,0.0448422401060713,desired-0.1
19,19,0.0465809511082841,desired-0.1
20,20,0.0482535139655702,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0086760707471341,desired-0.5
2,2,0.0119438670875464,desired-0.5
3,3,0.0151949743585106,desired-0.5
4,4,0.0169513226131377,desired-0.5
5,5,0.0180486973958747,desired-0.5
6,6,0.019089740845713,desired-0.5
7,7,0.0205165886865398,desired-0.5
8,8,0.0215599612133336,desired-0.5
9,9,0.022921109475162,desired-0.5
10,10,0.0246379197651582,desired-0.5
11,11,0.0269098935824481,desired-0.5
12,12,0.0292655072767648,desired-0.5
13,13,0.0314578153705372,desired-0.5
14,14,0.0335001248144306,desired-0.5
15,15,0.0356448483535908,desired-0.5
16,16,0.0376042755394663,desired-0.5
17,17,0.0394570127849811,desired-0.5
18,18,0.0414351337320273,desired-0.5
19,19,0.0433447347543044,desired-0.5
20,20,0.0450040433976737,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0086760707471341,masking-0.1
2,2,0.0119438670875464,masking-0.1
3,3,0.0151949743585106,masking-0.1
4,4,0.0169513226131377,masking-0.1
5,5,0.0180486973958747,masking-0.1
6,6,0.019089740845713,masking-0.1
7,7,0.0205165886865398,masking-0.1
8,8,0.0215599612133336,masking-0.1
9,9,0.022921109475162,masking-0.1
10,10,0.0245972300452716,masking-0.1
11,11,0.0265005682665863,masking-0.1
12,12,0.0279684961093973,masking-0.1
13,13,0.0299431870099979,masking-0.1
14,14,0.0318382727511044,masking-0.1
15,15,0.0336257137113537,masking-0.1
16,16,0.0355604924843903,masking-0.1
17,17,0.0372077541211535,masking-0.1
18,18,0.0387421844080535,masking-0.1
19,19,0.0401232438336552,masking-0.1
20,20,0.0414843843661127,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0086760707471341,masking-0.5
2,2,0.0119438670875464,masking-0.5
3,3,0.0151949743585106,masking-0.5
4,4,0.0169513226131377,masking-0.5
5,5,0.0180486973958747,masking-0.5
6,6,0.019089740845713,masking-0.5
7,7,0.0205165886865398,masking-0.5
8,8,0.0215599612133336,masking-0.5
9,9,0.022921109475162,masking-0.5
10,10,0.0238401810081922,masking-0.5
11,11,0.0251806409003181,masking-0.5
12,12,0.0267501016174574,masking-0.5
13,13,0.0288118206960537,masking-0.5
14,14,0.030736500896737,masking-0.5
15,15,0.0325928025978842,masking-0.5
16,16,0.0342397635367208,masking-0.5
17,17,0.0357097794306046,masking-0.5
18,18,0.0370191461475531,masking-0.5
19,19,0.0384214483345254,masking-0.5
20,20,0.039692444979775,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0086760707471341,topk-desired-masking-0.1
2,2,0.0119438670875464,topk-desired-masking-0.1
3,3,0.0151949743585106,topk-desired-masking-0.1
4,4,0.0169513226131377,topk-desired-masking-0.1
5,5,0.0180486973958747,topk-desired-masking-0.1
6,6,0.0195695759970349,topk-desired-masking-0.1
7,7,0.0209364444439465,topk-desired-masking-0.1
8,8,0.0219331663310284,topk-desired-masking-0.1
9,9,0.0232569940810873,topk-desired-masking-0.1
10,10,0.0247188161062975,topk-desired-masking-0.1
11,11,0.0265209996575699,topk-desired-masking-0.1
12,12,0.0284797125628736,topk-desired-masking-0.1
13,13,0.0308524667166129,topk-desired-masking-0.1
14,14,0.0330508966694731,topk-desired-masking-0.1
15,15,0.0351247973216579,topk-desired-masking-0.1
