# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0086760707471341,0.95
2,0.0141527091743386,0.95
3,0.0168516059236047,0.95
4,0.0182766278652131,0.95
5,0.0191531184392708,0.95
6,0.0200363874543382,0.95
7,0.0213449044690869,0.95
8,0.022296241908931,0.95
9,0.0235837621011996,0.95
10,0.0244425924864082,0.95
11,0.0257328514220162,0.95
12,0.0275961888671211,0.95
13,0.02959747314217,0.95
14,0.031515606474465,0.95
15,0.0333232140770043,0.95
16,0.0348457892211412,0.95
17,0.0365327565947515,0.95
18,0.0381027130672516,0.95
19,0.0396132043707256,0.95
20,0.0410928784136987,0.95
21,0.0424228502430645,0.95
22,0.0438271035569171,0.95
23,0.0451259812622801,0.95
24,0.0463146031822201,0.95
25,0.0474059809844495,0.95
26,0.0485157620670373,0.95
27,0.049606058099231,0.95
28,0.0508293166767453,0.95
29,0.0519773757798688,0.95
30,0.0530735823286721,0.95
0,0.0,0.8
1,0.0086760707471341,0.8
2,0.0141527091743386,0.8
3,0.0168516059236047,0.8
4,0.0182766278652131,0.8
5,0.0191531184392708,0.8
6,0.0200363874543382,0.8
7,0.0213449044690869,0.8
8,0.022296241908931,0.8
9,0.0235837621011996,0.8
10,0.0252403312433742,0.8
11,0.0274621041041461,0.8
12,0.0297752400660245,0.8
13,0.0319311386748498,0.8
14,0.0336936943049662,0.8
15,0.0353651714180991,0.8
16,0.0367676314245245,0.8
17,0.0383478297868358,0.8
18,0.0398222560913315,0.8
19,0.0412467702436014,0.8
20,0.0426486554354852,0.8
21,0.0439079101274971,0.8
22,0.0452475956202874,0.8
23,0.0465786705654006,0.8
24,0.0477961010619864,0.8
25,0.0489842664410705,0.8
26,0.0503081621688676,0.8
27,0.0515261790892363,0.8
28,0.0526832265981297,0.8
29,0.0537831074771375,0.8
30,0.0548221538530098,0.8
0,0.0,0.65
1,0.0086760707471341,0.65
2,0.0141527091743386,0.65
3,0.0168516059236047,0.65
4,0.0182766278652131,0.65
5,0.0191531184392708,0.65
6,0.0200363874543382,0.65
7,0.0213449044690869,0.65
8,0.022296241908931,0.65
9,0.0237120423403984,0.65
10,0.0257813071592439,0.65
11,0.0279579986936934,0.65
12,0.0302329889179143,0.65
13,0.0323561911801759,0.65
14,0.0343386089034268,0.65
15,0.035995419214896,0.65
16,0.0378108591992498,0.65
17,0.0394878859307679,0.65
18,0.0410934806934878,0.65
19,0.0426665281370733,0.65
20,0.0440823779692069,0.65
21,0.0452764634551405,0.65
22,0.0465566466293376,0.65
23,0.047833177782407,0.65
24,0.0490745412532952,0.65
25,0.0504515792866916,0.65
26,0.0517211300942805,0.65
27,0.0529209421678668,0.65
28,0.0540275050927959,0.65
29,0.0551027358228561,0.65
30,0.0561264928644641,0.65
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0141527091743386,0.5
3,0.0164879707180109,0.5
4,0.017985719700738,0.5
5,0.018910694968875,0.5
6,0.0198285959082846,0.5
7,0.02116308686629,0.5
8,0.0221346262620004,0.5
9,0.0239138286909781,0.5
10,0.0259647492961345,0.5
11,0.0281414493376339,0.5
12,0.0301698302902268,0.5
13,0.0322975438830375,0.5
14,0.0342838714260976,0.5
15,0.0364023933275332,0.5
16,0.0381938936582025,0.5
17,0.0398496406975565,0.5
18,0.0414361957357087,0.5
19,0.0429921074271831,0.5
20,0.0443924534835972,0.5
21,0.0457488444665134,0.5
22,0.0471962178285735,0.5
23,0.0485985109659557,0.5
24,0.0501170161775481,0.5
25,0.0515398937642115,0.5
26,0.0528477353564316,0.5
27,0.0541072105053167,0.5
28,0.0552942991778931,0.5
29,0.0564218266751401,0.5
30,0.0575449848697022,0.5
0,0.0,0.95
1,0.0086760707471341,0.95
2,0.0141527091743386,0.95
3,0.0168516059236047,0.95
4,0.0182766278652131,0.95
5,0.0191531184392708,0.95
6,0.0200363874543382,0.95
7,0.0213449044690869,0.95
8,0.022296241908931,0.95
9,0.0235837621011996,0.95
10,0.0251996415234877,0.95
11,0.0270527787882844,0.95
12,0.028478228898657,0.95
13,0.0304165103143105,0.95
14,0.0322800411684629,0.95
15,0.0338282957586754,0.95
16,0.0353211602156552,0.95
17,0.0369817180895703,0.95
18,0.0385280450097115,0.95
19,0.0399250301085221,0.95
20,0.0411814155510473,0.95
21,0.0424090224446938,0.95
22,0.0435091380560117,0.95
23,0.0446211660263341,0.95
24,0.0457258403356101,0.95
25,0.0468098687196598,0.95
26,0.0480026905417888,0.95
27,0.0493065439046179,0.95
28,0.0505092308812759,0.95
29,0.0516592565709534,0.95
30,0.052806175647061,0.95
0,0.0,0.8
1,0.0086760707471341,0.8
2,0.0141527091743386,0.8
3,0.0164879707180109,0.8
4,0.017985719700738,0.8
5,0.018910694968875,0.8
6,0.0198285959082846,0.8
7,0.02116308686629,0.8
8,0.0221346262620004,0.8
9,0.0234383080189621,0.8
10,0.0250674105396354,0.8
11,0.0269315670530864,0.8
12,0.029285513557354,0.8
13,0.0314763926310843,0.8
14,0.0332900557854923,0.8
15,0.0350124006668324,0.8
16,0.0364356118939206,0.8
17,0.0380342557857098,0.8
18,0.0395251859850016,0.8
19,0.0409645536425881,0.8
20,0.0422421261438099,0.8
21,0.0433954218411715,0.8
22,0.0445516378738837,0.8
23,0.0456202283517948,0.8
24,0.0466849401680523,0.8
25,0.0477320800970081,0.8
26,0.0488907459421983,0.8
27,0.0501628830407271,0.8
28,0.0513360410816571,0.8
29,0.0525044467984815,0.8
30,0.0536241016737011,0.8
0,0.0,0.65
1,0.0086760707471341,0.65
2,0.0141527091743386,0.65
3,0.0164879707180109,0.65
4,0.017985719700738,0.65
5,0.018910694968875,0.65
6,0.0198285959082846,0.65
7,0.02116308686629,0.65
8,0.0221346262620004,0.65
9,0.0234383080189621,0.65
10,0.0250674105396354,0.65
11,0.0269315670530864,0.65
12,0.029285513557354,0.65
13,0.0314763926310843,0.65
14,0.0332900557854923,0.65
15,0.0350124006668324,0.65
16,0.0368856652716606,0.65
17,0.0386140916658225,0.65
18,0.0402656756003817,0.65
19,0.0418801132986225,0.65
20,0.0434283949824927,0.65
21,0.044814546016052,0.65
22,0.046067547339858,0.65
23,0.0471408479149018,0.65
24,0.0481951861138083,0.65
25,0.0493763020282263,0.65
26,0.05045654187343,0.65
27,0.0516418246432669,0.65
28,0.0528190498759632,0.65
29,0.0539373406619167,0.65
30,0.0550245116193615,0.65
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0141527091743386,0.5
3,0.0164879707180109,0.5
4,0.0178557036692314,0.5
5,0.0188023482759528,0.5
6,0.0197357273143514,0.5
7,0.0210818268465984,0.5
8,0.0220623951333857,0.5
9,0.0233733000032088,0.5
10,0.025008312343496,0.5
11,0.0268773937066254,0.5
12,0.02923550739139,0.5
13,0.0314299583341177,0.5
14,0.0334741249137724,0.5
15,0.0356432559722283,0.5
16,0.037479411441445,0.5
17,0.0391748519372855,0.5
18,0.0407969221733467,0.5
19,0.0423847975429392,0.5
20,0.0439090466437467,0.5
21,0.0452733498745217,0.5
22,0.0465977743522022,0.5
23,0.047799742647066,0.5
24,0.0491096964113465,0.5
25,0.0504030471400952,0.5
26,0.0515938006568902,0.5
27,0.052720535934526,0.5
28,0.0537950781332275,0.5
29,0.0549776395457183,0.5
30,0.0561027440763448,0.5
0,0.0,0.95
1,0.0086760707471341,0.95
2,0.0141527091743386,0.95
3,0.0168516059236047,0.95
4,0.0182766278652131,0.95
5,0.0191531184392708,0.95
6,0.0200363874543382,0.95
7,0.0213449044690869,0.95
8,0.022296241908931,0.95
9,0.0228849545431739,0.95
10,0.023807312888203,0.95
11,0.0251505117903281,0.95
12,0.0267222901313128,0.95
13,0.0287859957446337,0.95
14,0.0307123976087449,0.95
15,0.0323211032031072,0.95
16,0.0340937381639442,0.95
17,0.0358224861518432,0.95
18,0.0374298252792333,0.95
19,0.0389739609721081,0.95
20,0.0404840751769202,0.95
21,0.0418487696489709,0.95
22,0.0431805013670468,0.95
23,0.044408236871283,0.95
24,0.0455186370586969,0.95
25,0.04675136629833,0.95
26,0.0479209438047518,0.95
27,0.0491725865662561,0.95
28,0.0504196049620717,0.95
29,0.0516265019398146,0.95
30,0.0527649086528367,0.95
0,0.0,0.8
1,0.0086760707471341,0.8
2,0.0141527091743386,0.8
3,0.0164879707180109,0.8
4,0.017985719700738,0.8
5,0.018910694968875,0.8
6,0.0198285959082846,0.8
7,0.02116308686629,0.8
8,0.0221346262620004,0.8
9,0.0235665882581609,0.8
10,0.0252247186587936,0.8
11,0.0270757661623148,0.8
12,0.029418620427411,0.8
13,0.031289731019582,0.8
14,0.0330492171986967,0.8
15,0.0349687441515397,0.8
16,0.0365856355271748,0.8
17,0.0381759447726722,0.8
18,0.0396594176568607,0.8
19,0.0410920737308542,0.8
20,0.042501325423345,0.8
21,0.0438720609581622,0.8
22,0.045115823488882,0.8
23,0.0462342812597793,0.8
24,0.0474794582890492,0.8
25,0.0486881021967272,0.8
26,0.0498294503957686,0.8
27,0.0510725539390337,0.8
28,0.0522540562185466,0.8
29,0.0533998048210737,0.8
30,0.0544810082153454,0.8
0,0.0,0.65
1,0.0086760707471341,0.65
2,0.0141527091743386,0.65
3,0.0164879707180109,0.65
4,0.017985719700738,0.65
5,0.018910694968875,0.65
6,0.0198285959082846,0.65
7,0.02116308686629,0.65
8,0.0221346262620004,0.65
9,0.0235665882581609,0.65
10,0.0252483021137857,0.65
11,0.0274847060871475,0.65
12,0.0297961034349489,0.65
13,0.0319297751930187,0.65
14,0.0341848083713544,0.65
15,0.0363095217137114,0.65
16,0.0381064850804879,0.65
17,0.0397670881519372,0.65
18,0.0411668166477433,0.65
