time (minutes),AOPC-global,optimization
0.1583085209538984,0.0643188732893145,0.1
0.3166170419077968,0.09095111193458,0.1
0.4749255628616952,0.0806730473422009,0.1
0.6332340838155937,0.0810206845865995,0.1
0.791542604769492,0.0832712735560382,0.1
0.9498511257233904,0.0830632599427463,0.1
1.1081596466772887,0.0837446228395225,0.1
1.2664681676311873,0.0847853102308059,0.1
1.4247766885850857,0.0866814375562599,0.1
1.583085209538984,0.0919042973621007,0.1
1.7413937304928826,0.0918927871139796,0.1
1.8997022514467807,0.0914094278739078,0.1
2.0580107724006798,0.0919074677135127,0.1
2.216319293354577,0.0915214135839982,0.1
2.374627814308476,0.0917307555523729,0.1
2.5329363352623746,0.0917307555523729,0.1
2.6912448562162727,0.0904344006927061,0.1
2.8495533771701718,0.0922897625662888,0.1
3.00786189812407,0.0922897625662888,0.1
3.166170419077968,0.0908671651885021,0.1
0.0699050197382013,0.0703661734667374,0.5
0.1398100394764027,0.0862920284775839,0.5
0.209715059214604,0.0830248203601389,0.5
0.2796200789528054,0.0831499646639502,0.5
0.3495250986910067,0.0845285907078617,0.5
0.419430118429208,0.0865814986798448,0.5
0.4893351381674093,0.0931469115674966,0.5
0.5592401579056108,0.0935917137502199,0.5
0.6291451776438121,0.0938158963822025,0.5
0.6990501973820133,0.0886823964685856,0.5
0.7689552171202146,0.0913678507040073,0.5
0.838860236858416,0.0894821648070359,0.5
0.9087652565966172,0.0877301943772106,0.5
0.9786702763348188,0.086100051125254,0.5
1.04857529607302,0.086100051125254,0.5
1.1184803158112215,0.086100051125254,0.5
1.1883853355494227,0.0840522439105423,0.5
1.258290355287624,0.0848504900793249,0.5
1.3281953750258253,0.0854763820018053,0.5
1.3981003947640267,0.0854763820018053,0.5
0.1323439129182166,0.0710168158507559,topk-0.1
0.2646878258364333,0.0878279380327084,topk-0.1
0.39703173875465,0.0890499158627305,topk-0.1
0.5293756516728666,0.0797088478694259,topk-0.1
0.6617195645910833,0.0884212365011611,topk-0.1
0.7940634775093,0.0886815619403846,topk-0.1
0.9264073904275166,0.0929292796557108,topk-0.1
1.0587513033457332,0.0912093687277293,topk-0.1
1.19109521626395,0.0895450496127504,topk-0.1
1.3234391291821666,0.0900069955504362,topk-0.1
1.455783042100383,0.091981102771256,topk-0.1
1.5881269550186,0.0904759812434188,topk-0.1
1.7204708679368164,0.0904759812434188,topk-0.1
1.8528147808550333,0.0865501464902401,topk-0.1
1.9851586937732495,0.0838029393349351,topk-0.1
2.1175026066914664,0.0858140768338655,topk-0.1
2.249846519609683,0.0860737229829317,topk-0.1
2.3821904325279,0.0862239543725212,topk-0.1
2.5145343454461164,0.0915182163845112,topk-0.1
2.646878258364333,0.0898465372596584,topk-0.1
0.0604239687734683,0.0764895032215609,topk-0.5
0.1208479375469366,0.0827167034106259,topk-0.5
0.1812719063204049,0.0798041418829691,topk-0.5
0.2416958750938732,0.0815073073132014,topk-0.5
0.3021198438673416,0.0894850465987964,topk-0.5
0.3625438126408099,0.0917093729241926,topk-0.5
0.4229677814142782,0.0915222524685162,topk-0.5
0.4833917501877465,0.0920638885670866,topk-0.5
0.5438157189612148,0.0907075439389865,topk-0.5
0.6042396877346832,0.0901446866193379,topk-0.5
0.6646636565081515,0.0901446866193379,topk-0.5
0.7250876252816199,0.0905311477797283,topk-0.5
0.7855115940550881,0.0897302495389572,topk-0.5
0.8459355628285564,0.0887372160165923,topk-0.5
0.9063595316020248,0.0883526952365896,topk-0.5
0.9667835003754932,0.0883526952365896,topk-0.5
1.0272074691489614,0.0875491483528771,topk-0.5
1.0876314379224297,0.0862236296173992,topk-0.5
1.148055406695898,0.0862236296173992,topk-0.5
1.2084793754693663,0.0857730626180265,topk-0.5
0.1140253535692155,0.0676794989277694,desired-0.1
0.2280507071384311,0.0836303508232598,desired-0.1
0.3420760607076467,0.0849461534662877,desired-0.1
0.4561014142768623,0.0891021862510057,desired-0.1
0.5701267678460779,0.0889786986143045,desired-0.1
0.6841521214152934,0.0890834836201875,desired-0.1
0.798177474984509,0.0917960821433189,desired-0.1
0.9122028285537246,0.0906730241407624,desired-0.1
1.02622818212294,0.0875526038720828,desired-0.1
1.1402535356921557,0.0859882178277718,desired-0.1
1.2542788892613712,0.0883665915369612,desired-0.1
1.3683042428305867,0.0879468297608095,desired-0.1
1.4823295963998024,0.0944932849130532,desired-0.1
1.596354949969018,0.0895951836541574,desired-0.1
1.7103803035382337,0.0921725151140192,desired-0.1
1.8244056571074487,0.091055379533479,desired-0.1
1.938431010676665,0.091055379533479,desired-0.1
2.05245636424588,0.0933404083215908,desired-0.1
2.166481717815096,0.0925944257859751,desired-0.1
2.2805070713843114,0.0961421973035438,desired-0.1
0.0675773747875268,0.0802631077664958,desired-0.5
0.1351547495750537,0.079720253976135,desired-0.5
0.2027321243625806,0.0863572315556083,desired-0.5
0.2703094991501075,0.0892703776840603,desired-0.5
0.3378868739376344,0.0875792731703402,desired-0.5
0.4054642487251613,0.0874431179770437,desired-0.5
0.4730416235126881,0.0874432178048906,desired-0.5
0.540618998300215,0.0909611300814026,desired-0.5
0.6081963730877419,0.0884476382702544,desired-0.5
0.6757737478752688,0.0898122368691133,desired-0.5
0.7433511226627957,0.0908586681264996,desired-0.5
0.8109284974503226,0.0869271205387749,desired-0.5
0.8785058722378494,0.089099966346782,desired-0.5
0.9460832470253764,0.0869271205387749,desired-0.5
1.0136606218129032,0.0869271205387749,desired-0.5
1.08123799660043,0.0875225803386515,desired-0.5
1.148815371387957,0.0875225803386515,desired-0.5
1.2163927461754838,0.0864092261125985,desired-0.5
1.2839701209630108,0.0838891243758379,desired-0.5
1.3515474957505376,0.0838891243758379,desired-0.5
0.131991338187324,0.071836659409751,masking-0.1
0.263982676374648,0.0792961291289402,masking-0.1
0.3959740145619721,0.0805917451489532,masking-0.1
0.5279653527492961,0.0801160333440527,masking-0.1
0.6599566909366203,0.0877801050450303,masking-0.1
0.7919480291239442,0.0854810143591289,masking-0.1
0.9239393673112682,0.0888714593435469,masking-0.1
1.0559307054985922,0.087071483615077,masking-0.1
1.1879220436859164,0.0889584358011566,masking-0.1
1.3199133818732407,0.0889584358011566,masking-0.1
1.4519047200605644,0.0870499295591767,masking-0.1
1.5838960582478885,0.0869713481470351,masking-0.1
1.7158873964352126,0.0870499295591767,masking-0.1
1.8478787346225365,0.0859374436889155,masking-0.1
1.9798700728098608,0.0853388372782471,masking-0.1
2.1118614109971845,0.0853388372782471,masking-0.1
2.2438527491845086,0.0849915787506905,masking-0.1
2.3758440873718327,0.0849909246526499,masking-0.1
2.507835425559157,0.0849909246526499,masking-0.1
2.6398267637464814,0.083387227084904,masking-0.1
0.0624325061430088,0.0610465619493746,masking-0.5
0.1248650122860177,0.0723649058311402,masking-0.5
0.1872975184290267,0.0808031441764619,masking-0.5
0.2497300245720355,0.0812471455087847,masking-0.5
0.3121625307150444,0.0876547227565949,masking-0.5
0.3745950368580534,0.0852645475202027,masking-0.5
0.4370275430010622,0.0869026449303152,masking-0.5
0.4994600491440711,0.0868786287215083,masking-0.5
0.56189255528708,0.0897967452587839,masking-0.5
0.6243250614300889,0.0853923149077132,masking-0.5
0.6867575675730978,0.0853923149077132,masking-0.5
0.7491900737161068,0.0863866782530271,masking-0.5
0.8116225798591157,0.0868984349414471,masking-0.5
0.8740550860021244,0.0861049945004532,masking-0.5
0.9364875921451332,0.0848215293087567,masking-0.5
0.9989200982881422,0.0848215293087567,masking-0.5
1.0613526044311512,0.0848215293087567,masking-0.5
1.12378511057416,0.0826077475810881,masking-0.5
1.186217616717169,0.0826077475810881,masking-0.5
1.2486501228601778,0.0824049438384072,masking-0.5
0.0909471764941525,0.0672280219129251,topk-desired-masking-0.1
0.181894352988305,0.0776397229748406,topk-desired-masking-0.1
0.2728415294824575,0.0854431979176222,topk-desired-masking-0.1
0.36378870597661,0.0863177205445467,topk-desired-masking-0.1
0.4547358824707624,0.0857909195832336,topk-desired-masking-0.1
0.545683058964915,0.0840533773568951,topk-desired-masking-0.1
0.6366302354590675,0.0842742326035269,topk-desired-masking-0.1
0.72757741195322,0.0864861471076264,topk-desired-masking-0.1
0.8185245884473724,0.0851002735572107,topk-desired-masking-0.1
0.9094717649415248,0.0870757703034448,topk-desired-masking-0.1
1.0004189414356774,0.0863595096910938,topk-desired-masking-0.1
1.09136611792983,0.0848465852331332,topk-desired-masking-0.1
1.1823132944239825,0.0850738275052388,topk-desired-masking-0.1
1.273260470918135,0.0850738275052388,topk-desired-masking-0.1
1.3642076474122873,0.0850738275052388,topk-desired-masking-0.1
1.45515482390644,0.0844241653743864,topk-desired-masking-0.1
1.5461020004005923,0.0844241653743864,topk-desired-masking-0.1
1.6370491768947448,0.0844241653743864,topk-desired-masking-0.1
1.7279963533888971,0.0844241653743864,topk-desired-masking-0.1
1.8189435298830496,0.0823382776386323,topk-desired-masking-0.1
0.0563345683367071,0.0561484193684431,topk-desired-masking-0.5
0.1126691366734142,0.0738479409866677,topk-desired-masking-0.5
0.1690037050101213,0.0796720557314512,topk-desired-masking-0.5
0.2253382733468285,0.0867769137251353,topk-desired-masking-0.5
0.2816728416835356,0.0890132217376362,topk-desired-masking-0.5
0.3380074100202427,0.0877841664803192,topk-desired-masking-0.5
0.3943419783569499,0.0867328388954166,topk-desired-masking-0.5
0.450676546693657,0.0888724078189855,topk-desired-masking-0.5
0.5070111150303641,0.087519475614331,topk-desired-masking-0.5
0.5633456833670712,0.0841864683504022,topk-desired-masking-0.5
0.6196802517037784,0.0854813502476083,topk-desired-masking-0.5
0.6760148200404855,0.0867199285408011,topk-desired-masking-0.5
0.7323493883771925,0.0821923744482538,topk-desired-masking-0.5
0.7886839567138998,0.0829743241345344,topk-desired-masking-0.5
0.8450185250506068,0.0829743241345344,topk-desired-masking-0.5
0.901353093387314,0.0845336223384301,topk-desired-masking-0.5
0.9576876617240212,0.0809882461802983,topk-desired-masking-0.5
1.0140222300607282,0.0813356530843874,topk-desired-masking-0.5
1.0703567983974354,0.0809882461802983,topk-desired-masking-0.5
1.1266913667341425,0.0809882461802983,topk-desired-masking-0.5
0.1583085209538984,0.0653654132475409,0.1
0.3166170419077968,0.084523924153279,0.1
0.4749255628616952,0.0834580741033638,0.1
0.6332340838155937,0.0803016275502804,0.1
0.791542604769492,0.0820021363604597,0.1
0.9498511257233904,0.0862756768769168,0.1
1.1081596466772887,0.0922481943505145,0.1
1.2664681676311873,0.0918169676523286,0.1
1.4247766885850857,0.0891929340057723,0.1
1.583085209538984,0.0915823615500989,0.1
1.7413937304928826,0.0947217856238217,0.1
1.8997022514467807,0.0916092278551049,0.1
2.0580107724006798,0.09123306854957,0.1
2.216319293354577,0.0908878768143425,0.1
2.374627814308476,0.0907934984326546,0.1
2.5329363352623746,0.0852325309195902,0.1
2.6912448562162727,0.0839670736918785,0.1
2.8495533771701718,0.0835735760760293,0.1
3.00786189812407,0.0888404787506164,0.1
3.166170419077968,0.0894833025141895,0.1
0.0699050197382013,0.0596401285403964,0.5
0.1398100394764027,0.0700369455995445,0.5
0.209715059214604,0.0857719550423368,0.5
0.2796200789528054,0.0852378530641572,0.5
0.3495250986910067,0.0840467128748512,0.5
0.419430118429208,0.0842358217650147,0.5
0.4893351381674093,0.0887102446379775,0.5
0.5592401579056108,0.0891549677626983,0.5
0.6291451776438121,0.0899305830290859,0.5
0.6990501973820133,0.0881981195777864,0.5
0.7689552171202146,0.0889668691680057,0.5
0.838860236858416,0.0865839516493704,0.5
0.9087652565966172,0.0865839516493704,0.5
0.9786702763348188,0.0865839516493704,0.5
1.04857529607302,0.0846841369381288,0.5
1.1184803158112215,0.085567592225616,0.5
1.1883853355494227,0.0844551063553547,0.5
1.258290355287624,0.0835168389617004,0.5
1.3281953750258253,0.0835168389617004,0.5
1.3981003947640267,0.0819131413939545,0.5
0.1323439129182166,0.0558490710293257,topk-0.1
0.2646878258364333,0.0886428451801272,topk-0.1
0.39703173875465,0.0878375239440624,topk-0.1
0.5293756516728666,0.0810644060409859,topk-0.1
0.6617195645910833,0.0891767789691578,topk-0.1
0.7940634775093,0.0902047860533882,topk-0.1
