# of features removed,AOPC-global,percent
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0550653499969364,10
6,0.0624115184321246,10
7,0.0692519840841047,10
8,0.0759309998608697,10
9,0.0812742124822817,10
10,0.0856459318998006,10
11,0.0892890314143996,10
12,0.0923716540805988,10
13,0.0950139020801982,10
14,0.0973038503465176,10
15,0.0993075550795471,10
16,0.1010755298439849,10
17,0.1026470629679296,10
18,0.1040531715525116,10
19,0.1053186692786355,10
20,0.1064636434117953,10
21,0.107504528987395,10
22,0.1084549027738121,10
23,0.1093260787446945,10
24,0.1101275606379063,10
25,0.1108673900777941,10
26,0.1115524173369495,10
27,0.1121885140775937,10
28,0.1127807420775039,10
29,0.1133334882107534,10
30,0.1138505733031481,10
0,0.0,25
1,0.0004537987974312,25
2,0.0181411733362253,25
3,0.0337318163347855,25
4,0.0439321528753455,25
5,0.0531879775233442,25
6,0.061546121190061,25
7,0.068597359122223,25
8,0.0746897836326391,25
9,0.0799472623781017,25
10,0.0852167190429996,25
11,0.0902624134159887,25
12,0.0956021144387041,25
13,0.1004001148490134,25
14,0.1048910579066175,25
15,0.10908356041382,25
16,0.1130517978721877,25
17,0.1167932638243349,25
18,0.1203689399947553,25
19,0.1235870485481337,25
20,0.1264986705726188,25
21,0.1291455996857872,25
22,0.1315623610499844,25
23,0.1337777256338318,25
24,0.1358158610509715,25
25,0.1376972168206388,25
26,0.1394392129036641,25
27,0.1410567806950448,25
28,0.1425627920870199,25
29,0.14396840271953,25
30,0.1452833287951039,25
0,0.0,50
1,0.0263041624094755,50
2,0.0353747490775882,50
3,0.0466569981408077,50
4,0.0548764496973878,50
