,time (minutes),AOPC-global,aggregation
0,0.1583085209538984,0.06374340351764748,root
1,0.3166170419077968,0.07816181026769439,root
2,0.4749255628616952,0.0775970791678704,root
3,0.6332340838155937,0.08161324462034888,root
4,0.791542604769492,0.08167829258262527,root
5,0.9498511257233904,0.07920793589552604,root
6,1.1081596466772887,0.08165925557203846,root
7,1.2664681676311873,0.08755994590695426,root
8,1.4247766885850857,0.08110098697891961,root
9,1.583085209538984,0.08868760024237132,root
10,1.7413937304928826,0.08079617947916923,root
11,1.8997022514467807,0.08649243158796872,root
12,2.0580107724006793,0.08649243158796872,root
13,2.2163192933545774,0.08649243158796872,root
14,2.374627814308476,0.08550012338637937,root
15,2.5329363352623746,0.08550012338637937,root
16,2.6912448562162727,0.08550012338637937,root
17,2.8495533771701713,0.08562279109050021,root
18,3.00786189812407,0.08562279109050021,root
19,3.166170419077968,0.08562279109050021,root
0,0.1583085209538984,0.06374340351764748,homogenity
1,0.3166170419077968,0.07816181026769439,homogenity
2,0.4749255628616952,0.0775970791678704,homogenity
3,0.6332340838155937,0.08161324462034888,homogenity
4,0.791542604769492,0.08167829258262527,homogenity
5,0.9498511257233904,0.07920793589552604,homogenity
6,1.1081596466772887,0.08165925557203846,homogenity
7,1.2664681676311873,0.08755994590695426,homogenity
8,1.4247766885850857,0.08110098697891961,homogenity
9,1.583085209538984,0.08868760024237132,homogenity
10,1.7413937304928826,0.08079617947916923,homogenity
11,1.8997022514467807,0.08649243158796872,homogenity
12,2.0580107724006793,0.08649243158796872,homogenity
13,2.2163192933545774,0.08649243158796872,homogenity
14,2.374627814308476,0.08550012338637937,homogenity
15,2.5329363352623746,0.08550012338637937,homogenity
16,2.6912448562162727,0.08550012338637937,homogenity
17,2.8495533771701713,0.08562279109050021,homogenity
18,3.00786189812407,0.08562279109050021,homogenity
19,3.166170419077968,0.08562279109050021,homogenity
0,0.1583085209538984,0.06431887328931458,probabilistic α=0.5
1,0.3166170419077968,0.09095111193458007,probabilistic α=0.5
2,0.4749255628616952,0.08067304734220099,probabilistic α=0.5
3,0.6332340838155937,0.0810206845865995,probabilistic α=0.5
4,0.791542604769492,0.08327127355603825,probabilistic α=0.5
5,0.9498511257233904,0.08306325994274633,probabilistic α=0.5
6,1.1081596466772887,0.08374462283952257,probabilistic α=0.5
7,1.2664681676311873,0.0847853102308059,probabilistic α=0.5
8,1.4247766885850857,0.08668143755625997,probabilistic α=0.5
9,1.583085209538984,0.09190429736210078,probabilistic α=0.5
