# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0440681575181849,0.1
3,0.0531770544712552,0.1
4,0.0594883433845213,0.1
5,0.0650048302978471,0.1
6,0.0698396125869363,0.1
7,0.0753073995194723,0.1
8,0.0807079046245516,0.1
9,0.0855243717248043,0.1
10,0.0904330006799849,0.1
11,0.0950036830106357,0.1
12,0.0989017427694457,0.1
13,0.103152965943693,0.1
14,0.1069727166089218,0.1
15,0.1111845906405233,0.1
16,0.1151305839640198,0.1
17,0.118871846768727,0.1
18,0.1224881029089008,0.1
19,0.1259593797376315,0.1
20,0.1291271326007206,0.1
21,0.1320364988582082,0.1
22,0.1346929010144203,0.1
23,0.137156925516863,0.1
24,0.1394486822458442,0.1
25,0.1415756070339116,0.1
26,0.1436618895715972,0.1
27,0.1457097088377248,0.1
28,0.1478249418877986,0.1
29,0.1499654974188688,0.1
30,0.1521352563172932,0.1
0,0.0,0.15
1,0.0263041624094755,0.15
2,0.0353747490775882,0.15
3,0.0466569981408077,0.15
4,0.0542722983201632,0.15
5,0.0606581260775487,0.15
6,0.0661138661123949,0.15
7,0.0714199572337027,0.15
8,0.0759074892086758,0.15
9,0.0810914739714565,0.15
10,0.0859115690382035,0.15
11,0.0908155411442188,0.15
12,0.0949956153283372,0.15
13,0.0994519562309403,0.15
14,0.1034830892054545,0.15
15,0.1072732578899535,0.15
16,0.1109394746744297,0.15
17,0.11443905215238,0.15
18,0.1176001767578613,0.15
19,0.1204452168120765,0.15
20,0.1230488889881926,0.15
21,0.1254294038298528,0.15
22,0.127691193846726,0.15
23,0.1298229020775471,0.15
24,0.1323654904948774,0.15
25,0.1348315564751726,0.15
26,0.1372843027230094,0.15
27,0.139777947034097,0.15
28,0.1421985700093529,0.15
29,0.1446241561372597,0.15
30,0.1470484967067736,0.15
0,0.0,0.2
1,0.0004537987974312,0.2
2,0.0181411733362253,0.2
3,0.0337318163347855,0.2
4,0.04453630425257,0.2
5,0.052782803107259,0.2
6,0.0593635892807179,0.2
7,0.0661408791265312,0.2
8,0.0718935407901067,0.2
9,0.0775603415814384,0.2
10,0.0825454868990095,0.2
11,0.0878592309296871,0.2
12,0.0927370628142521,0.2
13,0.0976559213880195,0.2
14,0.1023432776765639,0.2
15,0.106469543880751,0.2
16,0.1101606510961409,0.2
17,0.1141494356950288,0.2
18,0.1178844802738141,0.2
19,0.1214746453539315,0.2
20,0.1248651286808115,0.2
21,0.12797598549318,0.2
22,0.1308197372554841,0.2
23,0.1335044632216061,0.2
24,0.1359863264302064,0.2
25,0.1382811524393155,0.2
26,0.1404739312818469,0.2
27,0.1425825958753839,0.2
28,0.1446762695392461,0.2
29,0.146733551407909,0.2
30,0.1486636549905336,0.2
0,0.0,0.35
1,0.0004537987974312,0.35
2,0.0181411733362253,0.35
3,0.0337318163347855,0.35
4,0.04453630425257,0.35
5,0.0525447976878877,0.35
6,0.0596529056790269,0.35
7,0.0657666168545058,0.35
8,0.0722272089223591,0.35
9,0.0784603540371131,0.35
10,0.0846718257152776,0.35
11,0.0903041483694656,0.35
12,0.09614022716858,0.35
13,0.1014214215696367,0.35
14,0.1062789125378047,0.35
15,0.1108107242930824,0.35
16,0.1150642597272384,0.35
17,0.1188672507368977,0.35
