,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.013603530705186504,5
4,4,0.016641143426337237,5
5,5,0.018700053891396434,5
6,6,0.020347559718898286,5
7,7,0.022234638180419226,5
8,8,0.024358622638729767,5
9,9,0.026232244136501676,5
10,10,0.02793010555297596,5
11,11,0.02930887375467704,5
12,12,0.03079498936176441,5
13,13,0.03222812553721256,5
14,14,0.034391361142363526,5
15,15,0.0364839681092685,5
16,16,0.038338933061687556,5
17,17,0.04053068752603211,5
18,18,0.04257934725605311,5
19,19,0.04542173762139451,5
20,20,0.04828882187801825,5
21,21,0.05146129468642364,5
22,22,0.0543764798473144,5
23,23,0.05704876101346074,5
24,24,0.05966305184615427,5
25,25,0.06207625848000863,5
26,26,0.06430413714512212,5
27,27,0.06637554486463065,5
28,28,0.06833449337426831,5
29,29,0.07013754364723165,5
30,30,0.07183510445094848,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.013603530705186504,10
4,4,0.016641143426337237,10
5,5,0.018700053891396434,10
6,6,0.020181908517842545,10
7,7,0.02186588668526681,10
8,8,0.023433930081607414,10
9,9,0.024627116882343973,10
10,10,0.02608020254965609,10
11,11,0.028352248404636998,10
12,12,0.03050803277067191,10
13,13,0.03248406871560705,10
14,14,0.03548865151598486,10
15,15,0.038452271772520745,10
16,16,0.04134294815821739,10
17,17,0.04450358714330744,10
18,18,0.047949371552192685,10
19,19,0.051153738125411755,10
20,20,0.05419263572997963,10
21,21,0.05710977196452571,10
22,22,0.06004677768310568,10
23,23,0.06289448631266227,10
24,24,0.0655225934174147,10
25,25,0.0683819290179083,10
26,26,0.07103061392723974,10
27,27,0.07358369769805272,10
28,28,0.0760245654120579,10
29,29,0.07837417784276227,10
30,30,0.08057304257446248,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016010997829698153,25
5,5,0.018238332329304153,25
6,6,0.019975776101295896,25
7,7,0.021291870774104063,25
8,8,0.022777401108173233,25
9,9,0.02464563986743441,25
10,10,0.027144620006296027,25
11,11,0.029169316108139078,25
12,12,0.031108631025197803,25
13,13,0.03361651830229093,25
14,14,0.03659975861807897,25
15,15,0.039652576074628965,25
16,16,0.04255361224203921,25
